DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.196 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.031 W srv  llama_server: -----------------
0.00.030.034 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.034 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.034 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.034 W srv  llama_server: -----------------
0.00.031.345 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.997.783 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.000.445 I srv  llama_server: model loaded
0.01.000.452 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.929.407 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.900.717 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430026824266
0.23.900.743 I slot launch_slot_: id  0 | task 1686 | processing task, is_child = 0
0.23.900.786 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430026824832
0.23.900.812 I slot launch_slot_: id  4 | task 1687 | processing task, is_child = 0
0.23.900.846 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430026824970
0.23.900.870 I slot launch_slot_: id  5 | task 1688 | processing task, is_child = 0
0.23.900.894 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430026825101
0.23.900.919 I slot launch_slot_: id  6 | task 1689 | processing task, is_child = 0
0.23.900.932 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430026825227
0.23.900.956 I slot launch_slot_: id  7 | task 1690 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.036 peak_waiters=1 reservations=5980 waited=1 wait_us_avg=0.05 admit_rma=5979 admit_am=184199 rma_pct=3.14 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5979 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.500.451 I slot print_timing: id  0 | task 1686 | prompt eval time =      45.63 ms /    32 tokens (    1.43 ms per token,   701.35 tokens per second)
0.25.500.456 I slot print_timing: id  0 | task 1686 |        eval time =    1553.84 ms /   128 tokens (   12.14 ms per token,    82.38 tokens per second)
0.25.500.456 I slot print_timing: id  0 | task 1686 |       total time =    1599.47 ms /   160 tokens
0.25.500.457 I slot print_timing: id  0 | task 1686 |    graphs reused =       1638
0.25.500.497 I slot      release: id  0 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.500.628 I slot print_timing: id  1 | task 1683 | prompt eval time =      45.73 ms /    31 tokens (    1.48 ms per token,   677.85 tokens per second)
0.25.500.631 I slot print_timing: id  1 | task 1683 |        eval time =    1553.87 ms /   128 tokens (   12.14 ms per token,    82.38 tokens per second)
0.25.500.632 I slot print_timing: id  1 | task 1683 |       total time =    1599.60 ms /   159 tokens
0.25.500.632 I slot print_timing: id  1 | task 1683 |    graphs reused =       1638
0.25.500.657 I slot      release: id  1 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.500.775 I slot print_timing: id  2 | task 1684 | prompt eval time =      45.84 ms /    31 tokens (    1.48 ms per token,   676.31 tokens per second)
0.25.500.778 I slot print_timing: id  2 | task 1684 |        eval time =    1553.86 ms /   128 tokens (   12.14 ms per token,    82.38 tokens per second)
0.25.500.779 I slot print_timing: id  2 | task 1684 |       total time =    1599.70 ms /   159 tokens
0.25.500.779 I slot print_timing: id  2 | task 1684 |    graphs reused =       1638
0.25.500.792 I slot      release: id  2 | task 1684 | stop processing: n_tokens = 158, truncated = 0
0.25.500.916 I slot print_timing: id  3 | task 1685 | prompt eval time =      45.95 ms /    31 tokens (    1.48 ms per token,   674.60 tokens per second)
0.25.500.919 I slot print_timing: id  3 | task 1685 |        eval time =    1553.86 ms /   128 tokens (   12.14 ms per token,    82.38 tokens per second)
0.25.500.920 I slot print_timing: id  3 | task 1685 |       total time =    1599.81 ms /   159 tokens
0.25.500.920 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.25.500.930 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 158, truncated = 0
0.25.501.044 I slot print_timing: id  4 | task 1687 | prompt eval time =      46.07 ms /    32 tokens (    1.44 ms per token,   694.53 tokens per second)
0.25.501.049 I slot print_timing: id  4 | task 1687 |        eval time =    1553.83 ms /   128 tokens (   12.14 ms per token,    82.38 tokens per second)
0.25.501.050 I slot print_timing: id  4 | task 1687 |       total time =    1599.91 ms /   160 tokens
0.25.501.051 I slot print_timing: id  4 | task 1687 |    graphs reused =       1638
0.25.501.060 I slot      release: id  4 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.501.181 I slot print_timing: id  5 | task 1688 | prompt eval time =      46.20 ms /    32 tokens (    1.44 ms per token,   692.69 tokens per second)
0.25.501.184 I slot print_timing: id  5 | task 1688 |        eval time =    1553.82 ms /   128 tokens (   12.14 ms per token,    82.38 tokens per second)
0.25.501.185 I slot print_timing: id  5 | task 1688 |       total time =    1600.01 ms /   160 tokens
0.25.501.185 I slot print_timing: id  5 | task 1688 |    graphs reused =       1638
0.25.501.194 I slot      release: id  5 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.501.311 I slot print_timing: id  6 | task 1689 | prompt eval time =      46.32 ms /    32 tokens (    1.45 ms per token,   690.83 tokens per second)
0.25.501.313 I slot print_timing: id  6 | task 1689 |        eval time =    1553.80 ms /   128 tokens (   12.14 ms per token,    82.38 tokens per second)
0.25.501.314 I slot print_timing: id  6 | task 1689 |       total time =    1600.12 ms /   160 tokens
0.25.501.315 I slot print_timing: id  6 | task 1689 |    graphs reused =       1638
0.25.501.322 I slot      release: id  6 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.501.433 I slot print_timing: id  7 | task 1690 | prompt eval time =      46.44 ms /    32 tokens (    1.45 ms per token,   689.09 tokens per second)
0.25.501.436 I slot print_timing: id  7 | task 1690 |        eval time =    1553.77 ms /   128 tokens (   12.14 ms per token,    82.38 tokens per second)
0.25.501.436 I slot print_timing: id  7 | task 1690 |       total time =    1600.21 ms /   160 tokens
0.25.501.437 I slot print_timing: id  7 | task 1690 |    graphs reused =       1638
0.25.501.442 I slot      release: id  7 | task 1690 | stop processing: n_tokens = 159, truncated = 0
0.25.504.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.520.497 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
0.25.640.664 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.640.711 I slot launch_slot_: id  4 | task 1824 | processing task, is_child = 0
0.25.640.780 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.640.804 I slot launch_slot_: id  5 | task 1825 | processing task, is_child = 0
0.25.640.856 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.640.926 I slot launch_slot_: id  6 | task 1826 | processing task, is_child = 0
0.25.640.971 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.640.999 I slot launch_slot_: id  7 | task 1827 | processing task, is_child = 0
0.25.641.032 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430028566303
0.25.641.058 I slot launch_slot_: id  1 | task 1828 | processing task, is_child = 0
0.25.641.082 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430028566438
0.25.641.106 I slot launch_slot_: id  2 | task 1829 | processing task, is_child = 0
0.25.641.119 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430028566575
0.25.641.142 I slot launch_slot_: id  3 | task 1830 | processing task, is_child = 0
0.27.325.780 I slot print_timing: id  0 | task 1823 | prompt eval time =     118.94 ms /    32 tokens (    3.72 ms per token,   269.05 tokens per second)
0.27.325.785 I slot print_timing: id  0 | task 1823 |        eval time =    1565.67 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.27.325.785 I slot print_timing: id  0 | task 1823 |       total time =    1684.61 ms /   160 tokens
0.27.325.786 I slot print_timing: id  0 | task 1823 |    graphs reused =       1764
0.27.325.801 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.325.923 I slot print_timing: id  1 | task 1828 | prompt eval time =     119.07 ms /    32 tokens (    3.72 ms per token,   268.76 tokens per second)
0.27.325.926 I slot print_timing: id  1 | task 1828 |        eval time =    1565.64 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.27.325.927 I slot print_timing: id  1 | task 1828 |       total time =    1684.71 ms /   160 tokens
0.27.325.928 I slot print_timing: id  1 | task 1828 |    graphs reused =       1764
0.27.325.957 I slot      release: id  1 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.326.077 I slot print_timing: id  2 | task 1829 | prompt eval time =     119.18 ms /    32 tokens (    3.72 ms per token,   268.50 tokens per second)
0.27.326.081 I slot print_timing: id  2 | task 1829 |        eval time =    1565.65 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.27.326.082 I slot print_timing: id  2 | task 1829 |       total time =    1684.83 ms /   160 tokens
0.27.326.082 I slot print_timing: id  2 | task 1829 |    graphs reused =       1764
0.27.326.107 I slot      release: id  2 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.326.227 I slot print_timing: id  3 | task 1830 | prompt eval time =     119.29 ms /    32 tokens (    3.73 ms per token,   268.26 tokens per second)
0.27.326.230 I slot print_timing: id  3 | task 1830 |        eval time =    1565.65 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.27.326.231 I slot print_timing: id  3 | task 1830 |       total time =    1684.94 ms /   160 tokens
0.27.326.231 I slot print_timing: id  3 | task 1830 |    graphs reused =       1764
0.27.326.242 I slot      release: id  3 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.27.326.366 I slot print_timing: id  4 | task 1824 | prompt eval time =     119.40 ms /    32 tokens (    3.73 ms per token,   268.00 tokens per second)
0.27.326.369 I slot print_timing: id  4 | task 1824 |        eval time =    1565.63 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.27.326.370 I slot print_timing: id  4 | task 1824 |       total time =    1685.04 ms /   160 tokens
0.27.326.370 I slot print_timing: id  4 | task 1824 |    graphs reused =       1764
0.27.326.382 I slot      release: id  4 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.326.498 I slot print_timing: id  5 | task 1825 | prompt eval time =     119.52 ms /    32 tokens (    3.73 ms per token,   267.74 tokens per second)
0.27.326.501 I slot print_timing: id  5 | task 1825 |        eval time =    1565.63 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.27.326.502 I slot print_timing: id  5 | task 1825 |       total time =    1685.15 ms /   160 tokens
0.27.326.503 I slot print_timing: id  5 | task 1825 |    graphs reused =       1764
0.27.326.513 I slot      release: id  5 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.326.629 I slot print_timing: id  6 | task 1826 | prompt eval time =     119.64 ms /    32 tokens (    3.74 ms per token,   267.47 tokens per second)
0.27.326.632 I slot print_timing: id  6 | task 1826 |        eval time =    1565.61 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.27.326.633 I slot print_timing: id  6 | task 1826 |       total time =    1685.25 ms /   160 tokens
0.27.326.634 I slot print_timing: id  6 | task 1826 |    graphs reused =       1764
0.27.326.642 I slot      release: id  6 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.326.759 I slot print_timing: id  7 | task 1827 | prompt eval time =     119.75 ms /    32 tokens (    3.74 ms per token,   267.21 tokens per second)
0.27.326.762 I slot print_timing: id  7 | task 1827 |        eval time =    1565.59 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.27.326.763 I slot print_timing: id  7 | task 1827 |       total time =    1685.34 ms /   160 tokens
0.27.326.763 I slot print_timing: id  7 | task 1827 |    graphs reused =       1764
0.27.326.770 I slot      release: id  7 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.329.596 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.345.320 I slot launch_slot_: id  3 | task 1964 | processing task, is_child = 0
0.27.457.966 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.458.016 I slot launch_slot_: id  5 | task 1965 | processing task, is_child = 0
0.27.458.088 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.458.116 I slot launch_slot_: id  6 | task 1966 | processing task, is_child = 0
0.27.458.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.458.198 I slot launch_slot_: id  0 | task 1969 | processing task, is_child = 0
0.27.458.243 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.458.268 I slot launch_slot_: id  1 | task 1967 | processing task, is_child = 0
0.27.458.304 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.458.330 I slot launch_slot_: id  2 | task 1968 | processing task, is_child = 0
0.27.458.362 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.458.387 I slot launch_slot_: id  4 | task 1970 | processing task, is_child = 0
0.27.458.402 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.458.427 I slot launch_slot_: id  7 | task 1971 | processing task, is_child = 0
0.29.058.499 I slot print_timing: id  0 | task 1969 | prompt eval time =      29.51 ms /    32 tokens (    0.92 ms per token,  1084.41 tokens per second)
0.29.058.504 I slot print_timing: id  0 | task 1969 |        eval time =    1570.54 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.29.058.505 I slot print_timing: id  0 | task 1969 |       total time =    1600.05 ms /   160 tokens
0.29.058.506 I slot print_timing: id  0 | task 1969 |    graphs reused =       1890
0.29.058.536 I slot      release: id  0 | task 1969 | stop processing: n_tokens = 159, truncated = 0
0.29.058.662 I slot print_timing: id  1 | task 1967 | prompt eval time =      29.63 ms /    32 tokens (    0.93 ms per token,  1079.99 tokens per second)
0.29.058.666 I slot print_timing: id  1 | task 1967 |        eval time =    1570.53 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.29.058.667 I slot print_timing: id  1 | task 1967 |       total time =    1600.16 ms /   160 tokens
0.29.058.667 I slot print_timing: id  1 | task 1967 |    graphs reused =       1890
0.29.058.689 I slot      release: id  1 | task 1967 | stop processing: n_tokens = 159, truncated = 0
0.29.058.807 I slot print_timing: id  2 | task 1968 | prompt eval time =      29.73 ms /    32 tokens (    0.93 ms per token,  1076.39 tokens per second)
0.29.058.811 I slot print_timing: id  2 | task 1968 |        eval time =    1570.53 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.29.058.812 I slot print_timing: id  2 | task 1968 |       total time =    1600.26 ms /   160 tokens
0.29.058.812 I slot print_timing: id  2 | task 1968 |    graphs reused =       1890
0.29.058.824 I slot      release: id  2 | task 1968 | stop processing: n_tokens = 159, truncated = 0
0.29.058.940 I slot print_timing: id  3 | task 1964 | prompt eval time =      29.84 ms /    32 tokens (    0.93 ms per token,  1072.28 tokens per second)
0.29.058.943 I slot print_timing: id  3 | task 1964 |        eval time =    1570.51 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.29.058.944 I slot print_timing: id  3 | task 1964 |       total time =    1600.36 ms /   160 tokens
0.29.058.944 I slot print_timing: id  3 | task 1964 |    graphs reused =       1890
0.29.058.956 I slot      release: id  3 | task 1964 | stop processing: n_tokens = 159, truncated = 0
0.29.059.070 I slot print_timing: id  4 | task 1970 | prompt eval time =      29.96 ms /    32 tokens (    0.94 ms per token,  1068.20 tokens per second)
0.29.059.073 I slot print_timing: id  4 | task 1970 |        eval time =    1570.50 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.29.059.074 I slot print_timing: id  4 | task 1970 |       total time =    1600.45 ms /   160 tokens
0.29.059.074 I slot print_timing: id  4 | task 1970 |    graphs reused =       1890
0.29.059.084 I slot      release: id  4 | task 1970 | stop processing: n_tokens = 159, truncated = 0
0.29.059.201 I slot print_timing: id  5 | task 1965 | prompt eval time =      30.08 ms /    32 tokens (    0.94 ms per token,  1063.97 tokens per second)
