DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.030.509 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.801 W srv  llama_server: -----------------
0.00.035.804 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.804 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.805 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.805 W srv  llama_server: -----------------
0.00.037.141 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.994.036 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.996.664 I srv  llama_server: model loaded
0.00.996.671 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.923.471 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.889.423 I slot launch_slot_: id  1 | task 1682 | processing task, is_child = 0
0.24.011.086 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.011.129 I slot launch_slot_: id  2 | task 1683 | processing task, is_child = 0
0.24.011.195 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429663237223
0.24.011.219 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
0.24.011.271 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.011.333 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.24.011.376 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429663237787
0.24.011.399 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.24.011.432 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429663237920
0.24.011.454 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.24.011.477 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429663238055
0.24.011.498 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.24.011.511 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429663238183
0.24.011.533 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.036 peak_waiters=1 reservations=5970 waited=1 wait_us_avg=0.05 admit_rma=5969 admit_am=183897 rma_pct=3.14 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5969 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.644.073 I slot print_timing: id  0 | task 1684 | prompt eval time =      45.91 ms /    32 tokens (    1.43 ms per token,   697.09 tokens per second)
0.25.644.077 I slot print_timing: id  0 | task 1684 |        eval time =    1586.61 ms /   128 tokens (   12.40 ms per token,    80.68 tokens per second)
0.25.644.078 I slot print_timing: id  0 | task 1684 |       total time =    1632.51 ms /   160 tokens
0.25.644.079 I slot print_timing: id  0 | task 1684 |    graphs reused =       1638
0.25.644.098 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 159, truncated = 0
0.25.644.220 I slot print_timing: id  1 | task 1682 | prompt eval time =      46.02 ms /    31 tokens (    1.48 ms per token,   673.63 tokens per second)
0.25.644.223 I slot print_timing: id  1 | task 1682 |        eval time =    1586.60 ms /   128 tokens (   12.40 ms per token,    80.68 tokens per second)
0.25.644.223 I slot print_timing: id  1 | task 1682 |       total time =    1632.62 ms /   159 tokens
0.25.644.224 I slot print_timing: id  1 | task 1682 |    graphs reused =       1638
0.25.644.253 I slot      release: id  1 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.644.372 I slot print_timing: id  2 | task 1683 | prompt eval time =      46.13 ms /    31 tokens (    1.49 ms per token,   672.01 tokens per second)
0.25.644.374 I slot print_timing: id  2 | task 1683 |        eval time =    1586.61 ms /   128 tokens (   12.40 ms per token,    80.68 tokens per second)
0.25.644.375 I slot print_timing: id  2 | task 1683 |       total time =    1632.74 ms /   159 tokens
0.25.644.375 I slot print_timing: id  2 | task 1683 |    graphs reused =       1638
0.25.644.399 I slot      release: id  2 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.644.514 I slot print_timing: id  3 | task 1685 | prompt eval time =      46.25 ms /    31 tokens (    1.49 ms per token,   670.31 tokens per second)
0.25.644.517 I slot print_timing: id  3 | task 1685 |        eval time =    1586.60 ms /   128 tokens (   12.40 ms per token,    80.68 tokens per second)
0.25.644.519 I slot print_timing: id  3 | task 1685 |       total time =    1632.85 ms /   159 tokens
0.25.644.519 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.25.644.531 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 158, truncated = 0
0.25.644.648 I slot print_timing: id  4 | task 1686 | prompt eval time =      46.36 ms /    32 tokens (    1.45 ms per token,   690.22 tokens per second)
0.25.644.651 I slot print_timing: id  4 | task 1686 |        eval time =    1586.59 ms /   128 tokens (   12.40 ms per token,    80.68 tokens per second)
0.25.644.652 I slot print_timing: id  4 | task 1686 |       total time =    1632.95 ms /   160 tokens
0.25.644.653 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.644.665 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.644.785 I slot print_timing: id  5 | task 1687 | prompt eval time =      46.48 ms /    32 tokens (    1.45 ms per token,   688.44 tokens per second)
0.25.644.788 I slot print_timing: id  5 | task 1687 |        eval time =    1586.58 ms /   128 tokens (   12.40 ms per token,    80.68 tokens per second)
0.25.644.788 I slot print_timing: id  5 | task 1687 |       total time =    1633.06 ms /   160 tokens
0.25.644.788 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.644.798 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.644.921 I slot print_timing: id  6 | task 1688 | prompt eval time =      46.60 ms /    32 tokens (    1.46 ms per token,   686.64 tokens per second)
0.25.644.923 I slot print_timing: id  6 | task 1688 |        eval time =    1586.56 ms /   128 tokens (   12.40 ms per token,    80.68 tokens per second)
0.25.644.925 I slot print_timing: id  6 | task 1688 |       total time =    1633.17 ms /   160 tokens
0.25.644.925 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.644.934 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.645.048 I slot print_timing: id  7 | task 1689 | prompt eval time =      46.72 ms /    32 tokens (    1.46 ms per token,   684.89 tokens per second)
0.25.645.051 I slot print_timing: id  7 | task 1689 |        eval time =    1586.54 ms /   128 tokens (   12.39 ms per token,    80.68 tokens per second)
0.25.645.052 I slot print_timing: id  7 | task 1689 |       total time =    1633.26 ms /   160 tokens
0.25.645.053 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.645.058 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.646.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.662.770 I slot launch_slot_: id  0 | task 1822 | processing task, is_child = 0
0.25.781.004 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.781.047 I slot launch_slot_: id  4 | task 1823 | processing task, is_child = 0
0.25.781.113 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.781.142 I slot launch_slot_: id  5 | task 1824 | processing task, is_child = 0
0.25.781.194 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.781.256 I slot launch_slot_: id  6 | task 1825 | processing task, is_child = 0
0.25.781.299 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.781.322 I slot launch_slot_: id  7 | task 1827 | processing task, is_child = 0
0.25.781.355 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429665011677
0.25.781.379 I slot launch_slot_: id  1 | task 1826 | processing task, is_child = 0
0.25.781.402 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429665011823
0.25.781.425 I slot launch_slot_: id  2 | task 1828 | processing task, is_child = 0
0.25.781.439 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429665011955
0.25.781.461 I slot launch_slot_: id  3 | task 1830 | processing task, is_child = 0
0.27.485.481 I slot print_timing: id  0 | task 1822 | prompt eval time =     117.73 ms /    32 tokens (    3.68 ms per token,   271.80 tokens per second)
0.27.485.485 I slot print_timing: id  0 | task 1822 |        eval time =    1586.25 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.27.485.486 I slot print_timing: id  0 | task 1822 |       total time =    1703.99 ms /   160 tokens
0.27.485.488 I slot print_timing: id  0 | task 1822 |    graphs reused =       1764
0.27.485.504 I slot      release: id  0 | task 1822 | stop processing: n_tokens = 159, truncated = 0
0.27.485.628 I slot print_timing: id  1 | task 1826 | prompt eval time =     117.86 ms /    32 tokens (    3.68 ms per token,   271.50 tokens per second)
0.27.485.632 I slot print_timing: id  1 | task 1826 |        eval time =    1586.23 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.27.485.633 I slot print_timing: id  1 | task 1826 |       total time =    1704.10 ms /   160 tokens
0.27.485.633 I slot print_timing: id  1 | task 1826 |    graphs reused =       1764
0.27.485.659 I slot      release: id  1 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.485.777 I slot print_timing: id  2 | task 1828 | prompt eval time =     117.98 ms /    32 tokens (    3.69 ms per token,   271.23 tokens per second)
0.27.485.779 I slot print_timing: id  2 | task 1828 |        eval time =    1586.23 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.27.485.780 I slot print_timing: id  2 | task 1828 |       total time =    1704.21 ms /   160 tokens
0.27.485.781 I slot print_timing: id  2 | task 1828 |    graphs reused =       1764
0.27.485.795 I slot      release: id  2 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.485.916 I slot print_timing: id  3 | task 1830 | prompt eval time =     118.10 ms /    32 tokens (    3.69 ms per token,   270.96 tokens per second)
0.27.485.919 I slot print_timing: id  3 | task 1830 |        eval time =    1586.22 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.27.485.920 I slot print_timing: id  3 | task 1830 |       total time =    1704.32 ms /   160 tokens
0.27.485.921 I slot print_timing: id  3 | task 1830 |    graphs reused =       1764
0.27.485.930 I slot      release: id  3 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.27.486.051 I slot print_timing: id  4 | task 1823 | prompt eval time =     118.22 ms /    32 tokens (    3.69 ms per token,   270.68 tokens per second)
0.27.486.054 I slot print_timing: id  4 | task 1823 |        eval time =    1586.20 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.27.486.055 I slot print_timing: id  4 | task 1823 |       total time =    1704.42 ms /   160 tokens
0.27.486.055 I slot print_timing: id  4 | task 1823 |    graphs reused =       1764
0.27.486.063 I slot      release: id  4 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.486.178 I slot print_timing: id  5 | task 1824 | prompt eval time =     118.34 ms /    32 tokens (    3.70 ms per token,   270.41 tokens per second)
0.27.486.181 I slot print_timing: id  5 | task 1824 |        eval time =    1586.18 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.27.486.181 I slot print_timing: id  5 | task 1824 |       total time =    1704.52 ms /   160 tokens
0.27.486.181 I slot print_timing: id  5 | task 1824 |    graphs reused =       1764
0.27.486.191 I slot      release: id  5 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.486.318 I slot print_timing: id  6 | task 1825 | prompt eval time =     118.46 ms /    32 tokens (    3.70 ms per token,   270.14 tokens per second)
0.27.486.321 I slot print_timing: id  6 | task 1825 |        eval time =    1586.17 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.27.486.322 I slot print_timing: id  6 | task 1825 |       total time =    1704.63 ms /   160 tokens
0.27.486.323 I slot print_timing: id  6 | task 1825 |    graphs reused =       1764
0.27.486.332 I slot      release: id  6 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.486.447 I slot print_timing: id  7 | task 1827 | prompt eval time =     118.58 ms /    32 tokens (    3.71 ms per token,   269.86 tokens per second)
0.27.486.449 I slot print_timing: id  7 | task 1827 |        eval time =    1586.15 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.27.486.450 I slot print_timing: id  7 | task 1827 |       total time =    1704.73 ms /   160 tokens
0.27.486.451 I slot print_timing: id  7 | task 1827 |    graphs reused =       1764
0.27.486.458 I slot      release: id  7 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.488.708 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.504.716 I slot launch_slot_: id  2 | task 1963 | processing task, is_child = 0
0.27.617.634 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.617.677 I slot launch_slot_: id  3 | task 1964 | processing task, is_child = 0
0.27.617.744 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.617.770 I slot launch_slot_: id  6 | task 1965 | processing task, is_child = 0
0.27.617.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.617.847 I slot launch_slot_: id  0 | task 1966 | processing task, is_child = 0
0.27.617.890 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.617.915 I slot launch_slot_: id  1 | task 1967 | processing task, is_child = 0
0.27.617.949 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.617.973 I slot launch_slot_: id  4 | task 1968 | processing task, is_child = 0
0.27.617.996 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.618.020 I slot launch_slot_: id  5 | task 1969 | processing task, is_child = 0
0.27.618.034 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.618.058 I slot launch_slot_: id  7 | task 1970 | processing task, is_child = 0
0.29.226.222 I slot print_timing: id  0 | task 1966 | prompt eval time =      29.84 ms /    32 tokens (    0.93 ms per token,  1072.57 tokens per second)
0.29.226.227 I slot print_timing: id  0 | task 1966 |        eval time =    1578.30 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.29.226.228 I slot print_timing: id  0 | task 1966 |       total time =    1608.13 ms /   160 tokens
0.29.226.229 I slot print_timing: id  0 | task 1966 |    graphs reused =       1890
0.29.226.241 I slot      release: id  0 | task 1966 | stop processing: n_tokens = 159, truncated = 0
0.29.226.367 I slot print_timing: id  1 | task 1967 | prompt eval time =      29.96 ms /    32 tokens (    0.94 ms per token,  1068.23 tokens per second)
0.29.226.369 I slot print_timing: id  1 | task 1967 |        eval time =    1578.28 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.29.226.370 I slot print_timing: id  1 | task 1967 |       total time =    1608.24 ms /   160 tokens
0.29.226.371 I slot print_timing: id  1 | task 1967 |    graphs reused =       1890
0.29.226.396 I slot      release: id  1 | task 1967 | stop processing: n_tokens = 159, truncated = 0
0.29.226.515 I slot print_timing: id  2 | task 1963 | prompt eval time =      30.07 ms /    32 tokens (    0.94 ms per token,  1064.08 tokens per second)
0.29.226.518 I slot print_timing: id  2 | task 1963 |        eval time =    1578.28 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.29.226.519 I slot print_timing: id  2 | task 1963 |       total time =    1608.36 ms /   160 tokens
0.29.226.520 I slot print_timing: id  2 | task 1963 |    graphs reused =       1890
0.29.226.542 I slot      release: id  2 | task 1963 | stop processing: n_tokens = 159, truncated = 0
0.29.226.662 I slot print_timing: id  3 | task 1964 | prompt eval time =      30.18 ms /    32 tokens (    0.94 ms per token,  1060.13 tokens per second)
0.29.226.664 I slot print_timing: id  3 | task 1964 |        eval time =    1578.28 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.29.226.665 I slot print_timing: id  3 | task 1964 |       total time =    1608.46 ms /   160 tokens
0.29.226.666 I slot print_timing: id  3 | task 1964 |    graphs reused =       1890
0.29.226.677 I slot      release: id  3 | task 1964 | stop processing: n_tokens = 159, truncated = 0
0.29.226.796 I slot print_timing: id  4 | task 1968 | prompt eval time =      30.31 ms /    32 tokens (    0.95 ms per token,  1055.90 tokens per second)
