DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.850 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.509 W srv  llama_server: -----------------
0.00.031.512 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.513 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.513 W srv  llama_server: -----------------
0.00.032.832 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.996.725 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.999.368 I srv  llama_server: model loaded
0.00.999.376 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.912.906 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.929.049 I slot print_timing: id  2 | task 1544 | prompt eval time =      30.04 ms /    31 tokens (    0.97 ms per token,  1031.92 tokens per second)
0.23.929.053 I slot print_timing: id  2 | task 1544 |        eval time =    1580.98 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.23.929.053 I slot print_timing: id  2 | task 1544 |       total time =    1611.02 ms /   159 tokens
0.23.929.054 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.929.069 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.929.219 I slot print_timing: id  3 | task 1545 | prompt eval time =      30.16 ms /    31 tokens (    0.97 ms per token,  1027.99 tokens per second)
0.23.929.222 I slot print_timing: id  3 | task 1545 |        eval time =    1581.00 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.23.929.223 I slot print_timing: id  3 | task 1545 |       total time =    1611.16 ms /   159 tokens
0.23.929.223 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.929.238 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.929.381 I slot print_timing: id  4 | task 1546 | prompt eval time =      30.27 ms /    31 tokens (    0.98 ms per token,  1024.12 tokens per second)
0.23.929.383 I slot print_timing: id  4 | task 1546 |        eval time =    1581.02 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.23.929.384 I slot print_timing: id  4 | task 1546 |       total time =    1611.29 ms /   159 tokens
0.23.929.385 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.929.398 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.929.532 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.39 ms /    31 tokens (    0.98 ms per token,  1020.17 tokens per second)
0.23.929.534 I slot print_timing: id  5 | task 1547 |        eval time =    1581.02 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.23.929.535 I slot print_timing: id  5 | task 1547 |       total time =    1611.41 ms /   159 tokens
0.23.929.535 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.23.929.544 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.929.662 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.51 ms /    31 tokens (    0.98 ms per token,  1016.19 tokens per second)
0.23.929.664 I slot print_timing: id  6 | task 1548 |        eval time =    1581.01 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.23.929.665 I slot print_timing: id  6 | task 1548 |       total time =    1611.51 ms /   159 tokens
0.23.929.665 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.929.674 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.929.791 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.63 ms /    31 tokens (    0.99 ms per token,  1012.15 tokens per second)
0.23.929.793 I slot print_timing: id  7 | task 1549 |        eval time =    1580.98 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.23.929.793 I slot print_timing: id  7 | task 1549 |       total time =    1611.61 ms /   159 tokens
0.23.929.793 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.929.799 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.932.565 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.949.461 I slot launch_slot_: id  1 | task 1682 | processing task, is_child = 0
0.24.072.948 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.072.994 I slot launch_slot_: id  2 | task 1685 | processing task, is_child = 0
0.24.073.062 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428814623785
0.24.073.103 I slot launch_slot_: id  0 | task 1683 | processing task, is_child = 0
0.24.073.160 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.073.217 I slot launch_slot_: id  3 | task 1684 | processing task, is_child = 0
0.24.073.260 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428814624478
0.24.073.281 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.24.073.314 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428814624622
0.24.073.337 I slot launch_slot_: id  5 | task 1688 | processing task, is_child = 0
0.24.073.360 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428814624753
0.24.073.380 I slot launch_slot_: id  6 | task 1687 | processing task, is_child = 0
0.24.073.393 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428814624878
0.24.073.415 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.036 peak_waiters=1 reservations=5965 waited=1 wait_us_avg=0.06 admit_rma=5964 admit_am=183888 rma_pct=3.14 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5964 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.694.750 I slot print_timing: id  0 | task 1683 | prompt eval time =      46.02 ms /    32 tokens (    1.44 ms per token,   695.38 tokens per second)
0.25.694.755 I slot print_timing: id  0 | task 1683 |        eval time =    1575.29 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.25.694.755 I slot print_timing: id  0 | task 1683 |       total time =    1621.31 ms /   160 tokens
0.25.694.756 I slot print_timing: id  0 | task 1683 |    graphs reused =       1638
0.25.694.777 I slot      release: id  0 | task 1683 | stop processing: n_tokens = 159, truncated = 0
0.25.694.912 I slot print_timing: id  1 | task 1682 | prompt eval time =      46.14 ms /    31 tokens (    1.49 ms per token,   671.88 tokens per second)
0.25.694.915 I slot print_timing: id  1 | task 1682 |        eval time =    1575.29 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.25.694.915 I slot print_timing: id  1 | task 1682 |       total time =    1621.43 ms /   159 tokens
0.25.694.915 I slot print_timing: id  1 | task 1682 |    graphs reused =       1638
0.25.694.942 I slot      release: id  1 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.695.068 I slot print_timing: id  2 | task 1685 | prompt eval time =      46.26 ms /    31 tokens (    1.49 ms per token,   670.08 tokens per second)
0.25.695.070 I slot print_timing: id  2 | task 1685 |        eval time =    1575.29 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.25.695.070 I slot print_timing: id  2 | task 1685 |       total time =    1621.55 ms /   159 tokens
0.25.695.070 I slot print_timing: id  2 | task 1685 |    graphs reused =       1638
0.25.695.082 I slot      release: id  2 | task 1685 | stop processing: n_tokens = 158, truncated = 0
0.25.695.205 I slot print_timing: id  3 | task 1684 | prompt eval time =      46.38 ms /    31 tokens (    1.50 ms per token,   668.39 tokens per second)
0.25.695.207 I slot print_timing: id  3 | task 1684 |        eval time =    1575.27 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.25.695.208 I slot print_timing: id  3 | task 1684 |       total time =    1621.65 ms /   159 tokens
0.25.695.208 I slot print_timing: id  3 | task 1684 |    graphs reused =       1638
0.25.695.218 I slot      release: id  3 | task 1684 | stop processing: n_tokens = 158, truncated = 0
0.25.695.331 I slot print_timing: id  4 | task 1686 | prompt eval time =      46.50 ms /    32 tokens (    1.45 ms per token,   688.19 tokens per second)
0.25.695.332 I slot print_timing: id  4 | task 1686 |        eval time =    1575.25 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.25.695.333 I slot print_timing: id  4 | task 1686 |       total time =    1621.75 ms /   160 tokens
0.25.695.333 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.695.345 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.695.458 I slot print_timing: id  5 | task 1688 | prompt eval time =      46.62 ms /    32 tokens (    1.46 ms per token,   686.39 tokens per second)
0.25.695.460 I slot print_timing: id  5 | task 1688 |        eval time =    1575.22 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.25.695.460 I slot print_timing: id  5 | task 1688 |       total time =    1621.84 ms /   160 tokens
0.25.695.460 I slot print_timing: id  5 | task 1688 |    graphs reused =       1638
0.25.695.517 I slot      release: id  5 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.695.637 I slot print_timing: id  6 | task 1687 | prompt eval time =      46.74 ms /    32 tokens (    1.46 ms per token,   684.70 tokens per second)
0.25.695.640 I slot print_timing: id  6 | task 1687 |        eval time =    1575.25 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.25.695.641 I slot print_timing: id  6 | task 1687 |       total time =    1621.99 ms /   160 tokens
0.25.695.642 I slot print_timing: id  6 | task 1687 |    graphs reused =       1638
0.25.695.652 I slot      release: id  6 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.695.765 I slot print_timing: id  7 | task 1689 | prompt eval time =      46.85 ms /    32 tokens (    1.46 ms per token,   682.99 tokens per second)
0.25.695.767 I slot print_timing: id  7 | task 1689 |        eval time =    1575.23 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.25.695.767 I slot print_timing: id  7 | task 1689 |       total time =    1622.09 ms /   160 tokens
0.25.695.768 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.695.774 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.698.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.714.281 I slot launch_slot_: id  0 | task 1822 | processing task, is_child = 0
0.25.832.071 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.832.121 I slot launch_slot_: id  4 | task 1823 | processing task, is_child = 0
0.25.832.193 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.832.239 I slot launch_slot_: id  5 | task 1824 | processing task, is_child = 0
0.25.832.294 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.832.346 I slot launch_slot_: id  6 | task 1825 | processing task, is_child = 0
0.25.832.390 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.832.413 I slot launch_slot_: id  7 | task 1826 | processing task, is_child = 0
0.25.832.446 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428816390021
0.25.832.470 I slot launch_slot_: id  1 | task 1827 | processing task, is_child = 0
0.25.832.493 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428816390160
0.25.832.516 I slot launch_slot_: id  2 | task 1828 | processing task, is_child = 0
0.25.832.529 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428816390297
0.25.832.550 I slot launch_slot_: id  3 | task 1829 | processing task, is_child = 0
0.27.531.866 I slot print_timing: id  0 | task 1822 | prompt eval time =     119.95 ms /    32 tokens (    3.75 ms per token,   266.78 tokens per second)
0.27.531.871 I slot print_timing: id  0 | task 1822 |        eval time =    1579.34 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.27.531.872 I slot print_timing: id  0 | task 1822 |       total time =    1699.29 ms /   160 tokens
0.27.531.873 I slot print_timing: id  0 | task 1822 |    graphs reused =       1764
0.27.531.893 I slot      release: id  0 | task 1822 | stop processing: n_tokens = 159, truncated = 0
0.27.532.031 I slot print_timing: id  1 | task 1827 | prompt eval time =     120.08 ms /    32 tokens (    3.75 ms per token,   266.49 tokens per second)
0.27.532.033 I slot print_timing: id  1 | task 1827 |        eval time =    1579.33 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.27.532.033 I slot print_timing: id  1 | task 1827 |       total time =    1699.41 ms /   160 tokens
0.27.532.033 I slot print_timing: id  1 | task 1827 |    graphs reused =       1764
0.27.532.068 I slot      release: id  1 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.532.190 I slot print_timing: id  2 | task 1828 | prompt eval time =     120.19 ms /    32 tokens (    3.76 ms per token,   266.25 tokens per second)
0.27.532.192 I slot print_timing: id  2 | task 1828 |        eval time =    1579.34 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.27.532.193 I slot print_timing: id  2 | task 1828 |       total time =    1699.53 ms /   160 tokens
0.27.532.193 I slot print_timing: id  2 | task 1828 |    graphs reused =       1764
0.27.532.206 I slot      release: id  2 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.532.324 I slot print_timing: id  3 | task 1829 | prompt eval time =     120.32 ms /    32 tokens (    3.76 ms per token,   265.96 tokens per second)
0.27.532.326 I slot print_timing: id  3 | task 1829 |        eval time =    1579.31 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.27.532.327 I slot print_timing: id  3 | task 1829 |       total time =    1699.63 ms /   160 tokens
0.27.532.327 I slot print_timing: id  3 | task 1829 |    graphs reused =       1764
0.27.532.347 I slot      release: id  3 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.532.466 I slot print_timing: id  4 | task 1823 | prompt eval time =     120.45 ms /    32 tokens (    3.76 ms per token,   265.68 tokens per second)
0.27.532.468 I slot print_timing: id  4 | task 1823 |        eval time =    1579.29 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.27.532.469 I slot print_timing: id  4 | task 1823 |       total time =    1699.74 ms /   160 tokens
0.27.532.469 I slot print_timing: id  4 | task 1823 |    graphs reused =       1764
0.27.532.480 I slot      release: id  4 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.532.596 I slot print_timing: id  5 | task 1824 | prompt eval time =     120.56 ms /    32 tokens (    3.77 ms per token,   265.42 tokens per second)
0.27.532.598 I slot print_timing: id  5 | task 1824 |        eval time =    1579.28 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.27.532.598 I slot print_timing: id  5 | task 1824 |       total time =    1699.84 ms /   160 tokens
0.27.532.598 I slot print_timing: id  5 | task 1824 |    graphs reused =       1764
0.27.532.606 I slot      release: id  5 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.532.718 I slot print_timing: id  6 | task 1825 | prompt eval time =     120.68 ms /    32 tokens (    3.77 ms per token,   265.16 tokens per second)
0.27.532.720 I slot print_timing: id  6 | task 1825 |        eval time =    1579.24 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.27.532.720 I slot print_timing: id  6 | task 1825 |       total time =    1699.93 ms /   160 tokens
0.27.532.720 I slot print_timing: id  6 | task 1825 |    graphs reused =       1764
0.27.532.728 I slot      release: id  6 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.532.838 I slot print_timing: id  7 | task 1826 | prompt eval time =     120.81 ms /    32 tokens (    3.78 ms per token,   264.88 tokens per second)
0.27.532.840 I slot print_timing: id  7 | task 1826 |        eval time =    1579.21 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.27.532.841 I slot print_timing: id  7 | task 1826 |       total time =    1700.02 ms /   160 tokens
0.27.532.841 I slot print_timing: id  7 | task 1826 |    graphs reused =       1764
0.27.532.847 I slot      release: id  7 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.534.120 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.550.363 I slot launch_slot_: id  1 | task 1963 | processing task, is_child = 0
0.27.665.279 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.665.333 I slot launch_slot_: id  2 | task 1964 | processing task, is_child = 0
0.27.665.406 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.665.432 I slot launch_slot_: id  6 | task 1965 | processing task, is_child = 0
