DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.192 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.566 W srv  llama_server: -----------------
0.00.033.569 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.569 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.569 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.570 W srv  llama_server: -----------------
0.00.034.901 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.998.532 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.001.160 I srv  llama_server: model loaded
0.01.001.168 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.935.604 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.920.586 I slot print_timing: id  6 | task 1548 |       total time =    1592.93 ms /   159 tokens
0.23.920.587 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.920.597 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.920.723 I slot print_timing: id  7 | task 1550 | prompt eval time =      30.43 ms /    31 tokens (    0.98 ms per token,  1018.70 tokens per second)
0.23.920.725 I slot print_timing: id  7 | task 1550 |        eval time =    1562.61 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.23.920.726 I slot print_timing: id  7 | task 1550 |       total time =    1593.04 ms /   159 tokens
0.23.920.726 I slot print_timing: id  7 | task 1550 |    graphs reused =       1512
0.23.920.734 I slot      release: id  7 | task 1550 | stop processing: n_tokens = 158, truncated = 0
0.23.921.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.939.359 I slot launch_slot_: id  0 | task 1683 | processing task, is_child = 0
0.24.062.592 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.062.640 I slot launch_slot_: id  1 | task 1684 | processing task, is_child = 0
0.24.062.705 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431663855756
0.24.062.731 I slot launch_slot_: id  2 | task 1685 | processing task, is_child = 0
0.24.062.782 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431663855898
0.24.062.807 I slot launch_slot_: id  3 | task 1686 | processing task, is_child = 0
0.24.062.848 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431663856039
0.24.062.872 I slot launch_slot_: id  4 | task 1687 | processing task, is_child = 0
0.24.062.905 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.062.929 I slot launch_slot_: id  5 | task 1688 | processing task, is_child = 0
0.24.062.952 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431663856304
0.24.062.975 I slot launch_slot_: id  6 | task 1689 | processing task, is_child = 0
0.24.062.988 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431663856441
0.24.063.010 I slot launch_slot_: id  7 | task 1690 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.036 peak_waiters=1 reservations=5967 waited=1 wait_us_avg=0.06 admit_rma=5966 admit_am=184042 rma_pct=3.14 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5966 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.693.057 I slot print_timing: id  0 | task 1683 | prompt eval time =      46.67 ms /    31 tokens (    1.51 ms per token,   664.25 tokens per second)
0.25.693.062 I slot print_timing: id  0 | task 1683 |        eval time =    1583.35 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.25.693.063 I slot print_timing: id  0 | task 1683 |       total time =    1630.02 ms /   159 tokens
0.25.693.064 I slot print_timing: id  0 | task 1683 |    graphs reused =       1638
0.25.693.098 I slot      release: id  0 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.693.217 I slot print_timing: id  1 | task 1684 | prompt eval time =      46.79 ms /    31 tokens (    1.51 ms per token,   662.55 tokens per second)
0.25.693.220 I slot print_timing: id  1 | task 1684 |        eval time =    1583.34 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.25.693.222 I slot print_timing: id  1 | task 1684 |       total time =    1630.13 ms /   159 tokens
0.25.693.222 I slot print_timing: id  1 | task 1684 |    graphs reused =       1638
0.25.693.248 I slot      release: id  1 | task 1684 | stop processing: n_tokens = 158, truncated = 0
0.25.693.367 I slot print_timing: id  2 | task 1685 | prompt eval time =      46.91 ms /    32 tokens (    1.47 ms per token,   682.19 tokens per second)
0.25.693.370 I slot print_timing: id  2 | task 1685 |        eval time =    1583.34 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.25.693.370 I slot print_timing: id  2 | task 1685 |       total time =    1630.25 ms /   160 tokens
0.25.693.371 I slot print_timing: id  2 | task 1685 |    graphs reused =       1638
0.25.693.401 I slot      release: id  2 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.25.693.520 I slot print_timing: id  3 | task 1686 | prompt eval time =      47.03 ms /    32 tokens (    1.47 ms per token,   680.47 tokens per second)
0.25.693.523 I slot print_timing: id  3 | task 1686 |        eval time =    1583.35 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.25.693.524 I slot print_timing: id  3 | task 1686 |       total time =    1630.37 ms /   160 tokens
0.25.693.524 I slot print_timing: id  3 | task 1686 |    graphs reused =       1638
0.25.693.536 I slot      release: id  3 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.693.654 I slot print_timing: id  4 | task 1687 | prompt eval time =      47.14 ms /    32 tokens (    1.47 ms per token,   678.79 tokens per second)
0.25.693.657 I slot print_timing: id  4 | task 1687 |        eval time =    1583.33 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.25.693.658 I slot print_timing: id  4 | task 1687 |       total time =    1630.47 ms /   160 tokens
0.25.693.658 I slot print_timing: id  4 | task 1687 |    graphs reused =       1638
0.25.693.667 I slot      release: id  4 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.693.783 I slot print_timing: id  5 | task 1688 | prompt eval time =      47.26 ms /    31 tokens (    1.52 ms per token,   655.90 tokens per second)
0.25.693.785 I slot print_timing: id  5 | task 1688 |        eval time =    1583.31 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.25.693.786 I slot print_timing: id  5 | task 1688 |       total time =    1630.57 ms /   159 tokens
0.25.693.786 I slot print_timing: id  5 | task 1688 |    graphs reused =       1638
0.25.693.796 I slot      release: id  5 | task 1688 | stop processing: n_tokens = 158, truncated = 0
0.25.693.913 I slot print_timing: id  6 | task 1689 | prompt eval time =      47.38 ms /    32 tokens (    1.48 ms per token,   675.36 tokens per second)
0.25.693.916 I slot print_timing: id  6 | task 1689 |        eval time =    1583.29 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.25.693.917 I slot print_timing: id  6 | task 1689 |       total time =    1630.67 ms /   160 tokens
0.25.693.918 I slot print_timing: id  6 | task 1689 |    graphs reused =       1638
0.25.693.926 I slot      release: id  6 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.694.043 I slot print_timing: id  7 | task 1690 | prompt eval time =      47.51 ms /    32 tokens (    1.48 ms per token,   673.61 tokens per second)
0.25.694.046 I slot print_timing: id  7 | task 1690 |        eval time =    1583.27 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.25.694.047 I slot print_timing: id  7 | task 1690 |       total time =    1630.78 ms /   160 tokens
0.25.694.048 I slot print_timing: id  7 | task 1690 |    graphs reused =       1638
0.25.694.055 I slot      release: id  7 | task 1690 | stop processing: n_tokens = 159, truncated = 0
0.25.695.754 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.712.309 I slot launch_slot_: id  2 | task 1823 | processing task, is_child = 0
0.25.832.414 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.832.464 I slot launch_slot_: id  3 | task 1824 | processing task, is_child = 0
0.25.832.533 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.832.558 I slot launch_slot_: id  4 | task 1825 | processing task, is_child = 0
0.25.832.612 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.832.675 I slot launch_slot_: id  6 | task 1826 | processing task, is_child = 0
0.25.832.720 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.832.751 I slot launch_slot_: id  7 | task 1827 | processing task, is_child = 0
0.25.832.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431665628805
0.25.832.810 I slot launch_slot_: id  0 | task 1828 | processing task, is_child = 0
0.25.832.832 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431665628957
0.25.832.856 I slot launch_slot_: id  1 | task 1829 | processing task, is_child = 0
0.25.832.870 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431665629504
0.25.832.892 I slot launch_slot_: id  5 | task 1830 | processing task, is_child = 0
0.27.530.932 I slot print_timing: id  0 | task 1828 | prompt eval time =     117.23 ms /    32 tokens (    3.66 ms per token,   272.96 tokens per second)
0.27.530.936 I slot print_timing: id  0 | task 1828 |        eval time =    1580.78 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.27.530.937 I slot print_timing: id  0 | task 1828 |       total time =    1698.01 ms /   160 tokens
0.27.530.939 I slot print_timing: id  0 | task 1828 |    graphs reused =       1764
0.27.530.957 I slot      release: id  0 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.531.081 I slot print_timing: id  1 | task 1829 | prompt eval time =     117.36 ms /    32 tokens (    3.67 ms per token,   272.67 tokens per second)
0.27.531.084 I slot print_timing: id  1 | task 1829 |        eval time =    1580.76 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.27.531.085 I slot print_timing: id  1 | task 1829 |       total time =    1698.12 ms /   160 tokens
0.27.531.086 I slot print_timing: id  1 | task 1829 |    graphs reused =       1764
0.27.531.116 I slot      release: id  1 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.531.239 I slot print_timing: id  2 | task 1823 | prompt eval time =     117.47 ms /    32 tokens (    3.67 ms per token,   272.40 tokens per second)
0.27.531.241 I slot print_timing: id  2 | task 1823 |        eval time =    1580.77 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.27.531.242 I slot print_timing: id  2 | task 1823 |       total time =    1698.24 ms /   160 tokens
0.27.531.242 I slot print_timing: id  2 | task 1823 |    graphs reused =       1764
0.27.531.255 I slot      release: id  2 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.531.369 I slot print_timing: id  3 | task 1824 | prompt eval time =     117.59 ms /    32 tokens (    3.67 ms per token,   272.13 tokens per second)
0.27.531.371 I slot print_timing: id  3 | task 1824 |        eval time =    1580.75 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.27.531.372 I slot print_timing: id  3 | task 1824 |       total time =    1698.34 ms /   160 tokens
0.27.531.373 I slot print_timing: id  3 | task 1824 |    graphs reused =       1764
0.27.531.382 I slot      release: id  3 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.531.496 I slot print_timing: id  4 | task 1825 | prompt eval time =     117.71 ms /    32 tokens (    3.68 ms per token,   271.86 tokens per second)
0.27.531.499 I slot print_timing: id  4 | task 1825 |        eval time =    1580.72 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.27.531.500 I slot print_timing: id  4 | task 1825 |       total time =    1698.43 ms /   160 tokens
0.27.531.500 I slot print_timing: id  4 | task 1825 |    graphs reused =       1764
0.27.531.509 I slot      release: id  4 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.531.623 I slot print_timing: id  5 | task 1830 | prompt eval time =     117.83 ms /    32 tokens (    3.68 ms per token,   271.59 tokens per second)
0.27.531.626 I slot print_timing: id  5 | task 1830 |        eval time =    1580.70 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.27.531.627 I slot print_timing: id  5 | task 1830 |       total time =    1698.53 ms /   160 tokens
0.27.531.627 I slot print_timing: id  5 | task 1830 |    graphs reused =       1764
0.27.531.640 I slot      release: id  5 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.27.531.754 I slot print_timing: id  6 | task 1826 | prompt eval time =     117.94 ms /    32 tokens (    3.69 ms per token,   271.32 tokens per second)
0.27.531.757 I slot print_timing: id  6 | task 1826 |        eval time =    1580.68 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.27.531.758 I slot print_timing: id  6 | task 1826 |       total time =    1698.63 ms /   160 tokens
0.27.531.758 I slot print_timing: id  6 | task 1826 |    graphs reused =       1764
0.27.531.767 I slot      release: id  6 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.531.881 I slot print_timing: id  7 | task 1827 | prompt eval time =     118.06 ms /    32 tokens (    3.69 ms per token,   271.05 tokens per second)
0.27.531.884 I slot print_timing: id  7 | task 1827 |        eval time =    1580.66 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.27.531.885 I slot print_timing: id  7 | task 1827 |       total time =    1698.72 ms /   160 tokens
0.27.531.885 I slot print_timing: id  7 | task 1827 |    graphs reused =       1764
0.27.531.893 I slot      release: id  7 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.533.556 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.549.578 I slot launch_slot_: id  1 | task 1964 | processing task, is_child = 0
0.27.663.795 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.663.844 I slot launch_slot_: id  5 | task 1965 | processing task, is_child = 0
0.27.663.913 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.663.940 I slot launch_slot_: id  7 | task 1966 | processing task, is_child = 0
0.27.663.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.664.018 I slot launch_slot_: id  0 | task 1967 | processing task, is_child = 0
0.27.664.061 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.664.086 I slot launch_slot_: id  2 | task 1968 | processing task, is_child = 0
0.27.664.120 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.664.145 I slot launch_slot_: id  3 | task 1969 | processing task, is_child = 0
0.27.664.169 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.664.193 I slot launch_slot_: id  4 | task 1970 | processing task, is_child = 0
0.27.664.207 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.664.230 I slot launch_slot_: id  6 | task 1971 | processing task, is_child = 0
0.29.277.147 I slot print_timing: id  0 | task 1967 | prompt eval time =      29.76 ms /    32 tokens (    0.93 ms per token,  1075.12 tokens per second)
0.29.277.151 I slot print_timing: id  0 | task 1967 |        eval time =    1583.12 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.29.277.152 I slot print_timing: id  0 | task 1967 |       total time =    1612.89 ms /   160 tokens
0.29.277.153 I slot print_timing: id  0 | task 1967 |    graphs reused =       1890
0.29.277.181 I slot      release: id  0 | task 1967 | stop processing: n_tokens = 159, truncated = 0
0.29.277.304 I slot print_timing: id  1 | task 1964 | prompt eval time =      29.87 ms /    32 tokens (    0.93 ms per token,  1071.31 tokens per second)
0.29.277.307 I slot print_timing: id  1 | task 1964 |        eval time =    1583.12 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.29.277.308 I slot print_timing: id  1 | task 1964 |       total time =    1612.99 ms /   160 tokens
0.29.277.309 I slot print_timing: id  1 | task 1964 |    graphs reused =       1890
0.29.277.362 I slot      release: id  1 | task 1964 | stop processing: n_tokens = 159, truncated = 0
0.29.277.487 I slot print_timing: id  2 | task 1968 | prompt eval time =      29.99 ms /    32 tokens (    0.94 ms per token,  1067.16 tokens per second)
0.29.277.490 I slot print_timing: id  2 | task 1968 |        eval time =    1583.15 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.29.277.491 I slot print_timing: id  2 | task 1968 |       total time =    1613.14 ms /   160 tokens
