DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.691 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.012.389 W srv  llama_server: -----------------
0.00.012.391 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.012.392 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.012.392 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.012.392 W srv  llama_server: -----------------
0.00.013.675 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.150.974 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.153.652 I srv  llama_server: model loaded
0.01.153.661 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.951.836 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.744.178 I slot print_timing: id  3 | task 1545 |        eval time =    1562.84 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.23.744.178 I slot print_timing: id  3 | task 1545 |       total time =    1592.75 ms /   159 tokens
0.23.744.179 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.744.188 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.744.305 I slot print_timing: id  4 | task 1546 | prompt eval time =      30.03 ms /    31 tokens (    0.97 ms per token,  1032.34 tokens per second)
0.23.744.308 I slot print_timing: id  4 | task 1546 |        eval time =    1562.82 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.23.744.309 I slot print_timing: id  4 | task 1546 |       total time =    1592.85 ms /   159 tokens
0.23.744.309 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.744.318 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.744.438 I slot print_timing: id  5 | task 1548 | prompt eval time =      30.15 ms /    31 tokens (    0.97 ms per token,  1028.29 tokens per second)
0.23.744.440 I slot print_timing: id  5 | task 1548 |        eval time =    1562.80 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.23.744.441 I slot print_timing: id  5 | task 1548 |       total time =    1592.95 ms /   159 tokens
0.23.744.442 I slot print_timing: id  5 | task 1548 |    graphs reused =       1512
0.23.744.451 I slot      release: id  5 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.744.567 I slot print_timing: id  6 | task 1547 | prompt eval time =      30.26 ms /    31 tokens (    0.98 ms per token,  1024.32 tokens per second)
0.23.744.570 I slot print_timing: id  6 | task 1547 |        eval time =    1562.79 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.23.744.571 I slot print_timing: id  6 | task 1547 |       total time =    1593.05 ms /   159 tokens
0.23.744.572 I slot print_timing: id  6 | task 1547 |    graphs reused =       1512
0.23.744.580 I slot      release: id  6 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.744.696 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.38 ms /    31 tokens (    0.98 ms per token,  1020.27 tokens per second)
0.23.744.698 I slot print_timing: id  7 | task 1549 |        eval time =    1562.77 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.23.744.699 I slot print_timing: id  7 | task 1549 |       total time =    1593.15 ms /   159 tokens
0.23.744.700 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.744.707 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.746.662 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.763.751 I slot launch_slot_: id  1 | task 1682 | processing task, is_child = 0
0.23.886.391 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.886.438 I slot launch_slot_: id  2 | task 1683 | processing task, is_child = 0
0.23.886.506 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428693171865
0.23.886.545 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
0.23.886.599 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.886.658 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.23.886.701 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428693172438
0.23.886.724 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.23.886.757 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428693172571
0.23.886.779 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.23.886.803 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428693172700
0.23.886.825 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.23.886.839 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428693172828
0.23.886.861 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.036 peak_waiters=1 reservations=5980 waited=1 wait_us_avg=0.06 admit_rma=5979 admit_am=184100 rma_pct=3.15 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5979 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.506.677 I slot print_timing: id  0 | task 1684 | prompt eval time =      45.98 ms /    32 tokens (    1.44 ms per token,   695.94 tokens per second)
0.25.506.682 I slot print_timing: id  0 | task 1684 |        eval time =    1573.81 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.25.506.683 I slot print_timing: id  0 | task 1684 |       total time =    1619.79 ms /   160 tokens
0.25.506.684 I slot print_timing: id  0 | task 1684 |    graphs reused =       1638
0.25.506.699 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 159, truncated = 0
0.25.506.818 I slot print_timing: id  1 | task 1682 | prompt eval time =      46.10 ms /    31 tokens (    1.49 ms per token,   672.45 tokens per second)
0.25.506.822 I slot print_timing: id  1 | task 1682 |        eval time =    1573.79 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.25.506.822 I slot print_timing: id  1 | task 1682 |       total time =    1619.88 ms /   159 tokens
0.25.506.823 I slot print_timing: id  1 | task 1682 |    graphs reused =       1638
0.25.506.851 I slot      release: id  1 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.506.974 I slot print_timing: id  2 | task 1683 | prompt eval time =      46.22 ms /    31 tokens (    1.49 ms per token,   670.69 tokens per second)
0.25.506.978 I slot print_timing: id  2 | task 1683 |        eval time =    1573.78 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.25.506.978 I slot print_timing: id  2 | task 1683 |       total time =    1620.00 ms /   159 tokens
0.25.506.979 I slot print_timing: id  2 | task 1683 |    graphs reused =       1638
0.25.506.989 I slot      release: id  2 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.507.105 I slot print_timing: id  3 | task 1685 | prompt eval time =      46.34 ms /    31 tokens (    1.49 ms per token,   669.00 tokens per second)
0.25.507.108 I slot print_timing: id  3 | task 1685 |        eval time =    1573.77 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.25.507.109 I slot print_timing: id  3 | task 1685 |       total time =    1620.10 ms /   159 tokens
0.25.507.109 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.25.507.119 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 158, truncated = 0
0.25.507.233 I slot print_timing: id  4 | task 1686 | prompt eval time =      46.45 ms /    32 tokens (    1.45 ms per token,   688.90 tokens per second)
0.25.507.236 I slot print_timing: id  4 | task 1686 |        eval time =    1573.75 ms /   128 tokens (   12.29 ms per token,    81.33 tokens per second)
0.25.507.237 I slot print_timing: id  4 | task 1686 |       total time =    1620.20 ms /   160 tokens
0.25.507.238 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.507.247 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.507.363 I slot print_timing: id  5 | task 1687 | prompt eval time =      46.56 ms /    32 tokens (    1.46 ms per token,   687.23 tokens per second)
0.25.507.366 I slot print_timing: id  5 | task 1687 |        eval time =    1573.73 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.25.507.366 I slot print_timing: id  5 | task 1687 |       total time =    1620.29 ms /   160 tokens
0.25.507.367 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.507.375 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.507.491 I slot print_timing: id  6 | task 1688 | prompt eval time =      46.69 ms /    32 tokens (    1.46 ms per token,   685.36 tokens per second)
0.25.507.493 I slot print_timing: id  6 | task 1688 |        eval time =    1573.70 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.25.507.494 I slot print_timing: id  6 | task 1688 |       total time =    1620.39 ms /   160 tokens
0.25.507.495 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.507.504 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.507.616 I slot print_timing: id  7 | task 1689 | prompt eval time =      46.82 ms /    32 tokens (    1.46 ms per token,   683.50 tokens per second)
0.25.507.619 I slot print_timing: id  7 | task 1689 |        eval time =    1573.67 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.25.507.620 I slot print_timing: id  7 | task 1689 |       total time =    1620.49 ms /   160 tokens
0.25.507.621 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.507.628 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.510.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.526.483 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
0.25.643.680 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.643.729 I slot launch_slot_: id  4 | task 1822 | processing task, is_child = 0
0.25.643.798 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.643.832 I slot launch_slot_: id  5 | task 1824 | processing task, is_child = 0
0.25.643.892 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.643.953 I slot launch_slot_: id  6 | task 1825 | processing task, is_child = 0
0.25.643.997 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.644.020 I slot launch_slot_: id  7 | task 1826 | processing task, is_child = 0
0.25.644.053 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428694934972
0.25.644.078 I slot launch_slot_: id  1 | task 1827 | processing task, is_child = 0
0.25.644.102 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428694935109
0.25.644.124 I slot launch_slot_: id  2 | task 1828 | processing task, is_child = 0
0.25.644.138 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428694935239
0.25.644.160 I slot launch_slot_: id  3 | task 1829 | processing task, is_child = 0
0.27.250.313 I slot print_timing: id  0 | task 1823 | prompt eval time =      30.34 ms /    32 tokens (    0.95 ms per token,  1054.85 tokens per second)
0.27.250.319 I slot print_timing: id  0 | task 1823 |        eval time =    1575.79 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.27.250.320 I slot print_timing: id  0 | task 1823 |       total time =    1606.12 ms /   160 tokens
0.27.250.321 I slot print_timing: id  0 | task 1823 |    graphs reused =       1764
0.27.250.339 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.250.475 I slot print_timing: id  1 | task 1827 | prompt eval time =      30.45 ms /    32 tokens (    0.95 ms per token,  1051.04 tokens per second)
0.27.250.478 I slot print_timing: id  1 | task 1827 |        eval time =    1575.79 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.27.250.479 I slot print_timing: id  1 | task 1827 |       total time =    1606.24 ms /   160 tokens
0.27.250.480 I slot print_timing: id  1 | task 1827 |    graphs reused =       1764
0.27.250.539 I slot      release: id  1 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.250.669 I slot print_timing: id  2 | task 1828 | prompt eval time =      30.56 ms /    32 tokens (    0.95 ms per token,  1047.15 tokens per second)
0.27.250.673 I slot print_timing: id  2 | task 1828 |        eval time =    1575.83 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.27.250.674 I slot print_timing: id  2 | task 1828 |       total time =    1606.39 ms /   160 tokens
0.27.250.674 I slot print_timing: id  2 | task 1828 |    graphs reused =       1764
0.27.250.686 I slot      release: id  2 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.250.814 I slot print_timing: id  3 | task 1829 | prompt eval time =      30.68 ms /    32 tokens (    0.96 ms per token,  1042.92 tokens per second)
0.27.250.818 I slot print_timing: id  3 | task 1829 |        eval time =    1575.82 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.27.250.820 I slot print_timing: id  3 | task 1829 |       total time =    1606.50 ms /   160 tokens
0.27.250.822 I slot print_timing: id  3 | task 1829 |    graphs reused =       1764
0.27.250.833 I slot      release: id  3 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.250.952 I slot print_timing: id  4 | task 1822 | prompt eval time =      30.82 ms /    32 tokens (    0.96 ms per token,  1038.46 tokens per second)
0.27.250.956 I slot print_timing: id  4 | task 1822 |        eval time =    1575.79 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.27.250.957 I slot print_timing: id  4 | task 1822 |       total time =    1606.60 ms /   160 tokens
0.27.250.959 I slot print_timing: id  4 | task 1822 |    graphs reused =       1764
0.27.250.971 I slot      release: id  4 | task 1822 | stop processing: n_tokens = 159, truncated = 0
0.27.251.100 I slot print_timing: id  5 | task 1824 | prompt eval time =      30.95 ms /    32 tokens (    0.97 ms per token,  1034.09 tokens per second)
0.27.251.104 I slot print_timing: id  5 | task 1824 |        eval time =    1575.77 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.27.251.104 I slot print_timing: id  5 | task 1824 |       total time =    1606.71 ms /   160 tokens
0.27.251.105 I slot print_timing: id  5 | task 1824 |    graphs reused =       1764
0.27.251.116 I slot      release: id  5 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.251.237 I slot print_timing: id  6 | task 1825 | prompt eval time =      31.06 ms /    32 tokens (    0.97 ms per token,  1030.26 tokens per second)
0.27.251.241 I slot print_timing: id  6 | task 1825 |        eval time =    1575.76 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.27.251.242 I slot print_timing: id  6 | task 1825 |       total time =    1606.82 ms /   160 tokens
0.27.251.243 I slot print_timing: id  6 | task 1825 |    graphs reused =       1764
0.27.251.252 I slot      release: id  6 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.251.368 I slot print_timing: id  7 | task 1826 | prompt eval time =      31.18 ms /    32 tokens (    0.97 ms per token,  1026.43 tokens per second)
0.27.251.371 I slot print_timing: id  7 | task 1826 |        eval time =    1575.74 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.27.251.372 I slot print_timing: id  7 | task 1826 |       total time =    1606.91 ms /   160 tokens
0.27.251.373 I slot print_timing: id  7 | task 1826 |    graphs reused =       1764
0.27.251.382 I slot      release: id  7 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.252.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.269.263 I slot launch_slot_: id  0 | task 1962 | processing task, is_child = 0
0.27.383.321 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.383.376 I slot launch_slot_: id  1 | task 1963 | processing task, is_child = 0
0.27.383.447 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.383.512 I slot launch_slot_: id  2 | task 1964 | processing task, is_child = 0
0.27.383.568 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.383.617 I slot launch_slot_: id  3 | task 1965 | processing task, is_child = 0
0.27.383.661 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.383.686 I slot launch_slot_: id  4 | task 1966 | processing task, is_child = 0
0.27.383.720 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.383.743 I slot launch_slot_: id  5 | task 1967 | processing task, is_child = 0
0.27.383.768 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
