DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.065 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.827 W srv  llama_server: -----------------
0.00.029.831 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.831 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.832 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.832 W srv  llama_server: -----------------
0.00.031.163 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.254.399 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.257.071 I srv  llama_server: model loaded
0.01.257.079 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.428.868 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.186.219 I slot print_timing: id  2 | task 1544 |       total time =    1604.71 ms /   159 tokens
0.23.186.219 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.186.244 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.186.363 I slot print_timing: id  3 | task 1545 | prompt eval time =      30.02 ms /    31 tokens (    0.97 ms per token,  1032.78 tokens per second)
0.23.186.367 I slot print_timing: id  3 | task 1545 |        eval time =    1574.81 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.23.186.368 I slot print_timing: id  3 | task 1545 |       total time =    1604.83 ms /   159 tokens
0.23.186.368 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.186.379 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.186.500 I slot print_timing: id  4 | task 1546 | prompt eval time =      30.14 ms /    31 tokens (    0.97 ms per token,  1028.70 tokens per second)
0.23.186.503 I slot print_timing: id  4 | task 1546 |        eval time =    1574.80 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.23.186.503 I slot print_timing: id  4 | task 1546 |       total time =    1604.93 ms /   159 tokens
0.23.186.504 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.186.518 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.186.635 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.25 ms /    31 tokens (    0.98 ms per token,  1024.76 tokens per second)
0.23.186.641 I slot print_timing: id  5 | task 1547 |        eval time =    1574.78 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.23.186.642 I slot print_timing: id  5 | task 1547 |       total time =    1605.03 ms /   159 tokens
0.23.186.643 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.23.186.651 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.186.763 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.37 ms /    31 tokens (    0.98 ms per token,  1020.88 tokens per second)
0.23.186.766 I slot print_timing: id  6 | task 1548 |        eval time =    1574.76 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.23.186.767 I slot print_timing: id  6 | task 1548 |       total time =    1605.13 ms /   159 tokens
0.23.186.768 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.186.777 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.186.893 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.48 ms /    31 tokens (    0.98 ms per token,  1016.89 tokens per second)
0.23.186.897 I slot print_timing: id  7 | task 1549 |        eval time =    1574.74 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.23.186.898 I slot print_timing: id  7 | task 1549 |       total time =    1605.23 ms /   159 tokens
0.23.186.898 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.186.905 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.189.265 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.206.223 I slot launch_slot_: id  1 | task 1682 | processing task, is_child = 0
0.23.327.826 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429117479706
0.23.327.878 I slot launch_slot_: id  0 | task 1683 | processing task, is_child = 0
0.23.327.949 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.327.974 I slot launch_slot_: id  2 | task 1684 | processing task, is_child = 0
0.23.328.025 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429117480187
0.23.328.088 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.23.328.132 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.328.156 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.23.328.189 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429117480459
0.23.328.212 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.23.328.236 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429117480585
0.23.328.259 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.23.328.272 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429117480713
0.23.328.294 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.067 peak_waiters=1 reservations=5984 waited=1 wait_us_avg=0.06 admit_rma=5983 admit_am=184989 rma_pct=3.13 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5983 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.24.951.434 I slot print_timing: id  0 | task 1683 | prompt eval time =      53.61 ms /    32 tokens (    1.68 ms per token,   596.90 tokens per second)
0.24.951.440 I slot print_timing: id  0 | task 1683 |        eval time =    1569.50 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.24.951.441 I slot print_timing: id  0 | task 1683 |       total time =    1623.11 ms /   160 tokens
0.24.951.442 I slot print_timing: id  0 | task 1683 |    graphs reused =       1638
0.24.951.460 I slot      release: id  0 | task 1683 | stop processing: n_tokens = 159, truncated = 0
0.24.951.584 I slot print_timing: id  1 | task 1682 | prompt eval time =      53.73 ms /    31 tokens (    1.73 ms per token,   576.96 tokens per second)
0.24.951.587 I slot print_timing: id  1 | task 1682 |        eval time =    1569.49 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.24.951.588 I slot print_timing: id  1 | task 1682 |       total time =    1623.22 ms /   159 tokens
0.24.951.588 I slot print_timing: id  1 | task 1682 |    graphs reused =       1638
0.24.951.624 I slot      release: id  1 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.24.951.744 I slot print_timing: id  2 | task 1684 | prompt eval time =      53.85 ms /    31 tokens (    1.74 ms per token,   575.67 tokens per second)
0.24.951.746 I slot print_timing: id  2 | task 1684 |        eval time =    1569.50 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.24.951.747 I slot print_timing: id  2 | task 1684 |       total time =    1623.35 ms /   159 tokens
0.24.951.747 I slot print_timing: id  2 | task 1684 |    graphs reused =       1638
0.24.951.773 I slot      release: id  2 | task 1684 | stop processing: n_tokens = 158, truncated = 0
0.24.951.902 I slot print_timing: id  3 | task 1685 | prompt eval time =      53.97 ms /    32 tokens (    1.69 ms per token,   592.91 tokens per second)
0.24.951.905 I slot print_timing: id  3 | task 1685 |        eval time =    1569.50 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.24.951.906 I slot print_timing: id  3 | task 1685 |       total time =    1623.47 ms /   160 tokens
0.24.951.906 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.24.951.919 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.24.952.036 I slot print_timing: id  4 | task 1686 | prompt eval time =      54.09 ms /    31 tokens (    1.74 ms per token,   573.15 tokens per second)
0.24.952.039 I slot print_timing: id  4 | task 1686 |        eval time =    1569.48 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.24.952.040 I slot print_timing: id  4 | task 1686 |       total time =    1623.57 ms /   159 tokens
0.24.952.040 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.24.952.051 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 158, truncated = 0
0.24.952.180 I slot print_timing: id  5 | task 1687 | prompt eval time =      54.21 ms /    32 tokens (    1.69 ms per token,   590.31 tokens per second)
0.24.952.183 I slot print_timing: id  5 | task 1687 |        eval time =    1569.47 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.24.952.184 I slot print_timing: id  5 | task 1687 |       total time =    1623.68 ms /   160 tokens
0.24.952.184 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.24.952.194 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.24.952.310 I slot print_timing: id  6 | task 1688 | prompt eval time =      54.33 ms /    32 tokens (    1.70 ms per token,   589.03 tokens per second)
0.24.952.312 I slot print_timing: id  6 | task 1688 |        eval time =    1569.45 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.24.952.313 I slot print_timing: id  6 | task 1688 |       total time =    1623.78 ms /   160 tokens
0.24.952.314 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.24.952.323 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.24.952.438 I slot print_timing: id  7 | task 1689 | prompt eval time =      54.45 ms /    32 tokens (    1.70 ms per token,   587.72 tokens per second)
0.24.952.440 I slot print_timing: id  7 | task 1689 |        eval time =    1569.43 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.24.952.441 I slot print_timing: id  7 | task 1689 |       total time =    1623.88 ms /   160 tokens
0.24.952.442 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.24.952.449 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.24.955.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.24.971.754 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
0.25.088.936 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.088.992 I slot launch_slot_: id  3 | task 1826 | processing task, is_child = 0
0.25.089.063 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.089.091 I slot launch_slot_: id  5 | task 1825 | processing task, is_child = 0
0.25.089.146 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.089.170 I slot launch_slot_: id  6 | task 1824 | processing task, is_child = 0
0.25.089.215 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.089.239 I slot launch_slot_: id  7 | task 1827 | processing task, is_child = 0
0.25.089.273 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429119245434
0.25.089.298 I slot launch_slot_: id  1 | task 1828 | processing task, is_child = 0
0.25.089.322 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429119245582
0.25.089.347 I slot launch_slot_: id  2 | task 1829 | processing task, is_child = 0
0.25.089.361 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429119245859
0.25.089.385 I slot launch_slot_: id  4 | task 1830 | processing task, is_child = 0
0.26.682.634 I slot print_timing: id  0 | task 1823 | prompt eval time =      30.30 ms /    32 tokens (    0.95 ms per token,  1056.04 tokens per second)
0.26.682.639 I slot print_timing: id  0 | task 1823 |        eval time =    1562.92 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.26.682.640 I slot print_timing: id  0 | task 1823 |       total time =    1593.22 ms /   160 tokens
0.26.682.641 I slot print_timing: id  0 | task 1823 |    graphs reused =       1764
0.26.682.686 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.26.682.822 I slot print_timing: id  1 | task 1828 | prompt eval time =      30.42 ms /    32 tokens (    0.95 ms per token,  1051.87 tokens per second)
0.26.682.825 I slot print_timing: id  1 | task 1828 |        eval time =    1562.94 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.26.682.826 I slot print_timing: id  1 | task 1828 |       total time =    1593.37 ms /   160 tokens
0.26.682.826 I slot print_timing: id  1 | task 1828 |    graphs reused =       1764
0.26.682.849 I slot      release: id  1 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.26.682.982 I slot print_timing: id  2 | task 1829 | prompt eval time =      30.54 ms /    32 tokens (    0.95 ms per token,  1047.70 tokens per second)
0.26.682.984 I slot print_timing: id  2 | task 1829 |        eval time =    1562.95 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.26.682.985 I slot print_timing: id  2 | task 1829 |       total time =    1593.49 ms /   160 tokens
0.26.682.985 I slot print_timing: id  2 | task 1829 |    graphs reused =       1764
0.26.683.010 I slot      release: id  2 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.26.683.130 I slot print_timing: id  3 | task 1826 | prompt eval time =      30.67 ms /    32 tokens (    0.96 ms per token,  1043.33 tokens per second)
0.26.683.132 I slot print_timing: id  3 | task 1826 |        eval time =    1562.94 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.26.683.133 I slot print_timing: id  3 | task 1826 |       total time =    1593.61 ms /   160 tokens
0.26.683.134 I slot print_timing: id  3 | task 1826 |    graphs reused =       1764
0.26.683.142 I slot      release: id  3 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.26.683.257 I slot print_timing: id  4 | task 1830 | prompt eval time =      30.79 ms /    32 tokens (    0.96 ms per token,  1039.37 tokens per second)
0.26.683.260 I slot print_timing: id  4 | task 1830 |        eval time =    1562.92 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.26.683.261 I slot print_timing: id  4 | task 1830 |       total time =    1593.71 ms /   160 tokens
0.26.683.262 I slot print_timing: id  4 | task 1830 |    graphs reused =       1764
0.26.683.270 I slot      release: id  4 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.26.683.386 I slot print_timing: id  5 | task 1825 | prompt eval time =      30.91 ms /    32 tokens (    0.97 ms per token,  1035.26 tokens per second)
0.26.683.389 I slot print_timing: id  5 | task 1825 |        eval time =    1562.90 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.26.683.390 I slot print_timing: id  5 | task 1825 |       total time =    1593.81 ms /   160 tokens
0.26.683.390 I slot print_timing: id  5 | task 1825 |    graphs reused =       1764
0.26.683.400 I slot      release: id  5 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.26.683.515 I slot print_timing: id  6 | task 1824 | prompt eval time =      31.03 ms /    32 tokens (    0.97 ms per token,  1031.26 tokens per second)
0.26.683.518 I slot print_timing: id  6 | task 1824 |        eval time =    1562.88 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.26.683.519 I slot print_timing: id  6 | task 1824 |       total time =    1593.91 ms /   160 tokens
0.26.683.520 I slot print_timing: id  6 | task 1824 |    graphs reused =       1764
0.26.683.530 I slot      release: id  6 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.26.683.651 I slot print_timing: id  7 | task 1827 | prompt eval time =      31.15 ms /    32 tokens (    0.97 ms per token,  1027.16 tokens per second)
0.26.683.653 I slot print_timing: id  7 | task 1827 |        eval time =    1562.86 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.26.683.654 I slot print_timing: id  7 | task 1827 |       total time =    1594.02 ms /   160 tokens
0.26.683.655 I slot print_timing: id  7 | task 1827 |    graphs reused =       1764
0.26.683.662 I slot      release: id  7 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.26.685.806 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.701.616 I slot launch_slot_: id  1 | task 1963 | processing task, is_child = 0
0.26.815.452 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.815.496 I slot launch_slot_: id  4 | task 1964 | processing task, is_child = 0
0.26.815.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.815.591 I slot launch_slot_: id  0 | task 1965 | processing task, is_child = 0
0.26.815.644 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.815.668 I slot launch_slot_: id  7 | task 1966 | processing task, is_child = 0
0.26.815.712 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
