DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.660 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.336 W srv  llama_server: -----------------
0.00.031.341 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.341 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.342 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.342 W srv  llama_server: -----------------
0.00.032.657 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.088.128 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.090.799 I srv  llama_server: model loaded
0.01.090.809 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.842.681 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.886.594 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.886.620 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.23.886.652 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428996380714
0.23.886.676 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.23.886.700 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428996380844
0.23.886.723 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.23.886.737 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428996380974
0.23.886.759 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.033 peak_waiters=1 reservations=5980 waited=1 wait_us_avg=0.06 admit_rma=5979 admit_am=185015 rma_pct=3.13 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5979 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.525.168 I slot print_timing: id  0 | task 1682 | prompt eval time =      53.78 ms /    31 tokens (    1.73 ms per token,   576.43 tokens per second)
0.25.525.174 I slot print_timing: id  0 | task 1682 |        eval time =    1584.60 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.25.525.174 I slot print_timing: id  0 | task 1682 |       total time =    1638.38 ms /   159 tokens
0.25.525.175 I slot print_timing: id  0 | task 1682 |    graphs reused =       1638
0.25.525.208 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.525.332 I slot print_timing: id  1 | task 1683 | prompt eval time =      53.89 ms /    32 tokens (    1.68 ms per token,   593.76 tokens per second)
0.25.525.336 I slot print_timing: id  1 | task 1683 |        eval time =    1584.61 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.25.525.337 I slot print_timing: id  1 | task 1683 |       total time =    1638.51 ms /   160 tokens
0.25.525.337 I slot print_timing: id  1 | task 1683 |    graphs reused =       1638
0.25.525.361 I slot      release: id  1 | task 1683 | stop processing: n_tokens = 159, truncated = 0
0.25.525.484 I slot print_timing: id  2 | task 1685 | prompt eval time =      54.01 ms /    31 tokens (    1.74 ms per token,   573.97 tokens per second)
0.25.525.487 I slot print_timing: id  2 | task 1685 |        eval time =    1584.61 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.25.525.488 I slot print_timing: id  2 | task 1685 |       total time =    1638.62 ms /   159 tokens
0.25.525.488 I slot print_timing: id  2 | task 1685 |    graphs reused =       1638
0.25.525.502 I slot      release: id  2 | task 1685 | stop processing: n_tokens = 158, truncated = 0
0.25.525.621 I slot print_timing: id  3 | task 1684 | prompt eval time =      54.13 ms /    32 tokens (    1.69 ms per token,   591.18 tokens per second)
0.25.525.624 I slot print_timing: id  3 | task 1684 |        eval time =    1584.59 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.25.525.625 I slot print_timing: id  3 | task 1684 |       total time =    1638.72 ms /   160 tokens
0.25.525.626 I slot print_timing: id  3 | task 1684 |    graphs reused =       1638
0.25.525.633 I slot      release: id  3 | task 1684 | stop processing: n_tokens = 159, truncated = 0
0.25.525.750 I slot print_timing: id  4 | task 1686 | prompt eval time =      54.24 ms /    31 tokens (    1.75 ms per token,   571.49 tokens per second)
0.25.525.753 I slot print_timing: id  4 | task 1686 |        eval time =    1584.57 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.25.525.754 I slot print_timing: id  4 | task 1686 |       total time =    1638.82 ms /   159 tokens
0.25.525.754 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.525.766 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 158, truncated = 0
0.25.525.881 I slot print_timing: id  5 | task 1687 | prompt eval time =      54.36 ms /    32 tokens (    1.70 ms per token,   588.67 tokens per second)
0.25.525.884 I slot print_timing: id  5 | task 1687 |        eval time =    1584.56 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.25.525.885 I slot print_timing: id  5 | task 1687 |       total time =    1638.92 ms /   160 tokens
0.25.525.885 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.525.896 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.526.014 I slot print_timing: id  6 | task 1688 | prompt eval time =      54.47 ms /    32 tokens (    1.70 ms per token,   587.44 tokens per second)
0.25.526.017 I slot print_timing: id  6 | task 1688 |        eval time =    1584.54 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.25.526.018 I slot print_timing: id  6 | task 1688 |       total time =    1639.01 ms /   160 tokens
0.25.526.019 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.526.027 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.526.155 I slot print_timing: id  7 | task 1689 | prompt eval time =      54.59 ms /    32 tokens (    1.71 ms per token,   586.17 tokens per second)
0.25.526.158 I slot print_timing: id  7 | task 1689 |        eval time =    1584.53 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.25.526.159 I slot print_timing: id  7 | task 1689 |       total time =    1639.12 ms /   160 tokens
0.25.526.159 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.526.166 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.526.718 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.542.505 I slot launch_slot_: id  1 | task 1823 | processing task, is_child = 0
0.25.659.275 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.659.326 I slot launch_slot_: id  3 | task 1824 | processing task, is_child = 0
0.25.659.394 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.659.422 I slot launch_slot_: id  5 | task 1825 | processing task, is_child = 0
0.25.659.475 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.659.500 I slot launch_slot_: id  6 | task 1826 | processing task, is_child = 0
0.25.659.543 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.659.567 I slot launch_slot_: id  7 | task 1827 | processing task, is_child = 0
0.25.659.600 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428998160459
0.25.659.625 I slot launch_slot_: id  0 | task 1828 | processing task, is_child = 0
0.25.659.649 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428998160753
0.25.659.673 I slot launch_slot_: id  2 | task 1829 | processing task, is_child = 0
0.25.659.687 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428998161018
0.25.659.711 I slot launch_slot_: id  4 | task 1830 | processing task, is_child = 0
0.27.271.749 I slot print_timing: id  0 | task 1828 | prompt eval time =      30.69 ms /    32 tokens (    0.96 ms per token,  1042.75 tokens per second)
0.27.271.754 I slot print_timing: id  0 | task 1828 |        eval time =    1581.32 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.27.271.755 I slot print_timing: id  0 | task 1828 |       total time =    1612.01 ms /   160 tokens
0.27.271.756 I slot print_timing: id  0 | task 1828 |    graphs reused =       1764
0.27.271.798 I slot      release: id  0 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.271.925 I slot print_timing: id  1 | task 1823 | prompt eval time =      30.81 ms /    32 tokens (    0.96 ms per token,  1038.69 tokens per second)
0.27.271.928 I slot print_timing: id  1 | task 1823 |        eval time =    1581.34 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.27.271.929 I slot print_timing: id  1 | task 1823 |       total time =    1612.14 ms /   160 tokens
0.27.271.930 I slot print_timing: id  1 | task 1823 |    graphs reused =       1764
0.27.271.956 I slot      release: id  1 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.272.076 I slot print_timing: id  2 | task 1829 | prompt eval time =      30.91 ms /    32 tokens (    0.97 ms per token,  1035.13 tokens per second)
0.27.272.079 I slot print_timing: id  2 | task 1829 |        eval time =    1581.33 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.27.272.080 I slot print_timing: id  2 | task 1829 |       total time =    1612.25 ms /   160 tokens
0.27.272.080 I slot print_timing: id  2 | task 1829 |    graphs reused =       1764
0.27.272.105 I slot      release: id  2 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.272.225 I slot print_timing: id  3 | task 1824 | prompt eval time =      31.03 ms /    32 tokens (    0.97 ms per token,  1031.16 tokens per second)
0.27.272.228 I slot print_timing: id  3 | task 1824 |        eval time =    1581.33 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.27.272.229 I slot print_timing: id  3 | task 1824 |       total time =    1612.36 ms /   160 tokens
0.27.272.230 I slot print_timing: id  3 | task 1824 |    graphs reused =       1764
0.27.272.239 I slot      release: id  3 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.272.360 I slot print_timing: id  4 | task 1830 | prompt eval time =      31.15 ms /    32 tokens (    0.97 ms per token,  1027.22 tokens per second)
0.27.272.363 I slot print_timing: id  4 | task 1830 |        eval time =    1581.31 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.27.272.364 I slot print_timing: id  4 | task 1830 |       total time =    1612.47 ms /   160 tokens
0.27.272.364 I slot print_timing: id  4 | task 1830 |    graphs reused =       1764
0.27.272.374 I slot      release: id  4 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.27.272.494 I slot print_timing: id  5 | task 1825 | prompt eval time =      31.27 ms /    32 tokens (    0.98 ms per token,  1023.25 tokens per second)
0.27.272.497 I slot print_timing: id  5 | task 1825 |        eval time =    1581.30 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.27.272.498 I slot print_timing: id  5 | task 1825 |       total time =    1612.57 ms /   160 tokens
0.27.272.499 I slot print_timing: id  5 | task 1825 |    graphs reused =       1764
0.27.272.510 I slot      release: id  5 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.272.628 I slot print_timing: id  6 | task 1826 | prompt eval time =      31.11 ms /    32 tokens (    0.97 ms per token,  1028.71 tokens per second)
0.27.272.631 I slot print_timing: id  6 | task 1826 |        eval time =    1581.28 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.27.272.632 I slot print_timing: id  6 | task 1826 |       total time =    1612.39 ms /   160 tokens
0.27.272.633 I slot print_timing: id  6 | task 1826 |    graphs reused =       1764
0.27.272.639 I slot      release: id  6 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.272.762 I slot print_timing: id  7 | task 1827 | prompt eval time =      31.23 ms /    32 tokens (    0.98 ms per token,  1024.79 tokens per second)
0.27.272.765 I slot print_timing: id  7 | task 1827 |        eval time =    1581.26 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.27.272.766 I slot print_timing: id  7 | task 1827 |       total time =    1612.48 ms /   160 tokens
0.27.272.766 I slot print_timing: id  7 | task 1827 |    graphs reused =       1764
0.27.272.772 I slot      release: id  7 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.274.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.290.710 I slot launch_slot_: id  0 | task 1963 | processing task, is_child = 0
0.27.404.007 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.404.052 I slot launch_slot_: id  4 | task 1964 | processing task, is_child = 0
0.27.404.120 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.404.148 I slot launch_slot_: id  6 | task 1965 | processing task, is_child = 0
0.27.404.200 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.404.225 I slot launch_slot_: id  1 | task 1966 | processing task, is_child = 0
0.27.404.269 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.404.294 I slot launch_slot_: id  2 | task 1967 | processing task, is_child = 0
0.27.404.329 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.404.354 I slot launch_slot_: id  3 | task 1968 | processing task, is_child = 0
0.27.404.378 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.404.403 I slot launch_slot_: id  5 | task 1969 | processing task, is_child = 0
0.27.404.417 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.404.441 I slot launch_slot_: id  7 | task 1970 | processing task, is_child = 0
0.29.024.756 I slot print_timing: id  0 | task 1963 | prompt eval time =      29.86 ms /    32 tokens (    0.93 ms per token,  1071.74 tokens per second)
0.29.024.761 I slot print_timing: id  0 | task 1963 |        eval time =    1590.42 ms /   128 tokens (   12.43 ms per token,    80.48 tokens per second)
0.29.024.762 I slot print_timing: id  0 | task 1963 |       total time =    1620.28 ms /   160 tokens
0.29.024.763 I slot print_timing: id  0 | task 1963 |    graphs reused =       1890
0.29.024.782 I slot      release: id  0 | task 1963 | stop processing: n_tokens = 159, truncated = 0
0.29.024.905 I slot print_timing: id  1 | task 1966 | prompt eval time =      29.97 ms /    32 tokens (    0.94 ms per token,  1067.73 tokens per second)
0.29.024.909 I slot print_timing: id  1 | task 1966 |        eval time =    1590.42 ms /   128 tokens (   12.43 ms per token,    80.48 tokens per second)
0.29.024.910 I slot print_timing: id  1 | task 1966 |       total time =    1620.39 ms /   160 tokens
0.29.024.911 I slot print_timing: id  1 | task 1966 |    graphs reused =       1890
0.29.024.935 I slot      release: id  1 | task 1966 | stop processing: n_tokens = 159, truncated = 0
0.29.025.054 I slot print_timing: id  2 | task 1967 | prompt eval time =      30.08 ms /    32 tokens (    0.94 ms per token,  1063.79 tokens per second)
0.29.025.058 I slot print_timing: id  2 | task 1967 |        eval time =    1590.43 ms /   128 tokens (   12.43 ms per token,    80.48 tokens per second)
0.29.025.058 I slot print_timing: id  2 | task 1967 |       total time =    1620.51 ms /   160 tokens
0.29.025.059 I slot print_timing: id  2 | task 1967 |    graphs reused =       1890
0.29.025.070 I slot      release: id  2 | task 1967 | stop processing: n_tokens = 159, truncated = 0
0.29.025.190 I slot print_timing: id  3 | task 1968 | prompt eval time =      30.20 ms /    32 tokens (    0.94 ms per token,  1059.60 tokens per second)
0.29.025.193 I slot print_timing: id  3 | task 1968 |        eval time =    1590.41 ms /   128 tokens (   12.43 ms per token,    80.48 tokens per second)
0.29.025.194 I slot print_timing: id  3 | task 1968 |       total time =    1620.61 ms /   160 tokens
0.29.025.194 I slot print_timing: id  3 | task 1968 |    graphs reused =       1890
0.29.025.205 I slot      release: id  3 | task 1968 | stop processing: n_tokens = 159, truncated = 0
0.29.025.323 I slot print_timing: id  4 | task 1964 | prompt eval time =      30.32 ms /    32 tokens (    0.95 ms per token,  1055.58 tokens per second)
0.29.025.326 I slot print_timing: id  4 | task 1964 |        eval time =    1590.40 ms /   128 tokens (   12.42 ms per token,    80.48 tokens per second)
0.29.025.327 I slot print_timing: id  4 | task 1964 |       total time =    1620.71 ms /   160 tokens
0.29.025.328 I slot print_timing: id  4 | task 1964 |    graphs reused =       1890
0.29.025.337 I slot      release: id  4 | task 1964 | stop processing: n_tokens = 159, truncated = 0
0.29.025.458 I slot print_timing: id  5 | task 1969 | prompt eval time =      30.44 ms /    32 tokens (    0.95 ms per token,  1051.39 tokens per second)
0.29.025.461 I slot print_timing: id  5 | task 1969 |        eval time =    1590.38 ms /   128 tokens (   12.42 ms per token,    80.48 tokens per second)
0.29.025.462 I slot print_timing: id  5 | task 1969 |       total time =    1620.82 ms /   160 tokens
