DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.731 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.849 W srv  llama_server: -----------------
0.00.032.853 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.853 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.853 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.853 W srv  llama_server: -----------------
0.00.034.176 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.178.749 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.181.399 I srv  llama_server: model loaded
0.01.181.407 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.920.453 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.857.800 I slot print_timing: id  4 | task 1546 |       total time =    1612.32 ms /   159 tokens
0.23.857.801 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.857.810 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.857.925 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.19 ms /    31 tokens (    0.97 ms per token,  1026.69 tokens per second)
0.23.857.927 I slot print_timing: id  5 | task 1547 |        eval time =    1582.23 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.23.857.928 I slot print_timing: id  5 | task 1547 |       total time =    1612.42 ms /   159 tokens
0.23.857.928 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.23.857.936 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.858.052 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.31 ms /    31 tokens (    0.98 ms per token,  1022.63 tokens per second)
0.23.858.054 I slot print_timing: id  6 | task 1548 |        eval time =    1582.20 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.23.858.054 I slot print_timing: id  6 | task 1548 |       total time =    1612.52 ms /   159 tokens
0.23.858.055 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.858.063 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.858.186 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.43 ms /    31 tokens (    0.98 ms per token,  1018.60 tokens per second)
0.23.858.187 I slot print_timing: id  7 | task 1549 |        eval time =    1582.19 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.23.858.188 I slot print_timing: id  7 | task 1549 |       total time =    1612.62 ms /   159 tokens
0.23.858.188 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.858.195 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.860.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.877.339 I slot launch_slot_: id  0 | task 1683 | processing task, is_child = 0
0.23.999.381 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.999.435 I slot launch_slot_: id  1 | task 1682 | processing task, is_child = 0
0.23.999.502 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.999.528 I slot launch_slot_: id  2 | task 1684 | processing task, is_child = 0
0.23.999.579 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429420752891
0.23.999.640 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.23.999.680 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429420753027
0.23.999.706 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.23.999.741 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429420753153
0.23.999.764 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.23.999.786 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429420753279
0.23.999.807 I slot launch_slot_: id  6 | task 1689 | processing task, is_child = 0
0.23.999.819 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429420753411
0.23.999.841 I slot launch_slot_: id  7 | task 1688 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.036 peak_waiters=1 reservations=5968 waited=1 wait_us_avg=0.06 admit_rma=5967 admit_am=182696 rma_pct=3.16 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5967 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.625.570 I slot print_timing: id  0 | task 1683 | prompt eval time =      38.61 ms /    31 tokens (    1.25 ms per token,   802.88 tokens per second)
0.25.625.575 I slot print_timing: id  0 | task 1683 |        eval time =    1587.09 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.25.625.576 I slot print_timing: id  0 | task 1683 |       total time =    1625.70 ms /   159 tokens
0.25.625.577 I slot print_timing: id  0 | task 1683 |    graphs reused =       1638
0.25.625.597 I slot      release: id  0 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.625.729 I slot print_timing: id  1 | task 1682 | prompt eval time =      38.73 ms /    31 tokens (    1.25 ms per token,   800.43 tokens per second)
0.25.625.732 I slot print_timing: id  1 | task 1682 |        eval time =    1587.08 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.25.625.732 I slot print_timing: id  1 | task 1682 |       total time =    1625.81 ms /   159 tokens
0.25.625.733 I slot print_timing: id  1 | task 1682 |    graphs reused =       1638
0.25.625.759 I slot      release: id  1 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.625.878 I slot print_timing: id  2 | task 1684 | prompt eval time =      38.84 ms /    31 tokens (    1.25 ms per token,   798.08 tokens per second)
0.25.625.880 I slot print_timing: id  2 | task 1684 |        eval time =    1587.09 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.25.625.881 I slot print_timing: id  2 | task 1684 |       total time =    1625.93 ms /   159 tokens
0.25.625.881 I slot print_timing: id  2 | task 1684 |    graphs reused =       1638
0.25.625.891 I slot      release: id  2 | task 1684 | stop processing: n_tokens = 158, truncated = 0
0.25.626.005 I slot print_timing: id  3 | task 1685 | prompt eval time =      38.96 ms /    32 tokens (    1.22 ms per token,   821.44 tokens per second)
0.25.626.006 I slot print_timing: id  3 | task 1685 |        eval time =    1587.07 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.25.626.007 I slot print_timing: id  3 | task 1685 |       total time =    1626.02 ms /   160 tokens
0.25.626.007 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.25.626.018 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.25.626.143 I slot print_timing: id  4 | task 1686 | prompt eval time =      39.07 ms /    32 tokens (    1.22 ms per token,   818.96 tokens per second)
0.25.626.144 I slot print_timing: id  4 | task 1686 |        eval time =    1587.05 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.25.626.145 I slot print_timing: id  4 | task 1686 |       total time =    1626.13 ms /   160 tokens
0.25.626.145 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.626.155 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.626.282 I slot print_timing: id  5 | task 1687 | prompt eval time =      39.19 ms /    32 tokens (    1.22 ms per token,   816.56 tokens per second)
0.25.626.284 I slot print_timing: id  5 | task 1687 |        eval time =    1587.04 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.25.626.285 I slot print_timing: id  5 | task 1687 |       total time =    1626.23 ms /   160 tokens
0.25.626.285 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.626.295 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.626.407 I slot print_timing: id  6 | task 1689 | prompt eval time =      39.31 ms /    32 tokens (    1.23 ms per token,   814.13 tokens per second)
0.25.626.409 I slot print_timing: id  6 | task 1689 |        eval time =    1587.02 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.25.626.410 I slot print_timing: id  6 | task 1689 |       total time =    1626.32 ms /   160 tokens
0.25.626.410 I slot print_timing: id  6 | task 1689 |    graphs reused =       1638
0.25.626.416 I slot      release: id  6 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.626.539 I slot print_timing: id  7 | task 1688 | prompt eval time =      39.43 ms /    32 tokens (    1.23 ms per token,   811.54 tokens per second)
0.25.626.540 I slot print_timing: id  7 | task 1688 |        eval time =    1586.99 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.25.626.541 I slot print_timing: id  7 | task 1688 |       total time =    1626.42 ms /   160 tokens
0.25.626.541 I slot print_timing: id  7 | task 1688 |    graphs reused =       1638
0.25.626.547 I slot      release: id  7 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.628.649 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.645.180 I slot launch_slot_: id  3 | task 1822 | processing task, is_child = 0
0.25.762.029 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.762.083 I slot launch_slot_: id  4 | task 1824 | processing task, is_child = 0
0.25.762.154 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.762.197 I slot launch_slot_: id  5 | task 1823 | processing task, is_child = 0
0.25.762.249 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.762.306 I slot launch_slot_: id  6 | task 1825 | processing task, is_child = 0
0.25.762.348 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.762.372 I slot launch_slot_: id  7 | task 1826 | processing task, is_child = 0
0.25.762.403 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429422520814
0.25.762.426 I slot launch_slot_: id  0 | task 1828 | processing task, is_child = 0
0.25.762.448 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429422520976
0.25.762.470 I slot launch_slot_: id  1 | task 1830 | processing task, is_child = 0
0.25.762.482 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429422521108
0.25.762.503 I slot launch_slot_: id  2 | task 1829 | processing task, is_child = 0
0.27.367.502 I slot print_timing: id  0 | task 1828 | prompt eval time =      30.38 ms /    32 tokens (    0.95 ms per token,  1053.29 tokens per second)
0.27.367.506 I slot print_timing: id  0 | task 1828 |        eval time =    1574.59 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.27.367.507 I slot print_timing: id  0 | task 1828 |       total time =    1604.97 ms /   160 tokens
0.27.367.508 I slot print_timing: id  0 | task 1828 |    graphs reused =       1764
0.27.367.538 I slot      release: id  0 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.367.672 I slot print_timing: id  1 | task 1830 | prompt eval time =      30.50 ms /    32 tokens (    0.95 ms per token,  1049.15 tokens per second)
0.27.367.674 I slot print_timing: id  1 | task 1830 |        eval time =    1574.60 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.27.367.674 I slot print_timing: id  1 | task 1830 |       total time =    1605.10 ms /   160 tokens
0.27.367.675 I slot print_timing: id  1 | task 1830 |    graphs reused =       1764
0.27.367.701 I slot      release: id  1 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.27.367.821 I slot print_timing: id  2 | task 1829 | prompt eval time =      30.62 ms /    32 tokens (    0.96 ms per token,  1045.21 tokens per second)
0.27.367.823 I slot print_timing: id  2 | task 1829 |        eval time =    1574.60 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.27.367.823 I slot print_timing: id  2 | task 1829 |       total time =    1605.21 ms /   160 tokens
0.27.367.824 I slot print_timing: id  2 | task 1829 |    graphs reused =       1764
0.27.367.834 I slot      release: id  2 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.367.959 I slot print_timing: id  3 | task 1822 | prompt eval time =      30.73 ms /    32 tokens (    0.96 ms per token,  1041.23 tokens per second)
0.27.367.961 I slot print_timing: id  3 | task 1822 |        eval time =    1574.58 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.27.367.962 I slot print_timing: id  3 | task 1822 |       total time =    1605.32 ms /   160 tokens
0.27.367.962 I slot print_timing: id  3 | task 1822 |    graphs reused =       1764
0.27.367.972 I slot      release: id  3 | task 1822 | stop processing: n_tokens = 159, truncated = 0
0.27.368.085 I slot print_timing: id  4 | task 1824 | prompt eval time =      30.84 ms /    32 tokens (    0.96 ms per token,  1037.51 tokens per second)
0.27.368.087 I slot print_timing: id  4 | task 1824 |        eval time =    1574.56 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.27.368.088 I slot print_timing: id  4 | task 1824 |       total time =    1605.40 ms /   160 tokens
0.27.368.088 I slot print_timing: id  4 | task 1824 |    graphs reused =       1764
0.27.368.096 I slot      release: id  4 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.368.212 I slot print_timing: id  5 | task 1823 | prompt eval time =      30.96 ms /    32 tokens (    0.97 ms per token,  1033.42 tokens per second)
0.27.368.213 I slot print_timing: id  5 | task 1823 |        eval time =    1574.53 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.27.368.214 I slot print_timing: id  5 | task 1823 |       total time =    1605.50 ms /   160 tokens
0.27.368.214 I slot print_timing: id  5 | task 1823 |    graphs reused =       1764
0.27.368.244 I slot      release: id  5 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.368.362 I slot print_timing: id  6 | task 1825 | prompt eval time =      31.09 ms /    32 tokens (    0.97 ms per token,  1029.40 tokens per second)
0.27.368.364 I slot print_timing: id  6 | task 1825 |        eval time =    1574.53 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.27.368.364 I slot print_timing: id  6 | task 1825 |       total time =    1605.62 ms /   160 tokens
0.27.368.365 I slot print_timing: id  6 | task 1825 |    graphs reused =       1764
0.27.368.377 I slot      release: id  6 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.368.487 I slot print_timing: id  7 | task 1826 | prompt eval time =      31.20 ms /    32 tokens (    0.98 ms per token,  1025.48 tokens per second)
0.27.368.489 I slot print_timing: id  7 | task 1826 |        eval time =    1574.51 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.27.368.489 I slot print_timing: id  7 | task 1826 |       total time =    1605.71 ms /   160 tokens
0.27.368.490 I slot print_timing: id  7 | task 1826 |    graphs reused =       1764
0.27.368.496 I slot      release: id  7 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.371.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.387.201 I slot launch_slot_: id  0 | task 1962 | processing task, is_child = 0
0.27.500.780 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.500.843 I slot launch_slot_: id  2 | task 1963 | processing task, is_child = 0
0.27.500.913 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.500.959 I slot launch_slot_: id  7 | task 1964 | processing task, is_child = 0
0.27.501.011 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.501.065 I slot launch_slot_: id  1 | task 1965 | processing task, is_child = 0
0.27.501.107 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.501.131 I slot launch_slot_: id  3 | task 1966 | processing task, is_child = 0
0.27.501.163 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.501.186 I slot launch_slot_: id  4 | task 1967 | processing task, is_child = 0
0.27.501.209 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.501.230 I slot launch_slot_: id  5 | task 1968 | processing task, is_child = 0
0.27.501.243 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.501.265 I slot launch_slot_: id  6 | task 1969 | processing task, is_child = 0
0.29.113.211 I slot print_timing: id  0 | task 1962 | prompt eval time =      29.62 ms /    32 tokens (    0.93 ms per token,  1080.50 tokens per second)
0.29.113.216 I slot print_timing: id  0 | task 1962 |        eval time =    1582.30 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
