DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.850 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.267 W srv  llama_server: -----------------
0.00.032.270 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.270 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.271 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.271 W srv  llama_server: -----------------
0.00.033.593 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.995.547 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.198 I srv  llama_server: model loaded
0.00.998.205 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.950.530 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.946.828 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.62 ms /    31 tokens (    0.99 ms per token,  1012.48 tokens per second)
0.23.946.831 I slot print_timing: id  7 | task 1549 |        eval time =    1577.38 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.23.946.832 I slot print_timing: id  7 | task 1549 |       total time =    1608.00 ms /   159 tokens
0.23.946.833 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.946.841 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.948.020 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.966.193 I slot launch_slot_: id  1 | task 1682 | processing task, is_child = 0
0.24.091.110 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431542630736
0.24.091.156 I slot launch_slot_: id  0 | task 1683 | processing task, is_child = 0
0.24.091.225 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.091.255 I slot launch_slot_: id  2 | task 1684 | processing task, is_child = 0
0.24.091.308 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431542631283
0.24.091.375 I slot launch_slot_: id  3 | task 1686 | processing task, is_child = 0
0.24.091.419 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.091.443 I slot launch_slot_: id  4 | task 1685 | processing task, is_child = 0
0.24.091.476 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431542631572
0.24.091.499 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.24.091.523 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431542631701
0.24.091.546 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.24.091.560 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431542631830
0.24.091.582 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.036 peak_waiters=1 reservations=5961 waited=1 wait_us_avg=0.06 admit_rma=5960 admit_am=182469 rma_pct=3.16 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5960 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.732.779 I slot print_timing: id  0 | task 1683 | prompt eval time =      53.86 ms /    32 tokens (    1.68 ms per token,   594.14 tokens per second)
0.25.732.784 I slot print_timing: id  0 | task 1683 |        eval time =    1587.31 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.25.732.784 I slot print_timing: id  0 | task 1683 |       total time =    1641.17 ms /   160 tokens
0.25.732.786 I slot print_timing: id  0 | task 1683 |    graphs reused =       1638
0.25.732.805 I slot      release: id  0 | task 1683 | stop processing: n_tokens = 159, truncated = 0
0.25.732.933 I slot print_timing: id  1 | task 1682 | prompt eval time =      53.98 ms /    31 tokens (    1.74 ms per token,   574.29 tokens per second)
0.25.732.937 I slot print_timing: id  1 | task 1682 |        eval time =    1587.30 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.25.732.938 I slot print_timing: id  1 | task 1682 |       total time =    1641.28 ms /   159 tokens
0.25.732.939 I slot print_timing: id  1 | task 1682 |    graphs reused =       1638
0.25.732.965 I slot      release: id  1 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.733.097 I slot print_timing: id  2 | task 1684 | prompt eval time =      54.10 ms /    31 tokens (    1.75 ms per token,   573.03 tokens per second)
0.25.733.100 I slot print_timing: id  2 | task 1684 |        eval time =    1587.31 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.25.733.101 I slot print_timing: id  2 | task 1684 |       total time =    1641.41 ms /   159 tokens
0.25.733.102 I slot print_timing: id  2 | task 1684 |    graphs reused =       1638
0.25.733.120 I slot      release: id  2 | task 1684 | stop processing: n_tokens = 158, truncated = 0
0.25.733.250 I slot print_timing: id  3 | task 1686 | prompt eval time =      54.21 ms /    32 tokens (    1.69 ms per token,   590.25 tokens per second)
0.25.733.253 I slot print_timing: id  3 | task 1686 |        eval time =    1587.31 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.25.733.254 I slot print_timing: id  3 | task 1686 |       total time =    1641.52 ms /   160 tokens
0.25.733.255 I slot print_timing: id  3 | task 1686 |    graphs reused =       1638
0.25.733.268 I slot      release: id  3 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.733.390 I slot print_timing: id  4 | task 1685 | prompt eval time =      54.34 ms /    31 tokens (    1.75 ms per token,   570.52 tokens per second)
0.25.733.393 I slot print_timing: id  4 | task 1685 |        eval time =    1587.29 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.25.733.394 I slot print_timing: id  4 | task 1685 |       total time =    1641.63 ms /   159 tokens
0.25.733.395 I slot print_timing: id  4 | task 1685 |    graphs reused =       1638
0.25.733.405 I slot      release: id  4 | task 1685 | stop processing: n_tokens = 158, truncated = 0
0.25.733.529 I slot print_timing: id  5 | task 1687 | prompt eval time =      54.46 ms /    32 tokens (    1.70 ms per token,   587.58 tokens per second)
0.25.733.532 I slot print_timing: id  5 | task 1687 |        eval time =    1587.28 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.25.733.533 I slot print_timing: id  5 | task 1687 |       total time =    1641.74 ms /   160 tokens
0.25.733.534 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.733.544 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.733.662 I slot print_timing: id  6 | task 1688 | prompt eval time =      54.59 ms /    32 tokens (    1.71 ms per token,   586.20 tokens per second)
0.25.733.665 I slot print_timing: id  6 | task 1688 |        eval time =    1587.25 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.25.733.666 I slot print_timing: id  6 | task 1688 |       total time =    1641.84 ms /   160 tokens
0.25.733.667 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.733.678 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.733.804 I slot print_timing: id  7 | task 1689 | prompt eval time =      54.71 ms /    32 tokens (    1.71 ms per token,   584.86 tokens per second)
0.25.733.808 I slot print_timing: id  7 | task 1689 |        eval time =    1587.24 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.25.733.808 I slot print_timing: id  7 | task 1689 |       total time =    1641.95 ms /   160 tokens
0.25.733.809 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.733.821 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.734.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.749.913 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
0.25.868.305 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.868.355 I slot launch_slot_: id  3 | task 1824 | processing task, is_child = 0
0.25.868.425 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.868.452 I slot launch_slot_: id  5 | task 1825 | processing task, is_child = 0
0.25.868.507 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.868.532 I slot launch_slot_: id  6 | task 1826 | processing task, is_child = 0
0.25.868.577 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.868.602 I slot launch_slot_: id  7 | task 1827 | processing task, is_child = 0
0.25.868.636 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431544417956
0.25.868.661 I slot launch_slot_: id  1 | task 1828 | processing task, is_child = 0
0.25.868.686 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431544418111
0.25.868.710 I slot launch_slot_: id  2 | task 1829 | processing task, is_child = 0
0.25.868.724 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431544418394
0.25.868.748 I slot launch_slot_: id  4 | task 1830 | processing task, is_child = 0
0.27.561.247 I slot print_timing: id  0 | task 1823 | prompt eval time =     118.04 ms /    32 tokens (    3.69 ms per token,   271.10 tokens per second)
0.27.561.251 I slot print_timing: id  0 | task 1823 |        eval time =    1574.43 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.27.561.252 I slot print_timing: id  0 | task 1823 |       total time =    1692.47 ms /   160 tokens
0.27.561.253 I slot print_timing: id  0 | task 1823 |    graphs reused =       1764
0.27.561.274 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.561.400 I slot print_timing: id  1 | task 1828 | prompt eval time =     118.16 ms /    32 tokens (    3.69 ms per token,   270.81 tokens per second)
0.27.561.403 I slot print_timing: id  1 | task 1828 |        eval time =    1574.41 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.27.561.404 I slot print_timing: id  1 | task 1828 |       total time =    1692.58 ms /   160 tokens
0.27.561.405 I slot print_timing: id  1 | task 1828 |    graphs reused =       1764
0.27.561.433 I slot      release: id  1 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.561.551 I slot print_timing: id  2 | task 1829 | prompt eval time =     118.30 ms /    32 tokens (    3.70 ms per token,   270.49 tokens per second)
0.27.561.554 I slot print_timing: id  2 | task 1829 |        eval time =    1574.39 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.27.561.555 I slot print_timing: id  2 | task 1829 |       total time =    1692.70 ms /   160 tokens
0.27.561.555 I slot print_timing: id  2 | task 1829 |    graphs reused =       1764
0.27.561.568 I slot      release: id  2 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.561.685 I slot print_timing: id  3 | task 1824 | prompt eval time =     118.42 ms /    32 tokens (    3.70 ms per token,   270.22 tokens per second)
0.27.561.688 I slot print_timing: id  3 | task 1824 |        eval time =    1574.37 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.27.561.689 I slot print_timing: id  3 | task 1824 |       total time =    1692.80 ms /   160 tokens
0.27.561.690 I slot print_timing: id  3 | task 1824 |    graphs reused =       1764
0.27.561.700 I slot      release: id  3 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.561.819 I slot print_timing: id  4 | task 1830 | prompt eval time =     118.54 ms /    32 tokens (    3.70 ms per token,   269.96 tokens per second)
0.27.561.822 I slot print_timing: id  4 | task 1830 |        eval time =    1574.36 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.27.561.823 I slot print_timing: id  4 | task 1830 |       total time =    1692.89 ms /   160 tokens
0.27.561.824 I slot print_timing: id  4 | task 1830 |    graphs reused =       1764
0.27.561.832 I slot      release: id  4 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.27.561.955 I slot print_timing: id  5 | task 1825 | prompt eval time =     118.66 ms /    32 tokens (    3.71 ms per token,   269.69 tokens per second)
0.27.561.958 I slot print_timing: id  5 | task 1825 |        eval time =    1574.34 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.27.561.959 I slot print_timing: id  5 | task 1825 |       total time =    1693.00 ms /   160 tokens
0.27.561.960 I slot print_timing: id  5 | task 1825 |    graphs reused =       1764
0.27.561.969 I slot      release: id  5 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.562.086 I slot print_timing: id  6 | task 1826 | prompt eval time =     118.77 ms /    32 tokens (    3.71 ms per token,   269.43 tokens per second)
0.27.562.089 I slot print_timing: id  6 | task 1826 |        eval time =    1574.33 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.27.562.090 I slot print_timing: id  6 | task 1826 |       total time =    1693.09 ms /   160 tokens
0.27.562.091 I slot print_timing: id  6 | task 1826 |    graphs reused =       1764
0.27.562.100 I slot      release: id  6 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.562.214 I slot print_timing: id  7 | task 1827 | prompt eval time =     118.89 ms /    32 tokens (    3.72 ms per token,   269.15 tokens per second)
0.27.562.217 I slot print_timing: id  7 | task 1827 |        eval time =    1574.30 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.27.562.217 I slot print_timing: id  7 | task 1827 |       total time =    1693.19 ms /   160 tokens
0.27.562.218 I slot print_timing: id  7 | task 1827 |    graphs reused =       1764
0.27.562.226 I slot      release: id  7 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.564.794 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.581.374 I slot launch_slot_: id  1 | task 1963 | processing task, is_child = 0
0.27.697.097 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.697.146 I slot launch_slot_: id  2 | task 1964 | processing task, is_child = 0
0.27.697.216 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.697.244 I slot launch_slot_: id  4 | task 1966 | processing task, is_child = 0
0.27.697.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.697.324 I slot launch_slot_: id  0 | task 1965 | processing task, is_child = 0
0.27.697.369 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.697.393 I slot launch_slot_: id  3 | task 1967 | processing task, is_child = 0
0.27.697.429 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.697.454 I slot launch_slot_: id  5 | task 1968 | processing task, is_child = 0
0.27.697.479 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.697.504 I slot launch_slot_: id  6 | task 1969 | processing task, is_child = 0
0.27.697.519 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.697.544 I slot launch_slot_: id  7 | task 1970 | processing task, is_child = 0
0.29.310.180 I slot print_timing: id  0 | task 1965 | prompt eval time =      29.86 ms /    32 tokens (    0.93 ms per token,  1071.70 tokens per second)
0.29.310.185 I slot print_timing: id  0 | task 1965 |        eval time =    1582.75 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.29.310.186 I slot print_timing: id  0 | task 1965 |       total time =    1612.61 ms /   160 tokens
0.29.310.187 I slot print_timing: id  0 | task 1965 |    graphs reused =       1890
0.29.310.204 I slot      release: id  0 | task 1965 | stop processing: n_tokens = 159, truncated = 0
0.29.310.334 I slot print_timing: id  1 | task 1963 | prompt eval time =      29.97 ms /    32 tokens (    0.94 ms per token,  1067.70 tokens per second)
0.29.310.338 I slot print_timing: id  1 | task 1963 |        eval time =    1582.74 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.29.310.338 I slot print_timing: id  1 | task 1963 |       total time =    1612.71 ms /   160 tokens
0.29.310.339 I slot print_timing: id  1 | task 1963 |    graphs reused =       1890
0.29.310.373 I slot      release: id  1 | task 1963 | stop processing: n_tokens = 159, truncated = 0
0.29.310.499 I slot print_timing: id  2 | task 1964 | prompt eval time =      30.09 ms /    32 tokens (    0.94 ms per token,  1063.44 tokens per second)
0.29.310.502 I slot print_timing: id  2 | task 1964 |        eval time =    1582.75 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.29.310.503 I slot print_timing: id  2 | task 1964 |       total time =    1612.84 ms /   160 tokens
0.29.310.503 I slot print_timing: id  2 | task 1964 |    graphs reused =       1890
0.29.310.517 I slot      release: id  2 | task 1964 | stop processing: n_tokens = 159, truncated = 0
0.29.310.641 I slot print_timing: id  3 | task 1967 | prompt eval time =      30.21 ms /    32 tokens (    0.94 ms per token,  1059.29 tokens per second)
