DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.481 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.417 W srv  llama_server: -----------------
0.00.032.420 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.420 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.420 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.421 W srv  llama_server: -----------------
0.00.033.737 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.010.316 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.012.959 I srv  llama_server: model loaded
0.01.012.967 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.703.493 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.737.633 I slot launch_slot_: id  0 | task 1685 | processing task, is_child = 0
0.23.737.675 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429299492116
0.23.737.699 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.23.737.731 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429299492249
0.23.737.752 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.23.737.774 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429299492374
0.23.737.797 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.23.737.808 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429299492496
0.23.737.829 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.036 peak_waiters=1 reservations=5990 waited=1 wait_us_avg=0.06 admit_rma=5989 admit_am=183812 rma_pct=3.16 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5989 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.353.883 I slot print_timing: id  0 | task 1685 | prompt eval time =      45.75 ms /    32 tokens (    1.43 ms per token,   699.50 tokens per second)
0.25.353.889 I slot print_timing: id  0 | task 1685 |        eval time =    1570.28 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.25.353.889 I slot print_timing: id  0 | task 1685 |       total time =    1616.03 ms /   160 tokens
0.25.353.890 I slot print_timing: id  0 | task 1685 |    graphs reused =       1638
0.25.353.908 I slot      release: id  0 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.25.354.036 I slot print_timing: id  1 | task 1682 | prompt eval time =      45.87 ms /    31 tokens (    1.48 ms per token,   675.81 tokens per second)
0.25.354.038 I slot print_timing: id  1 | task 1682 |        eval time =    1570.27 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.25.354.039 I slot print_timing: id  1 | task 1682 |       total time =    1616.14 ms /   159 tokens
0.25.354.039 I slot print_timing: id  1 | task 1682 |    graphs reused =       1638
0.25.354.067 I slot      release: id  1 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.354.185 I slot print_timing: id  2 | task 1683 | prompt eval time =      45.99 ms /    31 tokens (    1.48 ms per token,   674.10 tokens per second)
0.25.354.187 I slot print_timing: id  2 | task 1683 |        eval time =    1570.27 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.25.354.188 I slot print_timing: id  2 | task 1683 |       total time =    1616.26 ms /   159 tokens
0.25.354.188 I slot print_timing: id  2 | task 1683 |    graphs reused =       1638
0.25.354.213 I slot      release: id  2 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.354.329 I slot print_timing: id  3 | task 1684 | prompt eval time =      46.10 ms /    31 tokens (    1.49 ms per token,   672.47 tokens per second)
0.25.354.331 I slot print_timing: id  3 | task 1684 |        eval time =    1570.27 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.25.354.332 I slot print_timing: id  3 | task 1684 |       total time =    1616.37 ms /   159 tokens
0.25.354.332 I slot print_timing: id  3 | task 1684 |    graphs reused =       1638
0.25.354.346 I slot      release: id  3 | task 1684 | stop processing: n_tokens = 158, truncated = 0
0.25.354.464 I slot print_timing: id  4 | task 1686 | prompt eval time =      46.22 ms /    32 tokens (    1.44 ms per token,   692.34 tokens per second)
0.25.354.466 I slot print_timing: id  4 | task 1686 |        eval time =    1570.25 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.25.354.467 I slot print_timing: id  4 | task 1686 |       total time =    1616.47 ms /   160 tokens
0.25.354.467 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.354.474 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.354.585 I slot print_timing: id  5 | task 1687 | prompt eval time =      46.34 ms /    32 tokens (    1.45 ms per token,   690.47 tokens per second)
0.25.354.587 I slot print_timing: id  5 | task 1687 |        eval time =    1570.21 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.25.354.587 I slot print_timing: id  5 | task 1687 |       total time =    1616.56 ms /   160 tokens
0.25.354.587 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.354.595 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.354.708 I slot print_timing: id  6 | task 1688 | prompt eval time =      46.47 ms /    32 tokens (    1.45 ms per token,   688.69 tokens per second)
0.25.354.710 I slot print_timing: id  6 | task 1688 |        eval time =    1570.18 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.25.354.710 I slot print_timing: id  6 | task 1688 |       total time =    1616.65 ms /   160 tokens
0.25.354.711 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.354.719 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.354.836 I slot print_timing: id  7 | task 1689 | prompt eval time =      46.59 ms /    32 tokens (    1.46 ms per token,   686.87 tokens per second)
0.25.354.837 I slot print_timing: id  7 | task 1689 |        eval time =    1570.16 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.25.354.838 I slot print_timing: id  7 | task 1689 |       total time =    1616.75 ms /   160 tokens
0.25.354.838 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.354.844 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.356.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.372.286 I slot launch_slot_: id  0 | task 1822 | processing task, is_child = 0
0.25.489.962 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.490.015 I slot launch_slot_: id  4 | task 1823 | processing task, is_child = 0
0.25.490.084 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.490.126 I slot launch_slot_: id  5 | task 1824 | processing task, is_child = 0
0.25.490.178 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.490.229 I slot launch_slot_: id  6 | task 1825 | processing task, is_child = 0
0.25.490.271 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.490.295 I slot launch_slot_: id  7 | task 1826 | processing task, is_child = 0
0.25.490.328 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429301252478
0.25.490.351 I slot launch_slot_: id  1 | task 1828 | processing task, is_child = 0
0.25.490.373 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429301252625
0.25.490.396 I slot launch_slot_: id  2 | task 1827 | processing task, is_child = 0
0.25.490.407 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429301252759
0.25.490.429 I slot launch_slot_: id  3 | task 1829 | processing task, is_child = 0
0.27.182.272 I slot print_timing: id  0 | task 1822 | prompt eval time =     120.51 ms /    32 tokens (    3.77 ms per token,   265.53 tokens per second)
0.27.182.276 I slot print_timing: id  0 | task 1822 |        eval time =    1571.30 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.27.182.277 I slot print_timing: id  0 | task 1822 |       total time =    1691.81 ms /   160 tokens
0.27.182.278 I slot print_timing: id  0 | task 1822 |    graphs reused =       1764
0.27.182.300 I slot      release: id  0 | task 1822 | stop processing: n_tokens = 159, truncated = 0
0.27.182.424 I slot print_timing: id  1 | task 1828 | prompt eval time =     120.64 ms /    32 tokens (    3.77 ms per token,   265.25 tokens per second)
0.27.182.426 I slot print_timing: id  1 | task 1828 |        eval time =    1571.28 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.27.182.427 I slot print_timing: id  1 | task 1828 |       total time =    1691.92 ms /   160 tokens
0.27.182.427 I slot print_timing: id  1 | task 1828 |    graphs reused =       1764
0.27.182.455 I slot      release: id  1 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.182.578 I slot print_timing: id  2 | task 1827 | prompt eval time =     120.76 ms /    32 tokens (    3.77 ms per token,   264.99 tokens per second)
0.27.182.580 I slot print_timing: id  2 | task 1827 |        eval time =    1571.29 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.27.182.581 I slot print_timing: id  2 | task 1827 |       total time =    1692.05 ms /   160 tokens
0.27.182.581 I slot print_timing: id  2 | task 1827 |    graphs reused =       1764
0.27.182.593 I slot      release: id  2 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.182.722 I slot print_timing: id  3 | task 1829 | prompt eval time =     120.88 ms /    32 tokens (    3.78 ms per token,   264.74 tokens per second)
0.27.182.724 I slot print_timing: id  3 | task 1829 |        eval time =    1571.29 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.27.182.725 I slot print_timing: id  3 | task 1829 |       total time =    1692.16 ms /   160 tokens
0.27.182.725 I slot print_timing: id  3 | task 1829 |    graphs reused =       1764
0.27.182.734 I slot      release: id  3 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.182.851 I slot print_timing: id  4 | task 1823 | prompt eval time =     120.99 ms /    32 tokens (    3.78 ms per token,   264.48 tokens per second)
0.27.182.853 I slot print_timing: id  4 | task 1823 |        eval time =    1571.27 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.27.182.854 I slot print_timing: id  4 | task 1823 |       total time =    1692.26 ms /   160 tokens
0.27.182.854 I slot print_timing: id  4 | task 1823 |    graphs reused =       1764
0.27.182.864 I slot      release: id  4 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.182.976 I slot print_timing: id  5 | task 1824 | prompt eval time =     121.11 ms /    32 tokens (    3.78 ms per token,   264.22 tokens per second)
0.27.182.978 I slot print_timing: id  5 | task 1824 |        eval time =    1571.24 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.27.182.978 I slot print_timing: id  5 | task 1824 |       total time =    1692.35 ms /   160 tokens
0.27.182.979 I slot print_timing: id  5 | task 1824 |    graphs reused =       1764
0.27.182.987 I slot      release: id  5 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.183.102 I slot print_timing: id  6 | task 1825 | prompt eval time =     121.23 ms /    32 tokens (    3.79 ms per token,   263.96 tokens per second)
0.27.183.104 I slot print_timing: id  6 | task 1825 |        eval time =    1571.22 ms /   128 tokens (   12.28 ms per token,    81.47 tokens per second)
0.27.183.104 I slot print_timing: id  6 | task 1825 |       total time =    1692.45 ms /   160 tokens
0.27.183.105 I slot print_timing: id  6 | task 1825 |    graphs reused =       1764
0.27.183.112 I slot      release: id  6 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.183.224 I slot print_timing: id  7 | task 1826 | prompt eval time =     121.35 ms /    32 tokens (    3.79 ms per token,   263.71 tokens per second)
0.27.183.226 I slot print_timing: id  7 | task 1826 |        eval time =    1571.20 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.27.183.226 I slot print_timing: id  7 | task 1826 |       total time =    1692.54 ms /   160 tokens
0.27.183.226 I slot print_timing: id  7 | task 1826 |    graphs reused =       1764
0.27.183.231 I slot      release: id  7 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.185.667 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.201.917 I slot launch_slot_: id  1 | task 1963 | processing task, is_child = 0
0.27.317.088 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.317.135 I slot launch_slot_: id  3 | task 1964 | processing task, is_child = 0
0.27.317.204 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.317.230 I slot launch_slot_: id  6 | task 1965 | processing task, is_child = 0
0.27.317.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.317.307 I slot launch_slot_: id  0 | task 1966 | processing task, is_child = 0
0.27.317.349 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.317.373 I slot launch_slot_: id  2 | task 1967 | processing task, is_child = 0
0.27.317.406 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.317.428 I slot launch_slot_: id  4 | task 1968 | processing task, is_child = 0
0.27.317.451 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.317.474 I slot launch_slot_: id  5 | task 1969 | processing task, is_child = 0
0.27.317.487 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.317.511 I slot launch_slot_: id  7 | task 1970 | processing task, is_child = 0
0.28.919.551 I slot print_timing: id  0 | task 1966 | prompt eval time =      29.71 ms /    32 tokens (    0.93 ms per token,  1076.97 tokens per second)
0.28.919.556 I slot print_timing: id  0 | task 1966 |        eval time =    1572.30 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.28.919.557 I slot print_timing: id  0 | task 1966 |       total time =    1602.01 ms /   160 tokens
0.28.919.558 I slot print_timing: id  0 | task 1966 |    graphs reused =       1890
0.28.919.570 I slot      release: id  0 | task 1966 | stop processing: n_tokens = 159, truncated = 0
0.28.919.691 I slot print_timing: id  1 | task 1963 | prompt eval time =      29.84 ms /    32 tokens (    0.93 ms per token,  1072.53 tokens per second)
0.28.919.693 I slot print_timing: id  1 | task 1963 |        eval time =    1572.27 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.28.919.693 I slot print_timing: id  1 | task 1963 |       total time =    1602.11 ms /   160 tokens
0.28.919.693 I slot print_timing: id  1 | task 1963 |    graphs reused =       1890
0.28.919.722 I slot      release: id  1 | task 1963 | stop processing: n_tokens = 159, truncated = 0
0.28.919.846 I slot print_timing: id  2 | task 1967 | prompt eval time =      29.93 ms /    32 tokens (    0.94 ms per token,  1069.02 tokens per second)
0.28.919.847 I slot print_timing: id  2 | task 1967 |        eval time =    1572.28 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.28.919.848 I slot print_timing: id  2 | task 1967 |       total time =    1602.21 ms /   160 tokens
0.28.919.848 I slot print_timing: id  2 | task 1967 |    graphs reused =       1890
0.28.919.874 I slot      release: id  2 | task 1967 | stop processing: n_tokens = 159, truncated = 0
0.28.919.992 I slot print_timing: id  3 | task 1964 | prompt eval time =      30.05 ms /    32 tokens (    0.94 ms per token,  1064.89 tokens per second)
0.28.919.993 I slot print_timing: id  3 | task 1964 |        eval time =    1572.27 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.28.919.994 I slot print_timing: id  3 | task 1964 |       total time =    1602.32 ms /   160 tokens
0.28.919.994 I slot print_timing: id  3 | task 1964 |    graphs reused =       1890
0.28.920.003 I slot      release: id  3 | task 1964 | stop processing: n_tokens = 159, truncated = 0
0.28.920.119 I slot print_timing: id  4 | task 1968 | prompt eval time =      30.17 ms /    32 tokens (    0.94 ms per token,  1060.80 tokens per second)
0.28.920.121 I slot print_timing: id  4 | task 1968 |        eval time =    1572.25 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.28.920.122 I slot print_timing: id  4 | task 1968 |       total time =    1602.42 ms /   160 tokens
0.28.920.122 I slot print_timing: id  4 | task 1968 |    graphs reused =       1890
0.28.920.130 I slot      release: id  4 | task 1968 | stop processing: n_tokens = 159, truncated = 0
0.28.920.243 I slot print_timing: id  5 | task 1969 | prompt eval time =      30.28 ms /    32 tokens (    0.95 ms per token,  1056.77 tokens per second)
0.28.920.245 I slot print_timing: id  5 | task 1969 |        eval time =    1572.23 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
