DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.044 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.254 W srv  llama_server: -----------------
0.00.028.257 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.257 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.258 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.258 W srv  llama_server: -----------------
0.00.029.577 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.081.877 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.084.508 I srv  llama_server: model loaded
0.01.084.516 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.850.542 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.925.528 I slot print_timing: id  7 | task 1550 |        eval time =    1584.50 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.23.925.528 I slot print_timing: id  7 | task 1550 |       total time =    1614.96 ms /   159 tokens
0.23.925.529 I slot print_timing: id  7 | task 1550 |    graphs reused =       1512
0.23.925.537 I slot      release: id  7 | task 1550 | stop processing: n_tokens = 158, truncated = 0
0.23.927.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.945.353 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
0.24.068.357 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.068.403 I slot launch_slot_: id  2 | task 1683 | processing task, is_child = 0
0.24.068.471 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.068.498 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.24.068.553 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429602735569
0.24.068.579 I slot launch_slot_: id  1 | task 1686 | processing task, is_child = 0
0.24.068.622 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429602735971
0.24.068.646 I slot launch_slot_: id  4 | task 1689 | processing task, is_child = 0
0.24.068.680 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429602736108
0.24.068.704 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.24.068.727 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429602736239
0.24.068.752 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.24.068.765 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429602736361
0.24.068.789 I slot launch_slot_: id  7 | task 1690 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.040 peak_waiters=1 reservations=5966 waited=1 wait_us_avg=0.06 admit_rma=5965 admit_am=184252 rma_pct=3.14 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5965 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.697.600 I slot print_timing: id  0 | task 1684 | prompt eval time =      45.89 ms /    31 tokens (    1.48 ms per token,   675.50 tokens per second)
0.25.697.605 I slot print_timing: id  0 | task 1684 |        eval time =    1582.89 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.25.697.606 I slot print_timing: id  0 | task 1684 |       total time =    1628.78 ms /   159 tokens
0.25.697.607 I slot print_timing: id  0 | task 1684 |    graphs reused =       1638
0.25.697.625 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 158, truncated = 0
0.25.697.745 I slot print_timing: id  1 | task 1686 | prompt eval time =      46.00 ms /    32 tokens (    1.44 ms per token,   695.64 tokens per second)
0.25.697.752 I slot print_timing: id  1 | task 1686 |        eval time =    1582.88 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.25.697.753 I slot print_timing: id  1 | task 1686 |       total time =    1628.88 ms /   160 tokens
0.25.697.754 I slot print_timing: id  1 | task 1686 |    graphs reused =       1638
0.25.697.765 I slot      release: id  1 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.697.896 I slot print_timing: id  2 | task 1683 | prompt eval time =      46.11 ms /    31 tokens (    1.49 ms per token,   672.36 tokens per second)
0.25.697.898 I slot print_timing: id  2 | task 1683 |        eval time =    1582.87 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.25.697.899 I slot print_timing: id  2 | task 1683 |       total time =    1628.98 ms /   159 tokens
0.25.697.899 I slot print_timing: id  2 | task 1683 |    graphs reused =       1638
0.25.697.958 I slot      release: id  2 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.698.079 I slot print_timing: id  3 | task 1685 | prompt eval time =      46.22 ms /    31 tokens (    1.49 ms per token,   670.65 tokens per second)
0.25.698.082 I slot print_timing: id  3 | task 1685 |        eval time =    1582.91 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.25.698.083 I slot print_timing: id  3 | task 1685 |       total time =    1629.13 ms /   159 tokens
0.25.698.084 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.25.698.095 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 158, truncated = 0
0.25.698.212 I slot print_timing: id  4 | task 1689 | prompt eval time =      46.34 ms /    32 tokens (    1.45 ms per token,   690.52 tokens per second)
0.25.698.215 I slot print_timing: id  4 | task 1689 |        eval time =    1582.89 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.25.698.216 I slot print_timing: id  4 | task 1689 |       total time =    1629.23 ms /   160 tokens
0.25.698.216 I slot print_timing: id  4 | task 1689 |    graphs reused =       1638
0.25.698.227 I slot      release: id  4 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.698.345 I slot print_timing: id  5 | task 1687 | prompt eval time =      46.47 ms /    32 tokens (    1.45 ms per token,   688.66 tokens per second)
0.25.698.347 I slot print_timing: id  5 | task 1687 |        eval time =    1582.87 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.25.698.348 I slot print_timing: id  5 | task 1687 |       total time =    1629.33 ms /   160 tokens
0.25.698.348 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.698.359 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.698.474 I slot print_timing: id  6 | task 1688 | prompt eval time =      46.60 ms /    32 tokens (    1.46 ms per token,   686.72 tokens per second)
0.25.698.477 I slot print_timing: id  6 | task 1688 |        eval time =    1582.84 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.25.698.478 I slot print_timing: id  6 | task 1688 |       total time =    1629.44 ms /   160 tokens
0.25.698.478 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.698.487 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.698.599 I slot print_timing: id  7 | task 1690 | prompt eval time =      46.72 ms /    32 tokens (    1.46 ms per token,   684.92 tokens per second)
0.25.698.602 I slot print_timing: id  7 | task 1690 |        eval time =    1582.81 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.25.698.603 I slot print_timing: id  7 | task 1690 |       total time =    1629.54 ms /   160 tokens
0.25.698.604 I slot print_timing: id  7 | task 1690 |    graphs reused =       1638
0.25.698.610 I slot      release: id  7 | task 1690 | stop processing: n_tokens = 159, truncated = 0
0.25.701.734 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.718.479 I slot launch_slot_: id  1 | task 1823 | processing task, is_child = 0
0.25.839.890 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.839.935 I slot launch_slot_: id  4 | task 1824 | processing task, is_child = 0
0.25.840.005 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.840.029 I slot launch_slot_: id  5 | task 1825 | processing task, is_child = 0
0.25.840.085 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.840.142 I slot launch_slot_: id  6 | task 1826 | processing task, is_child = 0
0.25.840.188 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.840.225 I slot launch_slot_: id  7 | task 1827 | processing task, is_child = 0
0.25.840.259 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429604508449
0.25.840.286 I slot launch_slot_: id  0 | task 1828 | processing task, is_child = 0
0.25.840.310 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429604508784
0.25.840.334 I slot launch_slot_: id  2 | task 1829 | processing task, is_child = 0
0.25.840.348 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429604508919
0.25.840.370 I slot launch_slot_: id  3 | task 1830 | processing task, is_child = 0
0.27.539.071 I slot print_timing: id  0 | task 1828 | prompt eval time =     118.32 ms /    32 tokens (    3.70 ms per token,   270.45 tokens per second)
0.27.539.075 I slot print_timing: id  0 | task 1828 |        eval time =    1580.35 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.27.539.076 I slot print_timing: id  0 | task 1828 |       total time =    1698.67 ms /   160 tokens
0.27.539.077 I slot print_timing: id  0 | task 1828 |    graphs reused =       1764
0.27.539.096 I slot      release: id  0 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.539.219 I slot print_timing: id  1 | task 1823 | prompt eval time =     118.45 ms /    32 tokens (    3.70 ms per token,   270.15 tokens per second)
0.27.539.222 I slot print_timing: id  1 | task 1823 |        eval time =    1580.33 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.27.539.223 I slot print_timing: id  1 | task 1823 |       total time =    1698.78 ms /   160 tokens
0.27.539.224 I slot print_timing: id  1 | task 1823 |    graphs reused =       1764
0.27.539.250 I slot      release: id  1 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.539.372 I slot print_timing: id  2 | task 1829 | prompt eval time =     118.58 ms /    32 tokens (    3.71 ms per token,   269.87 tokens per second)
0.27.539.375 I slot print_timing: id  2 | task 1829 |        eval time =    1580.32 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.27.539.376 I slot print_timing: id  2 | task 1829 |       total time =    1698.89 ms /   160 tokens
0.27.539.376 I slot print_timing: id  2 | task 1829 |    graphs reused =       1764
0.27.539.403 I slot      release: id  2 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.539.521 I slot print_timing: id  3 | task 1830 | prompt eval time =     118.69 ms /    32 tokens (    3.71 ms per token,   269.61 tokens per second)
0.27.539.524 I slot print_timing: id  3 | task 1830 |        eval time =    1580.32 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.27.539.525 I slot print_timing: id  3 | task 1830 |       total time =    1699.01 ms /   160 tokens
0.27.539.526 I slot print_timing: id  3 | task 1830 |    graphs reused =       1764
0.27.539.537 I slot      release: id  3 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.27.539.659 I slot print_timing: id  4 | task 1824 | prompt eval time =     118.81 ms /    32 tokens (    3.71 ms per token,   269.34 tokens per second)
0.27.539.661 I slot print_timing: id  4 | task 1824 |        eval time =    1580.31 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.27.539.662 I slot print_timing: id  4 | task 1824 |       total time =    1699.12 ms /   160 tokens
0.27.539.663 I slot print_timing: id  4 | task 1824 |    graphs reused =       1764
0.27.539.672 I slot      release: id  4 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.539.791 I slot print_timing: id  5 | task 1825 | prompt eval time =     118.93 ms /    32 tokens (    3.72 ms per token,   269.07 tokens per second)
0.27.539.794 I slot print_timing: id  5 | task 1825 |        eval time =    1580.29 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.27.539.794 I slot print_timing: id  5 | task 1825 |       total time =    1699.22 ms /   160 tokens
0.27.539.795 I slot print_timing: id  5 | task 1825 |    graphs reused =       1764
0.27.539.804 I slot      release: id  5 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.539.920 I slot print_timing: id  6 | task 1826 | prompt eval time =     119.05 ms /    32 tokens (    3.72 ms per token,   268.80 tokens per second)
0.27.539.923 I slot print_timing: id  6 | task 1826 |        eval time =    1580.27 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.27.539.923 I slot print_timing: id  6 | task 1826 |       total time =    1699.32 ms /   160 tokens
0.27.539.924 I slot print_timing: id  6 | task 1826 |    graphs reused =       1764
0.27.539.934 I slot      release: id  6 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.540.051 I slot print_timing: id  7 | task 1827 | prompt eval time =     119.17 ms /    32 tokens (    3.72 ms per token,   268.53 tokens per second)
0.27.540.054 I slot print_timing: id  7 | task 1827 |        eval time =    1580.25 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.27.540.055 I slot print_timing: id  7 | task 1827 |       total time =    1699.42 ms /   160 tokens
0.27.540.056 I slot print_timing: id  7 | task 1827 |    graphs reused =       1764
0.27.540.061 I slot      release: id  7 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.540.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.557.206 I slot launch_slot_: id  0 | task 1964 | processing task, is_child = 0
0.27.671.239 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.671.285 I slot launch_slot_: id  2 | task 1965 | processing task, is_child = 0
0.27.671.355 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.671.383 I slot launch_slot_: id  3 | task 1966 | processing task, is_child = 0
0.27.671.438 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.671.464 I slot launch_slot_: id  1 | task 1967 | processing task, is_child = 0
0.27.671.509 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.671.535 I slot launch_slot_: id  4 | task 1968 | processing task, is_child = 0
0.27.671.570 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.671.595 I slot launch_slot_: id  5 | task 1969 | processing task, is_child = 0
0.27.671.620 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.671.645 I slot launch_slot_: id  6 | task 1970 | processing task, is_child = 0
0.27.671.659 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.671.684 I slot launch_slot_: id  7 | task 1971 | processing task, is_child = 0
0.29.275.992 I slot print_timing: id  0 | task 1964 | prompt eval time =      29.70 ms /    32 tokens (    0.93 ms per token,  1077.51 tokens per second)
0.29.275.997 I slot print_timing: id  0 | task 1964 |        eval time =    1574.58 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.29.275.998 I slot print_timing: id  0 | task 1964 |       total time =    1604.28 ms /   160 tokens
0.29.275.999 I slot print_timing: id  0 | task 1964 |    graphs reused =       1890
0.29.276.016 I slot      release: id  0 | task 1964 | stop processing: n_tokens = 159, truncated = 0
0.29.276.138 I slot print_timing: id  1 | task 1967 | prompt eval time =      29.82 ms /    32 tokens (    0.93 ms per token,  1073.25 tokens per second)
0.29.276.142 I slot print_timing: id  1 | task 1967 |        eval time =    1574.56 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.29.276.143 I slot print_timing: id  1 | task 1967 |       total time =    1604.38 ms /   160 tokens
0.29.276.143 I slot print_timing: id  1 | task 1967 |    graphs reused =       1890
0.29.276.169 I slot      release: id  1 | task 1967 | stop processing: n_tokens = 159, truncated = 0
0.29.276.296 I slot print_timing: id  2 | task 1965 | prompt eval time =      29.92 ms /    32 tokens (    0.93 ms per token,  1069.55 tokens per second)
0.29.276.299 I slot print_timing: id  2 | task 1965 |        eval time =    1574.57 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.29.276.300 I slot print_timing: id  2 | task 1965 |       total time =    1604.49 ms /   160 tokens
0.29.276.300 I slot print_timing: id  2 | task 1965 |    graphs reused =       1890
0.29.276.331 I slot      release: id  2 | task 1965 | stop processing: n_tokens = 159, truncated = 0
0.29.276.484 I slot print_timing: id  3 | task 1966 | prompt eval time =      30.04 ms /    32 tokens (    0.94 ms per token,  1065.42 tokens per second)
0.29.276.486 I slot print_timing: id  3 | task 1966 |        eval time =    1574.61 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
