DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.360 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.082 W srv  llama_server: -----------------
0.00.031.085 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.085 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.086 W srv  llama_server: -----------------
0.00.032.377 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.995.780 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.424 I srv  llama_server: model loaded
0.00.998.432 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.919.659 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.908.473 I slot print_timing: id  2 | task 1545 |        eval time =    1574.40 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.23.908.475 I slot print_timing: id  2 | task 1545 |       total time =    1604.08 ms /   159 tokens
0.23.908.476 I slot print_timing: id  2 | task 1545 |    graphs reused =       1512
0.23.908.489 I slot      release: id  2 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.908.607 I slot print_timing: id  3 | task 1547 | prompt eval time =      29.79 ms /    31 tokens (    0.96 ms per token,  1040.69 tokens per second)
0.23.908.610 I slot print_timing: id  3 | task 1547 |        eval time =    1574.39 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.23.908.611 I slot print_timing: id  3 | task 1547 |       total time =    1604.18 ms /   159 tokens
0.23.908.612 I slot print_timing: id  3 | task 1547 |    graphs reused =       1512
0.23.908.624 I slot      release: id  3 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.908.744 I slot print_timing: id  4 | task 1546 | prompt eval time =      29.90 ms /    31 tokens (    0.96 ms per token,  1036.65 tokens per second)
0.23.908.746 I slot print_timing: id  4 | task 1546 |        eval time =    1574.38 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.23.908.747 I slot print_timing: id  4 | task 1546 |       total time =    1604.29 ms /   159 tokens
0.23.908.747 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.908.759 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.908.885 I slot print_timing: id  5 | task 1548 | prompt eval time =      30.02 ms /    31 tokens (    0.97 ms per token,  1032.61 tokens per second)
0.23.908.888 I slot print_timing: id  5 | task 1548 |        eval time =    1574.38 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.23.908.889 I slot print_timing: id  5 | task 1548 |       total time =    1604.40 ms /   159 tokens
0.23.908.890 I slot print_timing: id  5 | task 1548 |    graphs reused =       1512
0.23.908.903 I slot      release: id  5 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.909.017 I slot print_timing: id  6 | task 1549 | prompt eval time =      30.14 ms /    31 tokens (    0.97 ms per token,  1028.50 tokens per second)
0.23.909.020 I slot print_timing: id  6 | task 1549 |        eval time =    1574.36 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.23.909.021 I slot print_timing: id  6 | task 1549 |       total time =    1604.50 ms /   159 tokens
0.23.909.022 I slot print_timing: id  6 | task 1549 |    graphs reused =       1512
0.23.909.031 I slot      release: id  6 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.909.144 I slot print_timing: id  7 | task 1550 | prompt eval time =      30.26 ms /    31 tokens (    0.98 ms per token,  1024.35 tokens per second)
0.23.909.147 I slot print_timing: id  7 | task 1550 |        eval time =    1574.34 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.23.909.147 I slot print_timing: id  7 | task 1550 |       total time =    1604.60 ms /   159 tokens
0.23.909.148 I slot print_timing: id  7 | task 1550 |    graphs reused =       1512
0.23.909.155 I slot      release: id  7 | task 1550 | stop processing: n_tokens = 158, truncated = 0
0.23.912.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.930.236 I slot launch_slot_: id  0 | task 1683 | processing task, is_child = 0
0.24.055.675 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.055.719 I slot launch_slot_: id  2 | task 1684 | processing task, is_child = 0
0.24.055.784 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430754537801
0.24.055.809 I slot launch_slot_: id  1 | task 1685 | processing task, is_child = 0
0.24.055.861 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430754538080
0.24.055.885 I slot launch_slot_: id  3 | task 1686 | processing task, is_child = 0
0.24.055.927 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430754538216
0.24.055.952 I slot launch_slot_: id  4 | task 1687 | processing task, is_child = 0
0.24.055.986 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.056.010 I slot launch_slot_: id  5 | task 1689 | processing task, is_child = 0
0.24.056.033 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430754538486
0.24.056.057 I slot launch_slot_: id  6 | task 1690 | processing task, is_child = 0
0.24.056.070 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430754538610
0.24.056.094 I slot launch_slot_: id  7 | task 1688 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.036 peak_waiters=1 reservations=5967 waited=1 wait_us_avg=0.06 admit_rma=5966 admit_am=185331 rma_pct=3.12 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5966 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.685.272 I slot print_timing: id  0 | task 1683 | prompt eval time =      54.07 ms /    31 tokens (    1.74 ms per token,   573.29 tokens per second)
0.25.685.277 I slot print_timing: id  0 | task 1683 |        eval time =    1575.07 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.25.685.277 I slot print_timing: id  0 | task 1683 |       total time =    1629.15 ms /   159 tokens
0.25.685.278 I slot print_timing: id  0 | task 1683 |    graphs reused =       1638
0.25.685.300 I slot      release: id  0 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.685.433 I slot print_timing: id  1 | task 1685 | prompt eval time =      54.19 ms /    32 tokens (    1.69 ms per token,   590.57 tokens per second)
0.25.685.437 I slot print_timing: id  1 | task 1685 |        eval time =    1575.08 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.25.685.437 I slot print_timing: id  1 | task 1685 |       total time =    1629.26 ms /   160 tokens
0.25.685.438 I slot print_timing: id  1 | task 1685 |    graphs reused =       1638
0.25.685.443 I slot      release: id  1 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.25.685.570 I slot print_timing: id  2 | task 1684 | prompt eval time =      54.32 ms /    31 tokens (    1.75 ms per token,   570.73 tokens per second)
0.25.685.573 I slot print_timing: id  2 | task 1684 |        eval time =    1575.05 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.25.685.573 I slot print_timing: id  2 | task 1684 |       total time =    1629.37 ms /   159 tokens
0.25.685.574 I slot print_timing: id  2 | task 1684 |    graphs reused =       1638
0.25.685.600 I slot      release: id  2 | task 1684 | stop processing: n_tokens = 158, truncated = 0
0.25.685.727 I slot print_timing: id  3 | task 1686 | prompt eval time =      54.45 ms /    32 tokens (    1.70 ms per token,   587.73 tokens per second)
0.25.685.730 I slot print_timing: id  3 | task 1686 |        eval time =    1575.05 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.25.685.731 I slot print_timing: id  3 | task 1686 |       total time =    1629.49 ms /   160 tokens
0.25.685.732 I slot print_timing: id  3 | task 1686 |    graphs reused =       1638
0.25.685.743 I slot      release: id  3 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.685.868 I slot print_timing: id  4 | task 1687 | prompt eval time =      54.57 ms /    32 tokens (    1.71 ms per token,   586.38 tokens per second)
0.25.685.871 I slot print_timing: id  4 | task 1687 |        eval time =    1575.03 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.25.685.872 I slot print_timing: id  4 | task 1687 |       total time =    1629.60 ms /   160 tokens
0.25.685.872 I slot print_timing: id  4 | task 1687 |    graphs reused =       1638
0.25.685.884 I slot      release: id  4 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.686.010 I slot print_timing: id  5 | task 1689 | prompt eval time =      54.70 ms /    31 tokens (    1.76 ms per token,   566.75 tokens per second)
0.25.686.012 I slot print_timing: id  5 | task 1689 |        eval time =    1575.02 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.25.686.013 I slot print_timing: id  5 | task 1689 |       total time =    1629.71 ms /   159 tokens
0.25.686.013 I slot print_timing: id  5 | task 1689 |    graphs reused =       1638
0.25.686.026 I slot      release: id  5 | task 1689 | stop processing: n_tokens = 158, truncated = 0
0.25.686.149 I slot print_timing: id  6 | task 1690 | prompt eval time =      54.82 ms /    32 tokens (    1.71 ms per token,   583.69 tokens per second)
0.25.686.152 I slot print_timing: id  6 | task 1690 |        eval time =    1575.00 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.25.686.153 I slot print_timing: id  6 | task 1690 |       total time =    1629.82 ms /   160 tokens
0.25.686.154 I slot print_timing: id  6 | task 1690 |    graphs reused =       1638
0.25.686.163 I slot      release: id  6 | task 1690 | stop processing: n_tokens = 159, truncated = 0
0.25.686.284 I slot print_timing: id  7 | task 1688 | prompt eval time =      54.95 ms /    32 tokens (    1.72 ms per token,   582.31 tokens per second)
0.25.686.287 I slot print_timing: id  7 | task 1688 |        eval time =    1574.98 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.25.686.288 I slot print_timing: id  7 | task 1688 |       total time =    1629.93 ms /   160 tokens
0.25.686.288 I slot print_timing: id  7 | task 1688 |    graphs reused =       1638
0.25.686.295 I slot      release: id  7 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.687.836 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.704.382 I slot launch_slot_: id  1 | task 1823 | processing task, is_child = 0
0.25.826.249 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.826.294 I slot launch_slot_: id  3 | task 1824 | processing task, is_child = 0
0.25.826.361 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.826.398 I slot launch_slot_: id  4 | task 1825 | processing task, is_child = 0
0.25.826.453 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.826.515 I slot launch_slot_: id  6 | task 1826 | processing task, is_child = 0
0.25.826.566 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.826.591 I slot launch_slot_: id  7 | task 1827 | processing task, is_child = 0
0.25.826.624 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430756314757
0.25.826.647 I slot launch_slot_: id  0 | task 1828 | processing task, is_child = 0
0.25.826.671 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430756315055
0.25.826.695 I slot launch_slot_: id  2 | task 1829 | processing task, is_child = 0
0.25.826.709 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430756315482
0.25.826.732 I slot launch_slot_: id  5 | task 1830 | processing task, is_child = 0
0.27.504.033 I slot print_timing: id  0 | task 1828 | prompt eval time =     119.24 ms /    32 tokens (    3.73 ms per token,   268.37 tokens per second)
0.27.504.038 I slot print_timing: id  0 | task 1828 |        eval time =    1558.03 ms /   128 tokens (   12.17 ms per token,    82.15 tokens per second)
0.27.504.039 I slot print_timing: id  0 | task 1828 |       total time =    1677.27 ms /   160 tokens
0.27.504.040 I slot print_timing: id  0 | task 1828 |    graphs reused =       1764
0.27.504.069 I slot      release: id  0 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.504.195 I slot print_timing: id  1 | task 1823 | prompt eval time =     119.37 ms /    32 tokens (    3.73 ms per token,   268.08 tokens per second)
0.27.504.199 I slot print_timing: id  1 | task 1823 |        eval time =    1558.02 ms /   128 tokens (   12.17 ms per token,    82.16 tokens per second)
0.27.504.200 I slot print_timing: id  1 | task 1823 |       total time =    1677.39 ms /   160 tokens
0.27.504.200 I slot print_timing: id  1 | task 1823 |    graphs reused =       1764
0.27.504.231 I slot      release: id  1 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.504.354 I slot print_timing: id  2 | task 1829 | prompt eval time =     119.48 ms /    32 tokens (    3.73 ms per token,   267.82 tokens per second)
0.27.504.357 I slot print_timing: id  2 | task 1829 |        eval time =    1558.03 ms /   128 tokens (   12.17 ms per token,    82.16 tokens per second)
0.27.504.358 I slot print_timing: id  2 | task 1829 |       total time =    1677.51 ms /   160 tokens
0.27.504.358 I slot print_timing: id  2 | task 1829 |    graphs reused =       1764
0.27.504.372 I slot      release: id  2 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.504.491 I slot print_timing: id  3 | task 1824 | prompt eval time =     119.60 ms /    32 tokens (    3.74 ms per token,   267.55 tokens per second)
0.27.504.494 I slot print_timing: id  3 | task 1824 |        eval time =    1558.01 ms /   128 tokens (   12.17 ms per token,    82.16 tokens per second)
0.27.504.495 I slot print_timing: id  3 | task 1824 |       total time =    1677.62 ms /   160 tokens
0.27.504.496 I slot print_timing: id  3 | task 1824 |    graphs reused =       1764
0.27.504.506 I slot      release: id  3 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.504.621 I slot print_timing: id  4 | task 1825 | prompt eval time =     119.74 ms /    32 tokens (    3.74 ms per token,   267.25 tokens per second)
0.27.504.624 I slot print_timing: id  4 | task 1825 |        eval time =    1557.97 ms /   128 tokens (   12.17 ms per token,    82.16 tokens per second)
0.27.504.625 I slot print_timing: id  4 | task 1825 |       total time =    1677.71 ms /   160 tokens
0.27.504.626 I slot print_timing: id  4 | task 1825 |    graphs reused =       1764
0.27.504.636 I slot      release: id  4 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.504.754 I slot print_timing: id  5 | task 1830 | prompt eval time =     119.86 ms /    32 tokens (    3.75 ms per token,   266.97 tokens per second)
0.27.504.757 I slot print_timing: id  5 | task 1830 |        eval time =    1557.95 ms /   128 tokens (   12.17 ms per token,    82.16 tokens per second)
0.27.504.758 I slot print_timing: id  5 | task 1830 |       total time =    1677.82 ms /   160 tokens
0.27.504.759 I slot print_timing: id  5 | task 1830 |    graphs reused =       1764
0.27.504.769 I slot      release: id  5 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.27.504.882 I slot print_timing: id  6 | task 1826 | prompt eval time =     119.98 ms /    32 tokens (    3.75 ms per token,   266.70 tokens per second)
0.27.504.885 I slot print_timing: id  6 | task 1826 |        eval time =    1557.93 ms /   128 tokens (   12.17 ms per token,    82.16 tokens per second)
0.27.504.886 I slot print_timing: id  6 | task 1826 |       total time =    1677.91 ms /   160 tokens
0.27.504.887 I slot print_timing: id  6 | task 1826 |    graphs reused =       1764
0.27.504.895 I slot      release: id  6 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.505.011 I slot print_timing: id  7 | task 1827 | prompt eval time =     120.10 ms /    32 tokens (    3.75 ms per token,   266.44 tokens per second)
0.27.505.014 I slot print_timing: id  7 | task 1827 |        eval time =    1557.91 ms /   128 tokens (   12.17 ms per token,    82.16 tokens per second)
0.27.505.015 I slot print_timing: id  7 | task 1827 |       total time =    1678.01 ms /   160 tokens
0.27.505.016 I slot print_timing: id  7 | task 1827 |    graphs reused =       1764
0.27.505.022 I slot      release: id  7 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.507.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.523.615 I slot launch_slot_: id  0 | task 1964 | processing task, is_child = 0
0.27.641.950 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.642.001 I slot launch_slot_: id  5 | task 1965 | processing task, is_child = 0
0.27.642.070 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.642.097 I slot launch_slot_: id  7 | task 1966 | processing task, is_child = 0
0.27.642.150 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.642.175 I slot launch_slot_: id  1 | task 1967 | processing task, is_child = 0
