DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.007.044 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.014.938 W srv  llama_server: -----------------
0.00.014.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.014.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.014.943 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.014.943 W srv  llama_server: -----------------
0.00.016.252 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.982.332 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.984.973 I srv  llama_server: model loaded
0.00.984.981 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.948.714 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.727.187 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
0.23.848.905 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.848.957 I slot launch_slot_: id  1 | task 1683 | processing task, is_child = 0
0.23.849.046 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430936173951
0.23.849.089 I slot launch_slot_: id  2 | task 1684 | processing task, is_child = 0
0.23.849.146 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430936174099
0.23.849.198 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.23.849.244 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.849.271 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.23.849.308 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430936174372
0.23.849.334 I slot launch_slot_: id  5 | task 1688 | processing task, is_child = 0
0.23.849.361 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430936174499
0.23.849.387 I slot launch_slot_: id  6 | task 1687 | processing task, is_child = 0
0.23.849.403 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430936174639
0.23.849.428 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.036 peak_waiters=1 reservations=5984 waited=1 wait_us_avg=0.06 admit_rma=5983 admit_am=184849 rma_pct=3.14 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5983 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.462.992 I slot print_timing: id  0 | task 1682 | prompt eval time =      46.26 ms /    31 tokens (    1.49 ms per token,   670.17 tokens per second)
0.25.462.996 I slot print_timing: id  0 | task 1682 |        eval time =    1567.28 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.25.462.997 I slot print_timing: id  0 | task 1682 |       total time =    1613.54 ms /   159 tokens
0.25.462.998 I slot print_timing: id  0 | task 1682 |    graphs reused =       1638
0.25.463.044 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.463.170 I slot print_timing: id  1 | task 1683 | prompt eval time =      46.37 ms /    31 tokens (    1.50 ms per token,   668.55 tokens per second)
0.25.463.172 I slot print_timing: id  1 | task 1683 |        eval time =    1567.30 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.25.463.173 I slot print_timing: id  1 | task 1683 |       total time =    1613.67 ms /   159 tokens
0.25.463.173 I slot print_timing: id  1 | task 1683 |    graphs reused =       1638
0.25.463.193 I slot      release: id  1 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.463.313 I slot print_timing: id  2 | task 1684 | prompt eval time =      46.48 ms /    32 tokens (    1.45 ms per token,   688.41 tokens per second)
0.25.463.315 I slot print_timing: id  2 | task 1684 |        eval time =    1567.29 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.25.463.316 I slot print_timing: id  2 | task 1684 |       total time =    1613.78 ms /   160 tokens
0.25.463.316 I slot print_timing: id  2 | task 1684 |    graphs reused =       1638
0.25.463.329 I slot      release: id  2 | task 1684 | stop processing: n_tokens = 159, truncated = 0
0.25.463.448 I slot print_timing: id  3 | task 1685 | prompt eval time =      46.60 ms /    32 tokens (    1.46 ms per token,   686.67 tokens per second)
0.25.463.450 I slot print_timing: id  3 | task 1685 |        eval time =    1567.28 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.25.463.450 I slot print_timing: id  3 | task 1685 |       total time =    1613.88 ms /   160 tokens
0.25.463.451 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.25.463.459 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.25.463.592 I slot print_timing: id  4 | task 1686 | prompt eval time =      46.72 ms /    31 tokens (    1.51 ms per token,   663.57 tokens per second)
0.25.463.594 I slot print_timing: id  4 | task 1686 |        eval time =    1567.27 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.25.463.594 I slot print_timing: id  4 | task 1686 |       total time =    1613.99 ms /   159 tokens
0.25.463.595 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.463.606 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 158, truncated = 0
0.25.463.725 I slot print_timing: id  5 | task 1688 | prompt eval time =      46.83 ms /    32 tokens (    1.46 ms per token,   683.26 tokens per second)
0.25.463.727 I slot print_timing: id  5 | task 1688 |        eval time =    1567.26 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.25.463.727 I slot print_timing: id  5 | task 1688 |       total time =    1614.09 ms /   160 tokens
0.25.463.728 I slot print_timing: id  5 | task 1688 |    graphs reused =       1638
0.25.463.740 I slot      release: id  5 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.463.860 I slot print_timing: id  6 | task 1687 | prompt eval time =      46.95 ms /    32 tokens (    1.47 ms per token,   681.53 tokens per second)
0.25.463.862 I slot print_timing: id  6 | task 1687 |        eval time =    1567.24 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.25.463.862 I slot print_timing: id  6 | task 1687 |       total time =    1614.20 ms /   160 tokens
0.25.463.863 I slot print_timing: id  6 | task 1687 |    graphs reused =       1638
0.25.463.872 I slot      release: id  6 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.463.988 I slot print_timing: id  7 | task 1689 | prompt eval time =      47.07 ms /    32 tokens (    1.47 ms per token,   679.78 tokens per second)
0.25.463.990 I slot print_timing: id  7 | task 1689 |        eval time =    1567.22 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.25.463.991 I slot print_timing: id  7 | task 1689 |       total time =    1614.30 ms /   160 tokens
0.25.463.991 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.463.998 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.465.148 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.481.120 I slot launch_slot_: id  2 | task 1822 | processing task, is_child = 0
0.25.598.320 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.598.379 I slot launch_slot_: id  3 | task 1824 | processing task, is_child = 0
0.25.598.488 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.598.539 I slot launch_slot_: id  5 | task 1823 | processing task, is_child = 0
0.25.598.597 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.598.647 I slot launch_slot_: id  6 | task 1825 | processing task, is_child = 0
0.25.598.697 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.598.725 I slot launch_slot_: id  7 | task 1826 | processing task, is_child = 0
0.25.598.762 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430937928664
0.25.598.789 I slot launch_slot_: id  0 | task 1827 | processing task, is_child = 0
0.25.598.816 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430937928813
0.25.598.842 I slot launch_slot_: id  1 | task 1828 | processing task, is_child = 0
0.25.598.858 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430937929226
0.25.598.883 I slot launch_slot_: id  4 | task 1829 | processing task, is_child = 0
0.27.284.845 I slot print_timing: id  0 | task 1827 | prompt eval time =     118.04 ms /    32 tokens (    3.69 ms per token,   271.09 tokens per second)
0.27.284.850 I slot print_timing: id  0 | task 1827 |        eval time =    1567.89 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.27.284.851 I slot print_timing: id  0 | task 1827 |       total time =    1685.93 ms /   160 tokens
0.27.284.852 I slot print_timing: id  0 | task 1827 |    graphs reused =       1764
0.27.284.882 I slot      release: id  0 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.285.013 I slot print_timing: id  1 | task 1828 | prompt eval time =     118.16 ms /    32 tokens (    3.69 ms per token,   270.82 tokens per second)
0.27.285.015 I slot print_timing: id  1 | task 1828 |        eval time =    1567.90 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.27.285.015 I slot print_timing: id  1 | task 1828 |       total time =    1686.06 ms /   160 tokens
0.27.285.016 I slot print_timing: id  1 | task 1828 |    graphs reused =       1764
0.27.285.043 I slot      release: id  1 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.285.174 I slot print_timing: id  2 | task 1822 | prompt eval time =     118.29 ms /    32 tokens (    3.70 ms per token,   270.53 tokens per second)
0.27.285.177 I slot print_timing: id  2 | task 1822 |        eval time =    1567.90 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.27.285.177 I slot print_timing: id  2 | task 1822 |       total time =    1686.19 ms /   160 tokens
0.27.285.178 I slot print_timing: id  2 | task 1822 |    graphs reused =       1764
0.27.285.189 I slot      release: id  2 | task 1822 | stop processing: n_tokens = 159, truncated = 0
0.27.285.309 I slot print_timing: id  3 | task 1824 | prompt eval time =     118.40 ms /    32 tokens (    3.70 ms per token,   270.27 tokens per second)
0.27.285.310 I slot print_timing: id  3 | task 1824 |        eval time =    1567.88 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.27.285.311 I slot print_timing: id  3 | task 1824 |       total time =    1686.29 ms /   160 tokens
0.27.285.311 I slot print_timing: id  3 | task 1824 |    graphs reused =       1764
0.27.285.322 I slot      release: id  3 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.285.453 I slot print_timing: id  4 | task 1829 | prompt eval time =     118.52 ms /    32 tokens (    3.70 ms per token,   270.01 tokens per second)
0.27.285.455 I slot print_timing: id  4 | task 1829 |        eval time =    1567.88 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.27.285.455 I slot print_timing: id  4 | task 1829 |       total time =    1686.40 ms /   160 tokens
0.27.285.455 I slot print_timing: id  4 | task 1829 |    graphs reused =       1764
0.27.285.467 I slot      release: id  4 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.285.588 I slot print_timing: id  5 | task 1823 | prompt eval time =     118.63 ms /    32 tokens (    3.71 ms per token,   269.74 tokens per second)
0.27.285.590 I slot print_timing: id  5 | task 1823 |        eval time =    1567.87 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.27.285.590 I slot print_timing: id  5 | task 1823 |       total time =    1686.50 ms /   160 tokens
0.27.285.590 I slot print_timing: id  5 | task 1823 |    graphs reused =       1764
0.27.285.598 I slot      release: id  5 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.285.729 I slot print_timing: id  6 | task 1825 | prompt eval time =     118.75 ms /    32 tokens (    3.71 ms per token,   269.47 tokens per second)
0.27.285.731 I slot print_timing: id  6 | task 1825 |        eval time =    1567.86 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.27.285.731 I slot print_timing: id  6 | task 1825 |       total time =    1686.61 ms /   160 tokens
0.27.285.732 I slot print_timing: id  6 | task 1825 |    graphs reused =       1764
0.27.285.741 I slot      release: id  6 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.285.858 I slot print_timing: id  7 | task 1826 | prompt eval time =     118.87 ms /    32 tokens (    3.71 ms per token,   269.19 tokens per second)
0.27.285.860 I slot print_timing: id  7 | task 1826 |        eval time =    1567.83 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.27.285.860 I slot print_timing: id  7 | task 1826 |       total time =    1686.71 ms /   160 tokens
0.27.285.860 I slot print_timing: id  7 | task 1826 |    graphs reused =       1764
0.27.285.866 I slot      release: id  7 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.287.415 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.303.505 I slot launch_slot_: id  4 | task 1963 | processing task, is_child = 0
0.27.416.955 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.417.016 I slot launch_slot_: id  5 | task 1964 | processing task, is_child = 0
0.27.417.100 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.417.131 I slot launch_slot_: id  6 | task 1965 | processing task, is_child = 0
0.27.417.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.417.220 I slot launch_slot_: id  0 | task 1966 | processing task, is_child = 0
0.27.417.269 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.417.298 I slot launch_slot_: id  1 | task 1967 | processing task, is_child = 0
0.27.417.337 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.417.365 I slot launch_slot_: id  2 | task 1968 | processing task, is_child = 0
0.27.417.392 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.417.420 I slot launch_slot_: id  3 | task 1969 | processing task, is_child = 0
0.27.417.438 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.417.464 I slot launch_slot_: id  7 | task 1970 | processing task, is_child = 0
0.29.015.931 I slot print_timing: id  0 | task 1966 | prompt eval time =      29.52 ms /    32 tokens (    0.92 ms per token,  1083.86 tokens per second)
0.29.015.936 I slot print_timing: id  0 | task 1966 |        eval time =    1568.92 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.29.015.937 I slot print_timing: id  0 | task 1966 |       total time =    1598.44 ms /   160 tokens
0.29.015.938 I slot print_timing: id  0 | task 1966 |    graphs reused =       1890
0.29.015.966 I slot      release: id  0 | task 1966 | stop processing: n_tokens = 159, truncated = 0
0.29.016.095 I slot print_timing: id  1 | task 1967 | prompt eval time =      29.64 ms /    32 tokens (    0.93 ms per token,  1079.44 tokens per second)
0.29.016.097 I slot print_timing: id  1 | task 1967 |        eval time =    1568.92 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.29.016.097 I slot print_timing: id  1 | task 1967 |       total time =    1598.56 ms /   160 tokens
0.29.016.098 I slot print_timing: id  1 | task 1967 |    graphs reused =       1890
0.29.016.125 I slot      release: id  1 | task 1967 | stop processing: n_tokens = 159, truncated = 0
0.29.016.252 I slot print_timing: id  2 | task 1968 | prompt eval time =      29.75 ms /    32 tokens (    0.93 ms per token,  1075.70 tokens per second)
0.29.016.254 I slot print_timing: id  2 | task 1968 |        eval time =    1568.92 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.29.016.254 I slot print_timing: id  2 | task 1968 |       total time =    1598.67 ms /   160 tokens
0.29.016.255 I slot print_timing: id  2 | task 1968 |    graphs reused =       1890
0.29.016.266 I slot      release: id  2 | task 1968 | stop processing: n_tokens = 159, truncated = 0
0.29.016.393 I slot print_timing: id  3 | task 1969 | prompt eval time =      29.86 ms /    32 tokens (    0.93 ms per token,  1071.49 tokens per second)
0.29.016.394 I slot print_timing: id  3 | task 1969 |        eval time =    1568.92 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.29.016.395 I slot print_timing: id  3 | task 1969 |       total time =    1598.78 ms /   160 tokens
0.29.016.395 I slot print_timing: id  3 | task 1969 |    graphs reused =       1890
0.29.016.405 I slot      release: id  3 | task 1969 | stop processing: n_tokens = 159, truncated = 0
0.29.016.523 I slot print_timing: id  4 | task 1963 | prompt eval time =      29.98 ms /    32 tokens (    0.94 ms per token,  1067.34 tokens per second)
