DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.403 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.212 W srv  llama_server: -----------------
0.00.032.214 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.215 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.215 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.215 W srv  llama_server: -----------------
0.00.033.521 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.088.343 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.090.979 I srv  llama_server: model loaded
0.01.090.988 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.158.819 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.22.965.182 I slot print_timing: id  4 | task 1547 |       total time =    1594.92 ms /   159 tokens
0.22.965.182 I slot print_timing: id  4 | task 1547 |    graphs reused =       1512
0.22.965.304 I slot      release: id  4 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.22.965.419 I slot print_timing: id  5 | task 1548 | prompt eval time =      30.16 ms /    31 tokens (    0.97 ms per token,  1027.85 tokens per second)
0.22.965.422 I slot print_timing: id  5 | task 1548 |        eval time =    1564.97 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.22.965.423 I slot print_timing: id  5 | task 1548 |       total time =    1595.13 ms /   159 tokens
0.22.965.423 I slot print_timing: id  5 | task 1548 |    graphs reused =       1512
0.22.965.435 I slot      release: id  5 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.22.965.552 I slot print_timing: id  6 | task 1549 | prompt eval time =      30.28 ms /    31 tokens (    0.98 ms per token,  1023.81 tokens per second)
0.22.965.554 I slot print_timing: id  6 | task 1549 |        eval time =    1564.95 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.22.965.555 I slot print_timing: id  6 | task 1549 |       total time =    1595.23 ms /   159 tokens
0.22.965.556 I slot print_timing: id  6 | task 1549 |    graphs reused =       1512
0.22.965.564 I slot      release: id  6 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.22.965.677 I slot print_timing: id  7 | task 1550 | prompt eval time =      30.41 ms /    31 tokens (    0.98 ms per token,  1019.44 tokens per second)
0.22.965.680 I slot print_timing: id  7 | task 1550 |        eval time =    1564.92 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.22.965.681 I slot print_timing: id  7 | task 1550 |       total time =    1595.33 ms /   159 tokens
0.22.965.681 I slot print_timing: id  7 | task 1550 |    graphs reused =       1512
0.22.965.689 I slot      release: id  7 | task 1550 | stop processing: n_tokens = 158, truncated = 0
0.22.966.643 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.984.692 I slot launch_slot_: id  1 | task 1683 | processing task, is_child = 0
0.23.110.450 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.110.498 I slot launch_slot_: id  2 | task 1684 | processing task, is_child = 0
0.23.110.566 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.110.592 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.23.110.642 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431057449049
0.23.110.667 I slot launch_slot_: id  0 | task 1686 | processing task, is_child = 0
0.23.110.710 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431057449726
0.23.110.734 I slot launch_slot_: id  4 | task 1687 | processing task, is_child = 0
0.23.110.767 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431057449857
0.23.110.790 I slot launch_slot_: id  5 | task 1688 | processing task, is_child = 0
0.23.110.813 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431057449985
0.23.110.836 I slot launch_slot_: id  6 | task 1689 | processing task, is_child = 0
0.23.110.850 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431057450110
0.23.110.873 I slot launch_slot_: id  7 | task 1690 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.078 peak_waiters=1 reservations=5987 waited=1 wait_us_avg=0.06 admit_rma=5986 admit_am=185020 rma_pct=3.13 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5986 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.24.742.656 I slot print_timing: id  0 | task 1686 | prompt eval time =      46.04 ms /    32 tokens (    1.44 ms per token,   695.00 tokens per second)
0.24.742.662 I slot print_timing: id  0 | task 1686 |        eval time =    1585.71 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.24.742.662 I slot print_timing: id  0 | task 1686 |       total time =    1631.75 ms /   160 tokens
0.24.742.664 I slot print_timing: id  0 | task 1686 |    graphs reused =       1638
0.24.742.684 I slot      release: id  0 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.24.742.819 I slot print_timing: id  1 | task 1683 | prompt eval time =      46.17 ms /    31 tokens (    1.49 ms per token,   671.45 tokens per second)
0.24.742.822 I slot print_timing: id  1 | task 1683 |        eval time =    1585.71 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.24.742.823 I slot print_timing: id  1 | task 1683 |       total time =    1631.88 ms /   159 tokens
0.24.742.823 I slot print_timing: id  1 | task 1683 |    graphs reused =       1638
0.24.742.854 I slot      release: id  1 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.24.742.979 I slot print_timing: id  2 | task 1684 | prompt eval time =      46.29 ms /    31 tokens (    1.49 ms per token,   669.71 tokens per second)
0.24.742.982 I slot print_timing: id  2 | task 1684 |        eval time =    1585.71 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.24.742.983 I slot print_timing: id  2 | task 1684 |       total time =    1632.00 ms /   159 tokens
0.24.742.983 I slot print_timing: id  2 | task 1684 |    graphs reused =       1638
0.24.743.006 I slot      release: id  2 | task 1684 | stop processing: n_tokens = 158, truncated = 0
0.24.743.127 I slot print_timing: id  3 | task 1685 | prompt eval time =      46.41 ms /    31 tokens (    1.50 ms per token,   667.92 tokens per second)
0.24.743.130 I slot print_timing: id  3 | task 1685 |        eval time =    1585.70 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.24.743.131 I slot print_timing: id  3 | task 1685 |       total time =    1632.12 ms /   159 tokens
0.24.743.132 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.24.743.142 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 158, truncated = 0
0.24.743.262 I slot print_timing: id  4 | task 1687 | prompt eval time =      46.54 ms /    32 tokens (    1.45 ms per token,   687.62 tokens per second)
0.24.743.265 I slot print_timing: id  4 | task 1687 |        eval time =    1585.68 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.24.743.266 I slot print_timing: id  4 | task 1687 |       total time =    1632.22 ms /   160 tokens
0.24.743.267 I slot print_timing: id  4 | task 1687 |    graphs reused =       1638
0.24.743.277 I slot      release: id  4 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.24.743.398 I slot print_timing: id  5 | task 1688 | prompt eval time =      46.67 ms /    32 tokens (    1.46 ms per token,   685.61 tokens per second)
0.24.743.401 I slot print_timing: id  5 | task 1688 |        eval time =    1585.65 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.24.743.402 I slot print_timing: id  5 | task 1688 |       total time =    1632.33 ms /   160 tokens
0.24.743.403 I slot print_timing: id  5 | task 1688 |    graphs reused =       1638
0.24.743.413 I slot      release: id  5 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.24.743.536 I slot print_timing: id  6 | task 1689 | prompt eval time =      46.81 ms /    32 tokens (    1.46 ms per token,   683.61 tokens per second)
0.24.743.539 I slot print_timing: id  6 | task 1689 |        eval time =    1585.63 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.24.743.539 I slot print_timing: id  6 | task 1689 |       total time =    1632.44 ms /   160 tokens
0.24.743.540 I slot print_timing: id  6 | task 1689 |    graphs reused =       1638
0.24.743.549 I slot      release: id  6 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.24.743.672 I slot print_timing: id  7 | task 1690 | prompt eval time =      46.94 ms /    32 tokens (    1.47 ms per token,   681.76 tokens per second)
0.24.743.675 I slot print_timing: id  7 | task 1690 |        eval time =    1585.61 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.24.743.676 I slot print_timing: id  7 | task 1690 |       total time =    1632.54 ms /   160 tokens
0.24.743.677 I slot print_timing: id  7 | task 1690 |    graphs reused =       1638
0.24.743.685 I slot      release: id  7 | task 1690 | stop processing: n_tokens = 159, truncated = 0
0.24.745.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.24.762.296 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
0.24.884.128 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.24.884.175 I slot launch_slot_: id  4 | task 1824 | processing task, is_child = 0
0.24.884.243 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.24.884.268 I slot launch_slot_: id  5 | task 1825 | processing task, is_child = 0
0.24.884.322 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.24.884.374 I slot launch_slot_: id  6 | task 1826 | processing task, is_child = 0
0.24.884.418 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.24.884.456 I slot launch_slot_: id  7 | task 1827 | processing task, is_child = 0
0.24.884.489 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431059227275
0.24.884.513 I slot launch_slot_: id  1 | task 1828 | processing task, is_child = 0
0.24.884.536 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431059227426
0.24.884.559 I slot launch_slot_: id  2 | task 1830 | processing task, is_child = 0
0.24.884.573 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431059227563
0.24.884.595 I slot launch_slot_: id  3 | task 1829 | processing task, is_child = 0
0.26.484.033 I slot print_timing: id  0 | task 1823 | prompt eval time =      30.28 ms /    32 tokens (    0.95 ms per token,  1056.70 tokens per second)
0.26.484.038 I slot print_timing: id  0 | task 1823 |        eval time =    1569.12 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.26.484.039 I slot print_timing: id  0 | task 1823 |       total time =    1599.41 ms /   160 tokens
0.26.484.040 I slot print_timing: id  0 | task 1823 |    graphs reused =       1764
0.26.484.060 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.26.484.181 I slot print_timing: id  1 | task 1828 | prompt eval time =      30.40 ms /    32 tokens (    0.95 ms per token,  1052.70 tokens per second)
0.26.484.184 I slot print_timing: id  1 | task 1828 |        eval time =    1569.12 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.26.484.185 I slot print_timing: id  1 | task 1828 |       total time =    1599.51 ms /   160 tokens
0.26.484.186 I slot print_timing: id  1 | task 1828 |    graphs reused =       1764
0.26.484.208 I slot      release: id  1 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.26.484.325 I slot print_timing: id  2 | task 1830 | prompt eval time =      30.51 ms /    32 tokens (    0.95 ms per token,  1048.77 tokens per second)
0.26.484.327 I slot print_timing: id  2 | task 1830 |        eval time =    1569.11 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.26.484.328 I slot print_timing: id  2 | task 1830 |       total time =    1599.62 ms /   160 tokens
0.26.484.328 I slot print_timing: id  2 | task 1830 |    graphs reused =       1764
0.26.484.352 I slot      release: id  2 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.26.484.469 I slot print_timing: id  3 | task 1829 | prompt eval time =      30.63 ms /    32 tokens (    0.96 ms per token,  1044.76 tokens per second)
0.26.484.472 I slot print_timing: id  3 | task 1829 |        eval time =    1569.11 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.26.484.472 I slot print_timing: id  3 | task 1829 |       total time =    1599.73 ms /   160 tokens
0.26.484.473 I slot print_timing: id  3 | task 1829 |    graphs reused =       1764
0.26.484.490 I slot      release: id  3 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.26.484.608 I slot print_timing: id  4 | task 1824 | prompt eval time =      30.74 ms /    32 tokens (    0.96 ms per token,  1040.92 tokens per second)
0.26.484.611 I slot print_timing: id  4 | task 1824 |        eval time =    1569.10 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.26.484.612 I slot print_timing: id  4 | task 1824 |       total time =    1599.84 ms /   160 tokens
0.26.484.612 I slot print_timing: id  4 | task 1824 |    graphs reused =       1764
0.26.484.622 I slot      release: id  4 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.26.484.733 I slot print_timing: id  5 | task 1825 | prompt eval time =      30.86 ms /    32 tokens (    0.96 ms per token,  1036.81 tokens per second)
0.26.484.736 I slot print_timing: id  5 | task 1825 |        eval time =    1569.07 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.26.484.737 I slot print_timing: id  5 | task 1825 |       total time =    1599.93 ms /   160 tokens
0.26.484.738 I slot print_timing: id  5 | task 1825 |    graphs reused =       1764
0.26.484.746 I slot      release: id  5 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.26.484.859 I slot print_timing: id  6 | task 1826 | prompt eval time =      30.99 ms /    32 tokens (    0.97 ms per token,  1032.46 tokens per second)
0.26.484.862 I slot print_timing: id  6 | task 1826 |        eval time =    1569.03 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.26.484.863 I slot print_timing: id  6 | task 1826 |       total time =    1600.03 ms /   160 tokens
0.26.484.863 I slot print_timing: id  6 | task 1826 |    graphs reused =       1764
0.26.484.872 I slot      release: id  6 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.26.484.987 I slot print_timing: id  7 | task 1827 | prompt eval time =      31.11 ms /    32 tokens (    0.97 ms per token,  1028.54 tokens per second)
0.26.484.990 I slot print_timing: id  7 | task 1827 |        eval time =    1569.01 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.26.484.991 I slot print_timing: id  7 | task 1827 |       total time =    1600.12 ms /   160 tokens
0.26.484.991 I slot print_timing: id  7 | task 1827 |    graphs reused =       1764
0.26.484.998 I slot      release: id  7 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.26.486.413 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.502.192 I slot launch_slot_: id  1 | task 1963 | processing task, is_child = 0
0.26.617.042 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.617.085 I slot launch_slot_: id  2 | task 1964 | processing task, is_child = 0
0.26.617.154 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.617.178 I slot launch_slot_: id  3 | task 1965 | processing task, is_child = 0
0.26.617.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.617.289 I slot launch_slot_: id  0 | task 1966 | processing task, is_child = 0
0.26.617.334 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.617.368 I slot launch_slot_: id  4 | task 1967 | processing task, is_child = 0
0.26.617.402 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.617.429 I slot launch_slot_: id  5 | task 1968 | processing task, is_child = 0
0.26.617.452 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.617.476 I slot launch_slot_: id  6 | task 1970 | processing task, is_child = 0
0.26.617.490 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.617.511 I slot launch_slot_: id  7 | task 1969 | processing task, is_child = 0
0.28.216.994 I slot print_timing: id  0 | task 1966 | prompt eval time =      29.73 ms /    32 tokens (    0.93 ms per token,  1076.46 tokens per second)
0.28.216.999 I slot print_timing: id  0 | task 1966 |        eval time =    1569.73 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
