DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.703 W srv  llama_server: -----------------
0.00.028.707 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.707 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.708 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.708 W srv  llama_server: -----------------
0.00.030.022 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.257.159 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.259.833 I srv  llama_server: model loaded
0.01.259.841 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.957.358 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.899.054 I slot launch_slot_: id  1 | task 1682 | processing task, is_child = 0
0.24.021.561 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.021.605 I slot launch_slot_: id  2 | task 1683 | processing task, is_child = 0
0.24.021.675 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429057017449
0.24.021.699 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
0.24.021.753 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429057017871
0.24.021.831 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.24.021.877 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429057018001
0.24.021.901 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.24.021.937 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.021.962 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.24.021.986 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429057018258
0.24.022.009 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.24.022.023 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429057018382
0.24.022.047 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.043 peak_waiters=1 reservations=5971 waited=1 wait_us_avg=0.06 admit_rma=5970 admit_am=184561 rma_pct=3.13 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5970 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.658.379 I slot print_timing: id  0 | task 1684 | prompt eval time =      54.59 ms /    32 tokens (    1.71 ms per token,   586.17 tokens per second)
0.25.658.384 I slot print_timing: id  0 | task 1684 |        eval time =    1581.71 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.25.658.385 I slot print_timing: id  0 | task 1684 |       total time =    1636.30 ms /   160 tokens
0.25.658.386 I slot print_timing: id  0 | task 1684 |    graphs reused =       1638
0.25.658.402 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 159, truncated = 0
0.25.658.525 I slot print_timing: id  1 | task 1682 | prompt eval time =      54.71 ms /    31 tokens (    1.76 ms per token,   566.59 tokens per second)
0.25.658.529 I slot print_timing: id  1 | task 1682 |        eval time =    1581.69 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.25.658.530 I slot print_timing: id  1 | task 1682 |       total time =    1636.40 ms /   159 tokens
0.25.658.531 I slot print_timing: id  1 | task 1682 |    graphs reused =       1638
0.25.658.556 I slot      release: id  1 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.658.678 I slot print_timing: id  2 | task 1683 | prompt eval time =      54.83 ms /    31 tokens (    1.77 ms per token,   565.35 tokens per second)
0.25.658.680 I slot print_timing: id  2 | task 1683 |        eval time =    1581.68 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.25.658.681 I slot print_timing: id  2 | task 1683 |       total time =    1636.52 ms /   159 tokens
0.25.658.681 I slot print_timing: id  2 | task 1683 |    graphs reused =       1638
0.25.658.709 I slot      release: id  2 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.658.827 I slot print_timing: id  3 | task 1685 | prompt eval time =      54.95 ms /    32 tokens (    1.72 ms per token,   582.33 tokens per second)
0.25.658.830 I slot print_timing: id  3 | task 1685 |        eval time =    1581.68 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.25.658.831 I slot print_timing: id  3 | task 1685 |       total time =    1636.64 ms /   160 tokens
0.25.658.832 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.25.658.841 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.25.658.957 I slot print_timing: id  4 | task 1686 | prompt eval time =      55.08 ms /    32 tokens (    1.72 ms per token,   581.00 tokens per second)
0.25.658.961 I slot print_timing: id  4 | task 1686 |        eval time =    1581.65 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.25.658.962 I slot print_timing: id  4 | task 1686 |       total time =    1636.73 ms /   160 tokens
0.25.658.962 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.658.972 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.659.088 I slot print_timing: id  5 | task 1687 | prompt eval time =      55.20 ms /    31 tokens (    1.78 ms per token,   561.63 tokens per second)
0.25.659.091 I slot print_timing: id  5 | task 1687 |        eval time =    1581.64 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.25.659.092 I slot print_timing: id  5 | task 1687 |       total time =    1636.83 ms /   159 tokens
0.25.659.092 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.659.101 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 158, truncated = 0
0.25.659.218 I slot print_timing: id  6 | task 1688 | prompt eval time =      55.31 ms /    32 tokens (    1.73 ms per token,   578.50 tokens per second)
0.25.659.220 I slot print_timing: id  6 | task 1688 |        eval time =    1581.62 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.25.659.222 I slot print_timing: id  6 | task 1688 |       total time =    1636.93 ms /   160 tokens
0.25.659.222 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.659.230 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.659.343 I slot print_timing: id  7 | task 1689 | prompt eval time =      55.43 ms /    32 tokens (    1.73 ms per token,   577.26 tokens per second)
0.25.659.347 I slot print_timing: id  7 | task 1689 |        eval time =    1581.59 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.25.659.348 I slot print_timing: id  7 | task 1689 |       total time =    1637.03 ms /   160 tokens
0.25.659.348 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.659.354 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.661.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.677.235 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
0.25.793.186 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.793.235 I slot launch_slot_: id  3 | task 1824 | processing task, is_child = 0
0.25.793.307 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.793.335 I slot launch_slot_: id  4 | task 1825 | processing task, is_child = 0
0.25.793.389 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.793.415 I slot launch_slot_: id  6 | task 1826 | processing task, is_child = 0
0.25.793.460 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.793.486 I slot launch_slot_: id  7 | task 1827 | processing task, is_child = 0
0.25.793.520 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429058796481
0.25.793.545 I slot launch_slot_: id  1 | task 1828 | processing task, is_child = 0
0.25.793.569 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429058796633
0.25.793.593 I slot launch_slot_: id  2 | task 1829 | processing task, is_child = 0
0.25.793.607 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429058797024
0.25.793.631 I slot launch_slot_: id  5 | task 1830 | processing task, is_child = 0
0.27.408.721 I slot print_timing: id  0 | task 1823 | prompt eval time =      30.31 ms /    32 tokens (    0.95 ms per token,  1055.86 tokens per second)
0.27.408.726 I slot print_timing: id  0 | task 1823 |        eval time =    1584.76 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.27.408.727 I slot print_timing: id  0 | task 1823 |       total time =    1615.06 ms /   160 tokens
0.27.408.728 I slot print_timing: id  0 | task 1823 |    graphs reused =       1764
0.27.408.757 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.408.880 I slot print_timing: id  1 | task 1828 | prompt eval time =      30.43 ms /    32 tokens (    0.95 ms per token,  1051.77 tokens per second)
0.27.408.883 I slot print_timing: id  1 | task 1828 |        eval time =    1584.75 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.27.408.884 I slot print_timing: id  1 | task 1828 |       total time =    1615.17 ms /   160 tokens
0.27.408.885 I slot print_timing: id  1 | task 1828 |    graphs reused =       1764
0.27.408.906 I slot      release: id  1 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.409.025 I slot print_timing: id  2 | task 1829 | prompt eval time =      30.55 ms /    32 tokens (    0.95 ms per token,  1047.46 tokens per second)
0.27.409.028 I slot print_timing: id  2 | task 1829 |        eval time =    1584.73 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.27.409.028 I slot print_timing: id  2 | task 1829 |       total time =    1615.28 ms /   160 tokens
0.27.409.029 I slot print_timing: id  2 | task 1829 |    graphs reused =       1764
0.27.409.040 I slot      release: id  2 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.409.158 I slot print_timing: id  3 | task 1824 | prompt eval time =      30.67 ms /    32 tokens (    0.96 ms per token,  1043.47 tokens per second)
0.27.409.161 I slot print_timing: id  3 | task 1824 |        eval time =    1584.72 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.27.409.162 I slot print_timing: id  3 | task 1824 |       total time =    1615.39 ms /   160 tokens
0.27.409.163 I slot print_timing: id  3 | task 1824 |    graphs reused =       1764
0.27.409.172 I slot      release: id  3 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.409.288 I slot print_timing: id  4 | task 1825 | prompt eval time =      30.78 ms /    32 tokens (    0.96 ms per token,  1039.53 tokens per second)
0.27.409.291 I slot print_timing: id  4 | task 1825 |        eval time =    1584.70 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.27.409.291 I slot print_timing: id  4 | task 1825 |       total time =    1615.48 ms /   160 tokens
0.27.409.292 I slot print_timing: id  4 | task 1825 |    graphs reused =       1764
0.27.409.301 I slot      release: id  4 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.409.418 I slot print_timing: id  5 | task 1830 | prompt eval time =      30.90 ms /    32 tokens (    0.97 ms per token,  1035.53 tokens per second)
0.27.409.421 I slot print_timing: id  5 | task 1830 |        eval time =    1584.68 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.27.409.422 I slot print_timing: id  5 | task 1830 |       total time =    1615.59 ms /   160 tokens
0.27.409.423 I slot print_timing: id  5 | task 1830 |    graphs reused =       1764
0.27.409.431 I slot      release: id  5 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.27.409.548 I slot print_timing: id  6 | task 1826 | prompt eval time =      31.02 ms /    32 tokens (    0.97 ms per token,  1031.46 tokens per second)
0.27.409.551 I slot print_timing: id  6 | task 1826 |        eval time =    1584.66 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.27.409.552 I slot print_timing: id  6 | task 1826 |       total time =    1615.69 ms /   160 tokens
0.27.409.552 I slot print_timing: id  6 | task 1826 |    graphs reused =       1764
0.27.409.561 I slot      release: id  6 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.409.674 I slot print_timing: id  7 | task 1827 | prompt eval time =      31.16 ms /    32 tokens (    0.97 ms per token,  1027.02 tokens per second)
0.27.409.677 I slot print_timing: id  7 | task 1827 |        eval time =    1584.63 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.27.409.678 I slot print_timing: id  7 | task 1827 |       total time =    1615.79 ms /   160 tokens
0.27.409.679 I slot print_timing: id  7 | task 1827 |    graphs reused =       1764
0.27.409.684 I slot      release: id  7 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.412.744 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.428.939 I slot launch_slot_: id  1 | task 1963 | processing task, is_child = 0
0.27.541.302 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.541.352 I slot launch_slot_: id  5 | task 1965 | processing task, is_child = 0
0.27.541.423 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.541.452 I slot launch_slot_: id  7 | task 1964 | processing task, is_child = 0
0.27.541.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.541.533 I slot launch_slot_: id  0 | task 1966 | processing task, is_child = 0
0.27.541.578 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.541.604 I slot launch_slot_: id  2 | task 1968 | processing task, is_child = 0
0.27.541.639 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.541.665 I slot launch_slot_: id  3 | task 1967 | processing task, is_child = 0
0.27.541.689 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.541.714 I slot launch_slot_: id  4 | task 1969 | processing task, is_child = 0
0.27.541.729 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.541.753 I slot launch_slot_: id  6 | task 1970 | processing task, is_child = 0
0.29.151.190 I slot print_timing: id  0 | task 1966 | prompt eval time =      29.76 ms /    32 tokens (    0.93 ms per token,  1075.16 tokens per second)
0.29.151.195 I slot print_timing: id  0 | task 1966 |        eval time =    1579.64 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.29.151.196 I slot print_timing: id  0 | task 1966 |       total time =    1609.41 ms /   160 tokens
0.29.151.197 I slot print_timing: id  0 | task 1966 |    graphs reused =       1890
0.29.151.211 I slot      release: id  0 | task 1966 | stop processing: n_tokens = 159, truncated = 0
0.29.151.334 I slot print_timing: id  1 | task 1963 | prompt eval time =      29.88 ms /    32 tokens (    0.93 ms per token,  1070.91 tokens per second)
0.29.151.337 I slot print_timing: id  1 | task 1963 |        eval time =    1579.62 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.29.151.338 I slot print_timing: id  1 | task 1963 |       total time =    1609.51 ms /   160 tokens
0.29.151.339 I slot print_timing: id  1 | task 1963 |    graphs reused =       1890
0.29.151.364 I slot      release: id  1 | task 1963 | stop processing: n_tokens = 159, truncated = 0
0.29.151.484 I slot print_timing: id  2 | task 1968 | prompt eval time =      30.00 ms /    32 tokens (    0.94 ms per token,  1066.70 tokens per second)
0.29.151.487 I slot print_timing: id  2 | task 1968 |        eval time =    1579.62 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.29.151.488 I slot print_timing: id  2 | task 1968 |       total time =    1609.62 ms /   160 tokens
0.29.151.489 I slot print_timing: id  2 | task 1968 |    graphs reused =       1890
0.29.151.510 I slot      release: id  2 | task 1968 | stop processing: n_tokens = 159, truncated = 0
0.29.151.639 I slot print_timing: id  3 | task 1967 | prompt eval time =      30.12 ms /    32 tokens (    0.94 ms per token,  1062.45 tokens per second)
0.29.151.643 I slot print_timing: id  3 | task 1967 |        eval time =    1579.62 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.29.151.643 I slot print_timing: id  3 | task 1967 |       total time =    1609.74 ms /   160 tokens
0.29.151.644 I slot print_timing: id  3 | task 1967 |    graphs reused =       1890
0.29.151.662 I slot      release: id  3 | task 1967 | stop processing: n_tokens = 159, truncated = 0
0.29.151.780 I slot print_timing: id  4 | task 1969 | prompt eval time =      30.23 ms /    32 tokens (    0.94 ms per token,  1058.48 tokens per second)
