DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.718 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.612 W srv  llama_server: -----------------
0.00.031.615 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.616 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.616 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.617 W srv  llama_server: -----------------
0.00.032.950 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.085.123 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.793 I srv  llama_server: model loaded
0.01.087.801 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.830.414 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.609.184 I slot launch_slot_: id  1 | task 1682 | processing task, is_child = 0
0.23.732.693 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.732.738 I slot launch_slot_: id  2 | task 1683 | processing task, is_child = 0
0.23.732.808 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.732.833 I slot launch_slot_: id  3 | task 1684 | processing task, is_child = 0
0.23.732.888 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431178697068
0.23.732.956 I slot launch_slot_: id  0 | task 1685 | processing task, is_child = 0
0.23.733.000 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431178697641
0.23.733.027 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.23.733.060 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431178697770
0.23.733.083 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.23.733.106 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431178697897
0.23.733.127 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.23.733.141 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431178698022
0.23.733.163 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.036 peak_waiters=1 reservations=5992 waited=1 wait_us_avg=0.05 admit_rma=5991 admit_am=184577 rma_pct=3.14 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5991 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.344.723 I slot print_timing: id  0 | task 1685 | prompt eval time =      45.83 ms /    32 tokens (    1.43 ms per token,   698.17 tokens per second)
0.25.344.728 I slot print_timing: id  0 | task 1685 |        eval time =    1565.70 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.25.344.729 I slot print_timing: id  0 | task 1685 |       total time =    1611.53 ms /   160 tokens
0.25.344.730 I slot print_timing: id  0 | task 1685 |    graphs reused =       1638
0.25.344.768 I slot      release: id  0 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.25.344.893 I slot print_timing: id  1 | task 1682 | prompt eval time =      45.96 ms /    31 tokens (    1.48 ms per token,   674.56 tokens per second)
0.25.344.897 I slot print_timing: id  1 | task 1682 |        eval time =    1565.70 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.25.344.898 I slot print_timing: id  1 | task 1682 |       total time =    1611.66 ms /   159 tokens
0.25.344.899 I slot print_timing: id  1 | task 1682 |    graphs reused =       1638
0.25.344.908 I slot      release: id  1 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.345.025 I slot print_timing: id  2 | task 1683 | prompt eval time =      46.07 ms /    31 tokens (    1.49 ms per token,   672.86 tokens per second)
0.25.345.027 I slot print_timing: id  2 | task 1683 |        eval time =    1565.68 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.25.345.028 I slot print_timing: id  2 | task 1683 |       total time =    1611.75 ms /   159 tokens
0.25.345.028 I slot print_timing: id  2 | task 1683 |    graphs reused =       1638
0.25.345.054 I slot      release: id  2 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.345.174 I slot print_timing: id  3 | task 1684 | prompt eval time =      46.19 ms /    31 tokens (    1.49 ms per token,   671.17 tokens per second)
0.25.345.177 I slot print_timing: id  3 | task 1684 |        eval time =    1565.68 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.25.345.179 I slot print_timing: id  3 | task 1684 |       total time =    1611.87 ms /   159 tokens
0.25.345.179 I slot print_timing: id  3 | task 1684 |    graphs reused =       1638
0.25.345.192 I slot      release: id  3 | task 1684 | stop processing: n_tokens = 158, truncated = 0
0.25.345.309 I slot print_timing: id  4 | task 1686 | prompt eval time =      46.30 ms /    32 tokens (    1.45 ms per token,   691.09 tokens per second)
0.25.345.312 I slot print_timing: id  4 | task 1686 |        eval time =    1565.67 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.25.345.313 I slot print_timing: id  4 | task 1686 |       total time =    1611.97 ms /   160 tokens
0.25.345.314 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.345.324 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.345.439 I slot print_timing: id  5 | task 1687 | prompt eval time =      46.43 ms /    32 tokens (    1.45 ms per token,   689.27 tokens per second)
0.25.345.441 I slot print_timing: id  5 | task 1687 |        eval time =    1565.65 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.25.345.442 I slot print_timing: id  5 | task 1687 |       total time =    1612.08 ms /   160 tokens
0.25.345.442 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.345.451 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.345.569 I slot print_timing: id  6 | task 1688 | prompt eval time =      46.54 ms /    32 tokens (    1.45 ms per token,   687.52 tokens per second)
0.25.345.572 I slot print_timing: id  6 | task 1688 |        eval time =    1565.63 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.25.345.573 I slot print_timing: id  6 | task 1688 |       total time =    1612.18 ms /   160 tokens
0.25.345.574 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.345.581 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.345.691 I slot print_timing: id  7 | task 1689 | prompt eval time =      46.66 ms /    32 tokens (    1.46 ms per token,   685.77 tokens per second)
0.25.345.694 I slot print_timing: id  7 | task 1689 |        eval time =    1565.61 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.25.345.695 I slot print_timing: id  7 | task 1689 |       total time =    1612.27 ms /   160 tokens
0.25.345.695 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.345.701 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.347.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.363.327 I slot launch_slot_: id  0 | task 1822 | processing task, is_child = 0
0.25.480.181 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.480.226 I slot launch_slot_: id  4 | task 1823 | processing task, is_child = 0
0.25.480.298 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.480.322 I slot launch_slot_: id  5 | task 1825 | processing task, is_child = 0
0.25.480.379 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.480.442 I slot launch_slot_: id  6 | task 1824 | processing task, is_child = 0
0.25.480.487 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.480.510 I slot launch_slot_: id  7 | task 1826 | processing task, is_child = 0
0.25.480.543 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431180454004
0.25.480.567 I slot launch_slot_: id  1 | task 1827 | processing task, is_child = 0
0.25.480.591 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431180454151
0.25.480.613 I slot launch_slot_: id  2 | task 1828 | processing task, is_child = 0
0.25.480.626 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431180454289
0.25.480.648 I slot launch_slot_: id  3 | task 1829 | processing task, is_child = 0
0.27.165.385 I slot print_timing: id  0 | task 1822 | prompt eval time =     117.58 ms /    32 tokens (    3.67 ms per token,   272.16 tokens per second)
0.27.165.390 I slot print_timing: id  0 | task 1822 |        eval time =    1567.13 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.27.165.391 I slot print_timing: id  0 | task 1822 |       total time =    1684.71 ms /   160 tokens
0.27.165.392 I slot print_timing: id  0 | task 1822 |    graphs reused =       1764
0.27.165.409 I slot      release: id  0 | task 1822 | stop processing: n_tokens = 159, truncated = 0
0.27.165.529 I slot print_timing: id  1 | task 1827 | prompt eval time =     117.71 ms /    32 tokens (    3.68 ms per token,   271.86 tokens per second)
0.27.165.532 I slot print_timing: id  1 | task 1827 |        eval time =    1567.11 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.27.165.533 I slot print_timing: id  1 | task 1827 |       total time =    1684.82 ms /   160 tokens
0.27.165.534 I slot print_timing: id  1 | task 1827 |    graphs reused =       1764
0.27.165.556 I slot      release: id  1 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.165.674 I slot print_timing: id  2 | task 1828 | prompt eval time =     117.83 ms /    32 tokens (    3.68 ms per token,   271.59 tokens per second)
0.27.165.677 I slot print_timing: id  2 | task 1828 |        eval time =    1567.10 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.27.165.678 I slot print_timing: id  2 | task 1828 |       total time =    1684.92 ms /   160 tokens
0.27.165.678 I slot print_timing: id  2 | task 1828 |    graphs reused =       1764
0.27.165.690 I slot      release: id  2 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.165.807 I slot print_timing: id  3 | task 1829 | prompt eval time =     117.94 ms /    32 tokens (    3.69 ms per token,   271.32 tokens per second)
0.27.165.810 I slot print_timing: id  3 | task 1829 |        eval time =    1567.09 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.27.165.811 I slot print_timing: id  3 | task 1829 |       total time =    1685.03 ms /   160 tokens
0.27.165.812 I slot print_timing: id  3 | task 1829 |    graphs reused =       1764
0.27.165.823 I slot      release: id  3 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.165.940 I slot print_timing: id  4 | task 1823 | prompt eval time =     118.05 ms /    32 tokens (    3.69 ms per token,   271.08 tokens per second)
0.27.165.943 I slot print_timing: id  4 | task 1823 |        eval time =    1567.07 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.27.165.944 I slot print_timing: id  4 | task 1823 |       total time =    1685.12 ms /   160 tokens
0.27.165.945 I slot print_timing: id  4 | task 1823 |    graphs reused =       1764
0.27.165.953 I slot      release: id  4 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.166.074 I slot print_timing: id  5 | task 1825 | prompt eval time =     118.17 ms /    32 tokens (    3.69 ms per token,   270.80 tokens per second)
0.27.166.076 I slot print_timing: id  5 | task 1825 |        eval time =    1567.05 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.27.166.077 I slot print_timing: id  5 | task 1825 |       total time =    1685.22 ms /   160 tokens
0.27.166.077 I slot print_timing: id  5 | task 1825 |    graphs reused =       1764
0.27.166.086 I slot      release: id  5 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.166.204 I slot print_timing: id  6 | task 1824 | prompt eval time =     118.29 ms /    32 tokens (    3.70 ms per token,   270.52 tokens per second)
0.27.166.207 I slot print_timing: id  6 | task 1824 |        eval time =    1567.03 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.27.166.207 I slot print_timing: id  6 | task 1824 |       total time =    1685.32 ms /   160 tokens
0.27.166.208 I slot print_timing: id  6 | task 1824 |    graphs reused =       1764
0.27.166.216 I slot      release: id  6 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.166.330 I slot print_timing: id  7 | task 1826 | prompt eval time =     118.41 ms /    32 tokens (    3.70 ms per token,   270.25 tokens per second)
0.27.166.332 I slot print_timing: id  7 | task 1826 |        eval time =    1567.01 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.27.166.333 I slot print_timing: id  7 | task 1826 |       total time =    1685.42 ms /   160 tokens
0.27.166.334 I slot print_timing: id  7 | task 1826 |    graphs reused =       1764
0.27.166.340 I slot      release: id  7 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.168.890 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.185.065 I slot launch_slot_: id  1 | task 1963 | processing task, is_child = 0
0.27.299.336 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.299.383 I slot launch_slot_: id  2 | task 1964 | processing task, is_child = 0
0.27.299.451 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.299.477 I slot launch_slot_: id  3 | task 1967 | processing task, is_child = 0
0.27.299.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.299.555 I slot launch_slot_: id  0 | task 1966 | processing task, is_child = 0
0.27.299.598 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.299.622 I slot launch_slot_: id  4 | task 1965 | processing task, is_child = 0
0.27.299.656 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.299.680 I slot launch_slot_: id  5 | task 1968 | processing task, is_child = 0
0.27.299.704 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.299.729 I slot launch_slot_: id  6 | task 1969 | processing task, is_child = 0
0.27.299.743 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.299.767 I slot launch_slot_: id  7 | task 1970 | processing task, is_child = 0
0.28.892.237 I slot print_timing: id  0 | task 1966 | prompt eval time =      29.53 ms /    32 tokens (    0.92 ms per token,  1083.53 tokens per second)
0.28.892.242 I slot print_timing: id  0 | task 1966 |        eval time =    1562.91 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.28.892.243 I slot print_timing: id  0 | task 1966 |       total time =    1592.44 ms /   160 tokens
0.28.892.243 I slot print_timing: id  0 | task 1966 |    graphs reused =       1890
0.28.892.269 I slot      release: id  0 | task 1966 | stop processing: n_tokens = 159, truncated = 0
0.28.892.392 I slot print_timing: id  1 | task 1963 | prompt eval time =      29.65 ms /    32 tokens (    0.93 ms per token,  1079.26 tokens per second)
0.28.892.395 I slot print_timing: id  1 | task 1963 |        eval time =    1562.90 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.28.892.396 I slot print_timing: id  1 | task 1963 |       total time =    1592.55 ms /   160 tokens
0.28.892.396 I slot print_timing: id  1 | task 1963 |    graphs reused =       1890
0.28.892.417 I slot      release: id  1 | task 1963 | stop processing: n_tokens = 159, truncated = 0
0.28.892.536 I slot print_timing: id  2 | task 1964 | prompt eval time =      29.77 ms /    32 tokens (    0.93 ms per token,  1075.09 tokens per second)
0.28.892.538 I slot print_timing: id  2 | task 1964 |        eval time =    1562.90 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.28.892.539 I slot print_timing: id  2 | task 1964 |       total time =    1592.66 ms /   160 tokens
0.28.892.541 I slot print_timing: id  2 | task 1964 |    graphs reused =       1890
0.28.892.550 I slot      release: id  2 | task 1964 | stop processing: n_tokens = 159, truncated = 0
0.28.892.669 I slot print_timing: id  3 | task 1967 | prompt eval time =      29.88 ms /    32 tokens (    0.93 ms per token,  1071.02 tokens per second)
0.28.892.672 I slot print_timing: id  3 | task 1967 |        eval time =    1562.88 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.28.892.673 I slot print_timing: id  3 | task 1967 |       total time =    1592.76 ms /   160 tokens
0.28.892.676 I slot print_timing: id  3 | task 1967 |    graphs reused =       1890
0.28.892.701 I slot      release: id  3 | task 1967 | stop processing: n_tokens = 159, truncated = 0
0.28.892.823 I slot print_timing: id  4 | task 1965 | prompt eval time =      30.00 ms /    32 tokens (    0.94 ms per token,  1066.84 tokens per second)
