DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.620 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.907 W srv  llama_server: -----------------
0.00.027.910 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.910 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.911 W srv  llama_server: -----------------
0.00.029.210 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.989.498 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.992.102 I srv  llama_server: model loaded
0.00.992.110 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.938.267 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.909.481 I slot print_timing: id  4 | task 1546 |        eval time =    1571.25 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.23.909.481 I slot print_timing: id  4 | task 1546 |       total time =    1601.30 ms /   159 tokens
0.23.909.482 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.909.492 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.909.608 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.18 ms /    31 tokens (    0.97 ms per token,  1027.34 tokens per second)
0.23.909.610 I slot print_timing: id  5 | task 1547 |        eval time =    1571.22 ms /   128 tokens (   12.28 ms per token,    81.47 tokens per second)
0.23.909.611 I slot print_timing: id  5 | task 1547 |       total time =    1601.40 ms /   159 tokens
0.23.909.612 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.23.909.623 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.909.741 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.29 ms /    31 tokens (    0.98 ms per token,  1023.44 tokens per second)
0.23.909.744 I slot print_timing: id  6 | task 1548 |        eval time =    1571.21 ms /   128 tokens (   12.28 ms per token,    81.47 tokens per second)
0.23.909.745 I slot print_timing: id  6 | task 1548 |       total time =    1601.50 ms /   159 tokens
0.23.909.746 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.909.757 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.909.883 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.41 ms /    31 tokens (    0.98 ms per token,  1019.50 tokens per second)
0.23.909.886 I slot print_timing: id  7 | task 1549 |        eval time =    1571.20 ms /   128 tokens (   12.28 ms per token,    81.47 tokens per second)
0.23.909.887 I slot print_timing: id  7 | task 1549 |       total time =    1601.61 ms /   159 tokens
0.23.909.887 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.909.894 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.912.234 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.929.569 I slot launch_slot_: id  1 | task 1682 | processing task, is_child = 0
0.24.052.674 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428450891123
0.24.052.722 I slot launch_slot_: id  0 | task 1683 | processing task, is_child = 0
0.24.052.790 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.052.815 I slot launch_slot_: id  2 | task 1684 | processing task, is_child = 0
0.24.052.868 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.052.928 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.24.052.970 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428450891690
0.24.053.006 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.24.053.038 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428450891822
0.24.053.060 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.24.053.083 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428450891954
0.24.053.105 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.24.053.119 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428450892091
0.24.053.141 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.039 peak_waiters=1 reservations=5967 waited=1 wait_us_avg=0.06 admit_rma=5966 admit_am=184073 rma_pct=3.14 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5966 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.668.071 I slot print_timing: id  0 | task 1683 | prompt eval time =      45.76 ms /    32 tokens (    1.43 ms per token,   699.32 tokens per second)
0.25.668.075 I slot print_timing: id  0 | task 1683 |        eval time =    1569.14 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.25.668.076 I slot print_timing: id  0 | task 1683 |       total time =    1614.90 ms /   160 tokens
0.25.668.077 I slot print_timing: id  0 | task 1683 |    graphs reused =       1638
0.25.668.090 I slot      release: id  0 | task 1683 | stop processing: n_tokens = 159, truncated = 0
0.25.668.209 I slot print_timing: id  1 | task 1682 | prompt eval time =      45.88 ms /    31 tokens (    1.48 ms per token,   675.69 tokens per second)
0.25.668.212 I slot print_timing: id  1 | task 1682 |        eval time =    1569.12 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.25.668.213 I slot print_timing: id  1 | task 1682 |       total time =    1615.00 ms /   159 tokens
0.25.668.213 I slot print_timing: id  1 | task 1682 |    graphs reused =       1638
0.25.668.454 I slot      release: id  1 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.668.577 I slot print_timing: id  2 | task 1684 | prompt eval time =      45.99 ms /    31 tokens (    1.48 ms per token,   673.99 tokens per second)
0.25.668.579 I slot print_timing: id  2 | task 1684 |        eval time =    1569.33 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.25.668.580 I slot print_timing: id  2 | task 1684 |       total time =    1615.33 ms /   159 tokens
0.25.668.581 I slot print_timing: id  2 | task 1684 |    graphs reused =       1638
0.25.668.593 I slot      release: id  2 | task 1684 | stop processing: n_tokens = 158, truncated = 0
0.25.668.711 I slot print_timing: id  3 | task 1685 | prompt eval time =      46.11 ms /    31 tokens (    1.49 ms per token,   672.28 tokens per second)
0.25.668.714 I slot print_timing: id  3 | task 1685 |        eval time =    1569.32 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.25.668.715 I slot print_timing: id  3 | task 1685 |       total time =    1615.43 ms /   159 tokens
0.25.668.715 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.25.668.726 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 158, truncated = 0
0.25.668.841 I slot print_timing: id  4 | task 1686 | prompt eval time =      46.23 ms /    32 tokens (    1.44 ms per token,   692.22 tokens per second)
0.25.668.844 I slot print_timing: id  4 | task 1686 |        eval time =    1569.30 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.25.668.845 I slot print_timing: id  4 | task 1686 |       total time =    1615.53 ms /   160 tokens
0.25.668.846 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.668.854 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.668.970 I slot print_timing: id  5 | task 1687 | prompt eval time =      46.35 ms /    32 tokens (    1.45 ms per token,   690.41 tokens per second)
0.25.668.973 I slot print_timing: id  5 | task 1687 |        eval time =    1569.28 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.25.668.974 I slot print_timing: id  5 | task 1687 |       total time =    1615.63 ms /   160 tokens
0.25.668.975 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.668.984 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.669.095 I slot print_timing: id  6 | task 1688 | prompt eval time =      46.47 ms /    32 tokens (    1.45 ms per token,   688.60 tokens per second)
0.25.669.098 I slot print_timing: id  6 | task 1688 |        eval time =    1569.25 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.25.669.099 I slot print_timing: id  6 | task 1688 |       total time =    1615.72 ms /   160 tokens
0.25.669.100 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.669.109 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.669.226 I slot print_timing: id  7 | task 1689 | prompt eval time =      46.59 ms /    32 tokens (    1.46 ms per token,   686.80 tokens per second)
0.25.669.229 I slot print_timing: id  7 | task 1689 |        eval time =    1569.23 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.25.669.231 I slot print_timing: id  7 | task 1689 |       total time =    1615.82 ms /   160 tokens
0.25.669.232 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.669.243 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.671.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.687.352 I slot launch_slot_: id  0 | task 1822 | processing task, is_child = 0
0.25.806.437 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.806.487 I slot launch_slot_: id  4 | task 1823 | processing task, is_child = 0
0.25.806.555 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.806.579 I slot launch_slot_: id  5 | task 1824 | processing task, is_child = 0
0.25.806.632 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.806.705 I slot launch_slot_: id  6 | task 1825 | processing task, is_child = 0
0.25.806.749 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.806.772 I slot launch_slot_: id  7 | task 1826 | processing task, is_child = 0
0.25.806.805 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428452650652
0.25.806.830 I slot launch_slot_: id  1 | task 1827 | processing task, is_child = 0
0.25.806.853 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428452650791
0.25.806.878 I slot launch_slot_: id  2 | task 1828 | processing task, is_child = 0
0.25.806.891 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428452650923
0.25.806.914 I slot launch_slot_: id  3 | task 1829 | processing task, is_child = 0
0.27.407.413 I slot print_timing: id  0 | task 1822 | prompt eval time =      30.26 ms /    32 tokens (    0.95 ms per token,  1057.47 tokens per second)
0.27.407.418 I slot print_timing: id  0 | task 1822 |        eval time =    1570.21 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.27.407.419 I slot print_timing: id  0 | task 1822 |       total time =    1600.47 ms /   160 tokens
0.27.407.420 I slot print_timing: id  0 | task 1822 |    graphs reused =       1764
0.27.407.438 I slot      release: id  0 | task 1822 | stop processing: n_tokens = 159, truncated = 0
0.27.407.559 I slot print_timing: id  1 | task 1827 | prompt eval time =      30.37 ms /    32 tokens (    0.95 ms per token,  1053.60 tokens per second)
0.27.407.562 I slot print_timing: id  1 | task 1827 |        eval time =    1570.20 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.27.407.563 I slot print_timing: id  1 | task 1827 |       total time =    1600.58 ms /   160 tokens
0.27.407.563 I slot print_timing: id  1 | task 1827 |    graphs reused =       1764
0.27.407.590 I slot      release: id  1 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.407.710 I slot print_timing: id  2 | task 1828 | prompt eval time =      30.49 ms /    32 tokens (    0.95 ms per token,  1049.59 tokens per second)
0.27.407.713 I slot print_timing: id  2 | task 1828 |        eval time =    1570.20 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.27.407.714 I slot print_timing: id  2 | task 1828 |       total time =    1600.69 ms /   160 tokens
0.27.407.714 I slot print_timing: id  2 | task 1828 |    graphs reused =       1764
0.27.407.740 I slot      release: id  2 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.407.871 I slot print_timing: id  3 | task 1829 | prompt eval time =      30.60 ms /    32 tokens (    0.96 ms per token,  1045.65 tokens per second)
0.27.407.874 I slot print_timing: id  3 | task 1829 |        eval time =    1570.22 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.27.407.875 I slot print_timing: id  3 | task 1829 |       total time =    1600.82 ms /   160 tokens
0.27.407.875 I slot print_timing: id  3 | task 1829 |    graphs reused =       1764
0.27.407.895 I slot      release: id  3 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.408.014 I slot print_timing: id  4 | task 1823 | prompt eval time =      30.72 ms /    32 tokens (    0.96 ms per token,  1041.70 tokens per second)
0.27.408.017 I slot print_timing: id  4 | task 1823 |        eval time =    1570.21 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.27.408.018 I slot print_timing: id  4 | task 1823 |       total time =    1600.93 ms /   160 tokens
0.27.408.018 I slot print_timing: id  4 | task 1823 |    graphs reused =       1764
0.27.408.030 I slot      release: id  4 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.408.157 I slot print_timing: id  5 | task 1824 | prompt eval time =      30.84 ms /    32 tokens (    0.96 ms per token,  1037.48 tokens per second)
0.27.408.160 I slot print_timing: id  5 | task 1824 |        eval time =    1570.20 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.27.408.160 I slot print_timing: id  5 | task 1824 |       total time =    1601.04 ms /   160 tokens
0.27.408.161 I slot print_timing: id  5 | task 1824 |    graphs reused =       1764
0.27.408.170 I slot      release: id  5 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.408.284 I slot print_timing: id  6 | task 1825 | prompt eval time =      30.97 ms /    32 tokens (    0.97 ms per token,  1033.39 tokens per second)
0.27.408.287 I slot print_timing: id  6 | task 1825 |        eval time =    1570.17 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.27.408.288 I slot print_timing: id  6 | task 1825 |       total time =    1601.14 ms /   160 tokens
0.27.408.288 I slot print_timing: id  6 | task 1825 |    graphs reused =       1764
0.27.408.296 I slot      release: id  6 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.408.420 I slot print_timing: id  7 | task 1826 | prompt eval time =      31.08 ms /    32 tokens (    0.97 ms per token,  1029.53 tokens per second)
0.27.408.423 I slot print_timing: id  7 | task 1826 |        eval time =    1570.16 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.27.408.424 I slot print_timing: id  7 | task 1826 |       total time =    1601.25 ms /   160 tokens
0.27.408.425 I slot print_timing: id  7 | task 1826 |    graphs reused =       1764
0.27.408.433 I slot      release: id  7 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.410.116 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.426.226 I slot launch_slot_: id  1 | task 1962 | processing task, is_child = 0
0.27.541.333 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.541.384 I slot launch_slot_: id  2 | task 1963 | processing task, is_child = 0
0.27.541.451 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.541.488 I slot launch_slot_: id  3 | task 1964 | processing task, is_child = 0
0.27.541.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.541.602 I slot launch_slot_: id  0 | task 1965 | processing task, is_child = 0
0.27.541.646 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.541.671 I slot launch_slot_: id  4 | task 1966 | processing task, is_child = 0
0.27.541.705 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.541.727 I slot launch_slot_: id  5 | task 1967 | processing task, is_child = 0
0.27.541.751 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.541.773 I slot launch_slot_: id  6 | task 1968 | processing task, is_child = 0
0.27.541.787 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.541.816 I slot launch_slot_: id  7 | task 1969 | processing task, is_child = 0
0.29.141.831 I slot print_timing: id  0 | task 1965 | prompt eval time =      29.70 ms /    32 tokens (    0.93 ms per token,  1077.37 tokens per second)
0.29.141.835 I slot print_timing: id  0 | task 1965 |        eval time =    1570.29 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
