DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.028.750 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.285 W srv  llama_server: -----------------
0.00.035.287 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.288 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.288 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.288 W srv  llama_server: -----------------
0.00.036.612 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.268.498 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.271.194 I srv  llama_server: model loaded
0.01.271.202 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.394.744 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.221.874 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.23.221.882 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.221.998 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.19 ms /    31 tokens (    0.97 ms per token,  1026.86 tokens per second)
0.23.222.001 I slot print_timing: id  6 | task 1548 |        eval time =    1560.02 ms /   128 tokens (   12.19 ms per token,    82.05 tokens per second)
0.23.222.002 I slot print_timing: id  6 | task 1548 |       total time =    1590.21 ms /   159 tokens
0.23.222.003 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.222.012 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.222.128 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.31 ms /    31 tokens (    0.98 ms per token,  1022.90 tokens per second)
0.23.222.131 I slot print_timing: id  7 | task 1549 |        eval time =    1560.00 ms /   128 tokens (   12.19 ms per token,    82.05 tokens per second)
0.23.222.132 I slot print_timing: id  7 | task 1549 |       total time =    1590.31 ms /   159 tokens
0.23.222.132 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.222.137 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.224.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.241.422 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
0.23.364.444 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.364.492 I slot launch_slot_: id  2 | task 1683 | processing task, is_child = 0
0.23.364.560 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430693750358
0.23.364.583 I slot launch_slot_: id  1 | task 1684 | processing task, is_child = 0
0.23.364.652 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430693750721
0.23.364.720 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.23.364.766 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430693750859
0.23.364.790 I slot launch_slot_: id  4 | task 1687 | processing task, is_child = 0
0.23.364.824 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430693750990
0.23.364.852 I slot launch_slot_: id  5 | task 1686 | processing task, is_child = 0
0.23.364.880 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.364.903 I slot launch_slot_: id  6 | task 1689 | processing task, is_child = 0
0.23.364.917 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430693751245
0.23.364.941 I slot launch_slot_: id  7 | task 1688 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.064 peak_waiters=1 reservations=5984 waited=1 wait_us_avg=0.06 admit_rma=5983 admit_am=186506 rma_pct=3.11 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5983 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.24.993.669 I slot print_timing: id  0 | task 1682 | prompt eval time =      53.58 ms /    31 tokens (    1.73 ms per token,   578.57 tokens per second)
0.24.993.674 I slot print_timing: id  0 | task 1682 |        eval time =    1575.12 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.24.993.674 I slot print_timing: id  0 | task 1682 |       total time =    1628.70 ms /   159 tokens
0.24.993.675 I slot print_timing: id  0 | task 1682 |    graphs reused =       1638
0.24.993.693 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.24.993.819 I slot print_timing: id  1 | task 1684 | prompt eval time =      53.69 ms /    32 tokens (    1.68 ms per token,   596.05 tokens per second)
0.24.993.823 I slot print_timing: id  1 | task 1684 |        eval time =    1575.11 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.24.993.824 I slot print_timing: id  1 | task 1684 |       total time =    1628.80 ms /   160 tokens
0.24.993.825 I slot print_timing: id  1 | task 1684 |    graphs reused =       1638
0.24.993.849 I slot      release: id  1 | task 1684 | stop processing: n_tokens = 159, truncated = 0
0.24.993.978 I slot print_timing: id  2 | task 1683 | prompt eval time =      53.80 ms /    31 tokens (    1.74 ms per token,   576.18 tokens per second)
0.24.993.981 I slot print_timing: id  2 | task 1683 |        eval time =    1575.12 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.24.993.982 I slot print_timing: id  2 | task 1683 |       total time =    1628.92 ms /   159 tokens
0.24.993.982 I slot print_timing: id  2 | task 1683 |    graphs reused =       1638
0.24.993.995 I slot      release: id  2 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.24.994.116 I slot print_timing: id  3 | task 1685 | prompt eval time =      53.92 ms /    32 tokens (    1.69 ms per token,   593.42 tokens per second)
0.24.994.119 I slot print_timing: id  3 | task 1685 |        eval time =    1575.11 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.24.994.120 I slot print_timing: id  3 | task 1685 |       total time =    1629.03 ms /   160 tokens
0.24.994.121 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.24.994.135 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.24.994.257 I slot print_timing: id  4 | task 1687 | prompt eval time =      54.04 ms /    32 tokens (    1.69 ms per token,   592.14 tokens per second)
0.24.994.260 I slot print_timing: id  4 | task 1687 |        eval time =    1575.09 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.24.994.261 I slot print_timing: id  4 | task 1687 |       total time =    1629.13 ms /   160 tokens
0.24.994.262 I slot print_timing: id  4 | task 1687 |    graphs reused =       1638
0.24.994.275 I slot      release: id  4 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.24.994.398 I slot print_timing: id  5 | task 1686 | prompt eval time =      54.16 ms /    32 tokens (    1.69 ms per token,   590.87 tokens per second)
0.24.994.401 I slot print_timing: id  5 | task 1686 |        eval time =    1575.09 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.24.994.402 I slot print_timing: id  5 | task 1686 |       total time =    1629.24 ms /   160 tokens
0.24.994.402 I slot print_timing: id  5 | task 1686 |    graphs reused =       1638
0.24.994.416 I slot      release: id  5 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.24.994.550 I slot print_timing: id  6 | task 1689 | prompt eval time =      54.28 ms /    31 tokens (    1.75 ms per token,   571.13 tokens per second)
0.24.994.554 I slot print_timing: id  6 | task 1689 |        eval time =    1575.09 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.24.994.555 I slot print_timing: id  6 | task 1689 |       total time =    1629.36 ms /   159 tokens
0.24.994.556 I slot print_timing: id  6 | task 1689 |    graphs reused =       1638
0.24.994.566 I slot      release: id  6 | task 1689 | stop processing: n_tokens = 158, truncated = 0
0.24.994.685 I slot print_timing: id  7 | task 1688 | prompt eval time =      54.40 ms /    32 tokens (    1.70 ms per token,   588.28 tokens per second)
0.24.994.688 I slot print_timing: id  7 | task 1688 |        eval time =    1575.07 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.24.994.689 I slot print_timing: id  7 | task 1688 |       total time =    1629.47 ms /   160 tokens
0.24.994.690 I slot print_timing: id  7 | task 1688 |    graphs reused =       1638
0.24.994.700 I slot      release: id  7 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.24.995.836 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.012.039 I slot launch_slot_: id  1 | task 1823 | processing task, is_child = 0
0.25.130.930 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.130.979 I slot launch_slot_: id  3 | task 1824 | processing task, is_child = 0
0.25.131.050 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.131.082 I slot launch_slot_: id  4 | task 1825 | processing task, is_child = 0
0.25.131.143 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.131.170 I slot launch_slot_: id  5 | task 1826 | processing task, is_child = 0
0.25.131.216 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.131.243 I slot launch_slot_: id  7 | task 1827 | processing task, is_child = 0
0.25.131.278 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430695522801
0.25.131.304 I slot launch_slot_: id  0 | task 1828 | processing task, is_child = 0
0.25.131.332 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430695523105
0.25.131.356 I slot launch_slot_: id  2 | task 1829 | processing task, is_child = 0
0.25.131.370 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430695523674
0.25.131.395 I slot launch_slot_: id  6 | task 1830 | processing task, is_child = 0
0.26.726.101 I slot print_timing: id  0 | task 1828 | prompt eval time =      30.34 ms /    32 tokens (    0.95 ms per token,  1054.68 tokens per second)
0.26.726.107 I slot print_timing: id  0 | task 1828 |        eval time =    1564.33 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.26.726.107 I slot print_timing: id  0 | task 1828 |       total time =    1594.67 ms /   160 tokens
0.26.726.109 I slot print_timing: id  0 | task 1828 |    graphs reused =       1764
0.26.726.132 I slot      release: id  0 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.26.726.261 I slot print_timing: id  1 | task 1823 | prompt eval time =      30.46 ms /    32 tokens (    0.95 ms per token,  1050.66 tokens per second)
0.26.726.265 I slot print_timing: id  1 | task 1823 |        eval time =    1564.33 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.26.726.266 I slot print_timing: id  1 | task 1823 |       total time =    1594.79 ms /   160 tokens
0.26.726.268 I slot print_timing: id  1 | task 1823 |    graphs reused =       1764
0.26.726.288 I slot      release: id  1 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.26.726.431 I slot print_timing: id  2 | task 1829 | prompt eval time =      30.56 ms /    32 tokens (    0.96 ms per token,  1046.98 tokens per second)
0.26.726.433 I slot print_timing: id  2 | task 1829 |        eval time =    1564.34 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.26.726.434 I slot print_timing: id  2 | task 1829 |       total time =    1594.91 ms /   160 tokens
0.26.726.435 I slot print_timing: id  2 | task 1829 |    graphs reused =       1764
0.26.726.465 I slot      release: id  2 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.26.726.589 I slot print_timing: id  3 | task 1824 | prompt eval time =      30.67 ms /    32 tokens (    0.96 ms per token,  1043.26 tokens per second)
0.26.726.591 I slot print_timing: id  3 | task 1824 |        eval time =    1564.36 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.26.726.592 I slot print_timing: id  3 | task 1824 |       total time =    1595.03 ms /   160 tokens
0.26.726.593 I slot print_timing: id  3 | task 1824 |    graphs reused =       1764
0.26.726.620 I slot      release: id  3 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.26.726.741 I slot print_timing: id  4 | task 1825 | prompt eval time =      30.79 ms /    32 tokens (    0.96 ms per token,  1039.37 tokens per second)
0.26.726.743 I slot print_timing: id  4 | task 1825 |        eval time =    1564.36 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.26.726.744 I slot print_timing: id  4 | task 1825 |       total time =    1595.15 ms /   160 tokens
0.26.726.745 I slot print_timing: id  4 | task 1825 |    graphs reused =       1764
0.26.726.754 I slot      release: id  4 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.26.726.873 I slot print_timing: id  5 | task 1826 | prompt eval time =      30.91 ms /    32 tokens (    0.97 ms per token,  1035.26 tokens per second)
0.26.726.876 I slot print_timing: id  5 | task 1826 |        eval time =    1564.34 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.26.726.876 I slot print_timing: id  5 | task 1826 |       total time =    1595.25 ms /   160 tokens
0.26.726.877 I slot print_timing: id  5 | task 1826 |    graphs reused =       1764
0.26.726.887 I slot      release: id  5 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.26.727.014 I slot print_timing: id  6 | task 1830 | prompt eval time =      31.03 ms /    32 tokens (    0.97 ms per token,  1031.26 tokens per second)
0.26.727.016 I slot print_timing: id  6 | task 1830 |        eval time =    1564.34 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.26.727.017 I slot print_timing: id  6 | task 1830 |       total time =    1595.37 ms /   160 tokens
0.26.727.017 I slot print_timing: id  6 | task 1830 |    graphs reused =       1764
0.26.727.025 I slot      release: id  6 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.26.727.146 I slot print_timing: id  7 | task 1827 | prompt eval time =      31.15 ms /    32 tokens (    0.97 ms per token,  1027.19 tokens per second)
0.26.727.149 I slot print_timing: id  7 | task 1827 |        eval time =    1564.32 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.26.727.150 I slot print_timing: id  7 | task 1827 |       total time =    1595.47 ms /   160 tokens
0.26.727.151 I slot print_timing: id  7 | task 1827 |    graphs reused =       1764
0.26.727.157 I slot      release: id  7 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.26.728.690 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.744.813 I slot launch_slot_: id  2 | task 1963 | processing task, is_child = 0
0.26.860.911 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.860.960 I slot launch_slot_: id  6 | task 1964 | processing task, is_child = 0
0.26.861.032 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.861.062 I slot launch_slot_: id  7 | task 1966 | processing task, is_child = 0
0.26.861.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.861.153 I slot launch_slot_: id  0 | task 1965 | processing task, is_child = 0
0.26.861.198 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.861.226 I slot launch_slot_: id  1 | task 1967 | processing task, is_child = 0
0.26.861.262 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.861.287 I slot launch_slot_: id  3 | task 1969 | processing task, is_child = 0
0.26.861.315 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.861.339 I slot launch_slot_: id  4 | task 1968 | processing task, is_child = 0
0.26.861.354 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.861.380 I slot launch_slot_: id  5 | task 1970 | processing task, is_child = 0
0.28.464.357 I slot print_timing: id  0 | task 1965 | prompt eval time =      29.64 ms /    32 tokens (    0.93 ms per token,  1079.62 tokens per second)
0.28.464.362 I slot print_timing: id  0 | task 1965 |        eval time =    1573.31 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.28.464.363 I slot print_timing: id  0 | task 1965 |       total time =    1602.95 ms /   160 tokens
0.28.464.364 I slot print_timing: id  0 | task 1965 |    graphs reused =       1890
0.28.464.382 I slot      release: id  0 | task 1965 | stop processing: n_tokens = 159, truncated = 0
0.28.464.507 I slot print_timing: id  1 | task 1967 | prompt eval time =      29.76 ms /    32 tokens (    0.93 ms per token,  1075.41 tokens per second)
0.28.464.512 I slot print_timing: id  1 | task 1967 |        eval time =    1573.30 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.28.464.513 I slot print_timing: id  1 | task 1967 |       total time =    1603.05 ms /   160 tokens
0.28.464.514 I slot print_timing: id  1 | task 1967 |    graphs reused =       1890
