DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.394 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.414 W srv  llama_server: -----------------
0.00.028.417 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.417 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.417 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.418 W srv  llama_server: -----------------
0.00.029.707 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.262.739 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.265.414 I srv  llama_server: model loaded
0.01.265.422 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.160.471 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.22.666.895 I slot      release: id  1 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.22.667.015 I slot print_timing: id  2 | task 1543 | prompt eval time =      29.71 ms /    31 tokens (    0.96 ms per token,  1043.24 tokens per second)
0.22.667.018 I slot print_timing: id  2 | task 1543 |        eval time =    1555.61 ms /   128 tokens (   12.15 ms per token,    82.28 tokens per second)
0.22.667.019 I slot print_timing: id  2 | task 1543 |       total time =    1585.32 ms /   159 tokens
0.22.667.019 I slot print_timing: id  2 | task 1543 |    graphs reused =       1512
0.22.667.043 I slot      release: id  2 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.22.667.161 I slot print_timing: id  3 | task 1544 | prompt eval time =      29.83 ms /    31 tokens (    0.96 ms per token,  1039.26 tokens per second)
0.22.667.165 I slot print_timing: id  3 | task 1544 |        eval time =    1555.61 ms /   128 tokens (   12.15 ms per token,    82.28 tokens per second)
0.22.667.166 I slot print_timing: id  3 | task 1544 |       total time =    1585.43 ms /   159 tokens
0.22.667.166 I slot print_timing: id  3 | task 1544 |    graphs reused =       1512
0.22.667.183 I slot      release: id  3 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.22.667.301 I slot print_timing: id  4 | task 1545 | prompt eval time =      29.94 ms /    31 tokens (    0.97 ms per token,  1035.47 tokens per second)
0.22.667.304 I slot print_timing: id  4 | task 1545 |        eval time =    1555.60 ms /   128 tokens (   12.15 ms per token,    82.28 tokens per second)
0.22.667.305 I slot print_timing: id  4 | task 1545 |       total time =    1585.54 ms /   159 tokens
0.22.667.305 I slot print_timing: id  4 | task 1545 |    graphs reused =       1512
0.22.667.316 I slot      release: id  4 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.22.667.429 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.06 ms /    31 tokens (    0.97 ms per token,  1031.24 tokens per second)
0.22.667.432 I slot print_timing: id  5 | task 1547 |        eval time =    1555.57 ms /   128 tokens (   12.15 ms per token,    82.28 tokens per second)
0.22.667.433 I slot print_timing: id  5 | task 1547 |       total time =    1585.63 ms /   159 tokens
0.22.667.433 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.22.667.441 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.22.667.556 I slot print_timing: id  6 | task 1546 | prompt eval time =      30.19 ms /    31 tokens (    0.97 ms per token,  1026.83 tokens per second)
0.22.667.558 I slot print_timing: id  6 | task 1546 |        eval time =    1555.54 ms /   128 tokens (   12.15 ms per token,    82.29 tokens per second)
0.22.667.559 I slot print_timing: id  6 | task 1546 |       total time =    1585.73 ms /   159 tokens
0.22.667.560 I slot print_timing: id  6 | task 1546 |    graphs reused =       1512
0.22.667.568 I slot      release: id  6 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.22.667.678 I slot print_timing: id  7 | task 1548 | prompt eval time =      30.32 ms /    31 tokens (    0.98 ms per token,  1022.56 tokens per second)
0.22.667.681 I slot print_timing: id  7 | task 1548 |        eval time =    1555.51 ms /   128 tokens (   12.15 ms per token,    82.29 tokens per second)
0.22.667.682 I slot print_timing: id  7 | task 1548 |       total time =    1585.82 ms /   159 tokens
0.22.667.683 I slot print_timing: id  7 | task 1548 |    graphs reused =       1512
0.22.667.690 I slot      release: id  7 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.22.670.347 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.688.378 I slot launch_slot_: id  1 | task 1681 | processing task, is_child = 0
0.22.814.804 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.814.850 I slot launch_slot_: id  2 | task 1682 | processing task, is_child = 0
0.22.814.920 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.814.949 I slot launch_slot_: id  3 | task 1683 | processing task, is_child = 0
0.22.815.004 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428389820184
0.22.815.065 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
0.22.815.109 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428389820756
0.22.815.133 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.22.815.167 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428389820880
0.22.815.189 I slot launch_slot_: id  5 | task 1685 | processing task, is_child = 0
0.22.815.213 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428389821007
0.22.815.237 I slot launch_slot_: id  6 | task 1687 | processing task, is_child = 0
0.22.815.251 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428389821129
0.22.815.273 I slot launch_slot_: id  7 | task 1688 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.067 peak_waiters=1 reservations=6020 waited=1 wait_us_avg=0.06 admit_rma=6019 admit_am=187735 rma_pct=3.11 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6019 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.24.406.998 I slot print_timing: id  0 | task 1684 | prompt eval time =      46.68 ms /    32 tokens (    1.46 ms per token,   685.56 tokens per second)
0.24.407.003 I slot print_timing: id  0 | task 1684 |        eval time =    1545.02 ms /   128 tokens (   12.07 ms per token,    82.85 tokens per second)
0.24.407.004 I slot print_timing: id  0 | task 1684 |       total time =    1591.70 ms /   160 tokens
0.24.407.005 I slot print_timing: id  0 | task 1684 |    graphs reused =       1638
0.24.407.021 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 159, truncated = 0
0.24.407.142 I slot print_timing: id  1 | task 1681 | prompt eval time =      46.80 ms /    31 tokens (    1.51 ms per token,   662.46 tokens per second)
0.24.407.145 I slot print_timing: id  1 | task 1681 |        eval time =    1545.01 ms /   128 tokens (   12.07 ms per token,    82.85 tokens per second)
0.24.407.146 I slot print_timing: id  1 | task 1681 |       total time =    1591.80 ms /   159 tokens
0.24.407.147 I slot print_timing: id  1 | task 1681 |    graphs reused =       1638
0.24.407.177 I slot      release: id  1 | task 1681 | stop processing: n_tokens = 158, truncated = 0
0.24.407.299 I slot print_timing: id  2 | task 1682 | prompt eval time =      46.91 ms /    31 tokens (    1.51 ms per token,   660.77 tokens per second)
0.24.407.301 I slot print_timing: id  2 | task 1682 |        eval time =    1545.01 ms /   128 tokens (   12.07 ms per token,    82.85 tokens per second)
0.24.407.302 I slot print_timing: id  2 | task 1682 |       total time =    1591.92 ms /   159 tokens
0.24.407.302 I slot print_timing: id  2 | task 1682 |    graphs reused =       1638
0.24.407.328 I slot      release: id  2 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.24.407.444 I slot print_timing: id  3 | task 1683 | prompt eval time =      47.04 ms /    31 tokens (    1.52 ms per token,   659.04 tokens per second)
0.24.407.448 I slot print_timing: id  3 | task 1683 |        eval time =    1545.00 ms /   128 tokens (   12.07 ms per token,    82.85 tokens per second)
0.24.407.449 I slot print_timing: id  3 | task 1683 |       total time =    1592.04 ms /   159 tokens
0.24.407.449 I slot print_timing: id  3 | task 1683 |    graphs reused =       1638
0.24.407.459 I slot      release: id  3 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.24.407.577 I slot print_timing: id  4 | task 1686 | prompt eval time =      47.16 ms /    32 tokens (    1.47 ms per token,   678.50 tokens per second)
0.24.407.580 I slot print_timing: id  4 | task 1686 |        eval time =    1544.97 ms /   128 tokens (   12.07 ms per token,    82.85 tokens per second)
0.24.407.581 I slot print_timing: id  4 | task 1686 |       total time =    1592.13 ms /   160 tokens
0.24.407.581 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.24.407.591 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.24.407.703 I slot print_timing: id  5 | task 1685 | prompt eval time =      47.29 ms /    32 tokens (    1.48 ms per token,   676.62 tokens per second)
0.24.407.706 I slot print_timing: id  5 | task 1685 |        eval time =    1544.94 ms /   128 tokens (   12.07 ms per token,    82.85 tokens per second)
0.24.407.707 I slot print_timing: id  5 | task 1685 |       total time =    1592.23 ms /   160 tokens
0.24.407.707 I slot print_timing: id  5 | task 1685 |    graphs reused =       1638
0.24.407.716 I slot      release: id  5 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.24.407.835 I slot print_timing: id  6 | task 1687 | prompt eval time =      47.42 ms /    32 tokens (    1.48 ms per token,   674.86 tokens per second)
0.24.407.838 I slot print_timing: id  6 | task 1687 |        eval time =    1544.92 ms /   128 tokens (   12.07 ms per token,    82.85 tokens per second)
0.24.407.839 I slot print_timing: id  6 | task 1687 |       total time =    1592.33 ms /   160 tokens
0.24.407.839 I slot print_timing: id  6 | task 1687 |    graphs reused =       1638
0.24.407.847 I slot      release: id  6 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.24.407.958 I slot print_timing: id  7 | task 1688 | prompt eval time =      47.54 ms /    32 tokens (    1.49 ms per token,   673.09 tokens per second)
0.24.407.966 I slot print_timing: id  7 | task 1688 |        eval time =    1544.89 ms /   128 tokens (   12.07 ms per token,    82.85 tokens per second)
0.24.407.967 I slot print_timing: id  7 | task 1688 |       total time =    1592.43 ms /   160 tokens
0.24.407.967 I slot print_timing: id  7 | task 1688 |    graphs reused =       1638
0.24.407.974 I slot      release: id  7 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.24.409.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.24.426.379 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
0.24.542.842 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.24.542.890 I slot launch_slot_: id  4 | task 1822 | processing task, is_child = 0
0.24.542.960 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.24.543.000 I slot launch_slot_: id  5 | task 1823 | processing task, is_child = 0
0.24.543.056 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.24.543.114 I slot launch_slot_: id  6 | task 1824 | processing task, is_child = 0
0.24.543.162 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.24.543.186 I slot launch_slot_: id  7 | task 1825 | processing task, is_child = 0
0.24.543.220 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428391560618
0.24.543.246 I slot launch_slot_: id  1 | task 1826 | processing task, is_child = 0
0.24.543.269 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428391560769
0.24.543.293 I slot launch_slot_: id  2 | task 1827 | processing task, is_child = 0
0.24.543.309 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428391560898
0.24.543.331 I slot launch_slot_: id  3 | task 1828 | processing task, is_child = 0
0.26.133.482 I slot print_timing: id  0 | task 1821 | prompt eval time =      30.21 ms /    32 tokens (    0.94 ms per token,  1059.32 tokens per second)
0.26.133.487 I slot print_timing: id  0 | task 1821 |        eval time =    1559.91 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.26.133.488 I slot print_timing: id  0 | task 1821 |       total time =    1590.12 ms /   160 tokens
0.26.133.489 I slot print_timing: id  0 | task 1821 |    graphs reused =       1764
0.26.133.517 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 159, truncated = 0
0.26.133.651 I slot print_timing: id  1 | task 1826 | prompt eval time =      30.33 ms /    32 tokens (    0.95 ms per token,  1055.10 tokens per second)
0.26.133.655 I slot print_timing: id  1 | task 1826 |        eval time =    1559.92 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.26.133.656 I slot print_timing: id  1 | task 1826 |       total time =    1590.25 ms /   160 tokens
0.26.133.657 I slot print_timing: id  1 | task 1826 |    graphs reused =       1764
0.26.133.681 I slot      release: id  1 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.26.133.806 I slot print_timing: id  2 | task 1827 | prompt eval time =      30.44 ms /    32 tokens (    0.95 ms per token,  1051.14 tokens per second)
0.26.133.810 I slot print_timing: id  2 | task 1827 |        eval time =    1559.93 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.26.133.810 I slot print_timing: id  2 | task 1827 |       total time =    1590.37 ms /   160 tokens
0.26.133.811 I slot print_timing: id  2 | task 1827 |    graphs reused =       1764
0.26.133.822 I slot      release: id  2 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.26.133.942 I slot print_timing: id  3 | task 1828 | prompt eval time =      30.56 ms /    32 tokens (    0.95 ms per token,  1047.19 tokens per second)
0.26.133.945 I slot print_timing: id  3 | task 1828 |        eval time =    1559.91 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.26.133.946 I slot print_timing: id  3 | task 1828 |       total time =    1590.47 ms /   160 tokens
0.26.133.947 I slot print_timing: id  3 | task 1828 |    graphs reused =       1764
0.26.133.958 I slot      release: id  3 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.26.134.079 I slot print_timing: id  4 | task 1822 | prompt eval time =      30.67 ms /    32 tokens (    0.96 ms per token,  1043.26 tokens per second)
0.26.134.083 I slot print_timing: id  4 | task 1822 |        eval time =    1559.90 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.26.134.083 I slot print_timing: id  4 | task 1822 |       total time =    1590.57 ms /   160 tokens
0.26.134.084 I slot print_timing: id  4 | task 1822 |    graphs reused =       1764
0.26.134.098 I slot      release: id  4 | task 1822 | stop processing: n_tokens = 159, truncated = 0
0.26.134.219 I slot print_timing: id  5 | task 1823 | prompt eval time =      30.79 ms /    32 tokens (    0.96 ms per token,  1039.30 tokens per second)
0.26.134.222 I slot print_timing: id  5 | task 1823 |        eval time =    1559.89 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.26.134.222 I slot print_timing: id  5 | task 1823 |       total time =    1590.68 ms /   160 tokens
0.26.134.223 I slot print_timing: id  5 | task 1823 |    graphs reused =       1764
0.26.134.230 I slot      release: id  5 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.26.134.351 I slot print_timing: id  6 | task 1824 | prompt eval time =      30.92 ms /    32 tokens (    0.97 ms per token,  1035.03 tokens per second)
0.26.134.354 I slot print_timing: id  6 | task 1824 |        eval time =    1559.87 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.26.134.355 I slot print_timing: id  6 | task 1824 |       total time =    1590.78 ms /   160 tokens
0.26.134.355 I slot print_timing: id  6 | task 1824 |    graphs reused =       1764
0.26.134.364 I slot      release: id  6 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.26.134.492 I slot print_timing: id  7 | task 1825 | prompt eval time =      31.04 ms /    32 tokens (    0.97 ms per token,  1030.86 tokens per second)
0.26.134.495 I slot print_timing: id  7 | task 1825 |        eval time =    1559.85 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.26.134.496 I slot print_timing: id  7 | task 1825 |       total time =    1590.89 ms /   160 tokens
0.26.134.497 I slot print_timing: id  7 | task 1825 |    graphs reused =       1764
0.26.134.506 I slot      release: id  7 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.26.135.825 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.151.975 I slot launch_slot_: id  1 | task 1961 | processing task, is_child = 0
0.26.266.710 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.266.763 I slot launch_slot_: id  2 | task 1962 | processing task, is_child = 0
0.26.266.835 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
