DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.942 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.014.802 W srv  llama_server: -----------------
0.00.014.805 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.014.805 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.014.806 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.014.806 W srv  llama_server: -----------------
0.00.016.101 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.983.295 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.985.943 I srv  llama_server: model loaded
0.00.985.951 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.923.956 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.882.222 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431906169021
0.23.882.247 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.23.882.282 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431906169155
0.23.882.307 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.23.882.331 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431906169282
0.23.882.355 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.23.882.369 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431906169407
0.23.882.393 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.033 peak_waiters=1 reservations=5980 waited=1 wait_us_avg=0.06 admit_rma=5979 admit_am=183761 rma_pct=3.15 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5979 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.499.595 I slot print_timing: id  0 | task 1685 | prompt eval time =      46.03 ms /    32 tokens (    1.44 ms per token,   695.15 tokens per second)
0.25.499.601 I slot print_timing: id  0 | task 1685 |        eval time =    1571.14 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.25.499.601 I slot print_timing: id  0 | task 1685 |       total time =    1617.17 ms /   160 tokens
0.25.499.603 I slot print_timing: id  0 | task 1685 |    graphs reused =       1638
0.25.499.621 I slot      release: id  0 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.25.499.756 I slot print_timing: id  1 | task 1682 | prompt eval time =      46.14 ms /    31 tokens (    1.49 ms per token,   671.81 tokens per second)
0.25.499.759 I slot print_timing: id  1 | task 1682 |        eval time =    1571.14 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.25.499.760 I slot print_timing: id  1 | task 1682 |       total time =    1617.29 ms /   159 tokens
0.25.499.760 I slot print_timing: id  1 | task 1682 |    graphs reused =       1638
0.25.499.785 I slot      release: id  1 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.499.906 I slot print_timing: id  2 | task 1683 | prompt eval time =      46.26 ms /    31 tokens (    1.49 ms per token,   670.11 tokens per second)
0.25.499.908 I slot print_timing: id  2 | task 1683 |        eval time =    1571.15 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.25.499.909 I slot print_timing: id  2 | task 1683 |       total time =    1617.41 ms /   159 tokens
0.25.499.909 I slot print_timing: id  2 | task 1683 |    graphs reused =       1638
0.25.499.923 I slot      release: id  2 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.500.042 I slot print_timing: id  3 | task 1684 | prompt eval time =      46.38 ms /    31 tokens (    1.50 ms per token,   668.46 tokens per second)
0.25.500.046 I slot print_timing: id  3 | task 1684 |        eval time =    1571.13 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.25.500.047 I slot print_timing: id  3 | task 1684 |       total time =    1617.51 ms /   159 tokens
0.25.500.047 I slot print_timing: id  3 | task 1684 |    graphs reused =       1638
0.25.500.064 I slot      release: id  3 | task 1684 | stop processing: n_tokens = 158, truncated = 0
0.25.500.182 I slot print_timing: id  4 | task 1686 | prompt eval time =      46.49 ms /    32 tokens (    1.45 ms per token,   688.25 tokens per second)
0.25.500.185 I slot print_timing: id  4 | task 1686 |        eval time =    1571.12 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.25.500.186 I slot print_timing: id  4 | task 1686 |       total time =    1617.62 ms /   160 tokens
0.25.500.187 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.500.196 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.500.313 I slot print_timing: id  5 | task 1687 | prompt eval time =      46.61 ms /    32 tokens (    1.46 ms per token,   686.49 tokens per second)
0.25.500.316 I slot print_timing: id  5 | task 1687 |        eval time =    1571.10 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.25.500.317 I slot print_timing: id  5 | task 1687 |       total time =    1617.72 ms /   160 tokens
0.25.500.317 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.500.326 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.500.443 I slot print_timing: id  6 | task 1688 | prompt eval time =      46.74 ms /    32 tokens (    1.46 ms per token,   684.70 tokens per second)
0.25.500.445 I slot print_timing: id  6 | task 1688 |        eval time =    1571.08 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.25.500.446 I slot print_timing: id  6 | task 1688 |       total time =    1617.82 ms /   160 tokens
0.25.500.447 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.500.456 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.500.570 I slot print_timing: id  7 | task 1689 | prompt eval time =      46.86 ms /    32 tokens (    1.46 ms per token,   682.84 tokens per second)
0.25.500.573 I slot print_timing: id  7 | task 1689 |        eval time =    1571.06 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.25.500.574 I slot print_timing: id  7 | task 1689 |       total time =    1617.92 ms /   160 tokens
0.25.500.575 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.500.581 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.502.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.518.505 I slot launch_slot_: id  0 | task 1822 | processing task, is_child = 0
0.25.636.454 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.636.507 I slot launch_slot_: id  4 | task 1824 | processing task, is_child = 0
0.25.636.585 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.636.620 I slot launch_slot_: id  5 | task 1823 | processing task, is_child = 0
0.25.636.678 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.636.742 I slot launch_slot_: id  6 | task 1825 | processing task, is_child = 0
0.25.636.788 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.636.812 I slot launch_slot_: id  7 | task 1826 | processing task, is_child = 0
0.25.636.848 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431907930299
0.25.636.872 I slot launch_slot_: id  1 | task 1827 | processing task, is_child = 0
0.25.636.897 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431907930437
0.25.636.921 I slot launch_slot_: id  2 | task 1829 | processing task, is_child = 0
0.25.636.935 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431907930579
0.25.636.957 I slot launch_slot_: id  3 | task 1828 | processing task, is_child = 0
0.27.240.264 I slot print_timing: id  0 | task 1822 | prompt eval time =      30.36 ms /    32 tokens (    0.95 ms per token,  1054.05 tokens per second)
0.27.240.269 I slot print_timing: id  0 | task 1822 |        eval time =    1572.92 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.27.240.269 I slot print_timing: id  0 | task 1822 |       total time =    1603.28 ms /   160 tokens
0.27.240.270 I slot print_timing: id  0 | task 1822 |    graphs reused =       1764
0.27.240.290 I slot      release: id  0 | task 1822 | stop processing: n_tokens = 159, truncated = 0
0.27.240.407 I slot print_timing: id  1 | task 1827 | prompt eval time =      30.47 ms /    32 tokens (    0.95 ms per token,  1050.18 tokens per second)
0.27.240.410 I slot print_timing: id  1 | task 1827 |        eval time =    1572.91 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.27.240.412 I slot print_timing: id  1 | task 1827 |       total time =    1603.38 ms /   160 tokens
0.27.240.412 I slot print_timing: id  1 | task 1827 |    graphs reused =       1764
0.27.240.437 I slot      release: id  1 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.240.561 I slot print_timing: id  2 | task 1829 | prompt eval time =      30.59 ms /    32 tokens (    0.96 ms per token,  1046.23 tokens per second)
0.27.240.564 I slot print_timing: id  2 | task 1829 |        eval time =    1572.91 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.27.240.565 I slot print_timing: id  2 | task 1829 |       total time =    1603.50 ms /   160 tokens
0.27.240.565 I slot print_timing: id  2 | task 1829 |    graphs reused =       1764
0.27.240.589 I slot      release: id  2 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.240.706 I slot print_timing: id  3 | task 1828 | prompt eval time =      30.70 ms /    32 tokens (    0.96 ms per token,  1042.21 tokens per second)
0.27.240.709 I slot print_timing: id  3 | task 1828 |        eval time =    1572.91 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.27.240.710 I slot print_timing: id  3 | task 1828 |       total time =    1603.61 ms /   160 tokens
0.27.240.711 I slot print_timing: id  3 | task 1828 |    graphs reused =       1764
0.27.240.719 I slot      release: id  3 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.240.839 I slot print_timing: id  4 | task 1824 | prompt eval time =      30.82 ms /    32 tokens (    0.96 ms per token,  1038.32 tokens per second)
0.27.240.842 I slot print_timing: id  4 | task 1824 |        eval time =    1572.89 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.27.240.843 I slot print_timing: id  4 | task 1824 |       total time =    1603.71 ms /   160 tokens
0.27.240.844 I slot print_timing: id  4 | task 1824 |    graphs reused =       1764
0.27.240.856 I slot      release: id  4 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.240.973 I slot print_timing: id  5 | task 1823 | prompt eval time =      30.94 ms /    32 tokens (    0.97 ms per token,  1034.36 tokens per second)
0.27.240.976 I slot print_timing: id  5 | task 1823 |        eval time =    1572.87 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.27.240.976 I slot print_timing: id  5 | task 1823 |       total time =    1603.81 ms /   160 tokens
0.27.240.977 I slot print_timing: id  5 | task 1823 |    graphs reused =       1764
0.27.240.985 I slot      release: id  5 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.241.101 I slot print_timing: id  6 | task 1825 | prompt eval time =      31.06 ms /    32 tokens (    0.97 ms per token,  1030.40 tokens per second)
0.27.241.104 I slot print_timing: id  6 | task 1825 |        eval time =    1572.85 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.27.241.105 I slot print_timing: id  6 | task 1825 |       total time =    1603.91 ms /   160 tokens
0.27.241.106 I slot print_timing: id  6 | task 1825 |    graphs reused =       1764
0.27.241.115 I slot      release: id  6 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.241.232 I slot print_timing: id  7 | task 1826 | prompt eval time =      31.18 ms /    32 tokens (    0.97 ms per token,  1026.33 tokens per second)
0.27.241.235 I slot print_timing: id  7 | task 1826 |        eval time =    1572.83 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.27.241.236 I slot print_timing: id  7 | task 1826 |       total time =    1604.01 ms /   160 tokens
0.27.241.236 I slot print_timing: id  7 | task 1826 |    graphs reused =       1764
0.27.241.242 I slot      release: id  7 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.243.781 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.260.073 I slot launch_slot_: id  1 | task 1962 | processing task, is_child = 0
0.27.374.174 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.374.223 I slot launch_slot_: id  2 | task 1963 | processing task, is_child = 0
0.27.374.292 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.374.327 I slot launch_slot_: id  3 | task 1964 | processing task, is_child = 0
0.27.374.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.374.445 I slot launch_slot_: id  0 | task 1965 | processing task, is_child = 0
0.27.374.490 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.374.514 I slot launch_slot_: id  4 | task 1968 | processing task, is_child = 0
0.27.374.549 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.374.572 I slot launch_slot_: id  5 | task 1966 | processing task, is_child = 0
0.27.374.596 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.374.618 I slot launch_slot_: id  6 | task 1967 | processing task, is_child = 0
0.27.374.632 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.374.655 I slot launch_slot_: id  7 | task 1969 | processing task, is_child = 0
0.28.978.064 I slot print_timing: id  0 | task 1965 | prompt eval time =      29.81 ms /    32 tokens (    0.93 ms per token,  1073.47 tokens per second)
0.28.978.068 I slot print_timing: id  0 | task 1965 |        eval time =    1573.57 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.28.978.069 I slot print_timing: id  0 | task 1965 |       total time =    1603.38 ms /   160 tokens
0.28.978.070 I slot print_timing: id  0 | task 1965 |    graphs reused =       1890
0.28.978.090 I slot      release: id  0 | task 1965 | stop processing: n_tokens = 159, truncated = 0
0.28.978.215 I slot print_timing: id  1 | task 1962 | prompt eval time =      29.92 ms /    32 tokens (    0.94 ms per token,  1069.45 tokens per second)
0.28.978.219 I slot print_timing: id  1 | task 1962 |        eval time =    1573.57 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.28.978.220 I slot print_timing: id  1 | task 1962 |       total time =    1603.49 ms /   160 tokens
0.28.978.220 I slot print_timing: id  1 | task 1962 |    graphs reused =       1890
0.28.978.245 I slot      release: id  1 | task 1962 | stop processing: n_tokens = 159, truncated = 0
0.28.978.367 I slot print_timing: id  2 | task 1963 | prompt eval time =      30.04 ms /    32 tokens (    0.94 ms per token,  1065.35 tokens per second)
0.28.978.371 I slot print_timing: id  2 | task 1963 |        eval time =    1573.57 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.28.978.372 I slot print_timing: id  2 | task 1963 |       total time =    1603.61 ms /   160 tokens
0.28.978.373 I slot print_timing: id  2 | task 1963 |    graphs reused =       1890
0.28.978.386 I slot      release: id  2 | task 1963 | stop processing: n_tokens = 159, truncated = 0
0.28.978.505 I slot print_timing: id  3 | task 1964 | prompt eval time =      30.16 ms /    32 tokens (    0.94 ms per token,  1061.15 tokens per second)
0.28.978.508 I slot print_timing: id  3 | task 1964 |        eval time =    1573.55 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.28.978.509 I slot print_timing: id  3 | task 1964 |       total time =    1603.71 ms /   160 tokens
0.28.978.510 I slot print_timing: id  3 | task 1964 |    graphs reused =       1890
0.28.978.518 I slot      release: id  3 | task 1964 | stop processing: n_tokens = 159, truncated = 0
0.28.978.638 I slot print_timing: id  4 | task 1968 | prompt eval time =      30.27 ms /    32 tokens (    0.95 ms per token,  1057.05 tokens per second)
0.28.978.641 I slot print_timing: id  4 | task 1968 |        eval time =    1573.54 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.28.978.642 I slot print_timing: id  4 | task 1968 |       total time =    1603.81 ms /   160 tokens
0.28.978.643 I slot print_timing: id  4 | task 1968 |    graphs reused =       1890
0.28.978.650 I slot      release: id  4 | task 1968 | stop processing: n_tokens = 159, truncated = 0
0.28.978.769 I slot print_timing: id  5 | task 1966 | prompt eval time =      30.39 ms /    32 tokens (    0.95 ms per token,  1052.98 tokens per second)
0.28.978.772 I slot print_timing: id  5 | task 1966 |        eval time =    1573.52 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.28.978.773 I slot print_timing: id  5 | task 1966 |       total time =    1603.91 ms /   160 tokens
