DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.905 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.261 W srv  llama_server: -----------------
0.00.031.265 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.266 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.266 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.266 W srv  llama_server: -----------------
0.00.032.589 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.265.662 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.268.314 I srv  llama_server: model loaded
0.01.268.322 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.508.336 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.449.181 I slot print_timing: id  7 | task 1549 |        eval time =    1588.18 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.23.449.182 I slot print_timing: id  7 | task 1549 |       total time =    1618.89 ms /   159 tokens
0.23.449.183 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.449.189 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.451.571 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.468.558 I slot launch_slot_: id  1 | task 1682 | processing task, is_child = 0
0.23.591.641 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429541996204
0.23.591.688 I slot launch_slot_: id  0 | task 1683 | processing task, is_child = 0
0.23.591.759 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.591.786 I slot launch_slot_: id  2 | task 1684 | processing task, is_child = 0
0.23.591.840 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.591.908 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.23.591.952 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429541996785
0.23.591.986 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.23.592.021 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429541996916
0.23.592.045 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.23.592.069 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429541997083
0.23.592.093 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.23.592.106 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429541997219
0.23.592.128 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.060 peak_waiters=1 reservations=5968 waited=1 wait_us_avg=0.06 admit_rma=5967 admit_am=183475 rma_pct=3.15 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5967 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.221.865 I slot print_timing: id  0 | task 1683 | prompt eval time =      45.89 ms /    32 tokens (    1.43 ms per token,   697.37 tokens per second)
0.25.221.870 I slot print_timing: id  0 | task 1683 |        eval time =    1583.82 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.25.221.871 I slot print_timing: id  0 | task 1683 |       total time =    1629.70 ms /   160 tokens
0.25.221.872 I slot print_timing: id  0 | task 1683 |    graphs reused =       1638
0.25.221.888 I slot      release: id  0 | task 1683 | stop processing: n_tokens = 159, truncated = 0
0.25.222.016 I slot print_timing: id  1 | task 1682 | prompt eval time =      46.01 ms /    31 tokens (    1.48 ms per token,   673.84 tokens per second)
0.25.222.019 I slot print_timing: id  1 | task 1682 |        eval time =    1583.81 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.25.222.020 I slot print_timing: id  1 | task 1682 |       total time =    1629.82 ms /   159 tokens
0.25.222.020 I slot print_timing: id  1 | task 1682 |    graphs reused =       1638
0.25.222.042 I slot      release: id  1 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.222.163 I slot print_timing: id  2 | task 1684 | prompt eval time =      46.12 ms /    31 tokens (    1.49 ms per token,   672.16 tokens per second)
0.25.222.167 I slot print_timing: id  2 | task 1684 |        eval time =    1583.81 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.25.222.168 I slot print_timing: id  2 | task 1684 |       total time =    1629.93 ms /   159 tokens
0.25.222.169 I slot print_timing: id  2 | task 1684 |    graphs reused =       1638
0.25.222.181 I slot      release: id  2 | task 1684 | stop processing: n_tokens = 158, truncated = 0
0.25.222.330 I slot print_timing: id  3 | task 1685 | prompt eval time =      46.24 ms /    31 tokens (    1.49 ms per token,   670.39 tokens per second)
0.25.222.335 I slot print_timing: id  3 | task 1685 |        eval time =    1583.83 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.25.222.336 I slot print_timing: id  3 | task 1685 |       total time =    1630.07 ms /   159 tokens
0.25.222.337 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.25.222.348 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 158, truncated = 0
0.25.222.472 I slot print_timing: id  4 | task 1686 | prompt eval time =      46.36 ms /    32 tokens (    1.45 ms per token,   690.22 tokens per second)
0.25.222.475 I slot print_timing: id  4 | task 1686 |        eval time =    1583.82 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.25.222.476 I slot print_timing: id  4 | task 1686 |       total time =    1630.18 ms /   160 tokens
0.25.222.477 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.222.490 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.222.605 I slot print_timing: id  5 | task 1687 | prompt eval time =      46.51 ms /    32 tokens (    1.45 ms per token,   687.98 tokens per second)
0.25.222.608 I slot print_timing: id  5 | task 1687 |        eval time =    1583.77 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.25.222.609 I slot print_timing: id  5 | task 1687 |       total time =    1630.28 ms /   160 tokens
0.25.222.609 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.222.636 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.222.784 I slot print_timing: id  6 | task 1688 | prompt eval time =      46.65 ms /    32 tokens (    1.46 ms per token,   686.00 tokens per second)
0.25.222.788 I slot print_timing: id  6 | task 1688 |        eval time =    1583.77 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.25.222.789 I slot print_timing: id  6 | task 1688 |       total time =    1630.42 ms /   160 tokens
0.25.222.792 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.222.802 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.222.932 I slot print_timing: id  7 | task 1689 | prompt eval time =      46.76 ms /    32 tokens (    1.46 ms per token,   684.36 tokens per second)
0.25.222.935 I slot print_timing: id  7 | task 1689 |        eval time =    1583.78 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.25.222.936 I slot print_timing: id  7 | task 1689 |       total time =    1630.54 ms /   160 tokens
0.25.222.937 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.222.943 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.225.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.241.522 I slot launch_slot_: id  0 | task 1822 | processing task, is_child = 0
0.25.359.165 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.359.218 I slot launch_slot_: id  4 | task 1823 | processing task, is_child = 0
0.25.359.290 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.359.325 I slot launch_slot_: id  5 | task 1824 | processing task, is_child = 0
0.25.359.381 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.359.404 I slot launch_slot_: id  6 | task 1825 | processing task, is_child = 0
0.25.359.447 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.359.470 I slot launch_slot_: id  7 | task 1826 | processing task, is_child = 0
0.25.359.504 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429543770072
0.25.359.527 I slot launch_slot_: id  1 | task 1827 | processing task, is_child = 0
0.25.359.550 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429543770211
0.25.359.573 I slot launch_slot_: id  2 | task 1828 | processing task, is_child = 0
0.25.359.586 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429543770379
0.25.359.608 I slot launch_slot_: id  3 | task 1829 | processing task, is_child = 0
0.26.973.801 I slot print_timing: id  0 | task 1822 | prompt eval time =      30.34 ms /    32 tokens (    0.95 ms per token,  1054.57 tokens per second)
0.26.973.806 I slot print_timing: id  0 | task 1822 |        eval time =    1583.82 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.26.973.807 I slot print_timing: id  0 | task 1822 |       total time =    1614.16 ms /   160 tokens
0.26.973.808 I slot print_timing: id  0 | task 1822 |    graphs reused =       1764
0.26.973.824 I slot      release: id  0 | task 1822 | stop processing: n_tokens = 159, truncated = 0
0.26.973.945 I slot print_timing: id  1 | task 1827 | prompt eval time =      30.47 ms /    32 tokens (    0.95 ms per token,  1050.32 tokens per second)
0.26.973.949 I slot print_timing: id  1 | task 1827 |        eval time =    1583.81 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.26.973.950 I slot print_timing: id  1 | task 1827 |       total time =    1614.28 ms /   160 tokens
0.26.973.950 I slot print_timing: id  1 | task 1827 |    graphs reused =       1764
0.26.973.973 I slot      release: id  1 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.26.974.096 I slot print_timing: id  2 | task 1828 | prompt eval time =      30.62 ms /    32 tokens (    0.96 ms per token,  1045.10 tokens per second)
0.26.974.098 I slot print_timing: id  2 | task 1828 |        eval time =    1583.78 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.26.974.099 I slot print_timing: id  2 | task 1828 |       total time =    1614.39 ms /   160 tokens
0.26.974.099 I slot print_timing: id  2 | task 1828 |    graphs reused =       1764
0.26.974.118 I slot      release: id  2 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.26.974.235 I slot print_timing: id  3 | task 1829 | prompt eval time =      30.74 ms /    32 tokens (    0.96 ms per token,  1040.96 tokens per second)
0.26.974.239 I slot print_timing: id  3 | task 1829 |        eval time =    1583.76 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.26.974.240 I slot print_timing: id  3 | task 1829 |       total time =    1614.50 ms /   160 tokens
0.26.974.240 I slot print_timing: id  3 | task 1829 |    graphs reused =       1764
0.26.974.250 I slot      release: id  3 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.26.974.368 I slot print_timing: id  4 | task 1823 | prompt eval time =      30.86 ms /    32 tokens (    0.96 ms per token,  1036.77 tokens per second)
0.26.974.371 I slot print_timing: id  4 | task 1823 |        eval time =    1583.74 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.26.974.372 I slot print_timing: id  4 | task 1823 |       total time =    1614.61 ms /   160 tokens
0.26.974.373 I slot print_timing: id  4 | task 1823 |    graphs reused =       1764
0.26.974.380 I slot      release: id  4 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.26.974.499 I slot print_timing: id  5 | task 1824 | prompt eval time =      30.99 ms /    32 tokens (    0.97 ms per token,  1032.66 tokens per second)
0.26.974.502 I slot print_timing: id  5 | task 1824 |        eval time =    1583.72 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.26.974.503 I slot print_timing: id  5 | task 1824 |       total time =    1614.71 ms /   160 tokens
0.26.974.503 I slot print_timing: id  5 | task 1824 |    graphs reused =       1764
0.26.974.510 I slot      release: id  5 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.26.974.626 I slot print_timing: id  6 | task 1825 | prompt eval time =      31.14 ms /    32 tokens (    0.97 ms per token,  1027.68 tokens per second)
0.26.974.629 I slot print_timing: id  6 | task 1825 |        eval time =    1583.67 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.26.974.630 I slot print_timing: id  6 | task 1825 |       total time =    1614.81 ms /   160 tokens
0.26.974.630 I slot print_timing: id  6 | task 1825 |    graphs reused =       1764
0.26.974.637 I slot      release: id  6 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.26.974.750 I slot print_timing: id  7 | task 1826 | prompt eval time =      31.26 ms /    32 tokens (    0.98 ms per token,  1023.67 tokens per second)
0.26.974.753 I slot print_timing: id  7 | task 1826 |        eval time =    1583.64 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.26.974.754 I slot print_timing: id  7 | task 1826 |       total time =    1614.90 ms /   160 tokens
0.26.974.755 I slot print_timing: id  7 | task 1826 |    graphs reused =       1764
0.26.974.762 I slot      release: id  7 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.26.976.608 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.993.029 I slot launch_slot_: id  1 | task 1962 | processing task, is_child = 0
0.27.108.996 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.109.059 I slot launch_slot_: id  2 | task 1963 | processing task, is_child = 0
0.27.109.172 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.109.213 I slot launch_slot_: id  6 | task 1964 | processing task, is_child = 0
0.27.109.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.109.312 I slot launch_slot_: id  0 | task 1966 | processing task, is_child = 0
0.27.109.355 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.109.379 I slot launch_slot_: id  3 | task 1965 | processing task, is_child = 0
0.27.109.413 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.109.436 I slot launch_slot_: id  4 | task 1967 | processing task, is_child = 0
0.27.109.460 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.109.482 I slot launch_slot_: id  5 | task 1968 | processing task, is_child = 0
0.27.109.496 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.109.519 I slot launch_slot_: id  7 | task 1969 | processing task, is_child = 0
0.28.724.513 I slot print_timing: id  0 | task 1966 | prompt eval time =      29.82 ms /    32 tokens (    0.93 ms per token,  1072.96 tokens per second)
0.28.724.518 I slot print_timing: id  0 | task 1966 |        eval time =    1585.14 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.28.724.519 I slot print_timing: id  0 | task 1966 |       total time =    1614.97 ms /   160 tokens
0.28.724.520 I slot print_timing: id  0 | task 1966 |    graphs reused =       1890
0.28.724.533 I slot      release: id  0 | task 1966 | stop processing: n_tokens = 159, truncated = 0
0.28.724.666 I slot print_timing: id  1 | task 1962 | prompt eval time =      29.95 ms /    32 tokens (    0.94 ms per token,  1068.34 tokens per second)
0.28.724.670 I slot print_timing: id  1 | task 1962 |        eval time =    1585.13 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.28.724.672 I slot print_timing: id  1 | task 1962 |       total time =    1615.08 ms /   160 tokens
0.28.724.672 I slot print_timing: id  1 | task 1962 |    graphs reused =       1890
0.28.724.700 I slot      release: id  1 | task 1962 | stop processing: n_tokens = 159, truncated = 0
0.28.724.858 I slot print_timing: id  2 | task 1963 | prompt eval time =      30.09 ms /    32 tokens (    0.94 ms per token,  1063.41 tokens per second)
0.28.724.862 I slot print_timing: id  2 | task 1963 |        eval time =    1585.14 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.28.724.863 I slot print_timing: id  2 | task 1963 |       total time =    1615.23 ms /   160 tokens
0.28.724.866 I slot print_timing: id  2 | task 1963 |    graphs reused =       1890
0.28.724.879 I slot      release: id  2 | task 1963 | stop processing: n_tokens = 159, truncated = 0
0.28.725.021 I slot print_timing: id  3 | task 1965 | prompt eval time =      30.21 ms /    32 tokens (    0.94 ms per token,  1059.32 tokens per second)
0.28.725.025 I slot print_timing: id  3 | task 1965 |        eval time =    1585.16 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
