DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.965 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.692 W srv  llama_server: -----------------
0.00.032.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.695 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.695 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.695 W srv  llama_server: -----------------
0.00.033.997 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.183.972 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.186.655 I srv  llama_server: model loaded
0.01.186.662 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.075.292 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.22.985.414 I slot launch_slot_: id  2 | task 1683 | processing task, is_child = 0
0.22.985.491 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431845498827
0.22.985.528 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
0.22.985.584 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431845499258
0.22.985.605 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.22.985.650 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431845499387
0.22.985.671 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.22.985.705 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431845499523
0.22.985.728 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.22.985.751 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.985.771 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.22.985.783 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431845499779
0.22.985.806 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.081 peak_waiters=1 reservations=5992 waited=1 wait_us_avg=0.06 admit_rma=5991 admit_am=186371 rma_pct=3.11 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5991 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.24.609.635 I slot print_timing: id  0 | task 1684 | prompt eval time =      53.54 ms /    32 tokens (    1.67 ms per token,   597.68 tokens per second)
0.24.609.640 I slot print_timing: id  0 | task 1684 |        eval time =    1570.26 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.24.609.641 I slot print_timing: id  0 | task 1684 |       total time =    1623.80 ms /   160 tokens
0.24.609.642 I slot print_timing: id  0 | task 1684 |    graphs reused =       1638
0.24.609.662 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 159, truncated = 0
0.24.609.804 I slot print_timing: id  1 | task 1682 | prompt eval time =      53.66 ms /    31 tokens (    1.73 ms per token,   577.72 tokens per second)
0.24.609.806 I slot print_timing: id  1 | task 1682 |        eval time =    1570.28 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.24.609.807 I slot print_timing: id  1 | task 1682 |       total time =    1623.93 ms /   159 tokens
0.24.609.807 I slot print_timing: id  1 | task 1682 |    graphs reused =       1638
0.24.609.842 I slot      release: id  1 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.24.609.973 I slot print_timing: id  2 | task 1683 | prompt eval time =      53.77 ms /    31 tokens (    1.73 ms per token,   576.51 tokens per second)
0.24.609.975 I slot print_timing: id  2 | task 1683 |        eval time =    1570.29 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.24.609.975 I slot print_timing: id  2 | task 1683 |       total time =    1624.07 ms /   159 tokens
0.24.609.975 I slot print_timing: id  2 | task 1683 |    graphs reused =       1638
0.24.609.991 I slot      release: id  2 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.24.610.115 I slot print_timing: id  3 | task 1685 | prompt eval time =      53.90 ms /    32 tokens (    1.68 ms per token,   593.67 tokens per second)
0.24.610.116 I slot print_timing: id  3 | task 1685 |        eval time =    1570.28 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.24.610.117 I slot print_timing: id  3 | task 1685 |       total time =    1624.18 ms /   160 tokens
0.24.610.117 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.24.610.128 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.24.610.246 I slot print_timing: id  4 | task 1686 | prompt eval time =      54.02 ms /    32 tokens (    1.69 ms per token,   592.36 tokens per second)
0.24.610.248 I slot print_timing: id  4 | task 1686 |        eval time =    1570.26 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.24.610.248 I slot print_timing: id  4 | task 1686 |       total time =    1624.28 ms /   160 tokens
0.24.610.248 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.24.610.262 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.24.610.377 I slot print_timing: id  5 | task 1687 | prompt eval time =      54.14 ms /    32 tokens (    1.69 ms per token,   591.05 tokens per second)
0.24.610.378 I slot print_timing: id  5 | task 1687 |        eval time =    1570.24 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.24.610.379 I slot print_timing: id  5 | task 1687 |       total time =    1624.38 ms /   160 tokens
0.24.610.379 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.24.610.390 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.24.610.508 I slot print_timing: id  6 | task 1688 | prompt eval time =      54.26 ms /    31 tokens (    1.75 ms per token,   571.29 tokens per second)
0.24.610.510 I slot print_timing: id  6 | task 1688 |        eval time =    1570.22 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.24.610.510 I slot print_timing: id  6 | task 1688 |       total time =    1624.48 ms /   159 tokens
0.24.610.511 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.24.610.520 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 158, truncated = 0
0.24.610.638 I slot print_timing: id  7 | task 1689 | prompt eval time =      54.38 ms /    32 tokens (    1.70 ms per token,   588.40 tokens per second)
0.24.610.640 I slot print_timing: id  7 | task 1689 |        eval time =    1570.20 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.24.610.640 I slot print_timing: id  7 | task 1689 |       total time =    1624.59 ms /   160 tokens
0.24.610.641 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.24.610.650 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.24.613.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.24.629.445 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
0.24.746.723 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.24.746.784 I slot launch_slot_: id  3 | task 1824 | processing task, is_child = 0
0.24.746.868 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.24.746.896 I slot launch_slot_: id  4 | task 1825 | processing task, is_child = 0
0.24.746.958 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.24.746.983 I slot launch_slot_: id  5 | task 1826 | processing task, is_child = 0
0.24.747.034 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.24.747.059 I slot launch_slot_: id  7 | task 1827 | processing task, is_child = 0
0.24.747.096 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431847266714
0.24.747.123 I slot launch_slot_: id  1 | task 1828 | processing task, is_child = 0
0.24.747.156 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431847266864
0.24.747.178 I slot launch_slot_: id  2 | task 1829 | processing task, is_child = 0
0.24.747.197 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431847267392
0.24.747.220 I slot launch_slot_: id  6 | task 1830 | processing task, is_child = 0
0.26.334.855 I slot print_timing: id  0 | task 1823 | prompt eval time =      30.03 ms /    32 tokens (    0.94 ms per token,  1065.49 tokens per second)
0.26.334.860 I slot print_timing: id  0 | task 1823 |        eval time =    1557.58 ms /   128 tokens (   12.17 ms per token,    82.18 tokens per second)
0.26.334.861 I slot print_timing: id  0 | task 1823 |       total time =    1587.61 ms /   160 tokens
0.26.334.862 I slot print_timing: id  0 | task 1823 |    graphs reused =       1764
0.26.334.879 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.26.335.010 I slot print_timing: id  1 | task 1828 | prompt eval time =      30.14 ms /    32 tokens (    0.94 ms per token,  1061.68 tokens per second)
0.26.335.013 I slot print_timing: id  1 | task 1828 |        eval time =    1557.57 ms /   128 tokens (   12.17 ms per token,    82.18 tokens per second)
0.26.335.014 I slot print_timing: id  1 | task 1828 |       total time =    1587.71 ms /   160 tokens
0.26.335.015 I slot print_timing: id  1 | task 1828 |    graphs reused =       1764
0.26.335.044 I slot      release: id  1 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.26.335.185 I slot print_timing: id  2 | task 1829 | prompt eval time =      30.26 ms /    32 tokens (    0.95 ms per token,  1057.50 tokens per second)
0.26.335.187 I slot print_timing: id  2 | task 1829 |        eval time =    1557.60 ms /   128 tokens (   12.17 ms per token,    82.18 tokens per second)
0.26.335.187 I slot print_timing: id  2 | task 1829 |       total time =    1587.86 ms /   160 tokens
0.26.335.188 I slot print_timing: id  2 | task 1829 |    graphs reused =       1764
0.26.335.201 I slot      release: id  2 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.26.335.326 I slot print_timing: id  3 | task 1824 | prompt eval time =      30.37 ms /    32 tokens (    0.95 ms per token,  1053.60 tokens per second)
0.26.335.328 I slot print_timing: id  3 | task 1824 |        eval time =    1557.59 ms /   128 tokens (   12.17 ms per token,    82.18 tokens per second)
0.26.335.328 I slot print_timing: id  3 | task 1824 |       total time =    1587.96 ms /   160 tokens
0.26.335.329 I slot print_timing: id  3 | task 1824 |    graphs reused =       1764
0.26.335.342 I slot      release: id  3 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.26.335.462 I slot print_timing: id  4 | task 1825 | prompt eval time =      30.50 ms /    32 tokens (    0.95 ms per token,  1049.21 tokens per second)
0.26.335.464 I slot print_timing: id  4 | task 1825 |        eval time =    1557.57 ms /   128 tokens (   12.17 ms per token,    82.18 tokens per second)
0.26.335.465 I slot print_timing: id  4 | task 1825 |       total time =    1588.07 ms /   160 tokens
0.26.335.465 I slot print_timing: id  4 | task 1825 |    graphs reused =       1764
0.26.335.475 I slot      release: id  4 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.26.335.590 I slot print_timing: id  5 | task 1826 | prompt eval time =      30.63 ms /    32 tokens (    0.96 ms per token,  1044.73 tokens per second)
0.26.335.592 I slot print_timing: id  5 | task 1826 |        eval time =    1557.54 ms /   128 tokens (   12.17 ms per token,    82.18 tokens per second)
0.26.335.593 I slot print_timing: id  5 | task 1826 |       total time =    1588.17 ms /   160 tokens
0.26.335.593 I slot print_timing: id  5 | task 1826 |    graphs reused =       1764
0.26.335.606 I slot      release: id  5 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.26.335.726 I slot print_timing: id  6 | task 1830 | prompt eval time =      30.75 ms /    32 tokens (    0.96 ms per token,  1040.62 tokens per second)
0.26.335.728 I slot print_timing: id  6 | task 1830 |        eval time =    1557.53 ms /   128 tokens (   12.17 ms per token,    82.18 tokens per second)
0.26.335.728 I slot print_timing: id  6 | task 1830 |       total time =    1588.28 ms /   160 tokens
0.26.335.729 I slot print_timing: id  6 | task 1830 |    graphs reused =       1764
0.26.335.734 I slot      release: id  6 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.26.335.847 I slot print_timing: id  7 | task 1827 | prompt eval time =      30.87 ms /    32 tokens (    0.96 ms per token,  1036.47 tokens per second)
0.26.335.849 I slot print_timing: id  7 | task 1827 |        eval time =    1557.50 ms /   128 tokens (   12.17 ms per token,    82.18 tokens per second)
0.26.335.849 I slot print_timing: id  7 | task 1827 |       total time =    1588.37 ms /   160 tokens
0.26.335.849 I slot print_timing: id  7 | task 1827 |    graphs reused =       1764
0.26.335.857 I slot      release: id  7 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.26.338.249 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.354.125 I slot launch_slot_: id  1 | task 1963 | processing task, is_child = 0
0.26.467.230 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.467.287 I slot launch_slot_: id  2 | task 1964 | processing task, is_child = 0
0.26.467.374 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.467.405 I slot launch_slot_: id  7 | task 1965 | processing task, is_child = 0
0.26.467.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.467.497 I slot launch_slot_: id  0 | task 1967 | processing task, is_child = 0
0.26.467.548 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.467.577 I slot launch_slot_: id  3 | task 1966 | processing task, is_child = 0
0.26.467.617 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.467.646 I slot launch_slot_: id  4 | task 1968 | processing task, is_child = 0
0.26.467.675 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.467.703 I slot launch_slot_: id  5 | task 1969 | processing task, is_child = 0
0.26.467.721 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.467.749 I slot launch_slot_: id  6 | task 1970 | processing task, is_child = 0
0.28.071.030 I slot print_timing: id  0 | task 1967 | prompt eval time =      29.71 ms /    32 tokens (    0.93 ms per token,  1077.15 tokens per second)
0.28.071.035 I slot print_timing: id  0 | task 1967 |        eval time =    1573.54 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.28.071.036 I slot print_timing: id  0 | task 1967 |       total time =    1603.25 ms /   160 tokens
0.28.071.037 I slot print_timing: id  0 | task 1967 |    graphs reused =       1890
0.28.071.054 I slot      release: id  0 | task 1967 | stop processing: n_tokens = 159, truncated = 0
0.28.071.190 I slot print_timing: id  1 | task 1963 | prompt eval time =      29.81 ms /    32 tokens (    0.93 ms per token,  1073.32 tokens per second)
0.28.071.192 I slot print_timing: id  1 | task 1963 |        eval time =    1573.55 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.28.071.193 I slot print_timing: id  1 | task 1963 |       total time =    1603.37 ms /   160 tokens
0.28.071.193 I slot print_timing: id  1 | task 1963 |    graphs reused =       1890
0.28.071.198 I slot      release: id  1 | task 1963 | stop processing: n_tokens = 159, truncated = 0
0.28.071.323 I slot print_timing: id  2 | task 1964 | prompt eval time =      29.91 ms /    32 tokens (    0.93 ms per token,  1069.84 tokens per second)
0.28.071.325 I slot print_timing: id  2 | task 1964 |        eval time =    1573.54 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.28.071.326 I slot print_timing: id  2 | task 1964 |       total time =    1603.45 ms /   160 tokens
0.28.071.326 I slot print_timing: id  2 | task 1964 |    graphs reused =       1890
0.28.071.352 I slot      release: id  2 | task 1964 | stop processing: n_tokens = 159, truncated = 0
0.28.071.475 I slot print_timing: id  3 | task 1966 | prompt eval time =      30.02 ms /    32 tokens (    0.94 ms per token,  1065.78 tokens per second)
0.28.071.477 I slot print_timing: id  3 | task 1966 |        eval time =    1573.54 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.28.071.478 I slot print_timing: id  3 | task 1966 |       total time =    1603.56 ms /   160 tokens
0.28.071.478 I slot print_timing: id  3 | task 1966 |    graphs reused =       1890
0.28.071.488 I slot      release: id  3 | task 1966 | stop processing: n_tokens = 159, truncated = 0
0.28.071.604 I slot print_timing: id  4 | task 1968 | prompt eval time =      30.14 ms /    32 tokens (    0.94 ms per token,  1061.68 tokens per second)
0.28.071.606 I slot print_timing: id  4 | task 1968 |        eval time =    1573.52 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.28.071.607 I slot print_timing: id  4 | task 1968 |       total time =    1603.66 ms /   160 tokens
0.28.071.607 I slot print_timing: id  4 | task 1968 |    graphs reused =       1890
