DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.005 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.957 W srv  llama_server: -----------------
0.00.030.960 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.961 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.961 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.961 W srv  llama_server: -----------------
0.00.032.288 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.255.516 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.258.178 I srv  llama_server: model loaded
0.01.258.185 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.164.216 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.088.828 I slot print_timing: id  2 | task 1545 |        eval time =    1584.17 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.23.088.829 I slot print_timing: id  2 | task 1545 |       total time =    1614.03 ms /   159 tokens
0.23.088.830 I slot print_timing: id  2 | task 1545 |    graphs reused =       1512
0.23.088.857 I slot      release: id  2 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.088.983 I slot print_timing: id  3 | task 1546 | prompt eval time =      29.97 ms /    31 tokens (    0.97 ms per token,  1034.30 tokens per second)
0.23.088.987 I slot print_timing: id  3 | task 1546 |        eval time =    1584.18 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.23.088.988 I slot print_timing: id  3 | task 1546 |       total time =    1614.15 ms /   159 tokens
0.23.088.989 I slot print_timing: id  3 | task 1546 |    graphs reused =       1512
0.23.089.001 I slot      release: id  3 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.089.119 I slot print_timing: id  4 | task 1547 | prompt eval time =      30.09 ms /    31 tokens (    0.97 ms per token,  1030.31 tokens per second)
0.23.089.122 I slot print_timing: id  4 | task 1547 |        eval time =    1584.17 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.23.089.123 I slot print_timing: id  4 | task 1547 |       total time =    1614.25 ms /   159 tokens
0.23.089.123 I slot print_timing: id  4 | task 1547 |    graphs reused =       1512
0.23.089.131 I slot      release: id  4 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.089.252 I slot print_timing: id  5 | task 1548 | prompt eval time =      30.21 ms /    31 tokens (    0.97 ms per token,  1026.12 tokens per second)
0.23.089.255 I slot print_timing: id  5 | task 1548 |        eval time =    1584.15 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.23.089.256 I slot print_timing: id  5 | task 1548 |       total time =    1614.36 ms /   159 tokens
0.23.089.257 I slot print_timing: id  5 | task 1548 |    graphs reused =       1512
0.23.089.265 I slot      release: id  5 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.089.377 I slot print_timing: id  6 | task 1549 | prompt eval time =      30.33 ms /    31 tokens (    0.98 ms per token,  1022.06 tokens per second)
0.23.089.380 I slot print_timing: id  6 | task 1549 |        eval time =    1584.12 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.23.089.381 I slot print_timing: id  6 | task 1549 |       total time =    1614.46 ms /   159 tokens
0.23.089.382 I slot print_timing: id  6 | task 1549 |    graphs reused =       1512
0.23.089.389 I slot      release: id  6 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.089.504 I slot print_timing: id  7 | task 1550 | prompt eval time =      30.45 ms /    31 tokens (    0.98 ms per token,  1018.06 tokens per second)
0.23.089.507 I slot print_timing: id  7 | task 1550 |        eval time =    1584.10 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.23.089.507 I slot print_timing: id  7 | task 1550 |       total time =    1614.55 ms /   159 tokens
0.23.089.508 I slot print_timing: id  7 | task 1550 |    graphs reused =       1512
0.23.089.514 I slot      release: id  7 | task 1550 | stop processing: n_tokens = 158, truncated = 0
0.23.091.504 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.107.716 I slot launch_slot_: id  1 | task 1683 | processing task, is_child = 0
0.23.224.385 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.224.433 I slot launch_slot_: id  2 | task 1685 | processing task, is_child = 0
0.23.224.500 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.224.526 I slot launch_slot_: id  3 | task 1686 | processing task, is_child = 0
0.23.224.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429178296387
0.23.224.601 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
0.23.224.644 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429178296964
0.23.224.668 I slot launch_slot_: id  4 | task 1688 | processing task, is_child = 0
0.23.224.701 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429178297098
0.23.224.724 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.23.224.747 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429178297222
0.23.224.771 I slot launch_slot_: id  6 | task 1689 | processing task, is_child = 0
0.23.224.784 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429178297347
0.23.224.806 I slot launch_slot_: id  7 | task 1690 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.067 peak_waiters=1 reservations=5983 waited=1 wait_us_avg=0.06 admit_rma=5982 admit_am=183965 rma_pct=3.15 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5982 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.24.854.822 I slot print_timing: id  0 | task 1684 | prompt eval time =      45.77 ms /    32 tokens (    1.43 ms per token,   699.16 tokens per second)
0.24.854.827 I slot print_timing: id  0 | task 1684 |        eval time =    1584.22 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.24.854.828 I slot print_timing: id  0 | task 1684 |       total time =    1629.99 ms /   160 tokens
0.24.854.829 I slot print_timing: id  0 | task 1684 |    graphs reused =       1638
0.24.854.849 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 159, truncated = 0
0.24.854.973 I slot print_timing: id  1 | task 1683 | prompt eval time =      45.88 ms /    31 tokens (    1.48 ms per token,   675.62 tokens per second)
0.24.854.976 I slot print_timing: id  1 | task 1683 |        eval time =    1584.21 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.24.854.977 I slot print_timing: id  1 | task 1683 |       total time =    1630.10 ms /   159 tokens
0.24.854.977 I slot print_timing: id  1 | task 1683 |    graphs reused =       1638
0.24.855.002 I slot      release: id  1 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.24.855.122 I slot print_timing: id  2 | task 1685 | prompt eval time =      46.00 ms /    31 tokens (    1.48 ms per token,   673.87 tokens per second)
0.24.855.125 I slot print_timing: id  2 | task 1685 |        eval time =    1584.21 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.24.855.125 I slot print_timing: id  2 | task 1685 |       total time =    1630.21 ms /   159 tokens
0.24.855.126 I slot print_timing: id  2 | task 1685 |    graphs reused =       1638
0.24.855.150 I slot      release: id  2 | task 1685 | stop processing: n_tokens = 158, truncated = 0
0.24.855.274 I slot print_timing: id  3 | task 1686 | prompt eval time =      46.13 ms /    31 tokens (    1.49 ms per token,   672.07 tokens per second)
0.24.855.277 I slot print_timing: id  3 | task 1686 |        eval time =    1584.21 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.24.855.278 I slot print_timing: id  3 | task 1686 |       total time =    1630.33 ms /   159 tokens
0.24.855.278 I slot print_timing: id  3 | task 1686 |    graphs reused =       1638
0.24.855.288 I slot      release: id  3 | task 1686 | stop processing: n_tokens = 158, truncated = 0
0.24.855.407 I slot print_timing: id  4 | task 1688 | prompt eval time =      46.24 ms /    32 tokens (    1.45 ms per token,   691.97 tokens per second)
0.24.855.410 I slot print_timing: id  4 | task 1688 |        eval time =    1584.18 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.24.855.411 I slot print_timing: id  4 | task 1688 |       total time =    1630.43 ms /   160 tokens
0.24.855.412 I slot print_timing: id  4 | task 1688 |    graphs reused =       1638
0.24.855.436 I slot      release: id  4 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.24.855.552 I slot print_timing: id  5 | task 1687 | prompt eval time =      46.36 ms /    32 tokens (    1.45 ms per token,   690.21 tokens per second)
0.24.855.555 I slot print_timing: id  5 | task 1687 |        eval time =    1584.18 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.24.855.555 I slot print_timing: id  5 | task 1687 |       total time =    1630.55 ms /   160 tokens
0.24.855.556 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.24.855.565 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.24.855.691 I slot print_timing: id  6 | task 1689 | prompt eval time =      46.48 ms /    32 tokens (    1.45 ms per token,   688.41 tokens per second)
0.24.855.694 I slot print_timing: id  6 | task 1689 |        eval time =    1584.17 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.24.855.695 I slot print_timing: id  6 | task 1689 |       total time =    1630.65 ms /   160 tokens
0.24.855.695 I slot print_timing: id  6 | task 1689 |    graphs reused =       1638
0.24.855.703 I slot      release: id  6 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.24.855.819 I slot print_timing: id  7 | task 1690 | prompt eval time =      46.60 ms /    32 tokens (    1.46 ms per token,   686.75 tokens per second)
0.24.855.823 I slot print_timing: id  7 | task 1690 |        eval time =    1584.15 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.24.855.824 I slot print_timing: id  7 | task 1690 |       total time =    1630.74 ms /   160 tokens
0.24.855.824 I slot print_timing: id  7 | task 1690 |    graphs reused =       1638
0.24.855.835 I slot      release: id  7 | task 1690 | stop processing: n_tokens = 159, truncated = 0
0.24.858.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.24.875.207 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
0.24.992.230 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.24.992.279 I slot launch_slot_: id  4 | task 1824 | processing task, is_child = 0
0.24.992.346 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.24.992.371 I slot launch_slot_: id  5 | task 1825 | processing task, is_child = 0
0.24.992.423 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.24.992.490 I slot launch_slot_: id  6 | task 1826 | processing task, is_child = 0
0.24.992.533 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.24.992.559 I slot launch_slot_: id  7 | task 1827 | processing task, is_child = 0
0.24.992.592 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429180062835
0.24.992.615 I slot launch_slot_: id  1 | task 1828 | processing task, is_child = 0
0.24.992.638 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429180062984
0.24.992.661 I slot launch_slot_: id  2 | task 1829 | processing task, is_child = 0
0.24.992.674 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429180063121
0.24.992.696 I slot launch_slot_: id  3 | task 1830 | processing task, is_child = 0
0.26.602.237 I slot print_timing: id  0 | task 1823 | prompt eval time =      30.26 ms /    32 tokens (    0.95 ms per token,  1057.50 tokens per second)
0.26.602.242 I slot print_timing: id  0 | task 1823 |        eval time =    1579.25 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.26.602.243 I slot print_timing: id  0 | task 1823 |       total time =    1609.51 ms /   160 tokens
0.26.602.244 I slot print_timing: id  0 | task 1823 |    graphs reused =       1764
0.26.602.261 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.26.602.384 I slot print_timing: id  1 | task 1828 | prompt eval time =      30.37 ms /    32 tokens (    0.95 ms per token,  1053.64 tokens per second)
0.26.602.388 I slot print_timing: id  1 | task 1828 |        eval time =    1579.24 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.26.602.389 I slot print_timing: id  1 | task 1828 |       total time =    1609.62 ms /   160 tokens
0.26.602.390 I slot print_timing: id  1 | task 1828 |    graphs reused =       1764
0.26.602.407 I slot      release: id  1 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.26.602.529 I slot print_timing: id  2 | task 1829 | prompt eval time =      30.49 ms /    32 tokens (    0.95 ms per token,  1049.56 tokens per second)
0.26.602.532 I slot print_timing: id  2 | task 1829 |        eval time =    1579.24 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.26.602.533 I slot print_timing: id  2 | task 1829 |       total time =    1609.73 ms /   160 tokens
0.26.602.533 I slot print_timing: id  2 | task 1829 |    graphs reused =       1764
0.26.602.557 I slot      release: id  2 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.26.602.678 I slot print_timing: id  3 | task 1830 | prompt eval time =      30.61 ms /    32 tokens (    0.96 ms per token,  1045.48 tokens per second)
0.26.602.681 I slot print_timing: id  3 | task 1830 |        eval time =    1579.23 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.26.602.682 I slot print_timing: id  3 | task 1830 |       total time =    1609.84 ms /   160 tokens
0.26.602.683 I slot print_timing: id  3 | task 1830 |    graphs reused =       1764
0.26.602.705 I slot      release: id  3 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.26.602.822 I slot print_timing: id  4 | task 1824 | prompt eval time =      30.73 ms /    32 tokens (    0.96 ms per token,  1041.43 tokens per second)
0.26.602.826 I slot print_timing: id  4 | task 1824 |        eval time =    1579.23 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.26.602.827 I slot print_timing: id  4 | task 1824 |       total time =    1609.96 ms /   160 tokens
0.26.602.828 I slot print_timing: id  4 | task 1824 |    graphs reused =       1764
0.26.602.835 I slot      release: id  4 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.26.602.952 I slot print_timing: id  5 | task 1825 | prompt eval time =      30.85 ms /    32 tokens (    0.96 ms per token,  1037.31 tokens per second)
0.26.602.955 I slot print_timing: id  5 | task 1825 |        eval time =    1579.21 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.26.602.955 I slot print_timing: id  5 | task 1825 |       total time =    1610.05 ms /   160 tokens
0.26.602.956 I slot print_timing: id  5 | task 1825 |    graphs reused =       1764
0.26.602.964 I slot      release: id  5 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.26.603.079 I slot print_timing: id  6 | task 1826 | prompt eval time =      30.97 ms /    32 tokens (    0.97 ms per token,  1033.39 tokens per second)
0.26.603.082 I slot print_timing: id  6 | task 1826 |        eval time =    1579.18 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.26.603.083 I slot print_timing: id  6 | task 1826 |       total time =    1610.15 ms /   160 tokens
0.26.603.084 I slot print_timing: id  6 | task 1826 |    graphs reused =       1764
0.26.603.090 I slot      release: id  6 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.26.603.215 I slot print_timing: id  7 | task 1827 | prompt eval time =      31.09 ms /    32 tokens (    0.97 ms per token,  1029.44 tokens per second)
0.26.603.218 I slot print_timing: id  7 | task 1827 |        eval time =    1579.16 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.26.603.219 I slot print_timing: id  7 | task 1827 |       total time =    1610.25 ms /   160 tokens
0.26.603.219 I slot print_timing: id  7 | task 1827 |    graphs reused =       1764
0.26.603.224 I slot      release: id  7 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.26.606.070 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.622.485 I slot launch_slot_: id  1 | task 1965 | processing task, is_child = 0
0.26.739.332 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.739.379 I slot launch_slot_: id  4 | task 1964 | processing task, is_child = 0
0.26.739.446 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.739.480 I slot launch_slot_: id  7 | task 1963 | processing task, is_child = 0
0.26.739.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
