DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.851 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.037 W srv  llama_server: -----------------
0.00.031.040 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.040 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.041 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.041 W srv  llama_server: -----------------
0.00.032.343 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.085.216 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.885 I srv  llama_server: model loaded
0.01.087.894 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.833.987 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.37.773.283 I slot      release: id  0 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.773.408 I slot print_timing: id  1 | task 2664 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.07 tokens per second)
0.37.773.411 I slot print_timing: id  1 | task 2664 |        eval time =    1581.10 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.37.773.412 I slot print_timing: id  1 | task 2664 |       total time =    1612.98 ms /   161 tokens
0.37.773.413 I slot print_timing: id  1 | task 2664 |    graphs reused =       2520
0.37.773.437 I slot      release: id  1 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.773.555 I slot print_timing: id  2 | task 2665 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.35 tokens per second)
0.37.773.558 I slot print_timing: id  2 | task 2665 |        eval time =    1581.10 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.37.773.559 I slot print_timing: id  2 | task 2665 |       total time =    1613.09 ms /   161 tokens
0.37.773.559 I slot print_timing: id  2 | task 2665 |    graphs reused =       2520
0.37.773.571 I slot      release: id  2 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.773.691 I slot print_timing: id  3 | task 2666 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.72 tokens per second)
0.37.773.694 I slot print_timing: id  3 | task 2666 |        eval time =    1581.08 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.37.773.695 I slot print_timing: id  3 | task 2666 |       total time =    1613.19 ms /   161 tokens
0.37.773.695 I slot print_timing: id  3 | task 2666 |    graphs reused =       2520
0.37.773.707 I slot      release: id  3 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.773.826 I slot print_timing: id  4 | task 2668 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1023.99 tokens per second)
0.37.773.829 I slot print_timing: id  4 | task 2668 |        eval time =    1581.07 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.37.773.829 I slot print_timing: id  4 | task 2668 |       total time =    1613.30 ms /   161 tokens
0.37.773.830 I slot print_timing: id  4 | task 2668 |    graphs reused =       2520
0.37.773.840 I slot      release: id  4 | task 2668 | stop processing: n_tokens = 160, truncated = 0
0.37.773.953 I slot print_timing: id  5 | task 2669 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1020.22 tokens per second)
0.37.773.956 I slot print_timing: id  5 | task 2669 |        eval time =    1581.05 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.37.773.956 I slot print_timing: id  5 | task 2669 |       total time =    1613.39 ms /   161 tokens
0.37.773.956 I slot print_timing: id  5 | task 2669 |    graphs reused =       2520
0.37.773.966 I slot      release: id  5 | task 2669 | stop processing: n_tokens = 160, truncated = 0
0.37.774.082 I slot print_timing: id  6 | task 2670 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.42 tokens per second)
0.37.774.085 I slot print_timing: id  6 | task 2670 |        eval time =    1581.03 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.37.774.085 I slot print_timing: id  6 | task 2670 |       total time =    1613.49 ms /   161 tokens
0.37.774.086 I slot print_timing: id  6 | task 2670 |    graphs reused =       2520
0.37.774.094 I slot      release: id  6 | task 2670 | stop processing: n_tokens = 160, truncated = 0
0.37.774.208 I slot print_timing: id  7 | task 2671 | prompt eval time =      32.59 ms /    33 tokens (    0.99 ms per token,  1012.70 tokens per second)
0.37.774.212 I slot print_timing: id  7 | task 2671 |        eval time =    1581.00 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.37.774.213 I slot print_timing: id  7 | task 2671 |       total time =    1613.59 ms /   161 tokens
0.37.774.214 I slot print_timing: id  7 | task 2671 |    graphs reused =       2520
0.37.774.223 I slot      release: id  7 | task 2671 | stop processing: n_tokens = 160, truncated = 0
0.37.775.678 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.37.792.761 I slot launch_slot_: id  4 | task 2804 | processing task, is_child = 0
0.37.915.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.915.511 I slot launch_slot_: id  0 | task 2805 | processing task, is_child = 0
0.37.915.582 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.915.627 I slot launch_slot_: id  1 | task 2806 | processing task, is_child = 0
0.37.915.684 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.915.742 I slot launch_slot_: id  2 | task 2807 | processing task, is_child = 0
0.37.915.787 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.915.816 I slot launch_slot_: id  3 | task 2808 | processing task, is_child = 0
0.37.915.851 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.915.879 I slot launch_slot_: id  5 | task 2809 | processing task, is_child = 0
0.37.915.905 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.915.930 I slot launch_slot_: id  6 | task 2810 | processing task, is_child = 0
0.37.915.945 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.37.915.970 I slot launch_slot_: id  7 | task 2811 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.026 peak_waiters=1 reservations=7094 waited=1 wait_us_avg=0.07 admit_rma=7093 admit_am=292560 rma_pct=2.37 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7093 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.39.530.333 I slot print_timing: id  0 | task 2805 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.49 tokens per second)
0.39.530.337 I slot print_timing: id  0 | task 2805 |        eval time =    1582.56 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.39.530.338 I slot print_timing: id  0 | task 2805 |       total time =    1614.33 ms /   161 tokens
0.39.530.339 I slot print_timing: id  0 | task 2805 |    graphs reused =       2646
0.39.530.370 I slot      release: id  0 | task 2805 | stop processing: n_tokens = 160, truncated = 0
0.39.530.498 I slot print_timing: id  1 | task 2806 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.90 tokens per second)
0.39.530.502 I slot print_timing: id  1 | task 2806 |        eval time =    1582.57 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.39.530.503 I slot print_timing: id  1 | task 2806 |       total time =    1614.45 ms /   161 tokens
0.39.530.503 I slot print_timing: id  1 | task 2806 |    graphs reused =       2646
0.39.530.528 I slot      release: id  1 | task 2806 | stop processing: n_tokens = 160, truncated = 0
0.39.530.649 I slot print_timing: id  2 | task 2807 | prompt eval time =      32.00 ms /    33 tokens (    0.97 ms per token,  1031.25 tokens per second)
0.39.530.652 I slot print_timing: id  2 | task 2807 |        eval time =    1582.57 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.39.530.653 I slot print_timing: id  2 | task 2807 |       total time =    1614.57 ms /   161 tokens
0.39.530.653 I slot print_timing: id  2 | task 2807 |    graphs reused =       2646
0.39.530.664 I slot      release: id  2 | task 2807 | stop processing: n_tokens = 160, truncated = 0
0.39.530.781 I slot print_timing: id  3 | task 2808 | prompt eval time =      32.12 ms /    33 tokens (    0.97 ms per token,  1027.24 tokens per second)
0.39.530.784 I slot print_timing: id  3 | task 2808 |        eval time =    1582.55 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.39.530.785 I slot print_timing: id  3 | task 2808 |       total time =    1614.67 ms /   161 tokens
0.39.530.785 I slot print_timing: id  3 | task 2808 |    graphs reused =       2646
0.39.530.795 I slot      release: id  3 | task 2808 | stop processing: n_tokens = 160, truncated = 0
0.39.530.912 I slot print_timing: id  4 | task 2804 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.26 tokens per second)
0.39.530.915 I slot print_timing: id  4 | task 2804 |        eval time =    1582.51 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.39.530.916 I slot print_timing: id  4 | task 2804 |       total time =    1614.76 ms /   161 tokens
0.39.530.916 I slot print_timing: id  4 | task 2804 |    graphs reused =       2646
0.39.530.926 I slot      release: id  4 | task 2804 | stop processing: n_tokens = 160, truncated = 0
0.39.531.041 I slot print_timing: id  5 | task 2809 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.59 tokens per second)
0.39.531.044 I slot print_timing: id  5 | task 2809 |        eval time =    1582.50 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.39.531.045 I slot print_timing: id  5 | task 2809 |       total time =    1614.86 ms /   161 tokens
0.39.531.045 I slot print_timing: id  5 | task 2809 |    graphs reused =       2646
0.39.531.055 I slot      release: id  5 | task 2809 | stop processing: n_tokens = 160, truncated = 0
0.39.531.168 I slot print_timing: id  6 | task 2810 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1015.88 tokens per second)
0.39.531.171 I slot print_timing: id  6 | task 2810 |        eval time =    1582.48 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.39.531.172 I slot print_timing: id  6 | task 2810 |       total time =    1614.96 ms /   161 tokens
0.39.531.172 I slot print_timing: id  6 | task 2810 |    graphs reused =       2646
0.39.531.179 I slot      release: id  6 | task 2810 | stop processing: n_tokens = 160, truncated = 0
0.39.531.296 I slot print_timing: id  7 | task 2811 | prompt eval time =      32.60 ms /    33 tokens (    0.99 ms per token,  1012.18 tokens per second)
0.39.531.299 I slot print_timing: id  7 | task 2811 |        eval time =    1582.45 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.39.531.300 I slot print_timing: id  7 | task 2811 |       total time =    1615.06 ms /   161 tokens
0.39.531.301 I slot print_timing: id  7 | task 2811 |    graphs reused =       2646
0.39.531.307 I slot      release: id  7 | task 2811 | stop processing: n_tokens = 160, truncated = 0
0.39.532.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.39.549.835 I slot launch_slot_: id  0 | task 2944 | processing task, is_child = 0
0.39.674.610 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.674.668 I slot launch_slot_: id  1 | task 2945 | processing task, is_child = 0
0.39.674.743 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.674.799 I slot launch_slot_: id  2 | task 2946 | processing task, is_child = 0
0.39.674.858 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.674.907 I slot launch_slot_: id  3 | task 2947 | processing task, is_child = 0
0.39.674.954 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.674.982 I slot launch_slot_: id  4 | task 2948 | processing task, is_child = 0
0.39.675.020 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.675.046 I slot launch_slot_: id  5 | task 2949 | processing task, is_child = 0
0.39.675.072 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.675.099 I slot launch_slot_: id  6 | task 2950 | processing task, is_child = 0
0.39.675.113 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.39.675.138 I slot launch_slot_: id  7 | task 2951 | processing task, is_child = 0
0.41.289.369 I slot print_timing: id  0 | task 2944 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.62 tokens per second)
0.41.289.373 I slot print_timing: id  0 | task 2944 |        eval time =    1582.49 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.41.289.374 I slot print_timing: id  0 | task 2944 |       total time =    1614.20 ms /   161 tokens
0.41.289.375 I slot print_timing: id  0 | task 2944 |    graphs reused =       2772
0.41.289.391 I slot      release: id  0 | task 2944 | stop processing: n_tokens = 160, truncated = 0
0.41.289.513 I slot print_timing: id  1 | task 2945 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.82 tokens per second)
0.41.289.516 I slot print_timing: id  1 | task 2945 |        eval time =    1582.48 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.41.289.517 I slot print_timing: id  1 | task 2945 |       total time =    1614.31 ms /   161 tokens
0.41.289.518 I slot print_timing: id  1 | task 2945 |    graphs reused =       2772
0.41.289.543 I slot      release: id  1 | task 2945 | stop processing: n_tokens = 160, truncated = 0
0.41.289.659 I slot print_timing: id  2 | task 2946 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.06 tokens per second)
0.41.289.663 I slot print_timing: id  2 | task 2946 |        eval time =    1582.48 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.41.289.663 I slot print_timing: id  2 | task 2946 |       total time =    1614.42 ms /   161 tokens
0.41.289.664 I slot print_timing: id  2 | task 2946 |    graphs reused =       2772
0.41.289.687 I slot      release: id  2 | task 2946 | stop processing: n_tokens = 160, truncated = 0
0.41.289.803 I slot print_timing: id  3 | task 2947 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.29 tokens per second)
0.41.289.806 I slot print_timing: id  3 | task 2947 |        eval time =    1582.47 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.41.289.807 I slot print_timing: id  3 | task 2947 |       total time =    1614.53 ms /   161 tokens
0.41.289.807 I slot print_timing: id  3 | task 2947 |    graphs reused =       2772
0.41.289.816 I slot      release: id  3 | task 2947 | stop processing: n_tokens = 160, truncated = 0
0.41.289.933 I slot print_timing: id  4 | task 2948 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.61 tokens per second)
0.41.289.936 I slot print_timing: id  4 | task 2948 |        eval time =    1582.45 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.41.289.936 I slot print_timing: id  4 | task 2948 |       total time =    1614.63 ms /   161 tokens
0.41.289.937 I slot print_timing: id  4 | task 2948 |    graphs reused =       2772
0.41.289.945 I slot      release: id  4 | task 2948 | stop processing: n_tokens = 160, truncated = 0
0.41.290.060 I slot print_timing: id  5 | task 2949 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.77 tokens per second)
0.41.290.063 I slot print_timing: id  5 | task 2949 |        eval time =    1582.43 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.41.290.064 I slot print_timing: id  5 | task 2949 |       total time =    1614.73 ms /   161 tokens
0.41.290.064 I slot print_timing: id  5 | task 2949 |    graphs reused =       2772
0.41.290.074 I slot      release: id  5 | task 2949 | stop processing: n_tokens = 160, truncated = 0
0.41.290.191 I slot print_timing: id  6 | task 2950 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.05 tokens per second)
0.41.290.193 I slot print_timing: id  6 | task 2950 |        eval time =    1582.41 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.41.290.194 I slot print_timing: id  6 | task 2950 |       total time =    1614.83 ms /   161 tokens
0.41.290.195 I slot print_timing: id  6 | task 2950 |    graphs reused =       2772
0.41.290.204 I slot      release: id  6 | task 2950 | stop processing: n_tokens = 160, truncated = 0
0.41.290.326 I slot print_timing: id  7 | task 2951 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.32 tokens per second)
0.41.290.328 I slot print_timing: id  7 | task 2951 |        eval time =    1582.40 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.41.290.330 I slot print_timing: id  7 | task 2951 |       total time =    1614.94 ms /   161 tokens
0.41.290.330 I slot print_timing: id  7 | task 2951 |    graphs reused =       2772
0.41.290.336 I slot      release: id  7 | task 2951 | stop processing: n_tokens = 160, truncated = 0
