DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.933 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.524 W srv  llama_server: -----------------
0.00.032.526 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.527 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.527 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.528 W srv  llama_server: -----------------
0.00.033.848 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.175.472 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.178.127 I srv  llama_server: model loaded
0.01.178.134 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.785.089 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.673.950 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.673.957 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.674.076 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.49 ms /    31 tokens (    0.98 ms per token,  1016.69 tokens per second)
0.23.674.078 I slot print_timing: id  7 | task 1549 |        eval time =    1589.11 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.23.674.079 I slot print_timing: id  7 | task 1549 |       total time =    1619.60 ms /   159 tokens
0.23.674.079 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.674.085 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.675.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.692.955 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
0.23.815.194 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.815.247 I slot launch_slot_: id  2 | task 1683 | processing task, is_child = 0
0.23.815.324 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429845029176
0.23.815.376 I slot launch_slot_: id  1 | task 1684 | processing task, is_child = 0
0.23.815.433 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.815.484 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.23.815.529 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429845029580
0.23.815.553 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.23.815.588 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429845029717
0.23.815.614 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.23.815.636 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429845029843
0.23.815.658 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.23.815.670 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429845029970
0.23.815.698 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.036 peak_waiters=1 reservations=5986 waited=1 wait_us_avg=0.06 admit_rma=5985 admit_am=184323 rma_pct=3.14 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5985 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.450.748 I slot print_timing: id  0 | task 1682 | prompt eval time =      46.01 ms /    31 tokens (    1.48 ms per token,   673.74 tokens per second)
0.25.450.753 I slot print_timing: id  0 | task 1682 |        eval time =    1589.01 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.25.450.754 I slot print_timing: id  0 | task 1682 |       total time =    1635.02 ms /   159 tokens
0.25.450.755 I slot print_timing: id  0 | task 1682 |    graphs reused =       1638
0.25.450.770 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.450.899 I slot print_timing: id  1 | task 1684 | prompt eval time =      46.13 ms /    32 tokens (    1.44 ms per token,   693.65 tokens per second)
0.25.450.901 I slot print_timing: id  1 | task 1684 |        eval time =    1589.00 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.25.450.902 I slot print_timing: id  1 | task 1684 |       total time =    1635.13 ms /   160 tokens
0.25.450.902 I slot print_timing: id  1 | task 1684 |    graphs reused =       1638
0.25.450.931 I slot      release: id  1 | task 1684 | stop processing: n_tokens = 159, truncated = 0
0.25.451.053 I slot print_timing: id  2 | task 1683 | prompt eval time =      46.26 ms /    31 tokens (    1.49 ms per token,   670.13 tokens per second)
0.25.451.055 I slot print_timing: id  2 | task 1683 |        eval time =    1588.99 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.25.451.055 I slot print_timing: id  2 | task 1683 |       total time =    1635.25 ms /   159 tokens
0.25.451.056 I slot print_timing: id  2 | task 1683 |    graphs reused =       1638
0.25.451.068 I slot      release: id  2 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.451.190 I slot print_timing: id  3 | task 1685 | prompt eval time =      46.37 ms /    31 tokens (    1.50 ms per token,   668.48 tokens per second)
0.25.451.192 I slot print_timing: id  3 | task 1685 |        eval time =    1588.98 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.25.451.193 I slot print_timing: id  3 | task 1685 |       total time =    1635.35 ms /   159 tokens
0.25.451.193 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.25.451.202 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 158, truncated = 0
0.25.451.326 I slot print_timing: id  4 | task 1686 | prompt eval time =      46.49 ms /    32 tokens (    1.45 ms per token,   688.33 tokens per second)
0.25.451.328 I slot print_timing: id  4 | task 1686 |        eval time =    1588.97 ms /   128 tokens (   12.41 ms per token,    80.56 tokens per second)
0.25.451.329 I slot print_timing: id  4 | task 1686 |       total time =    1635.45 ms /   160 tokens
0.25.451.329 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.451.340 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.451.459 I slot print_timing: id  5 | task 1687 | prompt eval time =      46.60 ms /    32 tokens (    1.46 ms per token,   686.67 tokens per second)
0.25.451.460 I slot print_timing: id  5 | task 1687 |        eval time =    1588.95 ms /   128 tokens (   12.41 ms per token,    80.56 tokens per second)
0.25.451.461 I slot print_timing: id  5 | task 1687 |       total time =    1635.55 ms /   160 tokens
0.25.451.461 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.451.471 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.451.591 I slot print_timing: id  6 | task 1688 | prompt eval time =      46.72 ms /    32 tokens (    1.46 ms per token,   684.89 tokens per second)
0.25.451.592 I slot print_timing: id  6 | task 1688 |        eval time =    1588.93 ms /   128 tokens (   12.41 ms per token,    80.56 tokens per second)
0.25.451.593 I slot print_timing: id  6 | task 1688 |       total time =    1635.65 ms /   160 tokens
0.25.451.593 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.451.600 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.451.723 I slot print_timing: id  7 | task 1689 | prompt eval time =      46.85 ms /    32 tokens (    1.46 ms per token,   683.02 tokens per second)
0.25.451.724 I slot print_timing: id  7 | task 1689 |        eval time =    1588.91 ms /   128 tokens (   12.41 ms per token,    80.56 tokens per second)
0.25.451.725 I slot print_timing: id  7 | task 1689 |       total time =    1635.76 ms /   160 tokens
0.25.451.725 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.451.732 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.453.693 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.469.379 I slot launch_slot_: id  1 | task 1822 | processing task, is_child = 0
0.25.585.907 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.585.958 I slot launch_slot_: id  4 | task 1823 | processing task, is_child = 0
0.25.586.037 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.586.084 I slot launch_slot_: id  5 | task 1824 | processing task, is_child = 0
0.25.586.138 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.586.195 I slot launch_slot_: id  6 | task 1825 | processing task, is_child = 0
0.25.586.240 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.586.269 I slot launch_slot_: id  7 | task 1828 | processing task, is_child = 0
0.25.586.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429846806656
0.25.586.323 I slot launch_slot_: id  0 | task 1827 | processing task, is_child = 0
0.25.586.351 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429846806954
0.25.586.373 I slot launch_slot_: id  2 | task 1829 | processing task, is_child = 0
0.25.586.385 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429846807088
0.25.586.408 I slot launch_slot_: id  3 | task 1830 | processing task, is_child = 0
0.27.204.295 I slot print_timing: id  0 | task 1827 | prompt eval time =      30.51 ms /    32 tokens (    0.95 ms per token,  1048.91 tokens per second)
0.27.204.300 I slot print_timing: id  0 | task 1827 |        eval time =    1587.35 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.27.204.300 I slot print_timing: id  0 | task 1827 |       total time =    1617.86 ms /   160 tokens
0.27.204.301 I slot print_timing: id  0 | task 1827 |    graphs reused =       1764
0.27.204.316 I slot      release: id  0 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.204.444 I slot print_timing: id  1 | task 1822 | prompt eval time =      30.63 ms /    32 tokens (    0.96 ms per token,  1044.76 tokens per second)
0.27.204.446 I slot print_timing: id  1 | task 1822 |        eval time =    1587.34 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.27.204.446 I slot print_timing: id  1 | task 1822 |       total time =    1617.97 ms /   160 tokens
0.27.204.447 I slot print_timing: id  1 | task 1822 |    graphs reused =       1764
0.27.204.473 I slot      release: id  1 | task 1822 | stop processing: n_tokens = 159, truncated = 0
0.27.204.590 I slot print_timing: id  2 | task 1829 | prompt eval time =      30.74 ms /    32 tokens (    0.96 ms per token,  1040.92 tokens per second)
0.27.204.592 I slot print_timing: id  2 | task 1829 |        eval time =    1587.33 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.27.204.593 I slot print_timing: id  2 | task 1829 |       total time =    1618.07 ms /   160 tokens
0.27.204.593 I slot print_timing: id  2 | task 1829 |    graphs reused =       1764
0.27.204.614 I slot      release: id  2 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.204.735 I slot print_timing: id  3 | task 1830 | prompt eval time =      30.86 ms /    32 tokens (    0.96 ms per token,  1037.01 tokens per second)
0.27.204.737 I slot print_timing: id  3 | task 1830 |        eval time =    1587.33 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.27.204.738 I slot print_timing: id  3 | task 1830 |       total time =    1618.18 ms /   160 tokens
0.27.204.738 I slot print_timing: id  3 | task 1830 |    graphs reused =       1764
0.27.204.749 I slot      release: id  3 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.27.204.872 I slot print_timing: id  4 | task 1823 | prompt eval time =      30.98 ms /    32 tokens (    0.97 ms per token,  1033.06 tokens per second)
0.27.204.874 I slot print_timing: id  4 | task 1823 |        eval time =    1587.31 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.27.204.875 I slot print_timing: id  4 | task 1823 |       total time =    1618.28 ms /   160 tokens
0.27.204.875 I slot print_timing: id  4 | task 1823 |    graphs reused =       1764
0.27.204.887 I slot      release: id  4 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.205.006 I slot print_timing: id  5 | task 1824 | prompt eval time =      31.10 ms /    32 tokens (    0.97 ms per token,  1028.84 tokens per second)
0.27.205.008 I slot print_timing: id  5 | task 1824 |        eval time =    1587.28 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.27.205.009 I slot print_timing: id  5 | task 1824 |       total time =    1618.38 ms /   160 tokens
0.27.205.009 I slot print_timing: id  5 | task 1824 |    graphs reused =       1764
0.27.205.018 I slot      release: id  5 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.205.140 I slot print_timing: id  6 | task 1825 | prompt eval time =      31.22 ms /    32 tokens (    0.98 ms per token,  1025.12 tokens per second)
0.27.205.143 I slot print_timing: id  6 | task 1825 |        eval time =    1587.26 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.27.205.144 I slot print_timing: id  6 | task 1825 |       total time =    1618.47 ms /   160 tokens
0.27.205.146 I slot print_timing: id  6 | task 1825 |    graphs reused =       1764
0.27.205.155 I slot      release: id  6 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.205.275 I slot print_timing: id  7 | task 1828 | prompt eval time =      31.33 ms /    32 tokens (    0.98 ms per token,  1021.29 tokens per second)
0.27.205.277 I slot print_timing: id  7 | task 1828 |        eval time =    1587.25 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.27.205.277 I slot print_timing: id  7 | task 1828 |       total time =    1618.58 ms /   160 tokens
0.27.205.278 I slot print_timing: id  7 | task 1828 |    graphs reused =       1764
0.27.205.283 I slot      release: id  7 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.207.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.223.823 I slot launch_slot_: id  0 | task 1962 | processing task, is_child = 0
0.27.336.787 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.336.835 I slot launch_slot_: id  2 | task 1963 | processing task, is_child = 0
0.27.336.906 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.336.930 I slot launch_slot_: id  3 | task 1964 | processing task, is_child = 0
0.27.336.983 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.337.039 I slot launch_slot_: id  1 | task 1965 | processing task, is_child = 0
0.27.337.084 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.337.117 I slot launch_slot_: id  4 | task 1966 | processing task, is_child = 0
0.27.337.151 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.337.175 I slot launch_slot_: id  5 | task 1967 | processing task, is_child = 0
0.27.337.198 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.337.221 I slot launch_slot_: id  6 | task 1968 | processing task, is_child = 0
0.27.337.234 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.337.256 I slot launch_slot_: id  7 | task 1969 | processing task, is_child = 0
0.28.954.514 I slot print_timing: id  0 | task 1962 | prompt eval time =      29.78 ms /    32 tokens (    0.93 ms per token,  1074.69 tokens per second)
0.28.954.518 I slot print_timing: id  0 | task 1962 |        eval time =    1587.45 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.28.954.519 I slot print_timing: id  0 | task 1962 |       total time =    1617.23 ms /   160 tokens
0.28.954.520 I slot print_timing: id  0 | task 1962 |    graphs reused =       1890
0.28.954.547 I slot      release: id  0 | task 1962 | stop processing: n_tokens = 159, truncated = 0
0.28.954.672 I slot print_timing: id  1 | task 1965 | prompt eval time =      29.90 ms /    32 tokens (    0.93 ms per token,  1070.27 tokens per second)
0.28.954.675 I slot print_timing: id  1 | task 1965 |        eval time =    1587.45 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.28.954.676 I slot print_timing: id  1 | task 1965 |       total time =    1617.35 ms /   160 tokens
0.28.954.676 I slot print_timing: id  1 | task 1965 |    graphs reused =       1890
0.28.954.705 I slot      release: id  1 | task 1965 | stop processing: n_tokens = 159, truncated = 0
0.28.954.829 I slot print_timing: id  2 | task 1963 | prompt eval time =      30.04 ms /    32 tokens (    0.94 ms per token,  1065.32 tokens per second)
0.28.954.831 I slot print_timing: id  2 | task 1963 |        eval time =    1587.43 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.28.954.832 I slot print_timing: id  2 | task 1963 |       total time =    1617.47 ms /   160 tokens
0.28.954.832 I slot print_timing: id  2 | task 1963 |    graphs reused =       1890
