DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.546 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.351 W srv  llama_server: -----------------
0.00.028.354 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.354 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.355 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.355 W srv  llama_server: -----------------
0.00.029.658 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.994.914 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.997.521 I srv  llama_server: model loaded
0.00.997.530 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.847.685 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.932.631 I slot print_timing: id  6 | task 1549 |        eval time =    1590.19 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.23.932.632 I slot print_timing: id  6 | task 1549 |       total time =    1620.60 ms /   159 tokens
0.23.932.633 I slot print_timing: id  6 | task 1549 |    graphs reused =       1512
0.23.932.642 I slot      release: id  6 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.932.755 I slot print_timing: id  7 | task 1550 | prompt eval time =      30.53 ms /    31 tokens (    0.98 ms per token,  1015.33 tokens per second)
0.23.932.758 I slot print_timing: id  7 | task 1550 |        eval time =    1590.17 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.23.932.759 I slot print_timing: id  7 | task 1550 |       total time =    1620.70 ms /   159 tokens
0.23.932.759 I slot print_timing: id  7 | task 1550 |    graphs reused =       1512
0.23.932.764 I slot      release: id  7 | task 1550 | stop processing: n_tokens = 158, truncated = 0
0.23.935.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.952.877 I slot launch_slot_: id  0 | task 1683 | processing task, is_child = 0
0.24.078.163 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428511614213
0.24.078.210 I slot launch_slot_: id  1 | task 1684 | processing task, is_child = 0
0.24.078.283 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.078.309 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.24.078.361 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428511614352
0.24.078.385 I slot launch_slot_: id  2 | task 1686 | processing task, is_child = 0
0.24.078.429 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428511614645
0.24.078.454 I slot launch_slot_: id  4 | task 1687 | processing task, is_child = 0
0.24.078.488 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.078.511 I slot launch_slot_: id  5 | task 1688 | processing task, is_child = 0
0.24.078.535 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428511614903
0.24.078.559 I slot launch_slot_: id  6 | task 1689 | processing task, is_child = 0
0.24.078.572 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428511615025
0.24.078.595 I slot launch_slot_: id  7 | task 1690 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.036 peak_waiters=1 reservations=5963 waited=1 wait_us_avg=0.06 admit_rma=5962 admit_am=183234 rma_pct=3.15 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5962 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.729.724 I slot print_timing: id  0 | task 1683 | prompt eval time =      54.42 ms /    31 tokens (    1.76 ms per token,   569.66 tokens per second)
0.25.729.729 I slot print_timing: id  0 | task 1683 |        eval time =    1596.68 ms /   128 tokens (   12.47 ms per token,    80.17 tokens per second)
0.25.729.730 I slot print_timing: id  0 | task 1683 |       total time =    1651.10 ms /   159 tokens
0.25.729.731 I slot print_timing: id  0 | task 1683 |    graphs reused =       1638
0.25.729.747 I slot      release: id  0 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.729.876 I slot print_timing: id  1 | task 1684 | prompt eval time =      54.55 ms /    32 tokens (    1.70 ms per token,   586.64 tokens per second)
0.25.729.880 I slot print_timing: id  1 | task 1684 |        eval time =    1596.66 ms /   128 tokens (   12.47 ms per token,    80.17 tokens per second)
0.25.729.881 I slot print_timing: id  1 | task 1684 |       total time =    1651.21 ms /   160 tokens
0.25.729.881 I slot print_timing: id  1 | task 1684 |    graphs reused =       1638
0.25.729.887 I slot      release: id  1 | task 1684 | stop processing: n_tokens = 159, truncated = 0
0.25.730.012 I slot print_timing: id  2 | task 1686 | prompt eval time =      54.68 ms /    32 tokens (    1.71 ms per token,   585.19 tokens per second)
0.25.730.015 I slot print_timing: id  2 | task 1686 |        eval time =    1596.62 ms /   128 tokens (   12.47 ms per token,    80.17 tokens per second)
0.25.730.015 I slot print_timing: id  2 | task 1686 |       total time =    1651.31 ms /   160 tokens
0.25.730.016 I slot print_timing: id  2 | task 1686 |    graphs reused =       1638
0.25.730.022 I slot      release: id  2 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.730.153 I slot print_timing: id  3 | task 1685 | prompt eval time =      54.82 ms /    31 tokens (    1.77 ms per token,   565.50 tokens per second)
0.25.730.158 I slot print_timing: id  3 | task 1685 |        eval time =    1596.60 ms /   128 tokens (   12.47 ms per token,    80.17 tokens per second)
0.25.730.159 I slot print_timing: id  3 | task 1685 |       total time =    1651.42 ms /   159 tokens
0.25.730.160 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.25.730.172 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 158, truncated = 0
0.25.730.304 I slot print_timing: id  4 | task 1687 | prompt eval time =      54.94 ms /    32 tokens (    1.72 ms per token,   582.42 tokens per second)
0.25.730.308 I slot print_timing: id  4 | task 1687 |        eval time =    1596.59 ms /   128 tokens (   12.47 ms per token,    80.17 tokens per second)
0.25.730.309 I slot print_timing: id  4 | task 1687 |       total time =    1651.53 ms /   160 tokens
0.25.730.310 I slot print_timing: id  4 | task 1687 |    graphs reused =       1638
0.25.730.324 I slot      release: id  4 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.730.456 I slot print_timing: id  5 | task 1688 | prompt eval time =      55.08 ms /    31 tokens (    1.78 ms per token,   562.79 tokens per second)
0.25.730.460 I slot print_timing: id  5 | task 1688 |        eval time =    1596.58 ms /   128 tokens (   12.47 ms per token,    80.17 tokens per second)
0.25.730.461 I slot print_timing: id  5 | task 1688 |       total time =    1651.66 ms /   159 tokens
0.25.730.462 I slot print_timing: id  5 | task 1688 |    graphs reused =       1638
0.25.730.476 I slot      release: id  5 | task 1688 | stop processing: n_tokens = 158, truncated = 0
0.25.730.599 I slot print_timing: id  6 | task 1689 | prompt eval time =      55.21 ms /    32 tokens (    1.73 ms per token,   579.61 tokens per second)
0.25.730.602 I slot print_timing: id  6 | task 1689 |        eval time =    1596.57 ms /   128 tokens (   12.47 ms per token,    80.17 tokens per second)
0.25.730.603 I slot print_timing: id  6 | task 1689 |       total time =    1651.78 ms /   160 tokens
0.25.730.604 I slot print_timing: id  6 | task 1689 |    graphs reused =       1638
0.25.730.613 I slot      release: id  6 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.730.732 I slot print_timing: id  7 | task 1690 | prompt eval time =      55.34 ms /    32 tokens (    1.73 ms per token,   578.26 tokens per second)
0.25.730.735 I slot print_timing: id  7 | task 1690 |        eval time =    1596.54 ms /   128 tokens (   12.47 ms per token,    80.17 tokens per second)
0.25.730.736 I slot print_timing: id  7 | task 1690 |       total time =    1651.88 ms /   160 tokens
0.25.730.737 I slot print_timing: id  7 | task 1690 |    graphs reused =       1638
0.25.730.747 I slot      release: id  7 | task 1690 | stop processing: n_tokens = 159, truncated = 0
0.25.732.929 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.749.633 I slot launch_slot_: id  1 | task 1823 | processing task, is_child = 0
0.25.870.296 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.870.343 I slot launch_slot_: id  2 | task 1824 | processing task, is_child = 0
0.25.870.415 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.870.456 I slot launch_slot_: id  4 | task 1825 | processing task, is_child = 0
0.25.870.513 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.870.565 I slot launch_slot_: id  6 | task 1826 | processing task, is_child = 0
0.25.870.610 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.870.634 I slot launch_slot_: id  7 | task 1827 | processing task, is_child = 0
0.25.870.673 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428513412008
0.25.870.705 I slot launch_slot_: id  0 | task 1828 | processing task, is_child = 0
0.25.870.737 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428513412433
0.25.870.768 I slot launch_slot_: id  3 | task 1829 | processing task, is_child = 0
0.25.870.789 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428513412738
0.25.870.822 I slot launch_slot_: id  5 | task 1830 | processing task, is_child = 0
0.27.567.741 I slot print_timing: id  0 | task 1828 | prompt eval time =     118.59 ms /    32 tokens (    3.71 ms per token,   269.83 tokens per second)
0.27.567.746 I slot print_timing: id  0 | task 1828 |        eval time =    1578.29 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.27.567.747 I slot print_timing: id  0 | task 1828 |       total time =    1696.89 ms /   160 tokens
0.27.567.748 I slot print_timing: id  0 | task 1828 |    graphs reused =       1764
0.27.567.760 I slot      release: id  0 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.567.892 I slot print_timing: id  1 | task 1823 | prompt eval time =     118.73 ms /    32 tokens (    3.71 ms per token,   269.51 tokens per second)
0.27.567.896 I slot print_timing: id  1 | task 1823 |        eval time =    1578.27 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.27.567.897 I slot print_timing: id  1 | task 1823 |       total time =    1697.00 ms /   160 tokens
0.27.567.897 I slot print_timing: id  1 | task 1823 |    graphs reused =       1764
0.27.567.919 I slot      release: id  1 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.568.038 I slot print_timing: id  2 | task 1824 | prompt eval time =     118.86 ms /    32 tokens (    3.71 ms per token,   269.22 tokens per second)
0.27.568.040 I slot print_timing: id  2 | task 1824 |        eval time =    1578.25 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.27.568.041 I slot print_timing: id  2 | task 1824 |       total time =    1697.11 ms /   160 tokens
0.27.568.041 I slot print_timing: id  2 | task 1824 |    graphs reused =       1764
0.27.568.068 I slot      release: id  2 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.568.210 I slot print_timing: id  3 | task 1829 | prompt eval time =     118.99 ms /    32 tokens (    3.72 ms per token,   268.93 tokens per second)
0.27.568.213 I slot print_timing: id  3 | task 1829 |        eval time =    1578.26 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.27.568.214 I slot print_timing: id  3 | task 1829 |       total time =    1697.25 ms /   160 tokens
0.27.568.215 I slot print_timing: id  3 | task 1829 |    graphs reused =       1764
0.27.568.224 I slot      release: id  3 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.568.344 I slot print_timing: id  4 | task 1825 | prompt eval time =     119.12 ms /    32 tokens (    3.72 ms per token,   268.64 tokens per second)
0.27.568.347 I slot print_timing: id  4 | task 1825 |        eval time =    1578.24 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.27.568.348 I slot print_timing: id  4 | task 1825 |       total time =    1697.35 ms /   160 tokens
0.27.568.349 I slot print_timing: id  4 | task 1825 |    graphs reused =       1764
0.27.568.359 I slot      release: id  4 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.568.498 I slot print_timing: id  5 | task 1830 | prompt eval time =     119.24 ms /    32 tokens (    3.73 ms per token,   268.36 tokens per second)
0.27.568.502 I slot print_timing: id  5 | task 1830 |        eval time =    1578.23 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.27.568.502 I slot print_timing: id  5 | task 1830 |       total time =    1697.47 ms /   160 tokens
0.27.568.503 I slot print_timing: id  5 | task 1830 |    graphs reused =       1764
0.27.568.511 I slot      release: id  5 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.27.568.644 I slot print_timing: id  6 | task 1826 | prompt eval time =     119.37 ms /    32 tokens (    3.73 ms per token,   268.07 tokens per second)
0.27.568.647 I slot print_timing: id  6 | task 1826 |        eval time =    1578.22 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.27.568.648 I slot print_timing: id  6 | task 1826 |       total time =    1697.59 ms /   160 tokens
0.27.568.649 I slot print_timing: id  6 | task 1826 |    graphs reused =       1764
0.27.568.659 I slot      release: id  6 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.568.799 I slot print_timing: id  7 | task 1827 | prompt eval time =     119.50 ms /    32 tokens (    3.73 ms per token,   267.78 tokens per second)
0.27.568.802 I slot print_timing: id  7 | task 1827 |        eval time =    1578.22 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.27.568.803 I slot print_timing: id  7 | task 1827 |       total time =    1697.72 ms /   160 tokens
0.27.568.803 I slot print_timing: id  7 | task 1827 |    graphs reused =       1764
0.27.568.810 I slot      release: id  7 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.570.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.586.445 I slot launch_slot_: id  0 | task 1964 | processing task, is_child = 0
0.27.702.788 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.702.833 I slot launch_slot_: id  3 | task 1965 | processing task, is_child = 0
0.27.702.902 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.702.929 I slot launch_slot_: id  5 | task 1966 | processing task, is_child = 0
0.27.702.982 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.703.012 I slot launch_slot_: id  1 | task 1967 | processing task, is_child = 0
0.27.703.063 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.703.090 I slot launch_slot_: id  2 | task 1968 | processing task, is_child = 0
0.27.703.136 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.703.173 I slot launch_slot_: id  4 | task 1969 | processing task, is_child = 0
0.27.703.213 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.703.245 I slot launch_slot_: id  6 | task 1970 | processing task, is_child = 0
0.27.703.259 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.703.284 I slot launch_slot_: id  7 | task 1971 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.034 peak_waiters=1 reservations=6334 waited=1 wait_us_avg=0.06 admit_rma=6333 admit_am=216048 rma_pct=2.85 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6333 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.29.315.234 I slot print_timing: id  0 | task 1964 | prompt eval time =      29.75 ms /    32 tokens (    0.93 ms per token,  1075.52 tokens per second)
0.29.315.239 I slot print_timing: id  0 | task 1964 |        eval time =    1582.17 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.29.315.240 I slot print_timing: id  0 | task 1964 |       total time =    1611.92 ms /   160 tokens
0.29.315.241 I slot print_timing: id  0 | task 1964 |    graphs reused =       1890
0.29.315.254 I slot      release: id  0 | task 1964 | stop processing: n_tokens = 159, truncated = 0
0.29.315.384 I slot print_timing: id  1 | task 1967 | prompt eval time =      29.87 ms /    32 tokens (    0.93 ms per token,  1071.17 tokens per second)
0.29.315.388 I slot print_timing: id  1 | task 1967 |        eval time =    1582.15 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.29.315.388 I slot print_timing: id  1 | task 1967 |       total time =    1612.03 ms /   160 tokens
0.29.315.389 I slot print_timing: id  1 | task 1967 |    graphs reused =       1890
