DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.029.670 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.598 W srv  llama_server: -----------------
0.00.035.600 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.601 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.601 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.602 W srv  llama_server: -----------------
0.00.036.930 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.096.330 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.098.974 I srv  llama_server: model loaded
0.01.098.982 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.859.719 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.664.773 I slot print_timing: id  2 | task 1543 | prompt eval time =      29.82 ms /    31 tokens (    0.96 ms per token,  1039.54 tokens per second)
0.23.664.775 I slot print_timing: id  2 | task 1543 |        eval time =    1568.39 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.23.664.776 I slot print_timing: id  2 | task 1543 |       total time =    1598.21 ms /   159 tokens
0.23.664.777 I slot print_timing: id  2 | task 1543 |    graphs reused =       1512
0.23.664.800 I slot      release: id  2 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.664.920 I slot print_timing: id  3 | task 1545 | prompt eval time =      29.94 ms /    31 tokens (    0.97 ms per token,  1035.54 tokens per second)
0.23.664.924 I slot print_timing: id  3 | task 1545 |        eval time =    1568.38 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.23.664.925 I slot print_timing: id  3 | task 1545 |       total time =    1598.32 ms /   159 tokens
0.23.664.925 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.664.934 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.665.051 I slot print_timing: id  4 | task 1547 | prompt eval time =      30.05 ms /    31 tokens (    0.97 ms per token,  1031.65 tokens per second)
0.23.665.053 I slot print_timing: id  4 | task 1547 |        eval time =    1568.37 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.23.665.054 I slot print_timing: id  4 | task 1547 |       total time =    1598.42 ms /   159 tokens
0.23.665.054 I slot print_timing: id  4 | task 1547 |    graphs reused =       1512
0.23.665.064 I slot      release: id  4 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.665.185 I slot print_timing: id  5 | task 1546 | prompt eval time =      30.17 ms /    31 tokens (    0.97 ms per token,  1027.58 tokens per second)
0.23.665.188 I slot print_timing: id  5 | task 1546 |        eval time =    1568.35 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.23.665.189 I slot print_timing: id  5 | task 1546 |       total time =    1598.52 ms /   159 tokens
0.23.665.189 I slot print_timing: id  5 | task 1546 |    graphs reused =       1512
0.23.665.198 I slot      release: id  5 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.665.310 I slot print_timing: id  6 | task 1549 | prompt eval time =      30.29 ms /    31 tokens (    0.98 ms per token,  1023.54 tokens per second)
0.23.665.313 I slot print_timing: id  6 | task 1549 |        eval time =    1568.33 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.23.665.314 I slot print_timing: id  6 | task 1549 |       total time =    1598.62 ms /   159 tokens
0.23.665.315 I slot print_timing: id  6 | task 1549 |    graphs reused =       1512
0.23.665.322 I slot      release: id  6 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.665.441 I slot print_timing: id  7 | task 1548 | prompt eval time =      30.42 ms /    31 tokens (    0.98 ms per token,  1019.17 tokens per second)
0.23.665.444 I slot print_timing: id  7 | task 1548 |        eval time =    1568.30 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.23.665.445 I slot print_timing: id  7 | task 1548 |       total time =    1598.72 ms /   159 tokens
0.23.665.445 I slot print_timing: id  7 | task 1548 |    graphs reused =       1512
0.23.665.450 I slot      release: id  7 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.667.263 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.684.940 I slot launch_slot_: id  1 | task 1682 | processing task, is_child = 0
0.23.808.174 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.808.218 I slot launch_slot_: id  2 | task 1683 | processing task, is_child = 0
0.23.808.286 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430208696689
0.23.808.311 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
0.23.808.364 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430208697124
0.23.808.446 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.23.808.491 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430208697254
0.23.808.517 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.23.808.553 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.808.576 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.23.808.603 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430208697512
0.23.808.627 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.23.808.641 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430208697641
0.23.808.663 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.033 peak_waiters=1 reservations=5985 waited=1 wait_us_avg=0.06 admit_rma=5984 admit_am=184292 rma_pct=3.14 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5984 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.432.911 I slot print_timing: id  0 | task 1684 | prompt eval time =      54.37 ms /    32 tokens (    1.70 ms per token,   588.61 tokens per second)
0.25.432.915 I slot print_timing: id  0 | task 1684 |        eval time =    1569.85 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.25.432.916 I slot print_timing: id  0 | task 1684 |       total time =    1624.22 ms /   160 tokens
0.25.432.917 I slot print_timing: id  0 | task 1684 |    graphs reused =       1638
0.25.432.942 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 159, truncated = 0
0.25.433.066 I slot print_timing: id  1 | task 1682 | prompt eval time =      54.49 ms /    31 tokens (    1.76 ms per token,   568.92 tokens per second)
0.25.433.072 I slot print_timing: id  1 | task 1682 |        eval time =    1569.85 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.25.433.072 I slot print_timing: id  1 | task 1682 |       total time =    1624.33 ms /   159 tokens
0.25.433.073 I slot print_timing: id  1 | task 1682 |    graphs reused =       1638
0.25.433.099 I slot      release: id  1 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.433.219 I slot print_timing: id  2 | task 1683 | prompt eval time =      54.62 ms /    31 tokens (    1.76 ms per token,   567.60 tokens per second)
0.25.433.222 I slot print_timing: id  2 | task 1683 |        eval time =    1569.84 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.25.433.222 I slot print_timing: id  2 | task 1683 |       total time =    1624.45 ms /   159 tokens
0.25.433.223 I slot print_timing: id  2 | task 1683 |    graphs reused =       1638
0.25.433.240 I slot      release: id  2 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.433.361 I slot print_timing: id  3 | task 1685 | prompt eval time =      54.74 ms /    32 tokens (    1.71 ms per token,   584.61 tokens per second)
0.25.433.364 I slot print_timing: id  3 | task 1685 |        eval time =    1569.83 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.25.433.365 I slot print_timing: id  3 | task 1685 |       total time =    1624.56 ms /   160 tokens
0.25.433.366 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.25.433.385 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.25.433.509 I slot print_timing: id  4 | task 1686 | prompt eval time =      54.85 ms /    32 tokens (    1.71 ms per token,   583.42 tokens per second)
0.25.433.513 I slot print_timing: id  4 | task 1686 |        eval time =    1569.83 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.25.433.514 I slot print_timing: id  4 | task 1686 |       total time =    1624.67 ms /   160 tokens
0.25.433.515 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.433.526 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.433.639 I slot print_timing: id  5 | task 1687 | prompt eval time =      54.97 ms /    31 tokens (    1.77 ms per token,   563.91 tokens per second)
0.25.433.643 I slot print_timing: id  5 | task 1687 |        eval time =    1569.80 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.25.433.643 I slot print_timing: id  5 | task 1687 |       total time =    1624.77 ms /   159 tokens
0.25.433.644 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.433.655 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 158, truncated = 0
0.25.433.772 I slot print_timing: id  6 | task 1688 | prompt eval time =      55.09 ms /    32 tokens (    1.72 ms per token,   580.86 tokens per second)
0.25.433.775 I slot print_timing: id  6 | task 1688 |        eval time =    1569.78 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.25.433.776 I slot print_timing: id  6 | task 1688 |       total time =    1624.88 ms /   160 tokens
0.25.433.777 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.433.783 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.433.897 I slot print_timing: id  7 | task 1689 | prompt eval time =      55.21 ms /    32 tokens (    1.73 ms per token,   579.58 tokens per second)
0.25.433.899 I slot print_timing: id  7 | task 1689 |        eval time =    1569.76 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.25.433.900 I slot print_timing: id  7 | task 1689 |       total time =    1624.97 ms /   160 tokens
0.25.433.901 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.433.908 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.436.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.453.594 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
0.25.575.368 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.575.415 I slot launch_slot_: id  3 | task 1824 | processing task, is_child = 0
0.25.575.484 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.575.511 I slot launch_slot_: id  4 | task 1825 | processing task, is_child = 0
0.25.575.564 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.575.590 I slot launch_slot_: id  6 | task 1826 | processing task, is_child = 0
0.25.575.632 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.575.656 I slot launch_slot_: id  7 | task 1827 | processing task, is_child = 0
0.25.575.689 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430210465289
0.25.575.715 I slot launch_slot_: id  1 | task 1828 | processing task, is_child = 0
0.25.575.738 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430210465429
0.25.575.762 I slot launch_slot_: id  2 | task 1829 | processing task, is_child = 0
0.25.575.776 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430210465845
0.25.575.800 I slot launch_slot_: id  5 | task 1830 | processing task, is_child = 0
0.27.171.759 I slot print_timing: id  0 | task 1823 | prompt eval time =      30.38 ms /    32 tokens (    0.95 ms per token,  1053.46 tokens per second)
0.27.171.767 I slot print_timing: id  0 | task 1823 |        eval time =    1565.55 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.27.171.768 I slot print_timing: id  0 | task 1823 |       total time =    1595.92 ms /   160 tokens
0.27.171.769 I slot print_timing: id  0 | task 1823 |    graphs reused =       1764
0.27.171.789 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.171.913 I slot print_timing: id  1 | task 1828 | prompt eval time =      30.49 ms /    32 tokens (    0.95 ms per token,  1049.46 tokens per second)
0.27.171.917 I slot print_timing: id  1 | task 1828 |        eval time =    1565.53 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.27.171.918 I slot print_timing: id  1 | task 1828 |       total time =    1596.03 ms /   160 tokens
0.27.171.919 I slot print_timing: id  1 | task 1828 |    graphs reused =       1764
0.27.171.943 I slot      release: id  1 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.172.065 I slot print_timing: id  2 | task 1829 | prompt eval time =      30.60 ms /    32 tokens (    0.96 ms per token,  1045.89 tokens per second)
0.27.172.067 I slot print_timing: id  2 | task 1829 |        eval time =    1565.53 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.27.172.068 I slot print_timing: id  2 | task 1829 |       total time =    1596.13 ms /   160 tokens
0.27.172.068 I slot print_timing: id  2 | task 1829 |    graphs reused =       1764
0.27.172.095 I slot      release: id  2 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.172.212 I slot print_timing: id  3 | task 1824 | prompt eval time =      30.72 ms /    32 tokens (    0.96 ms per token,  1041.70 tokens per second)
0.27.172.215 I slot print_timing: id  3 | task 1824 |        eval time =    1565.52 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.27.172.216 I slot print_timing: id  3 | task 1824 |       total time =    1596.24 ms /   160 tokens
0.27.172.216 I slot print_timing: id  3 | task 1824 |    graphs reused =       1764
0.27.172.227 I slot      release: id  3 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.172.346 I slot print_timing: id  4 | task 1825 | prompt eval time =      30.83 ms /    32 tokens (    0.96 ms per token,  1037.88 tokens per second)
0.27.172.349 I slot print_timing: id  4 | task 1825 |        eval time =    1565.51 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.27.172.350 I slot print_timing: id  4 | task 1825 |       total time =    1596.34 ms /   160 tokens
0.27.172.351 I slot print_timing: id  4 | task 1825 |    graphs reused =       1764
0.27.172.360 I slot      release: id  4 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.172.479 I slot print_timing: id  5 | task 1830 | prompt eval time =      30.95 ms /    32 tokens (    0.97 ms per token,  1033.96 tokens per second)
0.27.172.481 I slot print_timing: id  5 | task 1830 |        eval time =    1565.49 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.27.172.482 I slot print_timing: id  5 | task 1830 |       total time =    1596.44 ms /   160 tokens
0.27.172.482 I slot print_timing: id  5 | task 1830 |    graphs reused =       1764
0.27.172.489 I slot      release: id  5 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.27.172.602 I slot print_timing: id  6 | task 1826 | prompt eval time =      31.07 ms /    32 tokens (    0.97 ms per token,  1029.90 tokens per second)
0.27.172.605 I slot print_timing: id  6 | task 1826 |        eval time =    1565.47 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.27.172.606 I slot print_timing: id  6 | task 1826 |       total time =    1596.54 ms /   160 tokens
0.27.172.607 I slot print_timing: id  6 | task 1826 |    graphs reused =       1764
0.27.172.616 I slot      release: id  6 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.172.732 I slot print_timing: id  7 | task 1827 | prompt eval time =      31.20 ms /    32 tokens (    0.97 ms per token,  1025.81 tokens per second)
0.27.172.735 I slot print_timing: id  7 | task 1827 |        eval time =    1565.45 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.27.172.736 I slot print_timing: id  7 | task 1827 |       total time =    1596.64 ms /   160 tokens
0.27.172.736 I slot print_timing: id  7 | task 1827 |    graphs reused =       1764
0.27.172.742 I slot      release: id  7 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.175.550 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.191.729 I slot launch_slot_: id  1 | task 1963 | processing task, is_child = 0
0.27.308.449 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.308.502 I slot launch_slot_: id  2 | task 1965 | processing task, is_child = 0
0.27.308.572 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.308.599 I slot launch_slot_: id  6 | task 1964 | processing task, is_child = 0
0.27.308.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
