DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.687 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.836 W srv  llama_server: -----------------
0.00.030.839 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.839 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.840 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.840 W srv  llama_server: -----------------
0.00.032.144 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.995.552 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.171 I srv  llama_server: model loaded
0.00.998.180 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.902.955 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.900.909 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.900.917 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.901.029 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.47 ms /    31 tokens (    0.98 ms per token,  1017.36 tokens per second)
0.23.901.031 I slot print_timing: id  7 | task 1549 |        eval time =    1580.85 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.23.901.032 I slot print_timing: id  7 | task 1549 |       total time =    1611.33 ms /   159 tokens
0.23.901.032 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.901.041 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.903.613 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.920.722 I slot launch_slot_: id  1 | task 1682 | processing task, is_child = 0
0.24.043.576 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.043.622 I slot launch_slot_: id  2 | task 1683 | processing task, is_child = 0
0.24.043.689 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.043.723 I slot launch_slot_: id  3 | task 1684 | processing task, is_child = 0
0.24.043.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429360200217
0.24.043.835 I slot launch_slot_: id  0 | task 1685 | processing task, is_child = 0
0.24.043.883 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429360200796
0.24.043.907 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.24.043.939 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429360200926
0.24.043.962 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.24.043.985 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429360201057
0.24.044.007 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.24.044.020 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429360201181
0.24.044.043 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.036 peak_waiters=1 reservations=5966 waited=1 wait_us_avg=0.06 admit_rma=5965 admit_am=182805 rma_pct=3.16 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5965 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.669.515 I slot print_timing: id  0 | task 1685 | prompt eval time =      46.11 ms /    32 tokens (    1.44 ms per token,   693.99 tokens per second)
0.25.669.521 I slot print_timing: id  0 | task 1685 |        eval time =    1579.34 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.25.669.521 I slot print_timing: id  0 | task 1685 |       total time =    1625.44 ms /   160 tokens
0.25.669.522 I slot print_timing: id  0 | task 1685 |    graphs reused =       1638
0.25.669.538 I slot      release: id  0 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.25.669.660 I slot print_timing: id  1 | task 1682 | prompt eval time =      46.23 ms /    31 tokens (    1.49 ms per token,   670.57 tokens per second)
0.25.669.663 I slot print_timing: id  1 | task 1682 |        eval time =    1579.32 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.25.669.664 I slot print_timing: id  1 | task 1682 |       total time =    1625.55 ms /   159 tokens
0.25.669.665 I slot print_timing: id  1 | task 1682 |    graphs reused =       1638
0.25.669.691 I slot      release: id  1 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.669.814 I slot print_timing: id  2 | task 1683 | prompt eval time =      46.34 ms /    31 tokens (    1.49 ms per token,   668.97 tokens per second)
0.25.669.817 I slot print_timing: id  2 | task 1683 |        eval time =    1579.32 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.25.669.818 I slot print_timing: id  2 | task 1683 |       total time =    1625.66 ms /   159 tokens
0.25.669.818 I slot print_timing: id  2 | task 1683 |    graphs reused =       1638
0.25.669.831 I slot      release: id  2 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.669.951 I slot print_timing: id  3 | task 1684 | prompt eval time =      46.45 ms /    31 tokens (    1.50 ms per token,   667.33 tokens per second)
0.25.669.954 I slot print_timing: id  3 | task 1684 |        eval time =    1579.31 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.25.669.955 I slot print_timing: id  3 | task 1684 |       total time =    1625.76 ms /   159 tokens
0.25.669.955 I slot print_timing: id  3 | task 1684 |    graphs reused =       1638
0.25.669.966 I slot      release: id  3 | task 1684 | stop processing: n_tokens = 158, truncated = 0
0.25.670.086 I slot print_timing: id  4 | task 1686 | prompt eval time =      46.57 ms /    32 tokens (    1.46 ms per token,   687.17 tokens per second)
0.25.670.089 I slot print_timing: id  4 | task 1686 |        eval time =    1579.30 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.25.670.090 I slot print_timing: id  4 | task 1686 |       total time =    1625.87 ms /   160 tokens
0.25.670.090 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.670.100 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.670.216 I slot print_timing: id  5 | task 1687 | prompt eval time =      46.69 ms /    32 tokens (    1.46 ms per token,   685.45 tokens per second)
0.25.670.219 I slot print_timing: id  5 | task 1687 |        eval time =    1579.28 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.25.670.220 I slot print_timing: id  5 | task 1687 |       total time =    1625.96 ms /   160 tokens
0.25.670.220 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.670.248 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.670.367 I slot print_timing: id  6 | task 1688 | prompt eval time =      46.81 ms /    32 tokens (    1.46 ms per token,   683.67 tokens per second)
0.25.670.370 I slot print_timing: id  6 | task 1688 |        eval time =    1579.28 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.25.670.371 I slot print_timing: id  6 | task 1688 |       total time =    1626.08 ms /   160 tokens
0.25.670.372 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.670.394 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.670.513 I slot print_timing: id  7 | task 1689 | prompt eval time =      46.92 ms /    32 tokens (    1.47 ms per token,   681.98 tokens per second)
0.25.670.516 I slot print_timing: id  7 | task 1689 |        eval time =    1579.28 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.25.670.517 I slot print_timing: id  7 | task 1689 |       total time =    1626.20 ms /   160 tokens
0.25.670.517 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.670.523 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.671.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.687.959 I slot launch_slot_: id  0 | task 1822 | processing task, is_child = 0
0.25.805.819 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.805.869 I slot launch_slot_: id  4 | task 1823 | processing task, is_child = 0
0.25.805.937 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.805.965 I slot launch_slot_: id  5 | task 1824 | processing task, is_child = 0
0.25.806.019 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.806.082 I slot launch_slot_: id  6 | task 1825 | processing task, is_child = 0
0.25.806.124 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.806.148 I slot launch_slot_: id  7 | task 1826 | processing task, is_child = 0
0.25.806.180 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429361969833
0.25.806.204 I slot launch_slot_: id  1 | task 1827 | processing task, is_child = 0
0.25.806.227 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429361969972
0.25.806.250 I slot launch_slot_: id  2 | task 1828 | processing task, is_child = 0
0.25.806.263 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429361970106
0.25.806.287 I slot launch_slot_: id  3 | task 1829 | processing task, is_child = 0
0.27.508.124 I slot print_timing: id  0 | task 1822 | prompt eval time =     118.24 ms /    32 tokens (    3.70 ms per token,   270.63 tokens per second)
0.27.508.129 I slot print_timing: id  0 | task 1822 |        eval time =    1583.57 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.27.508.130 I slot print_timing: id  0 | task 1822 |       total time =    1701.81 ms /   160 tokens
0.27.508.131 I slot print_timing: id  0 | task 1822 |    graphs reused =       1764
0.27.508.153 I slot      release: id  0 | task 1822 | stop processing: n_tokens = 159, truncated = 0
0.27.508.274 I slot print_timing: id  1 | task 1827 | prompt eval time =     118.37 ms /    32 tokens (    3.70 ms per token,   270.34 tokens per second)
0.27.508.277 I slot print_timing: id  1 | task 1827 |        eval time =    1583.54 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.27.508.278 I slot print_timing: id  1 | task 1827 |       total time =    1701.91 ms /   160 tokens
0.27.508.278 I slot print_timing: id  1 | task 1827 |    graphs reused =       1764
0.27.508.305 I slot      release: id  1 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.508.427 I slot print_timing: id  2 | task 1828 | prompt eval time =     118.48 ms /    32 tokens (    3.70 ms per token,   270.08 tokens per second)
0.27.508.430 I slot print_timing: id  2 | task 1828 |        eval time =    1583.55 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.27.508.431 I slot print_timing: id  2 | task 1828 |       total time =    1702.03 ms /   160 tokens
0.27.508.431 I slot print_timing: id  2 | task 1828 |    graphs reused =       1764
0.27.508.457 I slot      release: id  2 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.508.576 I slot print_timing: id  3 | task 1829 | prompt eval time =     118.60 ms /    32 tokens (    3.71 ms per token,   269.81 tokens per second)
0.27.508.579 I slot print_timing: id  3 | task 1829 |        eval time =    1583.54 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.27.508.579 I slot print_timing: id  3 | task 1829 |       total time =    1702.14 ms /   160 tokens
0.27.508.580 I slot print_timing: id  3 | task 1829 |    graphs reused =       1764
0.27.508.590 I slot      release: id  3 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.508.705 I slot print_timing: id  4 | task 1823 | prompt eval time =     118.72 ms /    32 tokens (    3.71 ms per token,   269.55 tokens per second)
0.27.508.708 I slot print_timing: id  4 | task 1823 |        eval time =    1583.52 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.27.508.709 I slot print_timing: id  4 | task 1823 |       total time =    1702.24 ms /   160 tokens
0.27.508.710 I slot print_timing: id  4 | task 1823 |    graphs reused =       1764
0.27.508.717 I slot      release: id  4 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.508.833 I slot print_timing: id  5 | task 1824 | prompt eval time =     118.84 ms /    32 tokens (    3.71 ms per token,   269.28 tokens per second)
0.27.508.836 I slot print_timing: id  5 | task 1824 |        eval time =    1583.50 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.27.508.837 I slot print_timing: id  5 | task 1824 |       total time =    1702.34 ms /   160 tokens
0.27.508.837 I slot print_timing: id  5 | task 1824 |    graphs reused =       1764
0.27.508.845 I slot      release: id  5 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.508.958 I slot print_timing: id  6 | task 1825 | prompt eval time =     118.95 ms /    32 tokens (    3.72 ms per token,   269.01 tokens per second)
0.27.508.961 I slot print_timing: id  6 | task 1825 |        eval time =    1583.48 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.27.508.962 I slot print_timing: id  6 | task 1825 |       total time =    1702.43 ms /   160 tokens
0.27.508.962 I slot print_timing: id  6 | task 1825 |    graphs reused =       1764
0.27.508.970 I slot      release: id  6 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.509.083 I slot print_timing: id  7 | task 1826 | prompt eval time =     119.07 ms /    32 tokens (    3.72 ms per token,   268.74 tokens per second)
0.27.509.086 I slot print_timing: id  7 | task 1826 |        eval time =    1583.45 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.27.509.087 I slot print_timing: id  7 | task 1826 |       total time =    1702.53 ms /   160 tokens
0.27.509.088 I slot print_timing: id  7 | task 1826 |    graphs reused =       1764
0.27.509.094 I slot      release: id  7 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.511.435 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.528.041 I slot launch_slot_: id  1 | task 1963 | processing task, is_child = 0
0.27.645.376 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.645.424 I slot launch_slot_: id  2 | task 1964 | processing task, is_child = 0
0.27.645.492 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.645.519 I slot launch_slot_: id  3 | task 1965 | processing task, is_child = 0
0.27.645.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.645.596 I slot launch_slot_: id  0 | task 1966 | processing task, is_child = 0
0.27.645.638 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.645.663 I slot launch_slot_: id  4 | task 1967 | processing task, is_child = 0
0.27.645.697 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.645.724 I slot launch_slot_: id  5 | task 1968 | processing task, is_child = 0
0.27.645.748 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.645.771 I slot launch_slot_: id  6 | task 1969 | processing task, is_child = 0
0.27.645.785 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.645.810 I slot launch_slot_: id  7 | task 1970 | processing task, is_child = 0
0.29.261.866 I slot print_timing: id  0 | task 1966 | prompt eval time =      29.75 ms /    32 tokens (    0.93 ms per token,  1075.56 tokens per second)
0.29.261.870 I slot print_timing: id  0 | task 1966 |        eval time =    1586.27 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.29.261.871 I slot print_timing: id  0 | task 1966 |       total time =    1616.03 ms /   160 tokens
0.29.261.872 I slot print_timing: id  0 | task 1966 |    graphs reused =       1890
0.29.261.890 I slot      release: id  0 | task 1966 | stop processing: n_tokens = 159, truncated = 0
0.29.262.020 I slot print_timing: id  1 | task 1963 | prompt eval time =      29.87 ms /    32 tokens (    0.93 ms per token,  1071.38 tokens per second)
0.29.262.024 I slot print_timing: id  1 | task 1963 |        eval time =    1586.26 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.29.262.025 I slot print_timing: id  1 | task 1963 |       total time =    1616.13 ms /   160 tokens
0.29.262.025 I slot print_timing: id  1 | task 1963 |    graphs reused =       1890
0.29.262.056 I slot      release: id  1 | task 1963 | stop processing: n_tokens = 159, truncated = 0
0.29.262.180 I slot print_timing: id  2 | task 1964 | prompt eval time =      29.99 ms /    32 tokens (    0.94 ms per token,  1066.99 tokens per second)
0.29.262.184 I slot print_timing: id  2 | task 1964 |        eval time =    1586.27 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.29.262.185 I slot print_timing: id  2 | task 1964 |       total time =    1616.26 ms /   160 tokens
0.29.262.185 I slot print_timing: id  2 | task 1964 |    graphs reused =       1890
