DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.131 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.995 W srv  llama_server: -----------------
0.00.033.998 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.998 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.998 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.999 W srv  llama_server: -----------------
0.00.035.305 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.100.765 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.103.421 I srv  llama_server: model loaded
0.01.103.429 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.844.409 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.884.006 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.901.808 I slot launch_slot_: id  1 | task 1683 | processing task, is_child = 0
0.24.026.725 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.026.771 I slot launch_slot_: id  2 | task 1684 | processing task, is_child = 0
0.24.026.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430572725188
0.24.026.864 I slot launch_slot_: id  0 | task 1685 | processing task, is_child = 0
0.24.026.914 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430572725652
0.24.026.938 I slot launch_slot_: id  3 | task 1686 | processing task, is_child = 0
0.24.026.981 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.027.004 I slot launch_slot_: id  4 | task 1687 | processing task, is_child = 0
0.24.027.036 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430572725924
0.24.027.057 I slot launch_slot_: id  5 | task 1688 | processing task, is_child = 0
0.24.027.079 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430572726052
0.24.027.102 I slot launch_slot_: id  6 | task 1689 | processing task, is_child = 0
0.24.027.114 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430572726182
0.24.027.135 I slot launch_slot_: id  7 | task 1690 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.036 peak_waiters=1 reservations=5968 waited=1 wait_us_avg=0.06 admit_rma=5967 admit_am=183574 rma_pct=3.15 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5967 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.674.898 I slot print_timing: id  0 | task 1685 | prompt eval time =      53.91 ms /    32 tokens (    1.68 ms per token,   593.60 tokens per second)
0.25.674.903 I slot print_timing: id  0 | task 1685 |        eval time =    1593.83 ms /   128 tokens (   12.45 ms per token,    80.31 tokens per second)
0.25.674.904 I slot print_timing: id  0 | task 1685 |       total time =    1647.73 ms /   160 tokens
0.25.674.905 I slot print_timing: id  0 | task 1685 |    graphs reused =       1638
0.25.674.925 I slot      release: id  0 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.25.675.053 I slot print_timing: id  1 | task 1683 | prompt eval time =      54.03 ms /    31 tokens (    1.74 ms per token,   573.78 tokens per second)
0.25.675.056 I slot print_timing: id  1 | task 1683 |        eval time =    1593.81 ms /   128 tokens (   12.45 ms per token,    80.31 tokens per second)
0.25.675.056 I slot print_timing: id  1 | task 1683 |       total time =    1647.84 ms /   159 tokens
0.25.675.057 I slot print_timing: id  1 | task 1683 |    graphs reused =       1638
0.25.675.087 I slot      release: id  1 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.675.214 I slot print_timing: id  2 | task 1684 | prompt eval time =      54.14 ms /    31 tokens (    1.75 ms per token,   572.60 tokens per second)
0.25.675.216 I slot print_timing: id  2 | task 1684 |        eval time =    1593.82 ms /   128 tokens (   12.45 ms per token,    80.31 tokens per second)
0.25.675.216 I slot print_timing: id  2 | task 1684 |       total time =    1647.96 ms /   159 tokens
0.25.675.216 I slot print_timing: id  2 | task 1684 |    graphs reused =       1638
0.25.675.242 I slot      release: id  2 | task 1684 | stop processing: n_tokens = 158, truncated = 0
0.25.675.381 I slot print_timing: id  3 | task 1686 | prompt eval time =      54.26 ms /    32 tokens (    1.70 ms per token,   589.73 tokens per second)
0.25.675.383 I slot print_timing: id  3 | task 1686 |        eval time =    1593.83 ms /   128 tokens (   12.45 ms per token,    80.31 tokens per second)
0.25.675.383 I slot print_timing: id  3 | task 1686 |       total time =    1648.09 ms /   160 tokens
0.25.675.384 I slot print_timing: id  3 | task 1686 |    graphs reused =       1638
0.25.675.395 I slot      release: id  3 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.675.514 I slot print_timing: id  4 | task 1687 | prompt eval time =      54.38 ms /    31 tokens (    1.75 ms per token,   570.04 tokens per second)
0.25.675.516 I slot print_timing: id  4 | task 1687 |        eval time =    1593.81 ms /   128 tokens (   12.45 ms per token,    80.31 tokens per second)
0.25.675.517 I slot print_timing: id  4 | task 1687 |       total time =    1648.19 ms /   159 tokens
0.25.675.517 I slot print_timing: id  4 | task 1687 |    graphs reused =       1638
0.25.675.524 I slot      release: id  4 | task 1687 | stop processing: n_tokens = 158, truncated = 0
0.25.675.646 I slot print_timing: id  5 | task 1688 | prompt eval time =      54.51 ms /    32 tokens (    1.70 ms per token,   587.08 tokens per second)
0.25.675.648 I slot print_timing: id  5 | task 1688 |        eval time =    1593.79 ms /   128 tokens (   12.45 ms per token,    80.31 tokens per second)
0.25.675.649 I slot print_timing: id  5 | task 1688 |       total time =    1648.30 ms /   160 tokens
0.25.675.649 I slot print_timing: id  5 | task 1688 |    graphs reused =       1638
0.25.675.660 I slot      release: id  5 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.675.780 I slot print_timing: id  6 | task 1689 | prompt eval time =      54.63 ms /    32 tokens (    1.71 ms per token,   585.74 tokens per second)
0.25.675.782 I slot print_timing: id  6 | task 1689 |        eval time =    1593.77 ms /   128 tokens (   12.45 ms per token,    80.31 tokens per second)
0.25.675.783 I slot print_timing: id  6 | task 1689 |       total time =    1648.40 ms /   160 tokens
0.25.675.783 I slot print_timing: id  6 | task 1689 |    graphs reused =       1638
0.25.675.790 I slot      release: id  6 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.675.908 I slot print_timing: id  7 | task 1690 | prompt eval time =      54.76 ms /    32 tokens (    1.71 ms per token,   584.38 tokens per second)
0.25.675.909 I slot print_timing: id  7 | task 1690 |        eval time =    1593.74 ms /   128 tokens (   12.45 ms per token,    80.31 tokens per second)
0.25.675.910 I slot print_timing: id  7 | task 1690 |       total time =    1648.50 ms /   160 tokens
0.25.675.910 I slot print_timing: id  7 | task 1690 |    graphs reused =       1638
0.25.675.917 I slot      release: id  7 | task 1690 | stop processing: n_tokens = 159, truncated = 0
0.25.677.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.694.286 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
0.25.814.221 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.814.267 I slot launch_slot_: id  3 | task 1824 | processing task, is_child = 0
0.25.814.336 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.814.359 I slot launch_slot_: id  5 | task 1825 | processing task, is_child = 0
0.25.814.413 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.814.476 I slot launch_slot_: id  6 | task 1826 | processing task, is_child = 0
0.25.814.518 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.814.541 I slot launch_slot_: id  7 | task 1827 | processing task, is_child = 0
0.25.814.573 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430574518816
0.25.814.596 I slot launch_slot_: id  1 | task 1828 | processing task, is_child = 0
0.25.814.618 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430574518971
0.25.814.639 I slot launch_slot_: id  2 | task 1829 | processing task, is_child = 0
0.25.814.651 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430574519253
0.25.814.673 I slot launch_slot_: id  4 | task 1830 | processing task, is_child = 0
0.27.437.050 I slot print_timing: id  0 | task 1823 | prompt eval time =      30.40 ms /    32 tokens (    0.95 ms per token,  1052.53 tokens per second)
0.27.437.055 I slot print_timing: id  0 | task 1823 |        eval time =    1591.95 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.27.437.056 I slot print_timing: id  0 | task 1823 |       total time =    1622.35 ms /   160 tokens
0.27.437.057 I slot print_timing: id  0 | task 1823 |    graphs reused =       1764
0.27.437.075 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.437.215 I slot print_timing: id  1 | task 1828 | prompt eval time =      30.53 ms /    32 tokens (    0.95 ms per token,  1048.05 tokens per second)
0.27.437.217 I slot print_timing: id  1 | task 1828 |        eval time =    1591.93 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.27.437.218 I slot print_timing: id  1 | task 1828 |       total time =    1622.47 ms /   160 tokens
0.27.437.218 I slot print_timing: id  1 | task 1828 |    graphs reused =       1764
0.27.437.244 I slot      release: id  1 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.437.375 I slot print_timing: id  2 | task 1829 | prompt eval time =      30.65 ms /    32 tokens (    0.96 ms per token,  1043.94 tokens per second)
0.27.437.377 I slot print_timing: id  2 | task 1829 |        eval time =    1591.94 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.27.437.378 I slot print_timing: id  2 | task 1829 |       total time =    1622.60 ms /   160 tokens
0.27.437.378 I slot print_timing: id  2 | task 1829 |    graphs reused =       1764
0.27.437.404 I slot      release: id  2 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.437.541 I slot print_timing: id  3 | task 1824 | prompt eval time =      30.78 ms /    32 tokens (    0.96 ms per token,  1039.77 tokens per second)
0.27.437.542 I slot print_timing: id  3 | task 1824 |        eval time =    1591.95 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.27.437.543 I slot print_timing: id  3 | task 1824 |       total time =    1622.73 ms /   160 tokens
0.27.437.543 I slot print_timing: id  3 | task 1824 |    graphs reused =       1764
0.27.437.554 I slot      release: id  3 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.437.675 I slot print_timing: id  4 | task 1830 | prompt eval time =      30.90 ms /    32 tokens (    0.97 ms per token,  1035.70 tokens per second)
0.27.437.677 I slot print_timing: id  4 | task 1830 |        eval time =    1591.93 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.27.437.677 I slot print_timing: id  4 | task 1830 |       total time =    1622.83 ms /   160 tokens
0.27.437.678 I slot print_timing: id  4 | task 1830 |    graphs reused =       1764
0.27.437.687 I slot      release: id  4 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.27.437.811 I slot print_timing: id  5 | task 1825 | prompt eval time =      31.02 ms /    32 tokens (    0.97 ms per token,  1031.56 tokens per second)
0.27.437.813 I slot print_timing: id  5 | task 1825 |        eval time =    1591.91 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.27.437.813 I slot print_timing: id  5 | task 1825 |       total time =    1622.93 ms /   160 tokens
0.27.437.813 I slot print_timing: id  5 | task 1825 |    graphs reused =       1764
0.27.437.825 I slot      release: id  5 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.437.948 I slot print_timing: id  6 | task 1826 | prompt eval time =      31.14 ms /    32 tokens (    0.97 ms per token,  1027.52 tokens per second)
0.27.437.950 I slot print_timing: id  6 | task 1826 |        eval time =    1591.90 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.27.437.951 I slot print_timing: id  6 | task 1826 |       total time =    1623.04 ms /   160 tokens
0.27.437.951 I slot print_timing: id  6 | task 1826 |    graphs reused =       1764
0.27.437.959 I slot      release: id  6 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.438.079 I slot print_timing: id  7 | task 1827 | prompt eval time =      31.27 ms /    32 tokens (    0.98 ms per token,  1023.44 tokens per second)
0.27.438.081 I slot print_timing: id  7 | task 1827 |        eval time =    1591.87 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.27.438.081 I slot print_timing: id  7 | task 1827 |       total time =    1623.14 ms /   160 tokens
0.27.438.081 I slot print_timing: id  7 | task 1827 |    graphs reused =       1764
0.27.438.087 I slot      release: id  7 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.440.957 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.457.487 I slot launch_slot_: id  1 | task 1963 | processing task, is_child = 0
0.27.573.515 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.573.562 I slot launch_slot_: id  4 | task 1964 | processing task, is_child = 0
0.27.573.631 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.573.653 I slot launch_slot_: id  7 | task 1968 | processing task, is_child = 0
0.27.573.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.573.774 I slot launch_slot_: id  0 | task 1965 | processing task, is_child = 0
0.27.573.817 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.573.844 I slot launch_slot_: id  2 | task 1966 | processing task, is_child = 0
0.27.573.877 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.573.899 I slot launch_slot_: id  3 | task 1967 | processing task, is_child = 0
0.27.573.922 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.573.945 I slot launch_slot_: id  5 | task 1969 | processing task, is_child = 0
0.27.573.958 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.573.980 I slot launch_slot_: id  6 | task 1970 | processing task, is_child = 0
0.29.196.116 I slot print_timing: id  0 | task 1965 | prompt eval time =      29.82 ms /    32 tokens (    0.93 ms per token,  1072.96 tokens per second)
0.29.196.121 I slot print_timing: id  0 | task 1965 |        eval time =    1592.28 ms /   128 tokens (   12.44 ms per token,    80.39 tokens per second)
0.29.196.122 I slot print_timing: id  0 | task 1965 |       total time =    1622.11 ms /   160 tokens
0.29.196.123 I slot print_timing: id  0 | task 1965 |    graphs reused =       1890
0.29.196.156 I slot      release: id  0 | task 1965 | stop processing: n_tokens = 159, truncated = 0
0.29.196.305 I slot print_timing: id  1 | task 1963 | prompt eval time =      29.95 ms /    32 tokens (    0.94 ms per token,  1068.30 tokens per second)
0.29.196.308 I slot print_timing: id  1 | task 1963 |        eval time =    1592.30 ms /   128 tokens (   12.44 ms per token,    80.39 tokens per second)
0.29.196.308 I slot print_timing: id  1 | task 1963 |       total time =    1622.26 ms /   160 tokens
0.29.196.308 I slot print_timing: id  1 | task 1963 |    graphs reused =       1890
0.29.196.330 I slot      release: id  1 | task 1963 | stop processing: n_tokens = 159, truncated = 0
0.29.196.459 I slot print_timing: id  2 | task 1966 | prompt eval time =      30.09 ms /    32 tokens (    0.94 ms per token,  1063.65 tokens per second)
0.29.196.461 I slot print_timing: id  2 | task 1966 |        eval time =    1592.29 ms /   128 tokens (   12.44 ms per token,    80.39 tokens per second)
0.29.196.461 I slot print_timing: id  2 | task 1966 |       total time =    1622.37 ms /   160 tokens
0.29.196.462 I slot print_timing: id  2 | task 1966 |    graphs reused =       1890
0.29.196.474 I slot      release: id  2 | task 1966 | stop processing: n_tokens = 159, truncated = 0
0.29.196.597 I slot print_timing: id  3 | task 1967 | prompt eval time =      30.21 ms /    32 tokens (    0.94 ms per token,  1059.39 tokens per second)
0.29.196.599 I slot print_timing: id  3 | task 1967 |        eval time =    1592.27 ms /   128 tokens (   12.44 ms per token,    80.39 tokens per second)
0.29.196.600 I slot print_timing: id  3 | task 1967 |       total time =    1622.48 ms /   160 tokens
0.29.196.600 I slot print_timing: id  3 | task 1967 |    graphs reused =       1890
0.29.196.617 I slot      release: id  3 | task 1967 | stop processing: n_tokens = 159, truncated = 0
