DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.029.568 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.769 W srv  llama_server: -----------------
0.00.036.772 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.773 W srv  llama_server: -----------------
0.00.038.094 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.102.216 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.104.915 I srv  llama_server: model loaded
0.01.104.924 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.844.759 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.994.531 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.23.994.567 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.994.590 I slot launch_slot_: id  5 | task 1688 | processing task, is_child = 0
0.23.994.615 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.994.637 I slot launch_slot_: id  6 | task 1687 | processing task, is_child = 0
0.23.994.651 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431300168872
0.23.994.674 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.037 peak_waiters=1 reservations=5971 waited=1 wait_us_avg=0.06 admit_rma=5970 admit_am=183932 rma_pct=3.14 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5970 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.630.329 I slot print_timing: id  0 | task 1683 | prompt eval time =      53.41 ms /    32 tokens (    1.67 ms per token,   599.17 tokens per second)
0.25.630.334 I slot print_timing: id  0 | task 1683 |        eval time =    1582.22 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.25.630.335 I slot print_timing: id  0 | task 1683 |       total time =    1635.62 ms /   160 tokens
0.25.630.336 I slot print_timing: id  0 | task 1683 |    graphs reused =       1638
0.25.630.352 I slot      release: id  0 | task 1683 | stop processing: n_tokens = 159, truncated = 0
0.25.630.479 I slot print_timing: id  1 | task 1682 | prompt eval time =      53.53 ms /    31 tokens (    1.73 ms per token,   579.06 tokens per second)
0.25.630.482 I slot print_timing: id  1 | task 1682 |        eval time =    1582.20 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.25.630.483 I slot print_timing: id  1 | task 1682 |       total time =    1635.74 ms /   159 tokens
0.25.630.484 I slot print_timing: id  1 | task 1682 |    graphs reused =       1638
0.25.630.507 I slot      release: id  1 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.630.625 I slot print_timing: id  2 | task 1684 | prompt eval time =      53.65 ms /    32 tokens (    1.68 ms per token,   596.47 tokens per second)
0.25.630.628 I slot print_timing: id  2 | task 1684 |        eval time =    1582.20 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.25.630.629 I slot print_timing: id  2 | task 1684 |       total time =    1635.85 ms /   160 tokens
0.25.630.629 I slot print_timing: id  2 | task 1684 |    graphs reused =       1638
0.25.630.654 I slot      release: id  2 | task 1684 | stop processing: n_tokens = 159, truncated = 0
0.25.630.775 I slot print_timing: id  3 | task 1685 | prompt eval time =      53.77 ms /    32 tokens (    1.68 ms per token,   595.17 tokens per second)
0.25.630.778 I slot print_timing: id  3 | task 1685 |        eval time =    1582.20 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.25.630.779 I slot print_timing: id  3 | task 1685 |       total time =    1635.97 ms /   160 tokens
0.25.630.779 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.25.630.788 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.25.630.906 I slot print_timing: id  4 | task 1686 | prompt eval time =      53.88 ms /    32 tokens (    1.68 ms per token,   593.91 tokens per second)
0.25.630.908 I slot print_timing: id  4 | task 1686 |        eval time =    1582.18 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.25.630.909 I slot print_timing: id  4 | task 1686 |       total time =    1636.06 ms /   160 tokens
0.25.630.910 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.630.922 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.631.041 I slot print_timing: id  5 | task 1688 | prompt eval time =      54.00 ms /    31 tokens (    1.74 ms per token,   574.10 tokens per second)
0.25.631.043 I slot print_timing: id  5 | task 1688 |        eval time =    1582.17 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.25.631.044 I slot print_timing: id  5 | task 1688 |       total time =    1636.17 ms /   159 tokens
0.25.631.044 I slot print_timing: id  5 | task 1688 |    graphs reused =       1638
0.25.631.055 I slot      release: id  5 | task 1688 | stop processing: n_tokens = 158, truncated = 0
0.25.631.174 I slot print_timing: id  6 | task 1687 | prompt eval time =      54.12 ms /    31 tokens (    1.75 ms per token,   572.84 tokens per second)
0.25.631.178 I slot print_timing: id  6 | task 1687 |        eval time =    1582.15 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.25.631.179 I slot print_timing: id  6 | task 1687 |       total time =    1636.27 ms /   159 tokens
0.25.631.179 I slot print_timing: id  6 | task 1687 |    graphs reused =       1638
0.25.631.188 I slot      release: id  6 | task 1687 | stop processing: n_tokens = 158, truncated = 0
0.25.631.303 I slot print_timing: id  7 | task 1689 | prompt eval time =      54.24 ms /    32 tokens (    1.69 ms per token,   589.98 tokens per second)
0.25.631.305 I slot print_timing: id  7 | task 1689 |        eval time =    1582.13 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.25.631.306 I slot print_timing: id  7 | task 1689 |       total time =    1636.37 ms /   160 tokens
0.25.631.307 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.631.316 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.632.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.649.153 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
0.25.767.248 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.767.302 I slot launch_slot_: id  2 | task 1824 | processing task, is_child = 0
0.25.767.371 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.767.398 I slot launch_slot_: id  3 | task 1826 | processing task, is_child = 0
0.25.767.451 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.767.478 I slot launch_slot_: id  4 | task 1825 | processing task, is_child = 0
0.25.767.521 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.767.546 I slot launch_slot_: id  7 | task 1827 | processing task, is_child = 0
0.25.767.579 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431301950823
0.25.767.603 I slot launch_slot_: id  1 | task 1828 | processing task, is_child = 0
0.25.767.627 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431301951370
0.25.767.650 I slot launch_slot_: id  5 | task 1829 | processing task, is_child = 0
0.25.767.664 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431301951503
0.25.767.693 I slot launch_slot_: id  6 | task 1830 | processing task, is_child = 0
0.27.462.668 I slot print_timing: id  0 | task 1823 | prompt eval time =     120.15 ms /    32 tokens (    3.75 ms per token,   266.34 tokens per second)
0.27.462.673 I slot print_timing: id  0 | task 1823 |        eval time =    1574.79 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.27.462.674 I slot print_timing: id  0 | task 1823 |       total time =    1694.94 ms /   160 tokens
0.27.462.676 I slot print_timing: id  0 | task 1823 |    graphs reused =       1764
0.27.462.696 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.462.853 I slot print_timing: id  1 | task 1828 | prompt eval time =     120.27 ms /    32 tokens (    3.76 ms per token,   266.06 tokens per second)
0.27.462.857 I slot print_timing: id  1 | task 1828 |        eval time =    1574.81 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.27.462.858 I slot print_timing: id  1 | task 1828 |       total time =    1695.08 ms /   160 tokens
0.27.462.859 I slot print_timing: id  1 | task 1828 |    graphs reused =       1764
0.27.462.884 I slot      release: id  1 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.463.023 I slot print_timing: id  2 | task 1824 | prompt eval time =     120.40 ms /    32 tokens (    3.76 ms per token,   265.78 tokens per second)
0.27.463.026 I slot print_timing: id  2 | task 1824 |        eval time =    1574.82 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.27.463.026 I slot print_timing: id  2 | task 1824 |       total time =    1695.23 ms /   160 tokens
0.27.463.027 I slot print_timing: id  2 | task 1824 |    graphs reused =       1764
0.27.463.037 I slot      release: id  2 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.463.159 I slot print_timing: id  3 | task 1826 | prompt eval time =     120.52 ms /    32 tokens (    3.77 ms per token,   265.52 tokens per second)
0.27.463.162 I slot print_timing: id  3 | task 1826 |        eval time =    1574.80 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.27.463.163 I slot print_timing: id  3 | task 1826 |       total time =    1695.32 ms /   160 tokens
0.27.463.164 I slot print_timing: id  3 | task 1826 |    graphs reused =       1764
0.27.463.174 I slot      release: id  3 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.463.298 I slot print_timing: id  4 | task 1825 | prompt eval time =     120.63 ms /    32 tokens (    3.77 ms per token,   265.27 tokens per second)
0.27.463.301 I slot print_timing: id  4 | task 1825 |        eval time =    1574.79 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.27.463.301 I slot print_timing: id  4 | task 1825 |       total time =    1695.43 ms /   160 tokens
0.27.463.302 I slot print_timing: id  4 | task 1825 |    graphs reused =       1764
0.27.463.310 I slot      release: id  4 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.463.427 I slot print_timing: id  5 | task 1829 | prompt eval time =     120.75 ms /    32 tokens (    3.77 ms per token,   265.01 tokens per second)
0.27.463.429 I slot print_timing: id  5 | task 1829 |        eval time =    1574.77 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.27.463.430 I slot print_timing: id  5 | task 1829 |       total time =    1695.52 ms /   160 tokens
0.27.463.430 I slot print_timing: id  5 | task 1829 |    graphs reused =       1764
0.27.463.440 I slot      release: id  5 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.463.556 I slot print_timing: id  6 | task 1830 | prompt eval time =     120.88 ms /    32 tokens (    3.78 ms per token,   264.72 tokens per second)
0.27.463.559 I slot print_timing: id  6 | task 1830 |        eval time =    1574.74 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.27.463.560 I slot print_timing: id  6 | task 1830 |       total time =    1695.62 ms /   160 tokens
0.27.463.560 I slot print_timing: id  6 | task 1830 |    graphs reused =       1764
0.27.463.569 I slot      release: id  6 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.27.463.692 I slot print_timing: id  7 | task 1827 | prompt eval time =     121.02 ms /    32 tokens (    3.78 ms per token,   264.43 tokens per second)
0.27.463.696 I slot print_timing: id  7 | task 1827 |        eval time =    1574.71 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.27.463.697 I slot print_timing: id  7 | task 1827 |       total time =    1695.73 ms /   160 tokens
0.27.463.697 I slot print_timing: id  7 | task 1827 |    graphs reused =       1764
0.27.463.705 I slot      release: id  7 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.465.307 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.481.646 I slot launch_slot_: id  5 | task 1963 | processing task, is_child = 0
0.27.597.732 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.597.782 I slot launch_slot_: id  6 | task 1964 | processing task, is_child = 0
0.27.597.851 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.597.877 I slot launch_slot_: id  7 | task 1965 | processing task, is_child = 0
0.27.597.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.597.956 I slot launch_slot_: id  0 | task 1966 | processing task, is_child = 0
0.27.598.000 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.598.025 I slot launch_slot_: id  1 | task 1967 | processing task, is_child = 0
0.27.598.059 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.598.083 I slot launch_slot_: id  2 | task 1968 | processing task, is_child = 0
0.27.598.107 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.598.131 I slot launch_slot_: id  3 | task 1969 | processing task, is_child = 0
0.27.598.145 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.598.168 I slot launch_slot_: id  4 | task 1970 | processing task, is_child = 0
0.29.206.777 I slot print_timing: id  0 | task 1966 | prompt eval time =      29.69 ms /    32 tokens (    0.93 ms per token,  1077.73 tokens per second)
0.29.206.782 I slot print_timing: id  0 | task 1966 |        eval time =    1578.89 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.29.206.783 I slot print_timing: id  0 | task 1966 |       total time =    1608.58 ms /   160 tokens
0.29.206.784 I slot print_timing: id  0 | task 1966 |    graphs reused =       1890
0.29.206.825 I slot      release: id  0 | task 1966 | stop processing: n_tokens = 159, truncated = 0
0.29.206.961 I slot print_timing: id  1 | task 1967 | prompt eval time =      29.80 ms /    32 tokens (    0.93 ms per token,  1073.65 tokens per second)
0.29.206.966 I slot print_timing: id  1 | task 1967 |        eval time =    1578.92 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.29.206.966 I slot print_timing: id  1 | task 1967 |       total time =    1608.72 ms /   160 tokens
0.29.206.967 I slot print_timing: id  1 | task 1967 |    graphs reused =       1890
0.29.206.973 I slot      release: id  1 | task 1967 | stop processing: n_tokens = 159, truncated = 0
0.29.207.104 I slot print_timing: id  2 | task 1968 | prompt eval time =      29.92 ms /    32 tokens (    0.94 ms per token,  1069.38 tokens per second)
0.29.207.107 I slot print_timing: id  2 | task 1968 |        eval time =    1578.91 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.29.207.108 I slot print_timing: id  2 | task 1968 |       total time =    1608.84 ms /   160 tokens
0.29.207.108 I slot print_timing: id  2 | task 1968 |    graphs reused =       1890
0.29.207.128 I slot      release: id  2 | task 1968 | stop processing: n_tokens = 159, truncated = 0
0.29.207.244 I slot print_timing: id  3 | task 1969 | prompt eval time =      30.04 ms /    32 tokens (    0.94 ms per token,  1065.18 tokens per second)
0.29.207.246 I slot print_timing: id  3 | task 1969 |        eval time =    1578.91 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.29.207.247 I slot print_timing: id  3 | task 1969 |       total time =    1608.95 ms /   160 tokens
0.29.207.248 I slot print_timing: id  3 | task 1969 |    graphs reused =       1890
0.29.207.257 I slot      release: id  3 | task 1969 | stop processing: n_tokens = 159, truncated = 0
0.29.207.380 I slot print_timing: id  4 | task 1970 | prompt eval time =      30.16 ms /    32 tokens (    0.94 ms per token,  1061.15 tokens per second)
0.29.207.383 I slot print_timing: id  4 | task 1970 |        eval time =    1578.89 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.29.207.384 I slot print_timing: id  4 | task 1970 |       total time =    1609.05 ms /   160 tokens
0.29.207.384 I slot print_timing: id  4 | task 1970 |    graphs reused =       1890
0.29.207.394 I slot      release: id  4 | task 1970 | stop processing: n_tokens = 159, truncated = 0
0.29.207.511 I slot print_timing: id  5 | task 1963 | prompt eval time =      30.28 ms /    32 tokens (    0.95 ms per token,  1056.87 tokens per second)
0.29.207.514 I slot print_timing: id  5 | task 1963 |        eval time =    1578.88 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.29.207.515 I slot print_timing: id  5 | task 1963 |       total time =    1609.15 ms /   160 tokens
