DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.022.795 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.356 W srv  llama_server: -----------------
0.00.027.358 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.359 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.359 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.359 W srv  llama_server: -----------------
0.00.028.657 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.073.713 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.076.375 I srv  llama_server: model loaded
0.01.076.384 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.841.133 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.793.936 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.54 ms /    31 tokens (    0.99 ms per token,  1015.10 tokens per second)
0.23.793.938 I slot print_timing: id  7 | task 1549 |        eval time =    1587.04 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.23.793.938 I slot print_timing: id  7 | task 1549 |       total time =    1617.58 ms /   159 tokens
0.23.793.939 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.793.944 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.795.816 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.812.858 I slot launch_slot_: id  1 | task 1682 | processing task, is_child = 0
0.23.935.325 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.935.365 I slot launch_slot_: id  2 | task 1683 | processing task, is_child = 0
0.23.935.434 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428632711939
0.23.935.461 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
0.23.935.515 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428632712365
0.23.935.576 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.23.935.619 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.935.643 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.23.935.676 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428632712657
0.23.935.697 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.23.935.720 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428632712802
0.23.935.741 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.23.935.754 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428632712923
0.23.935.776 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.033 peak_waiters=1 reservations=5975 waited=1 wait_us_avg=0.05 admit_rma=5974 admit_am=184675 rma_pct=3.13 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5974 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.574.096 I slot print_timing: id  0 | task 1684 | prompt eval time =      53.61 ms /    32 tokens (    1.68 ms per token,   596.90 tokens per second)
0.25.574.101 I slot print_timing: id  0 | task 1684 |        eval time =    1584.68 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.25.574.101 I slot print_timing: id  0 | task 1684 |       total time =    1638.29 ms /   160 tokens
0.25.574.102 I slot print_timing: id  0 | task 1684 |    graphs reused =       1638
0.25.574.121 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 159, truncated = 0
0.25.574.246 I slot print_timing: id  1 | task 1682 | prompt eval time =      53.73 ms /    31 tokens (    1.73 ms per token,   576.93 tokens per second)
0.25.574.248 I slot print_timing: id  1 | task 1682 |        eval time =    1584.67 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.25.574.249 I slot print_timing: id  1 | task 1682 |       total time =    1638.40 ms /   159 tokens
0.25.574.249 I slot print_timing: id  1 | task 1682 |    graphs reused =       1638
0.25.574.278 I slot      release: id  1 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.574.401 I slot print_timing: id  2 | task 1683 | prompt eval time =      53.85 ms /    31 tokens (    1.74 ms per token,   575.69 tokens per second)
0.25.574.403 I slot print_timing: id  2 | task 1683 |        eval time =    1584.67 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.25.574.403 I slot print_timing: id  2 | task 1683 |       total time =    1638.52 ms /   159 tokens
0.25.574.404 I slot print_timing: id  2 | task 1683 |    graphs reused =       1638
0.25.574.430 I slot      release: id  2 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.574.546 I slot print_timing: id  3 | task 1685 | prompt eval time =      53.97 ms /    32 tokens (    1.69 ms per token,   592.98 tokens per second)
0.25.574.548 I slot print_timing: id  3 | task 1685 |        eval time =    1584.67 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.25.574.549 I slot print_timing: id  3 | task 1685 |       total time =    1638.63 ms /   160 tokens
0.25.574.549 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.25.574.574 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.25.574.692 I slot print_timing: id  4 | task 1686 | prompt eval time =      54.08 ms /    31 tokens (    1.74 ms per token,   573.24 tokens per second)
0.25.574.694 I slot print_timing: id  4 | task 1686 |        eval time =    1584.67 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.25.574.694 I slot print_timing: id  4 | task 1686 |       total time =    1638.75 ms /   159 tokens
0.25.574.695 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.574.706 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 158, truncated = 0
0.25.574.821 I slot print_timing: id  5 | task 1687 | prompt eval time =      54.20 ms /    32 tokens (    1.69 ms per token,   590.43 tokens per second)
0.25.574.823 I slot print_timing: id  5 | task 1687 |        eval time =    1584.65 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.25.574.823 I slot print_timing: id  5 | task 1687 |       total time =    1638.85 ms /   160 tokens
0.25.574.824 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.574.837 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.574.980 I slot print_timing: id  6 | task 1688 | prompt eval time =      54.32 ms /    32 tokens (    1.70 ms per token,   589.15 tokens per second)
0.25.574.982 I slot print_timing: id  6 | task 1688 |        eval time =    1584.66 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.25.574.983 I slot print_timing: id  6 | task 1688 |       total time =    1638.97 ms /   160 tokens
0.25.574.983 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.574.992 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.575.107 I slot print_timing: id  7 | task 1689 | prompt eval time =      54.44 ms /    32 tokens (    1.70 ms per token,   587.85 tokens per second)
0.25.575.110 I slot print_timing: id  7 | task 1689 |        eval time =    1584.63 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.25.575.110 I slot print_timing: id  7 | task 1689 |       total time =    1639.07 ms /   160 tokens
0.25.575.111 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.575.121 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.576.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.591.903 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
0.25.712.127 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.712.182 I slot launch_slot_: id  3 | task 1824 | processing task, is_child = 0
0.25.712.256 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.712.285 I slot launch_slot_: id  5 | task 1825 | processing task, is_child = 0
0.25.712.338 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.712.362 I slot launch_slot_: id  6 | task 1826 | processing task, is_child = 0
0.25.712.406 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.712.429 I slot launch_slot_: id  7 | task 1827 | processing task, is_child = 0
0.25.712.463 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428634493257
0.25.712.487 I slot launch_slot_: id  1 | task 1828 | processing task, is_child = 0
0.25.712.510 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428634493410
0.25.712.534 I slot launch_slot_: id  2 | task 1829 | processing task, is_child = 0
0.25.712.546 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428634493685
0.25.712.570 I slot launch_slot_: id  4 | task 1830 | processing task, is_child = 0
0.27.327.588 I slot print_timing: id  0 | task 1823 | prompt eval time =      30.32 ms /    32 tokens (    0.95 ms per token,  1055.34 tokens per second)
0.27.327.592 I slot print_timing: id  0 | task 1823 |        eval time =    1584.67 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.27.327.593 I slot print_timing: id  0 | task 1823 |       total time =    1614.99 ms /   160 tokens
0.27.327.594 I slot print_timing: id  0 | task 1823 |    graphs reused =       1764
0.27.327.623 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.327.743 I slot print_timing: id  1 | task 1828 | prompt eval time =      30.44 ms /    32 tokens (    0.95 ms per token,  1051.14 tokens per second)
0.27.327.745 I slot print_timing: id  1 | task 1828 |        eval time =    1584.66 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.27.327.745 I slot print_timing: id  1 | task 1828 |       total time =    1615.10 ms /   160 tokens
0.27.327.746 I slot print_timing: id  1 | task 1828 |    graphs reused =       1764
0.27.327.771 I slot      release: id  1 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.327.889 I slot print_timing: id  2 | task 1829 | prompt eval time =      30.56 ms /    32 tokens (    0.96 ms per token,  1047.02 tokens per second)
0.27.327.891 I slot print_timing: id  2 | task 1829 |        eval time =    1584.66 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.27.327.892 I slot print_timing: id  2 | task 1829 |       total time =    1615.22 ms /   160 tokens
0.27.327.893 I slot print_timing: id  2 | task 1829 |    graphs reused =       1764
0.27.327.902 I slot      release: id  2 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.328.024 I slot print_timing: id  3 | task 1824 | prompt eval time =      30.68 ms /    32 tokens (    0.96 ms per token,  1042.96 tokens per second)
0.27.328.025 I slot print_timing: id  3 | task 1824 |        eval time =    1584.63 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.27.328.026 I slot print_timing: id  3 | task 1824 |       total time =    1615.31 ms /   160 tokens
0.27.328.026 I slot print_timing: id  3 | task 1824 |    graphs reused =       1764
0.27.328.038 I slot      release: id  3 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.328.154 I slot print_timing: id  4 | task 1830 | prompt eval time =      30.80 ms /    32 tokens (    0.96 ms per token,  1038.99 tokens per second)
0.27.328.156 I slot print_timing: id  4 | task 1830 |        eval time =    1584.61 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.27.328.156 I slot print_timing: id  4 | task 1830 |       total time =    1615.41 ms /   160 tokens
0.27.328.157 I slot print_timing: id  4 | task 1830 |    graphs reused =       1764
0.27.328.166 I slot      release: id  4 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.27.328.281 I slot print_timing: id  5 | task 1825 | prompt eval time =      30.92 ms /    32 tokens (    0.97 ms per token,  1034.96 tokens per second)
0.27.328.282 I slot print_timing: id  5 | task 1825 |        eval time =    1584.59 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.27.328.283 I slot print_timing: id  5 | task 1825 |       total time =    1615.51 ms /   160 tokens
0.27.328.283 I slot print_timing: id  5 | task 1825 |    graphs reused =       1764
0.27.328.294 I slot      release: id  5 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.328.406 I slot print_timing: id  6 | task 1826 | prompt eval time =      31.03 ms /    32 tokens (    0.97 ms per token,  1031.19 tokens per second)
0.27.328.408 I slot print_timing: id  6 | task 1826 |        eval time =    1584.57 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.27.328.409 I slot print_timing: id  6 | task 1826 |       total time =    1615.60 ms /   160 tokens
0.27.328.409 I slot print_timing: id  6 | task 1826 |    graphs reused =       1764
0.27.328.416 I slot      release: id  6 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.328.526 I slot print_timing: id  7 | task 1827 | prompt eval time =      31.16 ms /    32 tokens (    0.97 ms per token,  1027.12 tokens per second)
0.27.328.528 I slot print_timing: id  7 | task 1827 |        eval time =    1584.54 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.27.328.528 I slot print_timing: id  7 | task 1827 |       total time =    1615.69 ms /   160 tokens
0.27.328.529 I slot print_timing: id  7 | task 1827 |    graphs reused =       1764
0.27.328.544 I slot      release: id  7 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.331.152 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.347.282 I slot launch_slot_: id  2 | task 1963 | processing task, is_child = 0
0.27.463.617 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.463.670 I slot launch_slot_: id  4 | task 1964 | processing task, is_child = 0
0.27.463.744 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.463.771 I slot launch_slot_: id  7 | task 1965 | processing task, is_child = 0
0.27.463.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.463.848 I slot launch_slot_: id  0 | task 1966 | processing task, is_child = 0
0.27.463.892 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.463.916 I slot launch_slot_: id  1 | task 1967 | processing task, is_child = 0
0.27.463.950 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.463.973 I slot launch_slot_: id  3 | task 1968 | processing task, is_child = 0
0.27.463.997 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.464.020 I slot launch_slot_: id  5 | task 1969 | processing task, is_child = 0
0.27.464.032 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.464.056 I slot launch_slot_: id  6 | task 1970 | processing task, is_child = 0
0.29.071.922 I slot print_timing: id  0 | task 1966 | prompt eval time =      29.75 ms /    32 tokens (    0.93 ms per token,  1075.45 tokens per second)
0.29.071.927 I slot print_timing: id  0 | task 1966 |        eval time =    1578.08 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.29.071.928 I slot print_timing: id  0 | task 1966 |       total time =    1607.84 ms /   160 tokens
0.29.071.929 I slot print_timing: id  0 | task 1966 |    graphs reused =       1890
0.29.071.955 I slot      release: id  0 | task 1966 | stop processing: n_tokens = 159, truncated = 0
0.29.072.075 I slot print_timing: id  1 | task 1967 | prompt eval time =      29.87 ms /    32 tokens (    0.93 ms per token,  1071.42 tokens per second)
0.29.072.077 I slot print_timing: id  1 | task 1967 |        eval time =    1578.08 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.29.072.077 I slot print_timing: id  1 | task 1967 |       total time =    1607.95 ms /   160 tokens
0.29.072.078 I slot print_timing: id  1 | task 1967 |    graphs reused =       1890
0.29.072.084 I slot      release: id  1 | task 1967 | stop processing: n_tokens = 159, truncated = 0
0.29.072.201 I slot print_timing: id  2 | task 1963 | prompt eval time =      29.97 ms /    32 tokens (    0.94 ms per token,  1067.66 tokens per second)
0.29.072.203 I slot print_timing: id  2 | task 1963 |        eval time =    1578.06 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.29.072.204 I slot print_timing: id  2 | task 1963 |       total time =    1608.03 ms /   160 tokens
0.29.072.204 I slot print_timing: id  2 | task 1963 |    graphs reused =       1890
0.29.072.230 I slot      release: id  2 | task 1963 | stop processing: n_tokens = 159, truncated = 0
0.29.072.357 I slot print_timing: id  3 | task 1968 | prompt eval time =      30.09 ms /    32 tokens (    0.94 ms per token,  1063.55 tokens per second)
