DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.138 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.383 W srv  llama_server: -----------------
0.00.032.387 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.387 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.388 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.388 W srv  llama_server: -----------------
0.00.033.706 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.083.645 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.086.298 I srv  llama_server: model loaded
0.01.086.306 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.830.373 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.652.153 I slot print_timing: id  7 | task 1549 |        eval time =    1557.59 ms /   128 tokens (   12.17 ms per token,    82.18 tokens per second)
0.23.652.153 I slot print_timing: id  7 | task 1549 |       total time =    1587.94 ms /   159 tokens
0.23.652.154 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.652.158 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.654.005 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431239383907
0.23.671.563 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
0.23.793.095 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431239384073
0.23.793.151 I slot launch_slot_: id  1 | task 1683 | processing task, is_child = 0
0.23.793.221 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431239384227
0.23.793.248 I slot launch_slot_: id  2 | task 1684 | processing task, is_child = 0
0.23.793.306 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.793.332 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.23.793.378 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431239384487
0.23.793.403 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.23.793.438 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.793.462 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.23.793.487 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.793.511 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.23.793.524 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431239384866
0.23.793.547 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.037 peak_waiters=1 reservations=5986 waited=1 wait_us_avg=0.06 admit_rma=5985 admit_am=184798 rma_pct=3.14 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5985 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.412.444 I slot print_timing: id  0 | task 1682 | prompt eval time =      53.64 ms /    32 tokens (    1.68 ms per token,   596.57 tokens per second)
0.25.412.452 I slot print_timing: id  0 | task 1682 |        eval time =    1565.23 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.25.412.452 I slot print_timing: id  0 | task 1682 |       total time =    1618.87 ms /   160 tokens
0.25.412.454 I slot print_timing: id  0 | task 1682 |    graphs reused =       1638
0.25.412.468 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 159, truncated = 0
0.25.412.591 I slot print_timing: id  1 | task 1683 | prompt eval time =      53.80 ms /    32 tokens (    1.68 ms per token,   594.78 tokens per second)
0.25.412.594 I slot print_timing: id  1 | task 1683 |        eval time =    1565.17 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.25.412.595 I slot print_timing: id  1 | task 1683 |       total time =    1618.97 ms /   160 tokens
0.25.412.596 I slot print_timing: id  1 | task 1683 |    graphs reused =       1638
0.25.412.622 I slot      release: id  1 | task 1683 | stop processing: n_tokens = 159, truncated = 0
0.25.412.741 I slot print_timing: id  2 | task 1684 | prompt eval time =      53.90 ms /    32 tokens (    1.68 ms per token,   593.65 tokens per second)
0.25.412.744 I slot print_timing: id  2 | task 1684 |        eval time =    1565.17 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.25.412.745 I slot print_timing: id  2 | task 1684 |       total time =    1619.07 ms /   160 tokens
0.25.412.745 I slot print_timing: id  2 | task 1684 |    graphs reused =       1638
0.25.412.756 I slot      release: id  2 | task 1684 | stop processing: n_tokens = 159, truncated = 0
0.25.412.876 I slot print_timing: id  3 | task 1685 | prompt eval time =      54.02 ms /    31 tokens (    1.74 ms per token,   573.83 tokens per second)
0.25.412.878 I slot print_timing: id  3 | task 1685 |        eval time =    1565.15 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.25.412.879 I slot print_timing: id  3 | task 1685 |       total time =    1619.17 ms /   159 tokens
0.25.412.880 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.25.412.890 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 158, truncated = 0
0.25.413.006 I slot print_timing: id  4 | task 1686 | prompt eval time =      54.14 ms /    32 tokens (    1.69 ms per token,   591.04 tokens per second)
0.25.413.009 I slot print_timing: id  4 | task 1686 |        eval time =    1565.13 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.25.413.010 I slot print_timing: id  4 | task 1686 |       total time =    1619.28 ms /   160 tokens
0.25.413.011 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.413.025 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.413.142 I slot print_timing: id  5 | task 1687 | prompt eval time =      54.27 ms /    31 tokens (    1.75 ms per token,   571.26 tokens per second)
0.25.413.145 I slot print_timing: id  5 | task 1687 |        eval time =    1565.11 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.25.413.146 I slot print_timing: id  5 | task 1687 |       total time =    1619.38 ms /   159 tokens
0.25.413.146 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.413.154 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 158, truncated = 0
0.25.413.268 I slot print_timing: id  6 | task 1688 | prompt eval time =      54.39 ms /    31 tokens (    1.75 ms per token,   569.98 tokens per second)
0.25.413.271 I slot print_timing: id  6 | task 1688 |        eval time =    1565.09 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.25.413.271 I slot print_timing: id  6 | task 1688 |       total time =    1619.48 ms /   159 tokens
0.25.413.272 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.413.279 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 158, truncated = 0
0.25.413.393 I slot print_timing: id  7 | task 1689 | prompt eval time =      54.51 ms /    32 tokens (    1.70 ms per token,   587.06 tokens per second)
0.25.413.396 I slot print_timing: id  7 | task 1689 |        eval time =    1565.06 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.25.413.397 I slot print_timing: id  7 | task 1689 |       total time =    1619.57 ms /   160 tokens
0.25.413.397 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.413.404 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.415.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.432.472 I slot launch_slot_: id  0 | task 1822 | processing task, is_child = 0
0.25.549.740 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.549.791 I slot launch_slot_: id  1 | task 1823 | processing task, is_child = 0
0.25.549.864 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.549.908 I slot launch_slot_: id  2 | task 1824 | processing task, is_child = 0
0.25.549.965 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.550.018 I slot launch_slot_: id  4 | task 1825 | processing task, is_child = 0
0.25.550.063 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.550.089 I slot launch_slot_: id  7 | task 1826 | processing task, is_child = 0
0.25.550.124 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431241145598
0.25.550.149 I slot launch_slot_: id  3 | task 1827 | processing task, is_child = 0
0.25.550.173 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431241145862
0.25.550.196 I slot launch_slot_: id  5 | task 1828 | processing task, is_child = 0
0.25.550.209 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431241145987
0.25.550.233 I slot launch_slot_: id  6 | task 1829 | processing task, is_child = 0
0.27.236.953 I slot print_timing: id  0 | task 1822 | prompt eval time =     119.98 ms /    32 tokens (    3.75 ms per token,   266.70 tokens per second)
0.27.236.958 I slot print_timing: id  0 | task 1822 |        eval time =    1566.71 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.27.236.959 I slot print_timing: id  0 | task 1822 |       total time =    1686.69 ms /   160 tokens
0.27.236.959 I slot print_timing: id  0 | task 1822 |    graphs reused =       1764
0.27.236.981 I slot      release: id  0 | task 1822 | stop processing: n_tokens = 159, truncated = 0
0.27.237.101 I slot print_timing: id  1 | task 1823 | prompt eval time =     120.11 ms /    32 tokens (    3.75 ms per token,   266.43 tokens per second)
0.27.237.104 I slot print_timing: id  1 | task 1823 |        eval time =    1566.69 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.27.237.105 I slot print_timing: id  1 | task 1823 |       total time =    1686.79 ms /   160 tokens
0.27.237.106 I slot print_timing: id  1 | task 1823 |    graphs reused =       1764
0.27.237.116 I slot      release: id  1 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.237.237 I slot print_timing: id  2 | task 1824 | prompt eval time =     120.22 ms /    32 tokens (    3.76 ms per token,   266.18 tokens per second)
0.27.237.240 I slot print_timing: id  2 | task 1824 |        eval time =    1566.68 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.27.237.241 I slot print_timing: id  2 | task 1824 |       total time =    1686.90 ms /   160 tokens
0.27.237.241 I slot print_timing: id  2 | task 1824 |    graphs reused =       1764
0.27.237.255 I slot      release: id  2 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.237.370 I slot print_timing: id  3 | task 1827 | prompt eval time =     120.34 ms /    32 tokens (    3.76 ms per token,   265.91 tokens per second)
0.27.237.373 I slot print_timing: id  3 | task 1827 |        eval time =    1566.65 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.27.237.374 I slot print_timing: id  3 | task 1827 |       total time =    1686.99 ms /   160 tokens
0.27.237.374 I slot print_timing: id  3 | task 1827 |    graphs reused =       1764
0.27.237.386 I slot      release: id  3 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.237.499 I slot print_timing: id  4 | task 1825 | prompt eval time =     120.46 ms /    32 tokens (    3.76 ms per token,   265.65 tokens per second)
0.27.237.502 I slot print_timing: id  4 | task 1825 |        eval time =    1566.63 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.27.237.503 I slot print_timing: id  4 | task 1825 |       total time =    1687.09 ms /   160 tokens
0.27.237.503 I slot print_timing: id  4 | task 1825 |    graphs reused =       1764
0.27.237.512 I slot      release: id  4 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.237.627 I slot print_timing: id  5 | task 1828 | prompt eval time =     120.58 ms /    32 tokens (    3.77 ms per token,   265.39 tokens per second)
0.27.237.629 I slot print_timing: id  5 | task 1828 |        eval time =    1566.61 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.27.237.630 I slot print_timing: id  5 | task 1828 |       total time =    1687.18 ms /   160 tokens
0.27.237.631 I slot print_timing: id  5 | task 1828 |    graphs reused =       1764
0.27.237.640 I slot      release: id  5 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.237.753 I slot print_timing: id  6 | task 1829 | prompt eval time =     120.70 ms /    32 tokens (    3.77 ms per token,   265.11 tokens per second)
0.27.237.756 I slot print_timing: id  6 | task 1829 |        eval time =    1566.58 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.27.237.757 I slot print_timing: id  6 | task 1829 |       total time =    1687.28 ms /   160 tokens
0.27.237.757 I slot print_timing: id  6 | task 1829 |    graphs reused =       1764
0.27.237.764 I slot      release: id  6 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.237.878 I slot print_timing: id  7 | task 1826 | prompt eval time =     120.83 ms /    32 tokens (    3.78 ms per token,   264.84 tokens per second)
0.27.237.881 I slot print_timing: id  7 | task 1826 |        eval time =    1566.55 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.27.237.882 I slot print_timing: id  7 | task 1826 |       total time =    1687.38 ms /   160 tokens
0.27.237.883 I slot print_timing: id  7 | task 1826 |    graphs reused =       1764
0.27.237.889 I slot      release: id  7 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.239.021 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.255.258 I slot launch_slot_: id  5 | task 1963 | processing task, is_child = 0
0.27.370.928 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.370.978 I slot launch_slot_: id  6 | task 1964 | processing task, is_child = 0
0.27.371.049 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.371.076 I slot launch_slot_: id  7 | task 1965 | processing task, is_child = 0
0.27.371.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.371.157 I slot launch_slot_: id  0 | task 1966 | processing task, is_child = 0
0.27.371.202 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.371.227 I slot launch_slot_: id  1 | task 1967 | processing task, is_child = 0
0.27.371.261 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.371.286 I slot launch_slot_: id  2 | task 1968 | processing task, is_child = 0
0.27.371.316 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.371.341 I slot launch_slot_: id  3 | task 1969 | processing task, is_child = 0
0.27.371.355 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.371.379 I slot launch_slot_: id  4 | task 1970 | processing task, is_child = 0
0.28.969.925 I slot print_timing: id  0 | task 1966 | prompt eval time =      29.69 ms /    32 tokens (    0.93 ms per token,  1077.77 tokens per second)
0.28.969.930 I slot print_timing: id  0 | task 1966 |        eval time =    1568.83 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.28.969.931 I slot print_timing: id  0 | task 1966 |       total time =    1598.52 ms /   160 tokens
0.28.969.932 I slot print_timing: id  0 | task 1966 |    graphs reused =       1890
0.28.969.966 I slot      release: id  0 | task 1966 | stop processing: n_tokens = 159, truncated = 0
0.28.970.091 I slot print_timing: id  1 | task 1967 | prompt eval time =      29.80 ms /    32 tokens (    0.93 ms per token,  1073.75 tokens per second)
0.28.970.096 I slot print_timing: id  1 | task 1967 |        eval time =    1568.84 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.28.970.097 I slot print_timing: id  1 | task 1967 |       total time =    1598.64 ms /   160 tokens
0.28.970.098 I slot print_timing: id  1 | task 1967 |    graphs reused =       1890
0.28.970.123 I slot      release: id  1 | task 1967 | stop processing: n_tokens = 159, truncated = 0
0.28.970.243 I slot print_timing: id  2 | task 1968 | prompt eval time =      29.92 ms /    32 tokens (    0.93 ms per token,  1069.59 tokens per second)
0.28.970.246 I slot print_timing: id  2 | task 1968 |        eval time =    1568.84 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.28.970.247 I slot print_timing: id  2 | task 1968 |       total time =    1598.76 ms /   160 tokens
0.28.970.247 I slot print_timing: id  2 | task 1968 |    graphs reused =       1890
0.28.970.258 I slot      release: id  2 | task 1968 | stop processing: n_tokens = 159, truncated = 0
0.28.970.375 I slot print_timing: id  3 | task 1969 | prompt eval time =      30.04 ms /    32 tokens (    0.94 ms per token,  1065.42 tokens per second)
0.28.970.378 I slot print_timing: id  3 | task 1969 |        eval time =    1568.82 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
