DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.633 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.540 W srv  llama_server: -----------------
0.00.013.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.544 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.544 W srv  llama_server: -----------------
0.00.014.842 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.981.085 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.983.723 I srv  llama_server: model loaded
0.00.983.734 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.908.352 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.24.180.509 I slot launch_slot_: id  2 | task 1682 | processing task, is_child = 0
0.24.180.577 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430875913213
0.24.180.612 I slot launch_slot_: id  1 | task 1685 | processing task, is_child = 0
0.24.180.668 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.180.727 I slot launch_slot_: id  3 | task 1684 | processing task, is_child = 0
0.24.180.772 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430875913624
0.24.180.796 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.24.180.829 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430875913752
0.24.180.853 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.24.180.877 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430875913880
0.24.180.900 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.24.180.913 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430875914010
0.24.180.938 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.036 peak_waiters=1 reservations=5956 waited=1 wait_us_avg=0.06 admit_rma=5955 admit_am=183134 rma_pct=3.15 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5955 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.817.154 I slot print_timing: id  0 | task 1683 | prompt eval time =      46.27 ms /    31 tokens (    1.49 ms per token,   669.98 tokens per second)
0.25.817.160 I slot print_timing: id  0 | task 1683 |        eval time =    1589.91 ms /   128 tokens (   12.42 ms per token,    80.51 tokens per second)
0.25.817.162 I slot print_timing: id  0 | task 1683 |       total time =    1636.18 ms /   159 tokens
0.25.817.163 I slot print_timing: id  0 | task 1683 |    graphs reused =       1638
0.25.817.182 I slot      release: id  0 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.817.339 I slot print_timing: id  1 | task 1685 | prompt eval time =      46.41 ms /    32 tokens (    1.45 ms per token,   689.48 tokens per second)
0.25.817.350 I slot print_timing: id  1 | task 1685 |        eval time =    1589.90 ms /   128 tokens (   12.42 ms per token,    80.51 tokens per second)
0.25.817.351 I slot print_timing: id  1 | task 1685 |       total time =    1636.31 ms /   160 tokens
0.25.817.352 I slot print_timing: id  1 | task 1685 |    graphs reused =       1638
0.25.817.368 I slot      release: id  1 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.25.817.508 I slot print_timing: id  2 | task 1682 | prompt eval time =      46.53 ms /    31 tokens (    1.50 ms per token,   666.29 tokens per second)
0.25.817.511 I slot print_timing: id  2 | task 1682 |        eval time =    1589.91 ms /   128 tokens (   12.42 ms per token,    80.51 tokens per second)
0.25.817.512 I slot print_timing: id  2 | task 1682 |       total time =    1636.44 ms /   159 tokens
0.25.817.512 I slot print_timing: id  2 | task 1682 |    graphs reused =       1638
0.25.817.522 I slot      release: id  2 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.817.646 I slot print_timing: id  3 | task 1684 | prompt eval time =      46.63 ms /    31 tokens (    1.50 ms per token,   664.75 tokens per second)
0.25.817.649 I slot print_timing: id  3 | task 1684 |        eval time =    1589.90 ms /   128 tokens (   12.42 ms per token,    80.51 tokens per second)
0.25.817.650 I slot print_timing: id  3 | task 1684 |       total time =    1636.54 ms /   159 tokens
0.25.817.651 I slot print_timing: id  3 | task 1684 |    graphs reused =       1638
0.25.817.682 I slot      release: id  3 | task 1684 | stop processing: n_tokens = 158, truncated = 0
0.25.817.812 I slot print_timing: id  4 | task 1686 | prompt eval time =      46.75 ms /    32 tokens (    1.46 ms per token,   684.51 tokens per second)
0.25.817.815 I slot print_timing: id  4 | task 1686 |        eval time =    1589.92 ms /   128 tokens (   12.42 ms per token,    80.51 tokens per second)
0.25.817.816 I slot print_timing: id  4 | task 1686 |       total time =    1636.66 ms /   160 tokens
0.25.817.816 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.817.826 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.817.940 I slot print_timing: id  5 | task 1687 | prompt eval time =      46.86 ms /    32 tokens (    1.46 ms per token,   682.83 tokens per second)
0.25.817.943 I slot print_timing: id  5 | task 1687 |        eval time =    1589.90 ms /   128 tokens (   12.42 ms per token,    80.51 tokens per second)
0.25.817.944 I slot print_timing: id  5 | task 1687 |       total time =    1636.76 ms /   160 tokens
0.25.817.945 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.817.952 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.818.073 I slot print_timing: id  6 | task 1688 | prompt eval time =      46.99 ms /    32 tokens (    1.47 ms per token,   680.98 tokens per second)
0.25.818.076 I slot print_timing: id  6 | task 1688 |        eval time =    1589.87 ms /   128 tokens (   12.42 ms per token,    80.51 tokens per second)
0.25.818.077 I slot print_timing: id  6 | task 1688 |       total time =    1636.86 ms /   160 tokens
0.25.818.077 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.818.085 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.818.203 I slot print_timing: id  7 | task 1689 | prompt eval time =      47.11 ms /    32 tokens (    1.47 ms per token,   679.30 tokens per second)
0.25.818.206 I slot print_timing: id  7 | task 1689 |        eval time =    1589.85 ms /   128 tokens (   12.42 ms per token,    80.51 tokens per second)
0.25.818.207 I slot print_timing: id  7 | task 1689 |       total time =    1636.96 ms /   160 tokens
0.25.818.208 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.818.214 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.820.387 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.836.885 I slot launch_slot_: id  1 | task 1822 | processing task, is_child = 0
0.25.957.010 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.957.059 I slot launch_slot_: id  4 | task 1823 | processing task, is_child = 0
0.25.957.126 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.957.165 I slot launch_slot_: id  5 | task 1824 | processing task, is_child = 0
0.25.957.218 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.957.280 I slot launch_slot_: id  6 | task 1825 | processing task, is_child = 0
0.25.957.323 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.957.351 I slot launch_slot_: id  7 | task 1827 | processing task, is_child = 0
0.25.957.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430877699841
0.25.957.409 I slot launch_slot_: id  0 | task 1828 | processing task, is_child = 0
0.25.957.432 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430877700182
0.25.957.455 I slot launch_slot_: id  2 | task 1829 | processing task, is_child = 0
0.25.957.469 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430877700342
0.25.957.493 I slot launch_slot_: id  3 | task 1830 | processing task, is_child = 0
0.27.666.613 I slot print_timing: id  0 | task 1828 | prompt eval time =     120.58 ms /    32 tokens (    3.77 ms per token,   265.39 tokens per second)
0.27.666.618 I slot print_timing: id  0 | task 1828 |        eval time =    1588.51 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.27.666.619 I slot print_timing: id  0 | task 1828 |       total time =    1709.09 ms /   160 tokens
0.27.666.620 I slot print_timing: id  0 | task 1828 |    graphs reused =       1764
0.27.666.638 I slot      release: id  0 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.666.765 I slot print_timing: id  1 | task 1822 | prompt eval time =     120.69 ms /    32 tokens (    3.77 ms per token,   265.14 tokens per second)
0.27.666.769 I slot print_timing: id  1 | task 1822 |        eval time =    1588.50 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.27.666.770 I slot print_timing: id  1 | task 1822 |       total time =    1709.19 ms /   160 tokens
0.27.666.770 I slot print_timing: id  1 | task 1822 |    graphs reused =       1764
0.27.666.793 I slot      release: id  1 | task 1822 | stop processing: n_tokens = 159, truncated = 0
0.27.666.952 I slot print_timing: id  2 | task 1829 | prompt eval time =     120.83 ms /    32 tokens (    3.78 ms per token,   264.83 tokens per second)
0.27.666.956 I slot print_timing: id  2 | task 1829 |        eval time =    1588.50 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.27.666.957 I slot print_timing: id  2 | task 1829 |       total time =    1709.33 ms /   160 tokens
0.27.666.958 I slot print_timing: id  2 | task 1829 |    graphs reused =       1764
0.27.666.970 I slot      release: id  2 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.667.102 I slot print_timing: id  3 | task 1830 | prompt eval time =     120.95 ms /    32 tokens (    3.78 ms per token,   264.58 tokens per second)
0.27.667.105 I slot print_timing: id  3 | task 1830 |        eval time =    1588.50 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.27.667.106 I slot print_timing: id  3 | task 1830 |       total time =    1709.45 ms /   160 tokens
0.27.667.107 I slot print_timing: id  3 | task 1830 |    graphs reused =       1764
0.27.667.118 I slot      release: id  3 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.27.667.237 I slot print_timing: id  4 | task 1823 | prompt eval time =     121.06 ms /    32 tokens (    3.78 ms per token,   264.33 tokens per second)
0.27.667.240 I slot print_timing: id  4 | task 1823 |        eval time =    1588.48 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.27.667.241 I slot print_timing: id  4 | task 1823 |       total time =    1709.55 ms /   160 tokens
0.27.667.242 I slot print_timing: id  4 | task 1823 |    graphs reused =       1764
0.27.667.251 I slot      release: id  4 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.667.378 I slot print_timing: id  5 | task 1824 | prompt eval time =     121.18 ms /    32 tokens (    3.79 ms per token,   264.08 tokens per second)
0.27.667.381 I slot print_timing: id  5 | task 1824 |        eval time =    1588.47 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.27.667.381 I slot print_timing: id  5 | task 1824 |       total time =    1709.65 ms /   160 tokens
0.27.667.382 I slot print_timing: id  5 | task 1824 |    graphs reused =       1764
0.27.667.392 I slot      release: id  5 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.667.506 I slot print_timing: id  6 | task 1825 | prompt eval time =     121.29 ms /    32 tokens (    3.79 ms per token,   263.82 tokens per second)
0.27.667.509 I slot print_timing: id  6 | task 1825 |        eval time =    1588.45 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.27.667.510 I slot print_timing: id  6 | task 1825 |       total time =    1709.74 ms /   160 tokens
0.27.667.511 I slot print_timing: id  6 | task 1825 |    graphs reused =       1764
0.27.667.520 I slot      release: id  6 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.667.645 I slot print_timing: id  7 | task 1827 | prompt eval time =     121.41 ms /    32 tokens (    3.79 ms per token,   263.57 tokens per second)
0.27.667.648 I slot print_timing: id  7 | task 1827 |        eval time =    1588.44 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.27.667.649 I slot print_timing: id  7 | task 1827 |       total time =    1709.85 ms /   160 tokens
0.27.667.650 I slot print_timing: id  7 | task 1827 |    graphs reused =       1764
0.27.667.658 I slot      release: id  7 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.669.391 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.685.842 I slot launch_slot_: id  2 | task 1963 | processing task, is_child = 0
0.27.801.076 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.801.125 I slot launch_slot_: id  3 | task 1964 | processing task, is_child = 0
0.27.801.194 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.801.221 I slot launch_slot_: id  7 | task 1966 | processing task, is_child = 0
0.27.801.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.801.299 I slot launch_slot_: id  0 | task 1965 | processing task, is_child = 0
0.27.801.347 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.801.372 I slot launch_slot_: id  1 | task 1967 | processing task, is_child = 0
0.27.801.406 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.801.430 I slot launch_slot_: id  4 | task 1968 | processing task, is_child = 0
0.27.801.453 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.801.479 I slot launch_slot_: id  5 | task 1969 | processing task, is_child = 0
0.27.801.493 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.801.517 I slot launch_slot_: id  6 | task 1970 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.034 peak_waiters=1 reservations=6327 waited=1 wait_us_avg=0.06 admit_rma=6326 admit_am=215948 rma_pct=2.85 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6326 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.29.414.228 I slot print_timing: id  0 | task 1965 | prompt eval time =      29.80 ms /    32 tokens (    0.93 ms per token,  1073.72 tokens per second)
0.29.414.232 I slot print_timing: id  0 | task 1965 |        eval time =    1582.88 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.29.414.233 I slot print_timing: id  0 | task 1965 |       total time =    1612.68 ms /   160 tokens
0.29.414.234 I slot print_timing: id  0 | task 1965 |    graphs reused =       1890
0.29.414.252 I slot      release: id  0 | task 1965 | stop processing: n_tokens = 159, truncated = 0
0.29.414.380 I slot print_timing: id  1 | task 1967 | prompt eval time =      29.92 ms /    32 tokens (    0.94 ms per token,  1069.48 tokens per second)
0.29.414.383 I slot print_timing: id  1 | task 1967 |        eval time =    1582.87 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.29.414.383 I slot print_timing: id  1 | task 1967 |       total time =    1612.79 ms /   160 tokens
0.29.414.384 I slot print_timing: id  1 | task 1967 |    graphs reused =       1890
0.29.414.411 I slot      release: id  1 | task 1967 | stop processing: n_tokens = 159, truncated = 0
0.29.414.540 I slot print_timing: id  2 | task 1963 | prompt eval time =      30.03 ms /    32 tokens (    0.94 ms per token,  1065.60 tokens per second)
0.29.414.542 I slot print_timing: id  2 | task 1963 |        eval time =    1582.87 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.29.414.542 I slot print_timing: id  2 | task 1963 |       total time =    1612.90 ms /   160 tokens
0.29.414.542 I slot print_timing: id  2 | task 1963 |    graphs reused =       1890
0.29.414.560 I slot      release: id  2 | task 1963 | stop processing: n_tokens = 159, truncated = 0
0.29.414.681 I slot print_timing: id  3 | task 1964 | prompt eval time =      30.14 ms /    32 tokens (    0.94 ms per token,  1061.57 tokens per second)
0.29.414.683 I slot print_timing: id  3 | task 1964 |        eval time =    1582.87 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.29.414.684 I slot print_timing: id  3 | task 1964 |       total time =    1613.01 ms /   160 tokens
0.29.414.684 I slot print_timing: id  3 | task 1964 |    graphs reused =       1890
0.29.414.695 I slot      release: id  3 | task 1964 | stop processing: n_tokens = 159, truncated = 0
0.29.414.814 I slot print_timing: id  4 | task 1968 | prompt eval time =      30.26 ms /    32 tokens (    0.95 ms per token,  1057.50 tokens per second)
