DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.030.598 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.989 W srv  llama_server: -----------------
0.00.035.991 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.992 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.992 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.992 W srv  llama_server: -----------------
0.00.037.289 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.001.367 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.004.011 I srv  llama_server: model loaded
0.01.004.020 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.915.696 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.986.609 I slot      release: id  3 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.986.725 I slot print_timing: id  4 | task 1547 | prompt eval time =      30.26 ms /    31 tokens (    0.98 ms per token,  1024.59 tokens per second)
0.23.986.728 I slot print_timing: id  4 | task 1547 |        eval time =    1572.87 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.23.986.729 I slot print_timing: id  4 | task 1547 |       total time =    1603.12 ms /   159 tokens
0.23.986.730 I slot print_timing: id  4 | task 1547 |    graphs reused =       1512
0.23.986.739 I slot      release: id  4 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.986.854 I slot print_timing: id  5 | task 1548 | prompt eval time =      30.39 ms /    31 tokens (    0.98 ms per token,  1020.21 tokens per second)
0.23.986.857 I slot print_timing: id  5 | task 1548 |        eval time =    1572.84 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.23.986.858 I slot print_timing: id  5 | task 1548 |       total time =    1603.22 ms /   159 tokens
0.23.986.859 I slot print_timing: id  5 | task 1548 |    graphs reused =       1512
0.23.986.870 I slot      release: id  5 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.986.986 I slot print_timing: id  6 | task 1549 | prompt eval time =      30.50 ms /    31 tokens (    0.98 ms per token,  1016.23 tokens per second)
0.23.986.989 I slot print_timing: id  6 | task 1549 |        eval time =    1572.82 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.23.986.990 I slot print_timing: id  6 | task 1549 |       total time =    1603.32 ms /   159 tokens
0.23.986.991 I slot print_timing: id  6 | task 1549 |    graphs reused =       1512
0.23.987.001 I slot      release: id  6 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.987.115 I slot print_timing: id  7 | task 1550 | prompt eval time =      30.63 ms /    31 tokens (    0.99 ms per token,  1012.18 tokens per second)
0.23.987.118 I slot print_timing: id  7 | task 1550 |        eval time =    1572.80 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.23.987.119 I slot print_timing: id  7 | task 1550 |       total time =    1603.42 ms /   159 tokens
0.23.987.119 I slot print_timing: id  7 | task 1550 |    graphs reused =       1512
0.23.987.126 I slot      release: id  7 | task 1550 | stop processing: n_tokens = 158, truncated = 0
0.23.989.309 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.007.306 I slot launch_slot_: id  1 | task 1683 | processing task, is_child = 0
0.24.133.669 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.133.726 I slot launch_slot_: id  2 | task 1684 | processing task, is_child = 0
0.24.133.798 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429723969485
0.24.133.824 I slot launch_slot_: id  0 | task 1685 | processing task, is_child = 0
0.24.133.879 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.133.904 I slot launch_slot_: id  3 | task 1686 | processing task, is_child = 0
0.24.133.948 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429723970033
0.24.133.973 I slot launch_slot_: id  4 | task 1687 | processing task, is_child = 0
0.24.134.008 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429723970164
0.24.134.032 I slot launch_slot_: id  5 | task 1688 | processing task, is_child = 0
0.24.134.056 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429723970295
0.24.134.080 I slot launch_slot_: id  6 | task 1689 | processing task, is_child = 0
0.24.134.094 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429723970420
0.24.134.118 I slot launch_slot_: id  7 | task 1690 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.036 peak_waiters=1 reservations=5961 waited=1 wait_us_avg=0.07 admit_rma=5960 admit_am=183912 rma_pct=3.14 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5960 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.764.447 I slot print_timing: id  0 | task 1685 | prompt eval time =      46.15 ms /    32 tokens (    1.44 ms per token,   693.33 tokens per second)
0.25.764.452 I slot print_timing: id  0 | task 1685 |        eval time =    1584.14 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.25.764.453 I slot print_timing: id  0 | task 1685 |       total time =    1630.30 ms /   160 tokens
0.25.764.454 I slot print_timing: id  0 | task 1685 |    graphs reused =       1638
0.25.764.482 I slot      release: id  0 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.25.764.608 I slot print_timing: id  1 | task 1683 | prompt eval time =      46.27 ms /    31 tokens (    1.49 ms per token,   670.00 tokens per second)
0.25.764.612 I slot print_timing: id  1 | task 1683 |        eval time =    1584.15 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.25.764.613 I slot print_timing: id  1 | task 1683 |       total time =    1630.42 ms /   159 tokens
0.25.764.614 I slot print_timing: id  1 | task 1683 |    graphs reused =       1638
0.25.764.638 I slot      release: id  1 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.764.777 I slot print_timing: id  2 | task 1684 | prompt eval time =      46.39 ms /    31 tokens (    1.50 ms per token,   668.29 tokens per second)
0.25.764.781 I slot print_timing: id  2 | task 1684 |        eval time =    1584.17 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.25.764.781 I slot print_timing: id  2 | task 1684 |       total time =    1630.56 ms /   159 tokens
0.25.764.782 I slot print_timing: id  2 | task 1684 |    graphs reused =       1638
0.25.764.795 I slot      release: id  2 | task 1684 | stop processing: n_tokens = 158, truncated = 0
0.25.764.912 I slot print_timing: id  3 | task 1686 | prompt eval time =      46.51 ms /    31 tokens (    1.50 ms per token,   666.49 tokens per second)
0.25.764.915 I slot print_timing: id  3 | task 1686 |        eval time =    1584.15 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.25.764.916 I slot print_timing: id  3 | task 1686 |       total time =    1630.66 ms /   159 tokens
0.25.764.917 I slot print_timing: id  3 | task 1686 |    graphs reused =       1638
0.25.764.928 I slot      release: id  3 | task 1686 | stop processing: n_tokens = 158, truncated = 0
0.25.765.046 I slot print_timing: id  4 | task 1687 | prompt eval time =      46.63 ms /    32 tokens (    1.46 ms per token,   686.27 tokens per second)
0.25.765.049 I slot print_timing: id  4 | task 1687 |        eval time =    1584.13 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.25.765.050 I slot print_timing: id  4 | task 1687 |       total time =    1630.76 ms /   160 tokens
0.25.765.051 I slot print_timing: id  4 | task 1687 |    graphs reused =       1638
0.25.765.061 I slot      release: id  4 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.765.180 I slot print_timing: id  5 | task 1688 | prompt eval time =      46.75 ms /    32 tokens (    1.46 ms per token,   684.55 tokens per second)
0.25.765.183 I slot print_timing: id  5 | task 1688 |        eval time =    1584.12 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.25.765.184 I slot print_timing: id  5 | task 1688 |       total time =    1630.86 ms /   160 tokens
0.25.765.184 I slot print_timing: id  5 | task 1688 |    graphs reused =       1638
0.25.765.196 I slot      release: id  5 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.765.313 I slot print_timing: id  6 | task 1689 | prompt eval time =      46.87 ms /    32 tokens (    1.46 ms per token,   682.80 tokens per second)
0.25.765.316 I slot print_timing: id  6 | task 1689 |        eval time =    1584.10 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.25.765.317 I slot print_timing: id  6 | task 1689 |       total time =    1630.97 ms /   160 tokens
0.25.765.318 I slot print_timing: id  6 | task 1689 |    graphs reused =       1638
0.25.765.326 I slot      release: id  6 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.765.440 I slot print_timing: id  7 | task 1690 | prompt eval time =      46.99 ms /    32 tokens (    1.47 ms per token,   681.01 tokens per second)
0.25.765.443 I slot print_timing: id  7 | task 1690 |        eval time =    1584.08 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.25.765.444 I slot print_timing: id  7 | task 1690 |       total time =    1631.07 ms /   160 tokens
0.25.765.446 I slot print_timing: id  7 | task 1690 |    graphs reused =       1638
0.25.765.454 I slot      release: id  7 | task 1690 | stop processing: n_tokens = 159, truncated = 0
0.25.768.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.784.131 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
0.25.903.014 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.903.063 I slot launch_slot_: id  4 | task 1824 | processing task, is_child = 0
0.25.903.133 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.903.173 I slot launch_slot_: id  5 | task 1825 | processing task, is_child = 0
0.25.903.228 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.903.287 I slot launch_slot_: id  6 | task 1826 | processing task, is_child = 0
0.25.903.332 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.903.357 I slot launch_slot_: id  7 | task 1827 | processing task, is_child = 0
0.25.903.390 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429725747933
0.25.903.414 I slot launch_slot_: id  1 | task 1829 | processing task, is_child = 0
0.25.903.437 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429725748089
0.25.903.461 I slot launch_slot_: id  2 | task 1828 | processing task, is_child = 0
0.25.903.474 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429725748223
0.25.903.496 I slot launch_slot_: id  3 | task 1830 | processing task, is_child = 0
0.27.601.350 I slot print_timing: id  0 | task 1823 | prompt eval time =     117.86 ms /    32 tokens (    3.68 ms per token,   271.51 tokens per second)
0.27.601.355 I slot print_timing: id  0 | task 1823 |        eval time =    1579.96 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.27.601.356 I slot print_timing: id  0 | task 1823 |       total time =    1697.82 ms /   160 tokens
0.27.601.357 I slot print_timing: id  0 | task 1823 |    graphs reused =       1764
0.27.601.380 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.601.503 I slot print_timing: id  1 | task 1829 | prompt eval time =     117.99 ms /    32 tokens (    3.69 ms per token,   271.21 tokens per second)
0.27.601.507 I slot print_timing: id  1 | task 1829 |        eval time =    1579.95 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.27.601.507 I slot print_timing: id  1 | task 1829 |       total time =    1697.94 ms /   160 tokens
0.27.601.508 I slot print_timing: id  1 | task 1829 |    graphs reused =       1764
0.27.601.514 I slot      release: id  1 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.601.633 I slot print_timing: id  2 | task 1828 | prompt eval time =     118.11 ms /    32 tokens (    3.69 ms per token,   270.94 tokens per second)
0.27.601.636 I slot print_timing: id  2 | task 1828 |        eval time =    1579.93 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.27.601.637 I slot print_timing: id  2 | task 1828 |       total time =    1698.03 ms /   160 tokens
0.27.601.637 I slot print_timing: id  2 | task 1828 |    graphs reused =       1764
0.27.601.644 I slot      release: id  2 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.601.764 I slot print_timing: id  3 | task 1830 | prompt eval time =     118.22 ms /    32 tokens (    3.69 ms per token,   270.68 tokens per second)
0.27.601.767 I slot print_timing: id  3 | task 1830 |        eval time =    1579.90 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.27.601.768 I slot print_timing: id  3 | task 1830 |       total time =    1698.13 ms /   160 tokens
0.27.601.768 I slot print_timing: id  3 | task 1830 |    graphs reused =       1764
0.27.601.779 I slot      release: id  3 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.27.601.896 I slot print_timing: id  4 | task 1824 | prompt eval time =     118.34 ms /    32 tokens (    3.70 ms per token,   270.41 tokens per second)
0.27.601.899 I slot print_timing: id  4 | task 1824 |        eval time =    1579.89 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.27.601.900 I slot print_timing: id  4 | task 1824 |       total time =    1698.22 ms /   160 tokens
0.27.601.901 I slot print_timing: id  4 | task 1824 |    graphs reused =       1764
0.27.601.911 I slot      release: id  4 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.602.027 I slot print_timing: id  5 | task 1825 | prompt eval time =     118.46 ms /    32 tokens (    3.70 ms per token,   270.14 tokens per second)
0.27.602.030 I slot print_timing: id  5 | task 1825 |        eval time =    1579.87 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.27.602.031 I slot print_timing: id  5 | task 1825 |       total time =    1698.33 ms /   160 tokens
0.27.602.031 I slot print_timing: id  5 | task 1825 |    graphs reused =       1764
0.27.602.042 I slot      release: id  5 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.602.158 I slot print_timing: id  6 | task 1826 | prompt eval time =     118.58 ms /    32 tokens (    3.71 ms per token,   269.87 tokens per second)
0.27.602.161 I slot print_timing: id  6 | task 1826 |        eval time =    1579.85 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.27.602.162 I slot print_timing: id  6 | task 1826 |       total time =    1698.43 ms /   160 tokens
0.27.602.163 I slot print_timing: id  6 | task 1826 |    graphs reused =       1764
0.27.602.172 I slot      release: id  6 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.602.288 I slot print_timing: id  7 | task 1827 | prompt eval time =     118.70 ms /    32 tokens (    3.71 ms per token,   269.59 tokens per second)
0.27.602.291 I slot print_timing: id  7 | task 1827 |        eval time =    1579.83 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.27.602.292 I slot print_timing: id  7 | task 1827 |       total time =    1698.53 ms /   160 tokens
0.27.602.292 I slot print_timing: id  7 | task 1827 |    graphs reused =       1764
0.27.602.299 I slot      release: id  7 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.605.161 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.621.063 I slot launch_slot_: id  1 | task 1964 | processing task, is_child = 0
0.27.735.607 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.735.658 I slot launch_slot_: id  5 | task 1965 | processing task, is_child = 0
0.27.735.729 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.735.756 I slot launch_slot_: id  7 | task 1966 | processing task, is_child = 0
0.27.735.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.735.852 I slot launch_slot_: id  0 | task 1967 | processing task, is_child = 0
0.27.735.898 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.735.924 I slot launch_slot_: id  2 | task 1968 | processing task, is_child = 0
0.27.735.961 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.735.987 I slot launch_slot_: id  3 | task 1969 | processing task, is_child = 0
0.27.736.012 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.736.037 I slot launch_slot_: id  4 | task 1970 | processing task, is_child = 0
0.27.736.059 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
