DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.141 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.786 W srv  llama_server: -----------------
0.00.030.789 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.789 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.789 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.790 W srv  llama_server: -----------------
0.00.032.113 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.991.822 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.994.451 I srv  llama_server: model loaded
0.00.994.460 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.884.213 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.734.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.752.272 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
0.23.873.788 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.873.835 I slot launch_slot_: id  2 | task 1683 | processing task, is_child = 0
0.23.873.903 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428875068267
0.23.873.943 I slot launch_slot_: id  1 | task 1684 | processing task, is_child = 0
0.23.873.997 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428875068553
0.23.874.050 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.23.874.093 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428875068680
0.23.874.116 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.23.874.149 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428875068807
0.23.874.171 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.23.874.195 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.874.218 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.23.874.231 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428875069063
0.23.874.253 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.032 peak_waiters=1 reservations=5982 waited=1 wait_us_avg=0.06 admit_rma=5981 admit_am=185151 rma_pct=3.13 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5981 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.503.736 I slot print_timing: id  0 | task 1682 | prompt eval time =      53.63 ms /    31 tokens (    1.73 ms per token,   578.00 tokens per second)
0.25.503.741 I slot print_timing: id  0 | task 1682 |        eval time =    1575.82 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.25.503.741 I slot print_timing: id  0 | task 1682 |       total time =    1629.45 ms /   159 tokens
0.25.503.743 I slot print_timing: id  0 | task 1682 |    graphs reused =       1638
0.25.503.760 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.503.885 I slot print_timing: id  1 | task 1684 | prompt eval time =      53.74 ms /    32 tokens (    1.68 ms per token,   595.40 tokens per second)
0.25.503.888 I slot print_timing: id  1 | task 1684 |        eval time =    1575.82 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.25.503.889 I slot print_timing: id  1 | task 1684 |       total time =    1629.56 ms /   160 tokens
0.25.503.890 I slot print_timing: id  1 | task 1684 |    graphs reused =       1638
0.25.503.915 I slot      release: id  1 | task 1684 | stop processing: n_tokens = 159, truncated = 0
0.25.504.035 I slot print_timing: id  2 | task 1683 | prompt eval time =      53.85 ms /    31 tokens (    1.74 ms per token,   575.63 tokens per second)
0.25.504.037 I slot print_timing: id  2 | task 1683 |        eval time =    1575.82 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.25.504.038 I slot print_timing: id  2 | task 1683 |       total time =    1629.67 ms /   159 tokens
0.25.504.038 I slot print_timing: id  2 | task 1683 |    graphs reused =       1638
0.25.504.052 I slot      release: id  2 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.504.169 I slot print_timing: id  3 | task 1685 | prompt eval time =      53.97 ms /    32 tokens (    1.69 ms per token,   592.88 tokens per second)
0.25.504.172 I slot print_timing: id  3 | task 1685 |        eval time =    1575.80 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.25.504.173 I slot print_timing: id  3 | task 1685 |       total time =    1629.77 ms /   160 tokens
0.25.504.173 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.25.504.183 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.25.504.316 I slot print_timing: id  4 | task 1686 | prompt eval time =      54.10 ms /    32 tokens (    1.69 ms per token,   591.52 tokens per second)
0.25.504.319 I slot print_timing: id  4 | task 1686 |        eval time =    1575.79 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.25.504.320 I slot print_timing: id  4 | task 1686 |       total time =    1629.88 ms /   160 tokens
0.25.504.320 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.504.331 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.504.448 I slot print_timing: id  5 | task 1687 | prompt eval time =      54.22 ms /    32 tokens (    1.69 ms per token,   590.20 tokens per second)
0.25.504.450 I slot print_timing: id  5 | task 1687 |        eval time =    1575.76 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.25.504.451 I slot print_timing: id  5 | task 1687 |       total time =    1629.98 ms /   160 tokens
0.25.504.451 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.504.461 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.504.578 I slot print_timing: id  6 | task 1688 | prompt eval time =      54.34 ms /    31 tokens (    1.75 ms per token,   570.52 tokens per second)
0.25.504.583 I slot print_timing: id  6 | task 1688 |        eval time =    1575.74 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.25.504.584 I slot print_timing: id  6 | task 1688 |       total time =    1630.08 ms /   159 tokens
0.25.504.584 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.504.593 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 158, truncated = 0
0.25.504.709 I slot print_timing: id  7 | task 1689 | prompt eval time =      54.45 ms /    32 tokens (    1.70 ms per token,   587.66 tokens per second)
0.25.504.712 I slot print_timing: id  7 | task 1689 |        eval time =    1575.72 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.25.504.713 I slot print_timing: id  7 | task 1689 |       total time =    1630.18 ms /   160 tokens
0.25.504.714 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.504.720 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.507.277 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.523.368 I slot launch_slot_: id  1 | task 1824 | processing task, is_child = 0
0.25.642.034 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.642.085 I slot launch_slot_: id  3 | task 1823 | processing task, is_child = 0
0.25.642.151 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.642.177 I slot launch_slot_: id  4 | task 1825 | processing task, is_child = 0
0.25.642.228 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.642.253 I slot launch_slot_: id  5 | task 1826 | processing task, is_child = 0
0.25.642.296 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.642.321 I slot launch_slot_: id  7 | task 1827 | processing task, is_child = 0
0.25.642.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428876839460
0.25.642.378 I slot launch_slot_: id  0 | task 1829 | processing task, is_child = 0
0.25.642.401 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428876839753
0.25.642.425 I slot launch_slot_: id  2 | task 1830 | processing task, is_child = 0
0.25.642.439 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428876840293
0.25.642.462 I slot launch_slot_: id  6 | task 1828 | processing task, is_child = 0
0.27.250.852 I slot print_timing: id  0 | task 1829 | prompt eval time =      30.36 ms /    32 tokens (    0.95 ms per token,  1054.02 tokens per second)
0.27.250.857 I slot print_timing: id  0 | task 1829 |        eval time =    1578.00 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.27.250.858 I slot print_timing: id  0 | task 1829 |       total time =    1608.36 ms /   160 tokens
0.27.250.859 I slot print_timing: id  0 | task 1829 |    graphs reused =       1764
0.27.250.893 I slot      release: id  0 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.251.032 I slot print_timing: id  1 | task 1824 | prompt eval time =      30.47 ms /    32 tokens (    0.95 ms per token,  1050.21 tokens per second)
0.27.251.035 I slot print_timing: id  1 | task 1824 |        eval time =    1578.02 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.27.251.036 I slot print_timing: id  1 | task 1824 |       total time =    1608.49 ms /   160 tokens
0.27.251.036 I slot print_timing: id  1 | task 1824 |    graphs reused =       1764
0.27.251.060 I slot      release: id  1 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.251.177 I slot print_timing: id  2 | task 1830 | prompt eval time =      30.58 ms /    32 tokens (    0.96 ms per token,  1046.47 tokens per second)
0.27.251.180 I slot print_timing: id  2 | task 1830 |        eval time =    1578.02 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.27.251.181 I slot print_timing: id  2 | task 1830 |       total time =    1608.59 ms /   160 tokens
0.27.251.182 I slot print_timing: id  2 | task 1830 |    graphs reused =       1764
0.27.251.205 I slot      release: id  2 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.27.251.325 I slot print_timing: id  3 | task 1823 | prompt eval time =      30.70 ms /    32 tokens (    0.96 ms per token,  1042.45 tokens per second)
0.27.251.328 I slot print_timing: id  3 | task 1823 |        eval time =    1578.01 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.27.251.328 I slot print_timing: id  3 | task 1823 |       total time =    1608.71 ms /   160 tokens
0.27.251.329 I slot print_timing: id  3 | task 1823 |    graphs reused =       1764
0.27.251.341 I slot      release: id  3 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.251.461 I slot print_timing: id  4 | task 1825 | prompt eval time =      30.81 ms /    32 tokens (    0.96 ms per token,  1038.62 tokens per second)
0.27.251.464 I slot print_timing: id  4 | task 1825 |        eval time =    1578.00 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.27.251.465 I slot print_timing: id  4 | task 1825 |       total time =    1608.81 ms /   160 tokens
0.27.251.465 I slot print_timing: id  4 | task 1825 |    graphs reused =       1764
0.27.251.477 I slot      release: id  4 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.251.592 I slot print_timing: id  5 | task 1826 | prompt eval time =      30.93 ms /    32 tokens (    0.97 ms per token,  1034.63 tokens per second)
0.27.251.595 I slot print_timing: id  5 | task 1826 |        eval time =    1577.98 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.27.251.596 I slot print_timing: id  5 | task 1826 |       total time =    1608.91 ms /   160 tokens
0.27.251.596 I slot print_timing: id  5 | task 1826 |    graphs reused =       1764
0.27.251.606 I slot      release: id  5 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.251.724 I slot print_timing: id  6 | task 1828 | prompt eval time =      31.05 ms /    32 tokens (    0.97 ms per token,  1030.56 tokens per second)
0.27.251.726 I slot print_timing: id  6 | task 1828 |        eval time =    1577.96 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.27.251.727 I slot print_timing: id  6 | task 1828 |       total time =    1609.01 ms /   160 tokens
0.27.251.728 I slot print_timing: id  6 | task 1828 |    graphs reused =       1764
0.27.251.734 I slot      release: id  6 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.251.849 I slot print_timing: id  7 | task 1827 | prompt eval time =      31.17 ms /    32 tokens (    0.97 ms per token,  1026.53 tokens per second)
0.27.251.852 I slot print_timing: id  7 | task 1827 |        eval time =    1577.94 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.27.251.853 I slot print_timing: id  7 | task 1827 |       total time =    1609.11 ms /   160 tokens
0.27.251.854 I slot print_timing: id  7 | task 1827 |    graphs reused =       1764
0.27.251.860 I slot      release: id  7 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.252.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.269.063 I slot launch_slot_: id  0 | task 1963 | processing task, is_child = 0
0.27.383.750 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.383.811 I slot launch_slot_: id  2 | task 1964 | processing task, is_child = 0
0.27.383.881 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.383.905 I slot launch_slot_: id  6 | task 1965 | processing task, is_child = 0
0.27.383.958 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.383.983 I slot launch_slot_: id  1 | task 1967 | processing task, is_child = 0
0.27.384.027 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.384.052 I slot launch_slot_: id  3 | task 1966 | processing task, is_child = 0
0.27.384.085 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.384.110 I slot launch_slot_: id  4 | task 1968 | processing task, is_child = 0
0.27.384.134 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.384.159 I slot launch_slot_: id  5 | task 1969 | processing task, is_child = 0
0.27.384.173 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.384.196 I slot launch_slot_: id  7 | task 1970 | processing task, is_child = 0
0.28.979.211 I slot print_timing: id  0 | task 1963 | prompt eval time =      29.76 ms /    32 tokens (    0.93 ms per token,  1075.12 tokens per second)
0.28.979.217 I slot print_timing: id  0 | task 1963 |        eval time =    1565.22 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.28.979.218 I slot print_timing: id  0 | task 1963 |       total time =    1594.99 ms /   160 tokens
0.28.979.219 I slot print_timing: id  0 | task 1963 |    graphs reused =       1890
0.28.979.237 I slot      release: id  0 | task 1963 | stop processing: n_tokens = 159, truncated = 0
0.28.979.358 I slot print_timing: id  1 | task 1967 | prompt eval time =      29.88 ms /    32 tokens (    0.93 ms per token,  1070.84 tokens per second)
0.28.979.361 I slot print_timing: id  1 | task 1967 |        eval time =    1565.21 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.28.979.362 I slot print_timing: id  1 | task 1967 |       total time =    1595.09 ms /   160 tokens
0.28.979.363 I slot print_timing: id  1 | task 1967 |    graphs reused =       1890
0.28.979.388 I slot      release: id  1 | task 1967 | stop processing: n_tokens = 159, truncated = 0
0.28.979.507 I slot print_timing: id  2 | task 1964 | prompt eval time =      30.01 ms /    32 tokens (    0.94 ms per token,  1066.42 tokens per second)
0.28.979.510 I slot print_timing: id  2 | task 1964 |        eval time =    1565.20 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.28.979.511 I slot print_timing: id  2 | task 1964 |       total time =    1595.21 ms /   160 tokens
0.28.979.512 I slot print_timing: id  2 | task 1964 |    graphs reused =       1890
0.28.979.535 I slot      release: id  2 | task 1964 | stop processing: n_tokens = 159, truncated = 0
0.28.979.654 I slot print_timing: id  3 | task 1966 | prompt eval time =      30.12 ms /    32 tokens (    0.94 ms per token,  1062.56 tokens per second)
0.28.979.657 I slot print_timing: id  3 | task 1966 |        eval time =    1565.20 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.28.979.658 I slot print_timing: id  3 | task 1966 |       total time =    1595.31 ms /   160 tokens
0.28.979.658 I slot print_timing: id  3 | task 1966 |    graphs reused =       1890
0.28.979.669 I slot      release: id  3 | task 1966 | stop processing: n_tokens = 159, truncated = 0
