DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.255 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.441 W srv  llama_server: -----------------
0.00.030.444 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.444 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.445 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.445 W srv  llama_server: -----------------
0.00.031.771 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.006.869 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.009.561 I srv  llama_server: model loaded
0.01.009.569 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.910.846 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.694.695 I slot print_timing: id  4 | task 1547 | prompt eval time =      30.10 ms /    31 tokens (    0.97 ms per token,  1029.97 tokens per second)
0.23.694.698 I slot print_timing: id  4 | task 1547 |        eval time =    1568.17 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.23.694.699 I slot print_timing: id  4 | task 1547 |       total time =    1598.26 ms /   159 tokens
0.23.694.699 I slot print_timing: id  4 | task 1547 |    graphs reused =       1512
0.23.694.708 I slot      release: id  4 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.694.836 I slot print_timing: id  5 | task 1548 | prompt eval time =      30.23 ms /    31 tokens (    0.98 ms per token,  1025.61 tokens per second)
0.23.694.839 I slot print_timing: id  5 | task 1548 |        eval time =    1568.15 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.23.694.840 I slot print_timing: id  5 | task 1548 |       total time =    1598.38 ms /   159 tokens
0.23.694.840 I slot print_timing: id  5 | task 1548 |    graphs reused =       1512
0.23.694.849 I slot      release: id  5 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.694.969 I slot print_timing: id  6 | task 1549 | prompt eval time =      30.36 ms /    31 tokens (    0.98 ms per token,  1021.15 tokens per second)
0.23.694.972 I slot print_timing: id  6 | task 1549 |        eval time =    1568.12 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.23.694.973 I slot print_timing: id  6 | task 1549 |       total time =    1598.48 ms /   159 tokens
0.23.694.974 I slot print_timing: id  6 | task 1549 |    graphs reused =       1512
0.23.694.981 I slot      release: id  6 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.695.095 I slot print_timing: id  7 | task 1550 | prompt eval time =      30.49 ms /    31 tokens (    0.98 ms per token,  1016.73 tokens per second)
0.23.695.098 I slot print_timing: id  7 | task 1550 |        eval time =    1568.09 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.23.695.099 I slot print_timing: id  7 | task 1550 |       total time =    1598.58 ms /   159 tokens
0.23.695.100 I slot print_timing: id  7 | task 1550 |    graphs reused =       1512
0.23.695.107 I slot      release: id  7 | task 1550 | stop processing: n_tokens = 158, truncated = 0
0.23.697.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.715.460 I slot launch_slot_: id  0 | task 1683 | processing task, is_child = 0
0.23.838.477 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431421176884
0.23.838.534 I slot launch_slot_: id  1 | task 1684 | processing task, is_child = 0
0.23.838.606 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.838.631 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.23.838.683 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431421177016
0.23.838.707 I slot launch_slot_: id  2 | task 1686 | processing task, is_child = 0
0.23.838.750 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431421177286
0.23.838.773 I slot launch_slot_: id  4 | task 1687 | processing task, is_child = 0
0.23.838.807 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.838.831 I slot launch_slot_: id  5 | task 1688 | processing task, is_child = 0
0.23.838.854 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431421177559
0.23.838.877 I slot launch_slot_: id  6 | task 1689 | processing task, is_child = 0
0.23.838.891 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431421177685
0.23.838.914 I slot launch_slot_: id  7 | task 1690 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.034 peak_waiters=1 reservations=5982 waited=1 wait_us_avg=0.05 admit_rma=5981 admit_am=184717 rma_pct=3.14 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5981 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.463.573 I slot print_timing: id  0 | task 1683 | prompt eval time =      54.14 ms /    31 tokens (    1.75 ms per token,   572.60 tokens per second)
0.25.463.578 I slot print_timing: id  0 | task 1683 |        eval time =    1570.49 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.25.463.579 I slot print_timing: id  0 | task 1683 |       total time =    1624.63 ms /   159 tokens
0.25.463.580 I slot print_timing: id  0 | task 1683 |    graphs reused =       1638
0.25.463.599 I slot      release: id  0 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.463.722 I slot print_timing: id  1 | task 1684 | prompt eval time =      54.26 ms /    32 tokens (    1.70 ms per token,   589.76 tokens per second)
0.25.463.725 I slot print_timing: id  1 | task 1684 |        eval time =    1570.48 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.25.463.725 I slot print_timing: id  1 | task 1684 |       total time =    1624.74 ms /   160 tokens
0.25.463.726 I slot print_timing: id  1 | task 1684 |    graphs reused =       1638
0.25.463.732 I slot      release: id  1 | task 1684 | stop processing: n_tokens = 159, truncated = 0
0.25.463.860 I slot print_timing: id  2 | task 1686 | prompt eval time =      54.36 ms /    32 tokens (    1.70 ms per token,   588.67 tokens per second)
0.25.463.862 I slot print_timing: id  2 | task 1686 |        eval time =    1570.46 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.25.463.863 I slot print_timing: id  2 | task 1686 |       total time =    1624.82 ms /   160 tokens
0.25.463.863 I slot print_timing: id  2 | task 1686 |    graphs reused =       1638
0.25.463.890 I slot      release: id  2 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.464.010 I slot print_timing: id  3 | task 1685 | prompt eval time =      54.48 ms /    31 tokens (    1.76 ms per token,   569.04 tokens per second)
0.25.464.013 I slot print_timing: id  3 | task 1685 |        eval time =    1570.46 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.25.464.014 I slot print_timing: id  3 | task 1685 |       total time =    1624.94 ms /   159 tokens
0.25.464.014 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.25.464.027 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 158, truncated = 0
0.25.464.144 I slot print_timing: id  4 | task 1687 | prompt eval time =      54.59 ms /    32 tokens (    1.71 ms per token,   586.17 tokens per second)
0.25.464.147 I slot print_timing: id  4 | task 1687 |        eval time =    1570.45 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.25.464.148 I slot print_timing: id  4 | task 1687 |       total time =    1625.04 ms /   160 tokens
0.25.464.149 I slot print_timing: id  4 | task 1687 |    graphs reused =       1638
0.25.464.158 I slot      release: id  4 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.464.275 I slot print_timing: id  5 | task 1688 | prompt eval time =      54.71 ms /    31 tokens (    1.76 ms per token,   566.62 tokens per second)
0.25.464.278 I slot print_timing: id  5 | task 1688 |        eval time =    1570.43 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.25.464.278 I slot print_timing: id  5 | task 1688 |       total time =    1625.14 ms /   159 tokens
0.25.464.278 I slot print_timing: id  5 | task 1688 |    graphs reused =       1638
0.25.464.288 I slot      release: id  5 | task 1688 | stop processing: n_tokens = 158, truncated = 0
0.25.464.398 I slot print_timing: id  6 | task 1689 | prompt eval time =      54.83 ms /    32 tokens (    1.71 ms per token,   583.59 tokens per second)
0.25.464.401 I slot print_timing: id  6 | task 1689 |        eval time =    1570.40 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.25.464.402 I slot print_timing: id  6 | task 1689 |       total time =    1625.24 ms /   160 tokens
0.25.464.403 I slot print_timing: id  6 | task 1689 |    graphs reused =       1638
0.25.464.411 I slot      release: id  6 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.464.521 I slot print_timing: id  7 | task 1690 | prompt eval time =      54.95 ms /    32 tokens (    1.72 ms per token,   582.29 tokens per second)
0.25.464.524 I slot print_timing: id  7 | task 1690 |        eval time =    1570.38 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.25.464.525 I slot print_timing: id  7 | task 1690 |       total time =    1625.33 ms /   160 tokens
0.25.464.526 I slot print_timing: id  7 | task 1690 |    graphs reused =       1638
0.25.464.533 I slot      release: id  7 | task 1690 | stop processing: n_tokens = 159, truncated = 0
0.25.466.374 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.482.111 I slot launch_slot_: id  1 | task 1823 | processing task, is_child = 0
0.25.601.165 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.601.218 I slot launch_slot_: id  2 | task 1824 | processing task, is_child = 0
0.25.601.285 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.601.327 I slot launch_slot_: id  4 | task 1825 | processing task, is_child = 0
0.25.601.382 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.601.441 I slot launch_slot_: id  6 | task 1826 | processing task, is_child = 0
0.25.601.485 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.601.509 I slot launch_slot_: id  7 | task 1827 | processing task, is_child = 0
0.25.601.541 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431422946177
0.25.601.565 I slot launch_slot_: id  0 | task 1828 | processing task, is_child = 0
0.25.601.588 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431422946605
0.25.601.611 I slot launch_slot_: id  3 | task 1829 | processing task, is_child = 0
0.25.601.624 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431422946866
0.25.601.646 I slot launch_slot_: id  5 | task 1830 | processing task, is_child = 0
0.27.201.462 I slot print_timing: id  0 | task 1828 | prompt eval time =      30.37 ms /    32 tokens (    0.95 ms per token,  1053.60 tokens per second)
0.27.201.466 I slot print_timing: id  0 | task 1828 |        eval time =    1569.41 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.27.201.467 I slot print_timing: id  0 | task 1828 |       total time =    1599.79 ms /   160 tokens
0.27.201.468 I slot print_timing: id  0 | task 1828 |    graphs reused =       1764
0.27.201.487 I slot      release: id  0 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.201.608 I slot print_timing: id  1 | task 1823 | prompt eval time =      30.49 ms /    32 tokens (    0.95 ms per token,  1049.42 tokens per second)
0.27.201.612 I slot print_timing: id  1 | task 1823 |        eval time =    1569.40 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.27.201.612 I slot print_timing: id  1 | task 1823 |       total time =    1599.89 ms /   160 tokens
0.27.201.613 I slot print_timing: id  1 | task 1823 |    graphs reused =       1764
0.27.201.637 I slot      release: id  1 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.201.764 I slot print_timing: id  2 | task 1824 | prompt eval time =      30.61 ms /    32 tokens (    0.96 ms per token,  1045.51 tokens per second)
0.27.201.767 I slot print_timing: id  2 | task 1824 |        eval time =    1569.39 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.27.201.768 I slot print_timing: id  2 | task 1824 |       total time =    1600.00 ms /   160 tokens
0.27.201.768 I slot print_timing: id  2 | task 1824 |    graphs reused =       1764
0.27.201.791 I slot      release: id  2 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.201.908 I slot print_timing: id  3 | task 1829 | prompt eval time =      30.73 ms /    32 tokens (    0.96 ms per token,  1041.33 tokens per second)
0.27.201.911 I slot print_timing: id  3 | task 1829 |        eval time =    1569.39 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.27.201.912 I slot print_timing: id  3 | task 1829 |       total time =    1600.12 ms /   160 tokens
0.27.201.912 I slot print_timing: id  3 | task 1829 |    graphs reused =       1764
0.27.201.922 I slot      release: id  3 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.202.036 I slot print_timing: id  4 | task 1825 | prompt eval time =      30.84 ms /    32 tokens (    0.96 ms per token,  1037.48 tokens per second)
0.27.202.039 I slot print_timing: id  4 | task 1825 |        eval time =    1569.37 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.27.202.040 I slot print_timing: id  4 | task 1825 |       total time =    1600.22 ms /   160 tokens
0.27.202.041 I slot print_timing: id  4 | task 1825 |    graphs reused =       1764
0.27.202.050 I slot      release: id  4 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.202.163 I slot print_timing: id  5 | task 1830 | prompt eval time =      30.96 ms /    32 tokens (    0.97 ms per token,  1033.52 tokens per second)
0.27.202.166 I slot print_timing: id  5 | task 1830 |        eval time =    1569.35 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.27.202.166 I slot print_timing: id  5 | task 1830 |       total time =    1600.31 ms /   160 tokens
0.27.202.167 I slot print_timing: id  5 | task 1830 |    graphs reused =       1764
0.27.202.175 I slot      release: id  5 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.27.202.288 I slot print_timing: id  6 | task 1826 | prompt eval time =      31.08 ms /    32 tokens (    0.97 ms per token,  1029.67 tokens per second)
0.27.202.291 I slot print_timing: id  6 | task 1826 |        eval time =    1569.33 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.27.202.292 I slot print_timing: id  6 | task 1826 |       total time =    1600.40 ms /   160 tokens
0.27.202.293 I slot print_timing: id  6 | task 1826 |    graphs reused =       1764
0.27.202.302 I slot      release: id  6 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.202.417 I slot print_timing: id  7 | task 1827 | prompt eval time =      31.20 ms /    32 tokens (    0.98 ms per token,  1025.51 tokens per second)
0.27.202.420 I slot print_timing: id  7 | task 1827 |        eval time =    1569.30 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.27.202.421 I slot print_timing: id  7 | task 1827 |       total time =    1600.50 ms /   160 tokens
0.27.202.421 I slot print_timing: id  7 | task 1827 |    graphs reused =       1764
0.27.202.427 I slot      release: id  7 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.205.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.221.294 I slot launch_slot_: id  0 | task 1963 | processing task, is_child = 0
0.27.335.350 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.335.402 I slot launch_slot_: id  5 | task 1964 | processing task, is_child = 0
0.27.335.470 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.335.503 I slot launch_slot_: id  7 | task 1965 | processing task, is_child = 0
0.27.335.560 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.335.622 I slot launch_slot_: id  1 | task 1966 | processing task, is_child = 0
0.27.335.666 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.335.690 I slot launch_slot_: id  2 | task 1967 | processing task, is_child = 0
0.27.335.724 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.335.748 I slot launch_slot_: id  3 | task 1968 | processing task, is_child = 0
0.27.335.772 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.335.795 I slot launch_slot_: id  4 | task 1969 | processing task, is_child = 0
0.27.335.809 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.335.833 I slot launch_slot_: id  6 | task 1970 | processing task, is_child = 0
0.28.938.644 I slot print_timing: id  0 | task 1963 | prompt eval time =      29.82 ms /    32 tokens (    0.93 ms per token,  1073.18 tokens per second)
