DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.757 W srv  llama_server: -----------------
0.00.031.760 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.760 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.761 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.761 W srv  llama_server: -----------------
0.00.033.079 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.996.051 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.669 I srv  llama_server: model loaded
0.00.998.678 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.945.554 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.920.545 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.95 ms /    31 tokens (    0.97 ms per token,  1034.92 tokens per second)
0.23.920.548 I slot print_timing: id  2 | task 1544 |        eval time =    1570.19 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.23.920.549 I slot print_timing: id  2 | task 1544 |       total time =    1600.15 ms /   159 tokens
0.23.920.550 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.920.563 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.920.676 I slot print_timing: id  3 | task 1545 | prompt eval time =      30.08 ms /    31 tokens (    0.97 ms per token,  1030.62 tokens per second)
0.23.920.680 I slot print_timing: id  3 | task 1545 |        eval time =    1570.17 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.23.920.680 I slot print_timing: id  3 | task 1545 |       total time =    1600.25 ms /   159 tokens
0.23.920.681 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.920.692 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.920.808 I slot print_timing: id  4 | task 1546 | prompt eval time =      30.20 ms /    31 tokens (    0.97 ms per token,  1026.63 tokens per second)
0.23.920.810 I slot print_timing: id  4 | task 1546 |        eval time =    1570.15 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.23.920.811 I slot print_timing: id  4 | task 1546 |       total time =    1600.34 ms /   159 tokens
0.23.920.811 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.920.820 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.920.934 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.31 ms /    31 tokens (    0.98 ms per token,  1022.66 tokens per second)
0.23.920.937 I slot print_timing: id  5 | task 1547 |        eval time =    1570.12 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.23.920.938 I slot print_timing: id  5 | task 1547 |       total time =    1600.44 ms /   159 tokens
0.23.920.938 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.23.920.947 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.921.060 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.44 ms /    31 tokens (    0.98 ms per token,  1018.26 tokens per second)
0.23.921.062 I slot print_timing: id  6 | task 1548 |        eval time =    1570.09 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.23.921.063 I slot print_timing: id  6 | task 1548 |       total time =    1600.54 ms /   159 tokens
0.23.921.064 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.921.072 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.921.184 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.57 ms /    31 tokens (    0.99 ms per token,  1014.03 tokens per second)
0.23.921.187 I slot print_timing: id  7 | task 1549 |        eval time =    1570.06 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.23.921.188 I slot print_timing: id  7 | task 1549 |       total time =    1600.63 ms /   159 tokens
0.23.921.188 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.921.195 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.922.273 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.939.703 I slot launch_slot_: id  1 | task 1682 | processing task, is_child = 0
0.24.063.161 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.063.207 I slot launch_slot_: id  2 | task 1683 | processing task, is_child = 0
0.24.063.275 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.063.299 I slot launch_slot_: id  3 | task 1684 | processing task, is_child = 0
0.24.063.351 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428935820648
0.24.063.413 I slot launch_slot_: id  0 | task 1685 | processing task, is_child = 0
0.24.063.456 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428935821197
0.24.063.490 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.24.063.523 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428935821324
0.24.063.546 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.24.063.569 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428935821449
0.24.063.592 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.24.063.604 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428935821572
0.24.063.630 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.036 peak_waiters=1 reservations=5965 waited=1 wait_us_avg=0.06 admit_rma=5964 admit_am=183366 rma_pct=3.15 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5964 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.686.859 I slot print_timing: id  0 | task 1685 | prompt eval time =      46.08 ms /    32 tokens (    1.44 ms per token,   694.49 tokens per second)
0.25.686.865 I slot print_timing: id  0 | task 1685 |        eval time =    1577.12 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.25.686.866 I slot print_timing: id  0 | task 1685 |       total time =    1623.20 ms /   160 tokens
0.25.686.866 I slot print_timing: id  0 | task 1685 |    graphs reused =       1638
0.25.686.885 I slot      release: id  0 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.25.687.006 I slot print_timing: id  1 | task 1682 | prompt eval time =      46.20 ms /    31 tokens (    1.49 ms per token,   671.05 tokens per second)
0.25.687.009 I slot print_timing: id  1 | task 1682 |        eval time =    1577.11 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.25.687.010 I slot print_timing: id  1 | task 1682 |       total time =    1623.30 ms /   159 tokens
0.25.687.010 I slot print_timing: id  1 | task 1682 |    graphs reused =       1638
0.25.687.035 I slot      release: id  1 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.687.156 I slot print_timing: id  2 | task 1683 | prompt eval time =      46.31 ms /    31 tokens (    1.49 ms per token,   669.42 tokens per second)
0.25.687.158 I slot print_timing: id  2 | task 1683 |        eval time =    1577.11 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.25.687.159 I slot print_timing: id  2 | task 1683 |       total time =    1623.42 ms /   159 tokens
0.25.687.159 I slot print_timing: id  2 | task 1683 |    graphs reused =       1638
0.25.687.179 I slot      release: id  2 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.687.295 I slot print_timing: id  3 | task 1684 | prompt eval time =      46.42 ms /    31 tokens (    1.50 ms per token,   667.76 tokens per second)
0.25.687.298 I slot print_timing: id  3 | task 1684 |        eval time =    1577.10 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.25.687.299 I slot print_timing: id  3 | task 1684 |       total time =    1623.53 ms /   159 tokens
0.25.687.300 I slot print_timing: id  3 | task 1684 |    graphs reused =       1638
0.25.687.312 I slot      release: id  3 | task 1684 | stop processing: n_tokens = 158, truncated = 0
0.25.687.428 I slot print_timing: id  4 | task 1686 | prompt eval time =      46.54 ms /    32 tokens (    1.45 ms per token,   687.58 tokens per second)
0.25.687.431 I slot print_timing: id  4 | task 1686 |        eval time =    1577.09 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.25.687.432 I slot print_timing: id  4 | task 1686 |       total time =    1623.63 ms /   160 tokens
0.25.687.432 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.687.441 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.687.559 I slot print_timing: id  5 | task 1687 | prompt eval time =      46.66 ms /    32 tokens (    1.46 ms per token,   685.83 tokens per second)
0.25.687.562 I slot print_timing: id  5 | task 1687 |        eval time =    1577.07 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.25.687.563 I slot print_timing: id  5 | task 1687 |       total time =    1623.73 ms /   160 tokens
0.25.687.564 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.687.572 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.687.696 I slot print_timing: id  6 | task 1688 | prompt eval time =      46.78 ms /    32 tokens (    1.46 ms per token,   684.08 tokens per second)
0.25.687.699 I slot print_timing: id  6 | task 1688 |        eval time =    1577.06 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.25.687.700 I slot print_timing: id  6 | task 1688 |       total time =    1623.84 ms /   160 tokens
0.25.687.701 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.687.709 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.687.827 I slot print_timing: id  7 | task 1689 | prompt eval time =      46.90 ms /    32 tokens (    1.47 ms per token,   682.33 tokens per second)
0.25.687.830 I slot print_timing: id  7 | task 1689 |        eval time =    1577.04 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.25.687.831 I slot print_timing: id  7 | task 1689 |       total time =    1623.94 ms /   160 tokens
0.25.687.832 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.687.840 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.690.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.706.138 I slot launch_slot_: id  0 | task 1822 | processing task, is_child = 0
0.25.823.673 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.823.721 I slot launch_slot_: id  4 | task 1823 | processing task, is_child = 0
0.25.823.791 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.823.823 I slot launch_slot_: id  5 | task 1824 | processing task, is_child = 0
0.25.823.878 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.823.939 I slot launch_slot_: id  6 | task 1825 | processing task, is_child = 0
0.25.823.984 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.824.008 I slot launch_slot_: id  7 | task 1826 | processing task, is_child = 0
0.25.824.042 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428937587412
0.25.824.066 I slot launch_slot_: id  1 | task 1827 | processing task, is_child = 0
0.25.824.089 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428937587556
0.25.824.112 I slot launch_slot_: id  2 | task 1828 | processing task, is_child = 0
0.25.824.125 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428937587690
0.25.824.148 I slot launch_slot_: id  3 | task 1829 | processing task, is_child = 0
0.27.511.726 I slot print_timing: id  0 | task 1822 | prompt eval time =     117.59 ms /    32 tokens (    3.67 ms per token,   272.12 tokens per second)
0.27.511.732 I slot print_timing: id  0 | task 1822 |        eval time =    1569.96 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.27.511.732 I slot print_timing: id  0 | task 1822 |       total time =    1687.55 ms /   160 tokens
0.27.511.734 I slot print_timing: id  0 | task 1822 |    graphs reused =       1764
0.27.511.764 I slot      release: id  0 | task 1822 | stop processing: n_tokens = 159, truncated = 0
0.27.511.886 I slot print_timing: id  1 | task 1827 | prompt eval time =     117.72 ms /    32 tokens (    3.68 ms per token,   271.83 tokens per second)
0.27.511.889 I slot print_timing: id  1 | task 1827 |        eval time =    1569.94 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.27.511.890 I slot print_timing: id  1 | task 1827 |       total time =    1687.67 ms /   160 tokens
0.27.511.891 I slot print_timing: id  1 | task 1827 |    graphs reused =       1764
0.27.511.914 I slot      release: id  1 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.512.029 I slot print_timing: id  2 | task 1828 | prompt eval time =     117.84 ms /    32 tokens (    3.68 ms per token,   271.55 tokens per second)
0.27.512.032 I slot print_timing: id  2 | task 1828 |        eval time =    1569.93 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.27.512.032 I slot print_timing: id  2 | task 1828 |       total time =    1687.78 ms /   160 tokens
0.27.512.033 I slot print_timing: id  2 | task 1828 |    graphs reused =       1764
0.27.512.046 I slot      release: id  2 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.512.165 I slot print_timing: id  3 | task 1829 | prompt eval time =     117.96 ms /    32 tokens (    3.69 ms per token,   271.28 tokens per second)
0.27.512.167 I slot print_timing: id  3 | task 1829 |        eval time =    1569.92 ms /   128 tokens (   12.26 ms per token,    81.53 tokens per second)
0.27.512.168 I slot print_timing: id  3 | task 1829 |       total time =    1687.88 ms /   160 tokens
0.27.512.169 I slot print_timing: id  3 | task 1829 |    graphs reused =       1764
0.27.512.178 I slot      release: id  3 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.512.304 I slot print_timing: id  4 | task 1823 | prompt eval time =     118.08 ms /    32 tokens (    3.69 ms per token,   271.01 tokens per second)
0.27.512.307 I slot print_timing: id  4 | task 1823 |        eval time =    1569.91 ms /   128 tokens (   12.26 ms per token,    81.53 tokens per second)
0.27.512.308 I slot print_timing: id  4 | task 1823 |       total time =    1687.99 ms /   160 tokens
0.27.512.309 I slot print_timing: id  4 | task 1823 |    graphs reused =       1764
0.27.512.319 I slot      release: id  4 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.512.439 I slot print_timing: id  5 | task 1824 | prompt eval time =     118.19 ms /    32 tokens (    3.69 ms per token,   270.75 tokens per second)
0.27.512.442 I slot print_timing: id  5 | task 1824 |        eval time =    1569.89 ms /   128 tokens (   12.26 ms per token,    81.53 tokens per second)
0.27.512.442 I slot print_timing: id  5 | task 1824 |       total time =    1688.09 ms /   160 tokens
0.27.512.443 I slot print_timing: id  5 | task 1824 |    graphs reused =       1764
0.27.512.451 I slot      release: id  5 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.512.567 I slot print_timing: id  6 | task 1825 | prompt eval time =     118.31 ms /    32 tokens (    3.70 ms per token,   270.48 tokens per second)
0.27.512.570 I slot print_timing: id  6 | task 1825 |        eval time =    1569.87 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.27.512.571 I slot print_timing: id  6 | task 1825 |       total time =    1688.18 ms /   160 tokens
0.27.512.572 I slot print_timing: id  6 | task 1825 |    graphs reused =       1764
0.27.512.580 I slot      release: id  6 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.512.696 I slot print_timing: id  7 | task 1826 | prompt eval time =     118.43 ms /    32 tokens (    3.70 ms per token,   270.20 tokens per second)
0.27.512.699 I slot print_timing: id  7 | task 1826 |        eval time =    1569.85 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.27.512.700 I slot print_timing: id  7 | task 1826 |       total time =    1688.28 ms /   160 tokens
0.27.512.701 I slot print_timing: id  7 | task 1826 |    graphs reused =       1764
0.27.512.707 I slot      release: id  7 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.514.997 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.531.160 I slot launch_slot_: id  2 | task 1963 | processing task, is_child = 0
0.27.644.783 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.644.832 I slot launch_slot_: id  5 | task 1964 | processing task, is_child = 0
0.27.644.902 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.644.928 I slot launch_slot_: id  7 | task 1965 | processing task, is_child = 0
