DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.666 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.117 W srv  llama_server: -----------------
0.00.031.120 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.121 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.121 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.121 W srv  llama_server: -----------------
0.00.032.453 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.256.274 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.258.918 I srv  llama_server: model loaded
0.01.258.926 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.401.458 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.184.609 I slot print_timing: id  2 | task 1544 |       total time =    1595.53 ms /   159 tokens
0.23.184.609 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.184.620 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.184.738 I slot print_timing: id  3 | task 1545 | prompt eval time =      29.95 ms /    31 tokens (    0.97 ms per token,  1035.02 tokens per second)
0.23.184.741 I slot print_timing: id  3 | task 1545 |        eval time =    1565.67 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.23.184.742 I slot print_timing: id  3 | task 1545 |       total time =    1595.63 ms /   159 tokens
0.23.184.742 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.184.753 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.184.868 I slot print_timing: id  4 | task 1546 | prompt eval time =      30.07 ms /    31 tokens (    0.97 ms per token,  1030.76 tokens per second)
0.23.184.871 I slot print_timing: id  4 | task 1546 |        eval time =    1565.65 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.23.184.872 I slot print_timing: id  4 | task 1546 |       total time =    1595.72 ms /   159 tokens
0.23.184.872 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.184.881 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.184.999 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.19 ms /    31 tokens (    0.97 ms per token,  1026.83 tokens per second)
0.23.185.002 I slot print_timing: id  5 | task 1547 |        eval time =    1565.63 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.23.185.004 I slot print_timing: id  5 | task 1547 |       total time =    1595.82 ms /   159 tokens
0.23.185.004 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.23.185.014 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.185.133 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.31 ms /    31 tokens (    0.98 ms per token,  1022.90 tokens per second)
0.23.185.136 I slot print_timing: id  6 | task 1548 |        eval time =    1565.62 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.23.185.137 I slot print_timing: id  6 | task 1548 |       total time =    1595.92 ms /   159 tokens
0.23.185.137 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.185.148 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.185.262 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.43 ms /    31 tokens (    0.98 ms per token,  1018.83 tokens per second)
0.23.185.265 I slot print_timing: id  7 | task 1549 |        eval time =    1565.60 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.23.185.266 I slot print_timing: id  7 | task 1549 |       total time =    1596.03 ms /   159 tokens
0.23.185.266 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.185.272 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.186.550 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.204.290 I slot launch_slot_: id  1 | task 1682 | processing task, is_child = 0
0.23.326.067 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.326.118 I slot launch_slot_: id  2 | task 1683 | processing task, is_child = 0
0.23.326.187 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431481802507
0.23.326.222 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
0.23.326.274 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431481802926
0.23.326.333 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.23.326.377 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.326.402 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.23.326.436 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431481803187
0.23.326.462 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.23.326.484 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431481803323
0.23.326.508 I slot launch_slot_: id  6 | task 1689 | processing task, is_child = 0
0.23.326.523 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431481803445
0.23.326.545 I slot launch_slot_: id  7 | task 1688 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.061 peak_waiters=1 reservations=5992 waited=1 wait_us_avg=0.06 admit_rma=5991 admit_am=185798 rma_pct=3.12 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5991 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.24.951.554 I slot print_timing: id  0 | task 1684 | prompt eval time =      53.37 ms /    32 tokens (    1.67 ms per token,   599.54 tokens per second)
0.24.951.559 I slot print_timing: id  0 | task 1684 |        eval time =    1571.61 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.24.951.560 I slot print_timing: id  0 | task 1684 |       total time =    1624.98 ms /   160 tokens
0.24.951.561 I slot print_timing: id  0 | task 1684 |    graphs reused =       1638
0.24.951.580 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 159, truncated = 0
0.24.951.704 I slot print_timing: id  1 | task 1682 | prompt eval time =      53.48 ms /    31 tokens (    1.73 ms per token,   579.62 tokens per second)
0.24.951.707 I slot print_timing: id  1 | task 1682 |        eval time =    1571.60 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.24.951.708 I slot print_timing: id  1 | task 1682 |       total time =    1625.08 ms /   159 tokens
0.24.951.709 I slot print_timing: id  1 | task 1682 |    graphs reused =       1638
0.24.951.724 I slot      release: id  1 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.24.951.846 I slot print_timing: id  2 | task 1683 | prompt eval time =      53.60 ms /    31 tokens (    1.73 ms per token,   578.40 tokens per second)
0.24.951.849 I slot print_timing: id  2 | task 1683 |        eval time =    1571.60 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.24.951.849 I slot print_timing: id  2 | task 1683 |       total time =    1625.19 ms /   159 tokens
0.24.951.849 I slot print_timing: id  2 | task 1683 |    graphs reused =       1638
0.24.951.878 I slot      release: id  2 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.24.952.000 I slot print_timing: id  3 | task 1685 | prompt eval time =      53.73 ms /    32 tokens (    1.68 ms per token,   595.63 tokens per second)
0.24.952.003 I slot print_timing: id  3 | task 1685 |        eval time =    1571.59 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.24.952.004 I slot print_timing: id  3 | task 1685 |       total time =    1625.31 ms /   160 tokens
0.24.952.005 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.24.952.016 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.24.952.135 I slot print_timing: id  4 | task 1686 | prompt eval time =      53.84 ms /    31 tokens (    1.74 ms per token,   575.78 tokens per second)
0.24.952.138 I slot print_timing: id  4 | task 1686 |        eval time =    1571.57 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.24.952.139 I slot print_timing: id  4 | task 1686 |       total time =    1625.41 ms /   159 tokens
0.24.952.139 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.24.952.173 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 158, truncated = 0
0.24.952.292 I slot print_timing: id  5 | task 1687 | prompt eval time =      53.95 ms /    32 tokens (    1.69 ms per token,   593.09 tokens per second)
0.24.952.294 I slot print_timing: id  5 | task 1687 |        eval time =    1571.58 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.24.952.295 I slot print_timing: id  5 | task 1687 |       total time =    1625.53 ms /   160 tokens
0.24.952.295 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.24.952.305 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.24.952.422 I slot print_timing: id  6 | task 1689 | prompt eval time =      54.07 ms /    32 tokens (    1.69 ms per token,   591.81 tokens per second)
0.24.952.424 I slot print_timing: id  6 | task 1689 |        eval time =    1571.56 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.24.952.425 I slot print_timing: id  6 | task 1689 |       total time =    1625.63 ms /   160 tokens
0.24.952.426 I slot print_timing: id  6 | task 1689 |    graphs reused =       1638
0.24.952.435 I slot      release: id  6 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.24.952.552 I slot print_timing: id  7 | task 1688 | prompt eval time =      54.19 ms /    32 tokens (    1.69 ms per token,   590.53 tokens per second)
0.24.952.555 I slot print_timing: id  7 | task 1688 |        eval time =    1571.55 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.24.952.556 I slot print_timing: id  7 | task 1688 |       total time =    1625.74 ms /   160 tokens
0.24.952.557 I slot print_timing: id  7 | task 1688 |    graphs reused =       1638
0.24.952.564 I slot      release: id  7 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.24.953.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.24.970.079 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
0.25.089.143 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.089.202 I slot launch_slot_: id  3 | task 1824 | processing task, is_child = 0
0.25.089.272 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.089.298 I slot launch_slot_: id  5 | task 1826 | processing task, is_child = 0
0.25.089.351 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.089.375 I slot launch_slot_: id  6 | task 1825 | processing task, is_child = 0
0.25.089.419 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.089.443 I slot launch_slot_: id  7 | task 1827 | processing task, is_child = 0
0.25.089.476 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431483569897
0.25.089.502 I slot launch_slot_: id  1 | task 1828 | processing task, is_child = 0
0.25.089.525 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431483570053
0.25.089.549 I slot launch_slot_: id  2 | task 1829 | processing task, is_child = 0
0.25.089.563 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431483570347
0.25.089.586 I slot launch_slot_: id  4 | task 1830 | processing task, is_child = 0
0.26.693.776 I slot print_timing: id  0 | task 1823 | prompt eval time =      30.27 ms /    32 tokens (    0.95 ms per token,  1057.29 tokens per second)
0.26.693.780 I slot print_timing: id  0 | task 1823 |        eval time =    1573.89 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.26.693.781 I slot print_timing: id  0 | task 1823 |       total time =    1604.16 ms /   160 tokens
0.26.693.782 I slot print_timing: id  0 | task 1823 |    graphs reused =       1764
0.26.693.800 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.26.693.921 I slot print_timing: id  1 | task 1828 | prompt eval time =      30.38 ms /    32 tokens (    0.95 ms per token,  1053.46 tokens per second)
0.26.693.924 I slot print_timing: id  1 | task 1828 |        eval time =    1573.89 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.26.693.924 I slot print_timing: id  1 | task 1828 |       total time =    1604.26 ms /   160 tokens
0.26.693.925 I slot print_timing: id  1 | task 1828 |    graphs reused =       1764
0.26.693.956 I slot      release: id  1 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.26.694.074 I slot print_timing: id  2 | task 1829 | prompt eval time =      30.48 ms /    32 tokens (    0.95 ms per token,  1049.87 tokens per second)
0.26.694.077 I slot print_timing: id  2 | task 1829 |        eval time =    1573.89 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.26.694.077 I slot print_timing: id  2 | task 1829 |       total time =    1604.37 ms /   160 tokens
0.26.694.078 I slot print_timing: id  2 | task 1829 |    graphs reused =       1764
0.26.694.101 I slot      release: id  2 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.26.694.220 I slot print_timing: id  3 | task 1824 | prompt eval time =      30.60 ms /    32 tokens (    0.96 ms per token,  1045.85 tokens per second)
0.26.694.223 I slot print_timing: id  3 | task 1824 |        eval time =    1573.89 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.26.694.224 I slot print_timing: id  3 | task 1824 |       total time =    1604.48 ms /   160 tokens
0.26.694.225 I slot print_timing: id  3 | task 1824 |    graphs reused =       1764
0.26.694.234 I slot      release: id  3 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.26.694.356 I slot print_timing: id  4 | task 1830 | prompt eval time =      30.71 ms /    32 tokens (    0.96 ms per token,  1041.87 tokens per second)
0.26.694.359 I slot print_timing: id  4 | task 1830 |        eval time =    1573.87 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.26.694.360 I slot print_timing: id  4 | task 1830 |       total time =    1604.59 ms /   160 tokens
0.26.694.361 I slot print_timing: id  4 | task 1830 |    graphs reused =       1764
0.26.694.372 I slot      release: id  4 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.26.694.490 I slot print_timing: id  5 | task 1826 | prompt eval time =      30.84 ms /    32 tokens (    0.96 ms per token,  1037.75 tokens per second)
0.26.694.492 I slot print_timing: id  5 | task 1826 |        eval time =    1573.86 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.26.694.493 I slot print_timing: id  5 | task 1826 |       total time =    1604.69 ms /   160 tokens
0.26.694.493 I slot print_timing: id  5 | task 1826 |    graphs reused =       1764
0.26.694.503 I slot      release: id  5 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.26.694.618 I slot print_timing: id  6 | task 1825 | prompt eval time =      30.96 ms /    32 tokens (    0.97 ms per token,  1033.59 tokens per second)
0.26.694.621 I slot print_timing: id  6 | task 1825 |        eval time =    1573.84 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.26.694.622 I slot print_timing: id  6 | task 1825 |       total time =    1604.80 ms /   160 tokens
0.26.694.623 I slot print_timing: id  6 | task 1825 |    graphs reused =       1764
0.26.694.631 I slot      release: id  6 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.26.694.743 I slot print_timing: id  7 | task 1827 | prompt eval time =      31.07 ms /    32 tokens (    0.97 ms per token,  1029.80 tokens per second)
0.26.694.746 I slot print_timing: id  7 | task 1827 |        eval time =    1573.81 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.26.694.747 I slot print_timing: id  7 | task 1827 |       total time =    1604.88 ms /   160 tokens
0.26.694.748 I slot print_timing: id  7 | task 1827 |    graphs reused =       1764
0.26.694.754 I slot      release: id  7 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.26.696.200 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.712.399 I slot launch_slot_: id  4 | task 1963 | processing task, is_child = 0
0.26.828.811 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.828.863 I slot launch_slot_: id  6 | task 1964 | processing task, is_child = 0
0.26.828.934 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.828.962 I slot launch_slot_: id  7 | task 1965 | processing task, is_child = 0
0.26.829.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.829.044 I slot launch_slot_: id  0 | task 1966 | processing task, is_child = 0
0.26.829.087 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
