DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.338 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.150 W srv  llama_server: -----------------
0.00.034.152 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.153 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.153 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.153 W srv  llama_server: -----------------
0.00.035.497 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.086.726 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.089.412 I srv  llama_server: model loaded
0.01.089.440 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.909.313 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.916.925 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.916.977 I slot launch_slot_: id  2 | task 1683 | processing task, is_child = 0
0.23.917.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430996904352
0.23.917.093 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
0.23.917.151 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.917.205 I slot launch_slot_: id  3 | task 1686 | processing task, is_child = 0
0.23.917.250 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430996904921
0.23.917.274 I slot launch_slot_: id  4 | task 1685 | processing task, is_child = 0
0.23.917.308 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430996905053
0.23.917.331 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.23.917.355 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430996905182
0.23.917.378 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.23.917.392 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430996905329
0.23.917.415 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.032 peak_waiters=1 reservations=5978 waited=1 wait_us_avg=0.06 admit_rma=5977 admit_am=184155 rma_pct=3.14 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5977 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.547.395 I slot print_timing: id  0 | task 1684 | prompt eval time =      46.05 ms /    32 tokens (    1.44 ms per token,   694.90 tokens per second)
0.25.547.399 I slot print_timing: id  0 | task 1684 |        eval time =    1583.89 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.25.547.400 I slot print_timing: id  0 | task 1684 |       total time =    1629.94 ms /   160 tokens
0.25.547.401 I slot print_timing: id  0 | task 1684 |    graphs reused =       1638
0.25.547.422 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 159, truncated = 0
0.25.547.542 I slot print_timing: id  1 | task 1682 | prompt eval time =      46.16 ms /    31 tokens (    1.49 ms per token,   671.58 tokens per second)
0.25.547.546 I slot print_timing: id  1 | task 1682 |        eval time =    1583.88 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.25.547.547 I slot print_timing: id  1 | task 1682 |       total time =    1630.04 ms /   159 tokens
0.25.547.548 I slot print_timing: id  1 | task 1682 |    graphs reused =       1638
0.25.547.573 I slot      release: id  1 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.547.693 I slot print_timing: id  2 | task 1683 | prompt eval time =      46.26 ms /    31 tokens (    1.49 ms per token,   670.07 tokens per second)
0.25.547.696 I slot print_timing: id  2 | task 1683 |        eval time =    1583.88 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.25.547.696 I slot print_timing: id  2 | task 1683 |       total time =    1630.15 ms /   159 tokens
0.25.547.697 I slot print_timing: id  2 | task 1683 |    graphs reused =       1638
0.25.547.707 I slot      release: id  2 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.547.829 I slot print_timing: id  3 | task 1686 | prompt eval time =      46.38 ms /    31 tokens (    1.50 ms per token,   668.42 tokens per second)
0.25.547.832 I slot print_timing: id  3 | task 1686 |        eval time =    1583.87 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.25.547.833 I slot print_timing: id  3 | task 1686 |       total time =    1630.25 ms /   159 tokens
0.25.547.833 I slot print_timing: id  3 | task 1686 |    graphs reused =       1638
0.25.547.842 I slot      release: id  3 | task 1686 | stop processing: n_tokens = 158, truncated = 0
0.25.547.962 I slot print_timing: id  4 | task 1685 | prompt eval time =      46.49 ms /    32 tokens (    1.45 ms per token,   688.31 tokens per second)
0.25.547.965 I slot print_timing: id  4 | task 1685 |        eval time =    1583.86 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.25.547.966 I slot print_timing: id  4 | task 1685 |       total time =    1630.35 ms /   160 tokens
0.25.547.967 I slot print_timing: id  4 | task 1685 |    graphs reused =       1638
0.25.547.981 I slot      release: id  4 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.25.548.097 I slot print_timing: id  5 | task 1687 | prompt eval time =      46.61 ms /    32 tokens (    1.46 ms per token,   686.55 tokens per second)
0.25.548.100 I slot print_timing: id  5 | task 1687 |        eval time =    1583.84 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.25.548.101 I slot print_timing: id  5 | task 1687 |       total time =    1630.45 ms /   160 tokens
0.25.548.101 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.548.109 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.548.226 I slot print_timing: id  6 | task 1688 | prompt eval time =      46.73 ms /    32 tokens (    1.46 ms per token,   684.80 tokens per second)
0.25.548.229 I slot print_timing: id  6 | task 1688 |        eval time =    1583.82 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.25.548.230 I slot print_timing: id  6 | task 1688 |       total time =    1630.55 ms /   160 tokens
0.25.548.231 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.548.240 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.548.354 I slot print_timing: id  7 | task 1689 | prompt eval time =      46.85 ms /    32 tokens (    1.46 ms per token,   683.06 tokens per second)
0.25.548.357 I slot print_timing: id  7 | task 1689 |        eval time =    1583.80 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.25.548.358 I slot print_timing: id  7 | task 1689 |       total time =    1630.65 ms /   160 tokens
0.25.548.359 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.548.365 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.550.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.567.795 I slot launch_slot_: id  0 | task 1822 | processing task, is_child = 0
0.25.688.896 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.688.949 I slot launch_slot_: id  4 | task 1823 | processing task, is_child = 0
0.25.689.019 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.689.055 I slot launch_slot_: id  5 | task 1824 | processing task, is_child = 0
0.25.689.109 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.689.168 I slot launch_slot_: id  6 | task 1825 | processing task, is_child = 0
0.25.689.212 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.689.236 I slot launch_slot_: id  7 | task 1826 | processing task, is_child = 0
0.25.689.269 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430998678155
0.25.689.292 I slot launch_slot_: id  1 | task 1827 | processing task, is_child = 0
0.25.689.315 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430998678289
0.25.689.339 I slot launch_slot_: id  2 | task 1829 | processing task, is_child = 0
0.25.689.352 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430998678424
0.25.689.375 I slot launch_slot_: id  3 | task 1830 | processing task, is_child = 0
0.27.301.803 I slot print_timing: id  0 | task 1822 | prompt eval time =      30.46 ms /    32 tokens (    0.95 ms per token,  1050.56 tokens per second)
0.27.301.808 I slot print_timing: id  0 | task 1822 |        eval time =    1581.94 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.27.301.809 I slot print_timing: id  0 | task 1822 |       total time =    1612.40 ms /   160 tokens
0.27.301.810 I slot print_timing: id  0 | task 1822 |    graphs reused =       1764
0.27.301.826 I slot      release: id  0 | task 1822 | stop processing: n_tokens = 159, truncated = 0
0.27.301.954 I slot print_timing: id  1 | task 1827 | prompt eval time =      30.57 ms /    32 tokens (    0.96 ms per token,  1046.78 tokens per second)
0.27.301.958 I slot print_timing: id  1 | task 1827 |        eval time =    1581.92 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.27.301.959 I slot print_timing: id  1 | task 1827 |       total time =    1612.49 ms /   160 tokens
0.27.301.960 I slot print_timing: id  1 | task 1827 |    graphs reused =       1764
0.27.301.983 I slot      release: id  1 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.302.105 I slot print_timing: id  2 | task 1829 | prompt eval time =      30.68 ms /    32 tokens (    0.96 ms per token,  1042.89 tokens per second)
0.27.302.108 I slot print_timing: id  2 | task 1829 |        eval time =    1581.92 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.27.302.108 I slot print_timing: id  2 | task 1829 |       total time =    1612.60 ms /   160 tokens
0.27.302.109 I slot print_timing: id  2 | task 1829 |    graphs reused =       1764
0.27.302.119 I slot      release: id  2 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.302.239 I slot print_timing: id  3 | task 1830 | prompt eval time =      30.79 ms /    32 tokens (    0.96 ms per token,  1039.16 tokens per second)
0.27.302.242 I slot print_timing: id  3 | task 1830 |        eval time =    1581.90 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.27.302.243 I slot print_timing: id  3 | task 1830 |       total time =    1612.70 ms /   160 tokens
0.27.302.243 I slot print_timing: id  3 | task 1830 |    graphs reused =       1764
0.27.302.255 I slot      release: id  3 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.27.302.385 I slot print_timing: id  4 | task 1823 | prompt eval time =      30.90 ms /    32 tokens (    0.97 ms per token,  1035.50 tokens per second)
0.27.302.387 I slot print_timing: id  4 | task 1823 |        eval time =    1581.89 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.27.302.388 I slot print_timing: id  4 | task 1823 |       total time =    1612.80 ms /   160 tokens
0.27.302.389 I slot print_timing: id  4 | task 1823 |    graphs reused =       1764
0.27.302.396 I slot      release: id  4 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.302.514 I slot print_timing: id  5 | task 1824 | prompt eval time =      31.02 ms /    32 tokens (    0.97 ms per token,  1031.53 tokens per second)
0.27.302.517 I slot print_timing: id  5 | task 1824 |        eval time =    1581.88 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.27.302.518 I slot print_timing: id  5 | task 1824 |       total time =    1612.90 ms /   160 tokens
0.27.302.519 I slot print_timing: id  5 | task 1824 |    graphs reused =       1764
0.27.302.528 I slot      release: id  5 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.302.643 I slot print_timing: id  6 | task 1825 | prompt eval time =      31.14 ms /    32 tokens (    0.97 ms per token,  1027.65 tokens per second)
0.27.302.646 I slot print_timing: id  6 | task 1825 |        eval time =    1581.86 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.27.302.647 I slot print_timing: id  6 | task 1825 |       total time =    1613.00 ms /   160 tokens
0.27.302.647 I slot print_timing: id  6 | task 1825 |    graphs reused =       1764
0.27.302.655 I slot      release: id  6 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.302.767 I slot print_timing: id  7 | task 1826 | prompt eval time =      31.26 ms /    32 tokens (    0.98 ms per token,  1023.77 tokens per second)
0.27.302.770 I slot print_timing: id  7 | task 1826 |        eval time =    1581.83 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.27.302.771 I slot print_timing: id  7 | task 1826 |       total time =    1613.09 ms /   160 tokens
0.27.302.771 I slot print_timing: id  7 | task 1826 |    graphs reused =       1764
0.27.302.779 I slot      release: id  7 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.304.865 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.320.250 I slot launch_slot_: id  2 | task 1962 | processing task, is_child = 0
0.27.434.496 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.434.547 I slot launch_slot_: id  3 | task 1963 | processing task, is_child = 0
0.27.434.617 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.434.642 I slot launch_slot_: id  6 | task 1964 | processing task, is_child = 0
0.27.434.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.434.764 I slot launch_slot_: id  0 | task 1965 | processing task, is_child = 0
0.27.434.809 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.434.835 I slot launch_slot_: id  1 | task 1966 | processing task, is_child = 0
0.27.434.870 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.434.894 I slot launch_slot_: id  4 | task 1967 | processing task, is_child = 0
0.27.434.919 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.434.942 I slot launch_slot_: id  5 | task 1968 | processing task, is_child = 0
0.27.434.957 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.434.981 I slot launch_slot_: id  7 | task 1969 | processing task, is_child = 0
0.29.033.197 I slot print_timing: id  0 | task 1965 | prompt eval time =      29.86 ms /    32 tokens (    0.93 ms per token,  1071.63 tokens per second)
0.29.033.201 I slot print_timing: id  0 | task 1965 |        eval time =    1568.33 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.29.033.202 I slot print_timing: id  0 | task 1965 |       total time =    1598.19 ms /   160 tokens
0.29.033.204 I slot print_timing: id  0 | task 1965 |    graphs reused =       1890
0.29.033.233 I slot      release: id  0 | task 1965 | stop processing: n_tokens = 159, truncated = 0
0.29.033.356 I slot print_timing: id  1 | task 1966 | prompt eval time =      29.98 ms /    32 tokens (    0.94 ms per token,  1067.34 tokens per second)
0.29.033.359 I slot print_timing: id  1 | task 1966 |        eval time =    1568.33 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.29.033.360 I slot print_timing: id  1 | task 1966 |       total time =    1598.31 ms /   160 tokens
0.29.033.360 I slot print_timing: id  1 | task 1966 |    graphs reused =       1890
0.29.033.387 I slot      release: id  1 | task 1966 | stop processing: n_tokens = 159, truncated = 0
0.29.033.530 I slot print_timing: id  2 | task 1962 | prompt eval time =      30.09 ms /    32 tokens (    0.94 ms per token,  1063.33 tokens per second)
0.29.033.533 I slot print_timing: id  2 | task 1962 |        eval time =    1568.35 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.29.033.533 I slot print_timing: id  2 | task 1962 |       total time =    1598.44 ms /   160 tokens
0.29.033.534 I slot print_timing: id  2 | task 1962 |    graphs reused =       1890
0.29.033.544 I slot      release: id  2 | task 1962 | stop processing: n_tokens = 159, truncated = 0
0.29.033.660 I slot print_timing: id  3 | task 1963 | prompt eval time =      30.21 ms /    32 tokens (    0.94 ms per token,  1059.22 tokens per second)
0.29.033.663 I slot print_timing: id  3 | task 1963 |        eval time =    1568.33 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.29.033.664 I slot print_timing: id  3 | task 1963 |       total time =    1598.54 ms /   160 tokens
0.29.033.664 I slot print_timing: id  3 | task 1963 |    graphs reused =       1890
0.29.033.674 I slot      release: id  3 | task 1963 | stop processing: n_tokens = 159, truncated = 0
0.29.033.794 I slot print_timing: id  4 | task 1967 | prompt eval time =      30.34 ms /    32 tokens (    0.95 ms per token,  1054.57 tokens per second)
0.29.033.797 I slot print_timing: id  4 | task 1967 |        eval time =    1568.29 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
