DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.456 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.611 W srv  llama_server: -----------------
0.00.028.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.614 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.615 W srv  llama_server: -----------------
0.00.029.927 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.250.037 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.252.693 I srv  llama_server: model loaded
0.01.252.702 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.764.993 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.514.767 I slot print_timing: id  3 | task 1545 | prompt eval time =      29.97 ms /    31 tokens (    0.97 ms per token,  1034.51 tokens per second)
0.23.514.771 I slot print_timing: id  3 | task 1545 |        eval time =    1571.24 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.23.514.772 I slot print_timing: id  3 | task 1545 |       total time =    1601.20 ms /   159 tokens
0.23.514.772 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.514.781 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.514.901 I slot print_timing: id  4 | task 1546 | prompt eval time =      30.08 ms /    31 tokens (    0.97 ms per token,  1030.62 tokens per second)
0.23.514.904 I slot print_timing: id  4 | task 1546 |        eval time =    1571.22 ms /   128 tokens (   12.28 ms per token,    81.47 tokens per second)
0.23.514.905 I slot print_timing: id  4 | task 1546 |       total time =    1601.30 ms /   159 tokens
0.23.514.906 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.514.914 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.515.035 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.22 ms /    31 tokens (    0.97 ms per token,  1025.81 tokens per second)
0.23.515.038 I slot print_timing: id  5 | task 1547 |        eval time =    1571.19 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.23.515.039 I slot print_timing: id  5 | task 1547 |       total time =    1601.41 ms /   159 tokens
0.23.515.040 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.23.515.047 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.515.177 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.34 ms /    31 tokens (    0.98 ms per token,  1021.89 tokens per second)
0.23.515.180 I slot print_timing: id  6 | task 1548 |        eval time =    1571.19 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.23.515.181 I slot print_timing: id  6 | task 1548 |       total time =    1601.53 ms /   159 tokens
0.23.515.182 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.515.189 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.515.304 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.42 ms /    31 tokens (    0.98 ms per token,  1018.97 tokens per second)
0.23.515.307 I slot print_timing: id  7 | task 1549 |        eval time =    1571.17 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.23.515.308 I slot print_timing: id  7 | task 1549 |       total time =    1601.59 ms /   159 tokens
0.23.515.309 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.515.314 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.516.982 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.533.920 I slot launch_slot_: id  1 | task 1682 | processing task, is_child = 0
0.23.655.948 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429481188683
0.23.655.998 I slot launch_slot_: id  0 | task 1683 | processing task, is_child = 0
0.23.656.070 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429481188980
0.23.656.149 I slot launch_slot_: id  2 | task 1684 | processing task, is_child = 0
0.23.656.210 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.656.242 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.23.656.288 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.656.313 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.23.656.348 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429481189378
0.23.656.371 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.23.656.396 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429481189520
0.23.656.419 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.23.656.433 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429481189645
0.23.656.456 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.050 peak_waiters=1 reservations=5983 waited=1 wait_us_avg=0.06 admit_rma=5982 admit_am=184405 rma_pct=3.14 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5982 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.284.554 I slot print_timing: id  0 | task 1683 | prompt eval time =      53.40 ms /    32 tokens (    1.67 ms per token,   599.22 tokens per second)
0.25.284.560 I slot print_timing: id  0 | task 1683 |        eval time =    1574.66 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.25.284.561 I slot print_timing: id  0 | task 1683 |       total time =    1628.07 ms /   160 tokens
0.25.284.563 I slot print_timing: id  0 | task 1683 |    graphs reused =       1638
0.25.284.580 I slot      release: id  0 | task 1683 | stop processing: n_tokens = 159, truncated = 0
0.25.284.717 I slot print_timing: id  1 | task 1682 | prompt eval time =      53.52 ms /    31 tokens (    1.73 ms per token,   579.18 tokens per second)
0.25.284.721 I slot print_timing: id  1 | task 1682 |        eval time =    1574.67 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.25.284.722 I slot print_timing: id  1 | task 1682 |       total time =    1628.19 ms /   159 tokens
0.25.284.723 I slot print_timing: id  1 | task 1682 |    graphs reused =       1638
0.25.284.744 I slot      release: id  1 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.284.865 I slot print_timing: id  2 | task 1684 | prompt eval time =      53.64 ms /    32 tokens (    1.68 ms per token,   596.58 tokens per second)
0.25.284.868 I slot print_timing: id  2 | task 1684 |        eval time =    1574.66 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.25.284.869 I slot print_timing: id  2 | task 1684 |       total time =    1628.30 ms /   160 tokens
0.25.284.870 I slot print_timing: id  2 | task 1684 |    graphs reused =       1638
0.25.284.881 I slot      release: id  2 | task 1684 | stop processing: n_tokens = 159, truncated = 0
0.25.285.005 I slot print_timing: id  3 | task 1685 | prompt eval time =      53.76 ms /    31 tokens (    1.73 ms per token,   576.68 tokens per second)
0.25.285.009 I slot print_timing: id  3 | task 1685 |        eval time =    1574.65 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.25.285.010 I slot print_timing: id  3 | task 1685 |       total time =    1628.40 ms /   159 tokens
0.25.285.011 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.25.285.036 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 158, truncated = 0
0.25.285.154 I slot print_timing: id  4 | task 1686 | prompt eval time =      53.88 ms /    31 tokens (    1.74 ms per token,   575.33 tokens per second)
0.25.285.157 I slot print_timing: id  4 | task 1686 |        eval time =    1574.64 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.25.285.159 I slot print_timing: id  4 | task 1686 |       total time =    1628.52 ms /   159 tokens
0.25.285.159 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.285.181 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 158, truncated = 0
0.25.285.308 I slot print_timing: id  5 | task 1687 | prompt eval time =      54.01 ms /    32 tokens (    1.69 ms per token,   592.44 tokens per second)
0.25.285.312 I slot print_timing: id  5 | task 1687 |        eval time =    1574.63 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.25.285.313 I slot print_timing: id  5 | task 1687 |       total time =    1628.64 ms /   160 tokens
0.25.285.313 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.285.337 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.285.489 I slot print_timing: id  6 | task 1688 | prompt eval time =      54.15 ms /    32 tokens (    1.69 ms per token,   590.99 tokens per second)
0.25.285.493 I slot print_timing: id  6 | task 1688 |        eval time =    1574.64 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.25.285.494 I slot print_timing: id  6 | task 1688 |       total time =    1628.78 ms /   160 tokens
0.25.285.495 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.285.508 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.285.635 I slot print_timing: id  7 | task 1689 | prompt eval time =      54.27 ms /    32 tokens (    1.70 ms per token,   589.66 tokens per second)
0.25.285.638 I slot print_timing: id  7 | task 1689 |        eval time =    1574.62 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.25.285.639 I slot print_timing: id  7 | task 1689 |       total time =    1628.89 ms /   160 tokens
0.25.285.639 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.285.646 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.288.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.304.395 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
0.25.422.434 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.422.484 I slot launch_slot_: id  2 | task 1824 | processing task, is_child = 0
0.25.422.556 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.422.584 I slot launch_slot_: id  5 | task 1825 | processing task, is_child = 0
0.25.422.641 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.422.666 I slot launch_slot_: id  6 | task 1826 | processing task, is_child = 0
0.25.422.713 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.422.738 I slot launch_slot_: id  7 | task 1827 | processing task, is_child = 0
0.25.422.773 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429482959075
0.25.422.799 I slot launch_slot_: id  1 | task 1828 | processing task, is_child = 0
0.25.422.823 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429482959368
0.25.422.848 I slot launch_slot_: id  3 | task 1829 | processing task, is_child = 0
0.25.422.863 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429482959513
0.25.422.888 I slot launch_slot_: id  4 | task 1830 | processing task, is_child = 0
0.27.027.477 I slot print_timing: id  0 | task 1823 | prompt eval time =      30.15 ms /    32 tokens (    0.94 ms per token,  1061.22 tokens per second)
0.27.027.481 I slot print_timing: id  0 | task 1823 |        eval time =    1574.41 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.27.027.482 I slot print_timing: id  0 | task 1823 |       total time =    1604.56 ms /   160 tokens
0.27.027.483 I slot print_timing: id  0 | task 1823 |    graphs reused =       1764
0.27.027.508 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.027.629 I slot print_timing: id  1 | task 1828 | prompt eval time =      30.27 ms /    32 tokens (    0.95 ms per token,  1056.98 tokens per second)
0.27.027.632 I slot print_timing: id  1 | task 1828 |        eval time =    1574.39 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.27.027.633 I slot print_timing: id  1 | task 1828 |       total time =    1604.67 ms /   160 tokens
0.27.027.633 I slot print_timing: id  1 | task 1828 |    graphs reused =       1764
0.27.027.656 I slot      release: id  1 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.027.778 I slot print_timing: id  2 | task 1824 | prompt eval time =      30.40 ms /    32 tokens (    0.95 ms per token,  1052.67 tokens per second)
0.27.027.781 I slot print_timing: id  2 | task 1824 |        eval time =    1574.38 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.27.027.781 I slot print_timing: id  2 | task 1824 |       total time =    1604.78 ms /   160 tokens
0.27.027.782 I slot print_timing: id  2 | task 1824 |    graphs reused =       1764
0.27.027.802 I slot      release: id  2 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.027.930 I slot print_timing: id  3 | task 1829 | prompt eval time =      30.52 ms /    32 tokens (    0.95 ms per token,  1048.49 tokens per second)
0.27.027.933 I slot print_timing: id  3 | task 1829 |        eval time =    1574.38 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.27.027.934 I slot print_timing: id  3 | task 1829 |       total time =    1604.90 ms /   160 tokens
0.27.027.935 I slot print_timing: id  3 | task 1829 |    graphs reused =       1764
0.27.027.945 I slot      release: id  3 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.028.063 I slot print_timing: id  4 | task 1830 | prompt eval time =      30.65 ms /    32 tokens (    0.96 ms per token,  1044.11 tokens per second)
0.27.028.066 I slot print_timing: id  4 | task 1830 |        eval time =    1574.36 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.27.028.067 I slot print_timing: id  4 | task 1830 |       total time =    1605.00 ms /   160 tokens
0.27.028.068 I slot print_timing: id  4 | task 1830 |    graphs reused =       1764
0.27.028.076 I slot      release: id  4 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.27.028.194 I slot print_timing: id  5 | task 1825 | prompt eval time =      30.77 ms /    32 tokens (    0.96 ms per token,  1039.97 tokens per second)
0.27.028.197 I slot print_timing: id  5 | task 1825 |        eval time =    1574.34 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.27.028.198 I slot print_timing: id  5 | task 1825 |       total time =    1605.11 ms /   160 tokens
0.27.028.199 I slot print_timing: id  5 | task 1825 |    graphs reused =       1764
0.27.028.205 I slot      release: id  5 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.028.321 I slot print_timing: id  6 | task 1826 | prompt eval time =      30.89 ms /    32 tokens (    0.97 ms per token,  1036.00 tokens per second)
0.27.028.324 I slot print_timing: id  6 | task 1826 |        eval time =    1574.31 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.27.028.325 I slot print_timing: id  6 | task 1826 |       total time =    1605.20 ms /   160 tokens
0.27.028.326 I slot print_timing: id  6 | task 1826 |    graphs reused =       1764
0.27.028.333 I slot      release: id  6 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.028.451 I slot print_timing: id  7 | task 1827 | prompt eval time =      31.02 ms /    32 tokens (    0.97 ms per token,  1031.69 tokens per second)
0.27.028.454 I slot print_timing: id  7 | task 1827 |        eval time =    1574.28 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.27.028.455 I slot print_timing: id  7 | task 1827 |       total time =    1605.29 ms /   160 tokens
0.27.028.458 I slot print_timing: id  7 | task 1827 |    graphs reused =       1764
0.27.028.462 I slot      release: id  7 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.030.895 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.047.164 I slot launch_slot_: id  2 | task 1963 | processing task, is_child = 0
0.27.159.946 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.160.000 I slot launch_slot_: id  4 | task 1964 | processing task, is_child = 0
0.27.160.072 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.160.100 I slot launch_slot_: id  7 | task 1965 | processing task, is_child = 0
0.27.160.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.160.181 I slot launch_slot_: id  0 | task 1966 | processing task, is_child = 0
0.27.160.226 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.160.251 I slot launch_slot_: id  1 | task 1967 | processing task, is_child = 0
0.27.160.287 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.160.313 I slot launch_slot_: id  3 | task 1968 | processing task, is_child = 0
