DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.127 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.729 W srv  llama_server: -----------------
0.00.029.732 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.733 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.733 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.733 W srv  llama_server: -----------------
0.00.031.056 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.993.285 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.995.930 I srv  llama_server: model loaded
0.00.995.938 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.928.564 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.905.984 I slot print_timing: id  2 | task 1544 |        eval time =    1576.81 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.23.905.985 I slot print_timing: id  2 | task 1544 |       total time =    1606.60 ms /   159 tokens
0.23.905.985 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.906.007 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.906.132 I slot print_timing: id  3 | task 1545 | prompt eval time =      29.90 ms /    31 tokens (    0.96 ms per token,  1036.89 tokens per second)
0.23.906.135 I slot print_timing: id  3 | task 1545 |        eval time =    1576.82 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.23.906.137 I slot print_timing: id  3 | task 1545 |       total time =    1606.71 ms /   159 tokens
0.23.906.137 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.906.148 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.906.267 I slot print_timing: id  4 | task 1546 | prompt eval time =      30.02 ms /    31 tokens (    0.97 ms per token,  1032.82 tokens per second)
0.23.906.271 I slot print_timing: id  4 | task 1546 |        eval time =    1576.80 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.23.906.272 I slot print_timing: id  4 | task 1546 |       total time =    1606.82 ms /   159 tokens
0.23.906.273 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.906.286 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.906.439 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.13 ms /    31 tokens (    0.97 ms per token,  1028.84 tokens per second)
0.23.906.442 I slot print_timing: id  5 | task 1547 |        eval time =    1576.83 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.23.906.444 I slot print_timing: id  5 | task 1547 |       total time =    1606.96 ms /   159 tokens
0.23.906.444 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.23.906.456 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.906.582 I slot print_timing: id  6 | task 1549 | prompt eval time =      30.25 ms /    31 tokens (    0.98 ms per token,  1024.83 tokens per second)
0.23.906.585 I slot print_timing: id  6 | task 1549 |        eval time =    1576.83 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.23.906.586 I slot print_timing: id  6 | task 1549 |       total time =    1607.08 ms /   159 tokens
0.23.906.586 I slot print_timing: id  6 | task 1549 |    graphs reused =       1512
0.23.906.593 I slot      release: id  6 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.906.709 I slot print_timing: id  7 | task 1548 | prompt eval time =      30.36 ms /    31 tokens (    0.98 ms per token,  1020.91 tokens per second)
0.23.906.712 I slot print_timing: id  7 | task 1548 |        eval time =    1576.81 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.23.906.713 I slot print_timing: id  7 | task 1548 |       total time =    1607.17 ms /   159 tokens
0.23.906.713 I slot print_timing: id  7 | task 1548 |    graphs reused =       1512
0.23.906.718 I slot      release: id  7 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.908.721 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.926.322 I slot launch_slot_: id  1 | task 1682 | processing task, is_child = 0
0.24.049.762 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.049.814 I slot launch_slot_: id  2 | task 1683 | processing task, is_child = 0
0.24.049.883 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430815156386
0.24.049.938 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
0.24.049.993 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.050.036 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.24.050.080 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430815156970
0.24.050.105 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.24.050.138 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430815157138
0.24.050.162 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.24.050.186 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430815157275
0.24.050.209 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.24.050.222 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430815157400
0.24.050.245 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.036 peak_waiters=1 reservations=5966 waited=1 wait_us_avg=0.06 admit_rma=5965 admit_am=182809 rma_pct=3.16 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5965 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.681.173 I slot print_timing: id  0 | task 1684 | prompt eval time =      46.03 ms /    32 tokens (    1.44 ms per token,   695.18 tokens per second)
0.25.681.178 I slot print_timing: id  0 | task 1684 |        eval time =    1584.87 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.25.681.179 I slot print_timing: id  0 | task 1684 |       total time =    1630.90 ms /   160 tokens
0.25.681.180 I slot print_timing: id  0 | task 1684 |    graphs reused =       1638
0.25.681.198 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 159, truncated = 0
0.25.681.345 I slot print_timing: id  1 | task 1682 | prompt eval time =      46.15 ms /    31 tokens (    1.49 ms per token,   671.72 tokens per second)
0.25.681.350 I slot print_timing: id  1 | task 1682 |        eval time =    1584.87 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.25.681.351 I slot print_timing: id  1 | task 1682 |       total time =    1631.02 ms /   159 tokens
0.25.681.352 I slot print_timing: id  1 | task 1682 |    graphs reused =       1638
0.25.681.367 I slot      release: id  1 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.681.491 I slot print_timing: id  2 | task 1683 | prompt eval time =      46.26 ms /    31 tokens (    1.49 ms per token,   670.10 tokens per second)
0.25.681.494 I slot print_timing: id  2 | task 1683 |        eval time =    1584.87 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.25.681.495 I slot print_timing: id  2 | task 1683 |       total time =    1631.13 ms /   159 tokens
0.25.681.496 I slot print_timing: id  2 | task 1683 |    graphs reused =       1638
0.25.681.522 I slot      release: id  2 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.681.645 I slot print_timing: id  3 | task 1685 | prompt eval time =      46.38 ms /    31 tokens (    1.50 ms per token,   668.43 tokens per second)
0.25.681.648 I slot print_timing: id  3 | task 1685 |        eval time =    1584.87 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.25.681.649 I slot print_timing: id  3 | task 1685 |       total time =    1631.25 ms /   159 tokens
0.25.681.649 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.25.681.661 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 158, truncated = 0
0.25.681.812 I slot print_timing: id  4 | task 1686 | prompt eval time =      46.53 ms /    32 tokens (    1.45 ms per token,   687.68 tokens per second)
0.25.681.816 I slot print_timing: id  4 | task 1686 |        eval time =    1584.84 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.25.681.817 I slot print_timing: id  4 | task 1686 |       total time =    1631.37 ms /   160 tokens
0.25.681.819 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.681.830 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.681.963 I slot print_timing: id  5 | task 1687 | prompt eval time =      46.65 ms /    32 tokens (    1.46 ms per token,   686.03 tokens per second)
0.25.681.966 I slot print_timing: id  5 | task 1687 |        eval time =    1584.84 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.25.681.966 I slot print_timing: id  5 | task 1687 |       total time =    1631.49 ms /   160 tokens
0.25.681.967 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.681.975 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.682.092 I slot print_timing: id  6 | task 1688 | prompt eval time =      46.75 ms /    32 tokens (    1.46 ms per token,   684.46 tokens per second)
0.25.682.095 I slot print_timing: id  6 | task 1688 |        eval time =    1584.82 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.25.682.096 I slot print_timing: id  6 | task 1688 |       total time =    1631.57 ms /   160 tokens
0.25.682.096 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.682.105 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.682.219 I slot print_timing: id  7 | task 1689 | prompt eval time =      46.88 ms /    32 tokens (    1.46 ms per token,   682.61 tokens per second)
0.25.682.222 I slot print_timing: id  7 | task 1689 |        eval time =    1584.79 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.25.682.223 I slot print_timing: id  7 | task 1689 |       total time =    1631.66 ms /   160 tokens
0.25.682.224 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.682.231 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.684.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.700.450 I slot launch_slot_: id  0 | task 1822 | processing task, is_child = 0
0.25.820.297 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.820.346 I slot launch_slot_: id  4 | task 1823 | processing task, is_child = 0
0.25.820.415 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.820.470 I slot launch_slot_: id  5 | task 1824 | processing task, is_child = 0
0.25.820.523 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.820.568 I slot launch_slot_: id  6 | task 1825 | processing task, is_child = 0
0.25.820.612 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.820.636 I slot launch_slot_: id  7 | task 1826 | processing task, is_child = 0
0.25.820.669 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430816932051
0.25.820.694 I slot launch_slot_: id  1 | task 1828 | processing task, is_child = 0
0.25.820.717 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430816932206
0.25.820.741 I slot launch_slot_: id  2 | task 1829 | processing task, is_child = 0
0.25.820.754 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430816932345
0.25.820.779 I slot launch_slot_: id  3 | task 1830 | processing task, is_child = 0
0.27.519.580 I slot print_timing: id  0 | task 1822 | prompt eval time =     118.79 ms /    32 tokens (    3.71 ms per token,   269.39 tokens per second)
0.27.519.586 I slot print_timing: id  0 | task 1822 |        eval time =    1579.99 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.27.519.586 I slot print_timing: id  0 | task 1822 |       total time =    1698.77 ms /   160 tokens
0.27.519.588 I slot print_timing: id  0 | task 1822 |    graphs reused =       1764
0.27.519.604 I slot      release: id  0 | task 1822 | stop processing: n_tokens = 159, truncated = 0
0.27.519.725 I slot print_timing: id  1 | task 1828 | prompt eval time =     118.92 ms /    32 tokens (    3.72 ms per token,   269.09 tokens per second)
0.27.519.728 I slot print_timing: id  1 | task 1828 |        eval time =    1579.96 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.27.519.729 I slot print_timing: id  1 | task 1828 |       total time =    1698.88 ms /   160 tokens
0.27.519.730 I slot print_timing: id  1 | task 1828 |    graphs reused =       1764
0.27.519.761 I slot      release: id  1 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.519.880 I slot print_timing: id  2 | task 1829 | prompt eval time =     119.03 ms /    32 tokens (    3.72 ms per token,   268.84 tokens per second)
0.27.519.883 I slot print_timing: id  2 | task 1829 |        eval time =    1579.97 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.27.519.884 I slot print_timing: id  2 | task 1829 |       total time =    1699.00 ms /   160 tokens
0.27.519.884 I slot print_timing: id  2 | task 1829 |    graphs reused =       1764
0.27.519.907 I slot      release: id  2 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.520.022 I slot print_timing: id  3 | task 1830 | prompt eval time =     119.16 ms /    32 tokens (    3.72 ms per token,   268.54 tokens per second)
0.27.520.025 I slot print_timing: id  3 | task 1830 |        eval time =    1579.94 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.27.520.026 I slot print_timing: id  3 | task 1830 |       total time =    1699.11 ms /   160 tokens
0.27.520.027 I slot print_timing: id  3 | task 1830 |    graphs reused =       1764
0.27.520.043 I slot      release: id  3 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.27.520.158 I slot print_timing: id  4 | task 1823 | prompt eval time =     119.28 ms /    32 tokens (    3.73 ms per token,   268.28 tokens per second)
0.27.520.161 I slot print_timing: id  4 | task 1823 |        eval time =    1579.93 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.27.520.162 I slot print_timing: id  4 | task 1823 |       total time =    1699.21 ms /   160 tokens
0.27.520.163 I slot print_timing: id  4 | task 1823 |    graphs reused =       1764
0.27.520.172 I slot      release: id  4 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.520.284 I slot print_timing: id  5 | task 1824 | prompt eval time =     119.39 ms /    32 tokens (    3.73 ms per token,   268.02 tokens per second)
0.27.520.287 I slot print_timing: id  5 | task 1824 |        eval time =    1579.91 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.27.520.287 I slot print_timing: id  5 | task 1824 |       total time =    1699.31 ms /   160 tokens
0.27.520.288 I slot print_timing: id  5 | task 1824 |    graphs reused =       1764
0.27.520.295 I slot      release: id  5 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.520.407 I slot print_timing: id  6 | task 1825 | prompt eval time =     119.51 ms /    32 tokens (    3.73 ms per token,   267.76 tokens per second)
0.27.520.410 I slot print_timing: id  6 | task 1825 |        eval time =    1579.89 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.27.520.411 I slot print_timing: id  6 | task 1825 |       total time =    1699.40 ms /   160 tokens
0.27.520.412 I slot print_timing: id  6 | task 1825 |    graphs reused =       1764
0.27.520.421 I slot      release: id  6 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.520.542 I slot print_timing: id  7 | task 1826 | prompt eval time =     119.63 ms /    32 tokens (    3.74 ms per token,   267.49 tokens per second)
0.27.520.544 I slot print_timing: id  7 | task 1826 |        eval time =    1579.88 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.27.520.545 I slot print_timing: id  7 | task 1826 |       total time =    1699.50 ms /   160 tokens
0.27.520.546 I slot print_timing: id  7 | task 1826 |    graphs reused =       1764
0.27.520.553 I slot      release: id  7 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.522.736 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.539.120 I slot launch_slot_: id  2 | task 1963 | processing task, is_child = 0
0.27.655.235 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.655.292 I slot launch_slot_: id  3 | task 1964 | processing task, is_child = 0
0.27.655.363 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.655.389 I slot launch_slot_: id  5 | task 1965 | processing task, is_child = 0
0.27.655.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.655.471 I slot launch_slot_: id  0 | task 1966 | processing task, is_child = 0
