DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.428 W srv  llama_server: -----------------
0.00.031.432 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.432 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.433 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.433 W srv  llama_server: -----------------
0.00.032.763 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.083.880 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.086.546 I srv  llama_server: model loaded
0.01.086.553 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.741.592 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.523.358 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.541.163 I slot launch_slot_: id  1 | task 1682 | processing task, is_child = 0
0.23.663.233 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431360562143
0.23.663.282 I slot launch_slot_: id  0 | task 1683 | processing task, is_child = 0
0.23.663.346 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431360562430
0.23.663.404 I slot launch_slot_: id  2 | task 1684 | processing task, is_child = 0
0.23.663.463 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.663.517 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.23.663.560 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431360562689
0.23.663.584 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.23.663.618 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.663.640 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.23.663.664 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431360562946
0.23.663.686 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.23.663.699 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431360563093
0.23.663.721 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.033 peak_waiters=1 reservations=5999 waited=1 wait_us_avg=0.07 admit_rma=5998 admit_am=187094 rma_pct=3.11 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5998 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.299.882 I slot print_timing: id  0 | task 1683 | prompt eval time =      61.45 ms /    32 tokens (    1.92 ms per token,   520.79 tokens per second)
0.25.299.887 I slot print_timing: id  0 | task 1683 |        eval time =    1574.68 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.25.299.887 I slot print_timing: id  0 | task 1683 |       total time =    1636.13 ms /   160 tokens
0.25.299.888 I slot print_timing: id  0 | task 1683 |    graphs reused =       1638
0.25.299.926 I slot      release: id  0 | task 1683 | stop processing: n_tokens = 159, truncated = 0
0.25.300.051 I slot print_timing: id  1 | task 1682 | prompt eval time =      61.56 ms /    31 tokens (    1.99 ms per token,   503.60 tokens per second)
0.25.300.054 I slot print_timing: id  1 | task 1682 |        eval time =    1574.70 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.25.300.055 I slot print_timing: id  1 | task 1682 |       total time =    1636.26 ms /   159 tokens
0.25.300.056 I slot print_timing: id  1 | task 1682 |    graphs reused =       1638
0.25.300.081 I slot      release: id  1 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.300.212 I slot print_timing: id  2 | task 1684 | prompt eval time =      61.67 ms /    32 tokens (    1.93 ms per token,   518.87 tokens per second)
0.25.300.215 I slot print_timing: id  2 | task 1684 |        eval time =    1574.71 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.25.300.216 I slot print_timing: id  2 | task 1684 |       total time =    1636.38 ms /   160 tokens
0.25.300.216 I slot print_timing: id  2 | task 1684 |    graphs reused =       1638
0.25.300.230 I slot      release: id  2 | task 1684 | stop processing: n_tokens = 159, truncated = 0
0.25.300.347 I slot print_timing: id  3 | task 1685 | prompt eval time =      61.79 ms /    31 tokens (    1.99 ms per token,   501.67 tokens per second)
0.25.300.350 I slot print_timing: id  3 | task 1685 |        eval time =    1574.69 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.25.300.351 I slot print_timing: id  3 | task 1685 |       total time =    1636.49 ms /   159 tokens
0.25.300.352 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.25.300.362 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 158, truncated = 0
0.25.300.481 I slot print_timing: id  4 | task 1686 | prompt eval time =      61.91 ms /    32 tokens (    1.93 ms per token,   516.90 tokens per second)
0.25.300.484 I slot print_timing: id  4 | task 1686 |        eval time =    1574.68 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.25.300.485 I slot print_timing: id  4 | task 1686 |       total time =    1636.59 ms /   160 tokens
0.25.300.486 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.300.497 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.300.613 I slot print_timing: id  5 | task 1687 | prompt eval time =      62.03 ms /    31 tokens (    2.00 ms per token,   499.76 tokens per second)
0.25.300.617 I slot print_timing: id  5 | task 1687 |        eval time =    1574.66 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.25.300.618 I slot print_timing: id  5 | task 1687 |       total time =    1636.69 ms /   159 tokens
0.25.300.619 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.300.630 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 158, truncated = 0
0.25.300.753 I slot print_timing: id  6 | task 1688 | prompt eval time =      62.15 ms /    32 tokens (    1.94 ms per token,   514.90 tokens per second)
0.25.300.756 I slot print_timing: id  6 | task 1688 |        eval time =    1574.65 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.25.300.757 I slot print_timing: id  6 | task 1688 |       total time =    1636.80 ms /   160 tokens
0.25.300.758 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.300.765 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.300.877 I slot print_timing: id  7 | task 1689 | prompt eval time =      62.26 ms /    32 tokens (    1.95 ms per token,   513.94 tokens per second)
0.25.300.880 I slot print_timing: id  7 | task 1689 |        eval time =    1574.62 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.25.300.881 I slot print_timing: id  7 | task 1689 |       total time =    1636.89 ms /   160 tokens
0.25.300.881 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.300.888 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.302.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.318.648 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
0.25.437.612 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.437.660 I slot launch_slot_: id  2 | task 1824 | processing task, is_child = 0
0.25.437.728 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.437.754 I slot launch_slot_: id  4 | task 1825 | processing task, is_child = 0
0.25.437.806 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.437.831 I slot launch_slot_: id  6 | task 1827 | processing task, is_child = 0
0.25.437.874 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.437.899 I slot launch_slot_: id  7 | task 1826 | processing task, is_child = 0
0.25.437.933 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431362341630
0.25.437.958 I slot launch_slot_: id  1 | task 1828 | processing task, is_child = 0
0.25.437.982 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431362341910
0.25.438.006 I slot launch_slot_: id  3 | task 1829 | processing task, is_child = 0
0.25.438.019 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431362342179
0.25.438.042 I slot launch_slot_: id  5 | task 1830 | processing task, is_child = 0
0.27.032.331 I slot print_timing: id  0 | task 1823 | prompt eval time =      30.38 ms /    32 tokens (    0.95 ms per token,  1053.50 tokens per second)
0.27.032.336 I slot print_timing: id  0 | task 1823 |        eval time =    1563.88 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.27.032.337 I slot print_timing: id  0 | task 1823 |       total time =    1594.26 ms /   160 tokens
0.27.032.338 I slot print_timing: id  0 | task 1823 |    graphs reused =       1764
0.27.032.353 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.032.477 I slot print_timing: id  1 | task 1828 | prompt eval time =      30.49 ms /    32 tokens (    0.95 ms per token,  1049.39 tokens per second)
0.27.032.481 I slot print_timing: id  1 | task 1828 |        eval time =    1563.87 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.27.032.482 I slot print_timing: id  1 | task 1828 |       total time =    1594.36 ms /   160 tokens
0.27.032.482 I slot print_timing: id  1 | task 1828 |    graphs reused =       1764
0.27.032.487 I slot      release: id  1 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.032.607 I slot print_timing: id  2 | task 1824 | prompt eval time =      30.61 ms /    32 tokens (    0.96 ms per token,  1045.31 tokens per second)
0.27.032.610 I slot print_timing: id  2 | task 1824 |        eval time =    1563.84 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.27.032.611 I slot print_timing: id  2 | task 1824 |       total time =    1594.46 ms /   160 tokens
0.27.032.612 I slot print_timing: id  2 | task 1824 |    graphs reused =       1764
0.27.032.639 I slot      release: id  2 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.032.758 I slot print_timing: id  3 | task 1829 | prompt eval time =      30.73 ms /    32 tokens (    0.96 ms per token,  1041.23 tokens per second)
0.27.032.761 I slot print_timing: id  3 | task 1829 |        eval time =    1563.84 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.27.032.761 I slot print_timing: id  3 | task 1829 |       total time =    1594.58 ms /   160 tokens
0.27.032.761 I slot print_timing: id  3 | task 1829 |    graphs reused =       1764
0.27.032.788 I slot      release: id  3 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.032.905 I slot print_timing: id  4 | task 1825 | prompt eval time =      30.85 ms /    32 tokens (    0.96 ms per token,  1037.28 tokens per second)
0.27.032.907 I slot print_timing: id  4 | task 1825 |        eval time =    1563.84 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.27.032.909 I slot print_timing: id  4 | task 1825 |       total time =    1594.69 ms /   160 tokens
0.27.032.909 I slot print_timing: id  4 | task 1825 |    graphs reused =       1764
0.27.032.931 I slot      release: id  4 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.033.053 I slot print_timing: id  5 | task 1830 | prompt eval time =      30.97 ms /    32 tokens (    0.97 ms per token,  1033.32 tokens per second)
0.27.033.056 I slot print_timing: id  5 | task 1830 |        eval time =    1563.84 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.27.033.056 I slot print_timing: id  5 | task 1830 |       total time =    1594.80 ms /   160 tokens
0.27.033.057 I slot print_timing: id  5 | task 1830 |    graphs reused =       1764
0.27.033.064 I slot      release: id  5 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.27.033.182 I slot print_timing: id  6 | task 1827 | prompt eval time =      31.09 ms /    32 tokens (    0.97 ms per token,  1029.34 tokens per second)
0.27.033.185 I slot print_timing: id  6 | task 1827 |        eval time =    1563.82 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.27.033.186 I slot print_timing: id  6 | task 1827 |       total time =    1594.91 ms /   160 tokens
0.27.033.187 I slot print_timing: id  6 | task 1827 |    graphs reused =       1764
0.27.033.193 I slot      release: id  6 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.033.310 I slot print_timing: id  7 | task 1826 | prompt eval time =      31.21 ms /    32 tokens (    0.98 ms per token,  1025.25 tokens per second)
0.27.033.313 I slot print_timing: id  7 | task 1826 |        eval time =    1563.80 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.27.033.314 I slot print_timing: id  7 | task 1826 |       total time =    1595.01 ms /   160 tokens
0.27.033.314 I slot print_timing: id  7 | task 1826 |    graphs reused =       1764
0.27.033.322 I slot      release: id  7 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.035.162 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.051.314 I slot launch_slot_: id  1 | task 1963 | processing task, is_child = 0
0.27.165.936 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.165.986 I slot launch_slot_: id  3 | task 1964 | processing task, is_child = 0
0.27.166.054 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.166.080 I slot launch_slot_: id  5 | task 1965 | processing task, is_child = 0
0.27.166.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.166.158 I slot launch_slot_: id  0 | task 1966 | processing task, is_child = 0
0.27.166.201 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.166.226 I slot launch_slot_: id  2 | task 1967 | processing task, is_child = 0
0.27.166.260 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.166.285 I slot launch_slot_: id  4 | task 1969 | processing task, is_child = 0
0.27.166.309 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.166.333 I slot launch_slot_: id  6 | task 1970 | processing task, is_child = 0
0.27.166.347 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.166.371 I slot launch_slot_: id  7 | task 1968 | processing task, is_child = 0
0.28.772.436 I slot print_timing: id  0 | task 1966 | prompt eval time =      29.80 ms /    32 tokens (    0.93 ms per token,  1074.01 tokens per second)
0.28.772.441 I slot print_timing: id  0 | task 1966 |        eval time =    1576.24 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.28.772.442 I slot print_timing: id  0 | task 1966 |       total time =    1606.04 ms /   160 tokens
0.28.772.443 I slot print_timing: id  0 | task 1966 |    graphs reused =       1890
0.28.772.479 I slot      release: id  0 | task 1966 | stop processing: n_tokens = 159, truncated = 0
0.28.772.606 I slot print_timing: id  1 | task 1963 | prompt eval time =      29.91 ms /    32 tokens (    0.93 ms per token,  1069.88 tokens per second)
0.28.772.610 I slot print_timing: id  1 | task 1963 |        eval time =    1576.24 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.28.772.610 I slot print_timing: id  1 | task 1963 |       total time =    1606.15 ms /   160 tokens
0.28.772.610 I slot print_timing: id  1 | task 1963 |    graphs reused =       1890
0.28.772.633 I slot      release: id  1 | task 1963 | stop processing: n_tokens = 159, truncated = 0
0.28.772.747 I slot print_timing: id  2 | task 1967 | prompt eval time =      30.02 ms /    32 tokens (    0.94 ms per token,  1065.96 tokens per second)
0.28.772.750 I slot print_timing: id  2 | task 1967 |        eval time =    1576.24 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.28.772.751 I slot print_timing: id  2 | task 1967 |       total time =    1606.26 ms /   160 tokens
0.28.772.752 I slot print_timing: id  2 | task 1967 |    graphs reused =       1890
0.28.772.763 I slot      release: id  2 | task 1967 | stop processing: n_tokens = 159, truncated = 0
0.28.772.880 I slot print_timing: id  3 | task 1964 | prompt eval time =      30.14 ms /    32 tokens (    0.94 ms per token,  1061.85 tokens per second)
0.28.772.883 I slot print_timing: id  3 | task 1964 |        eval time =    1576.22 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.28.772.884 I slot print_timing: id  3 | task 1964 |       total time =    1606.36 ms /   160 tokens
0.28.772.884 I slot print_timing: id  3 | task 1964 |    graphs reused =       1890
0.28.772.896 I slot      release: id  3 | task 1964 | stop processing: n_tokens = 159, truncated = 0
