DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.589 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.070 W srv  llama_server: -----------------
0.00.033.073 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.074 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.074 W srv  llama_server: -----------------
0.00.034.388 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.174.018 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.176.669 I srv  llama_server: model loaded
0.01.176.677 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.323.796 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.119.916 I slot      release: id  3 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.120.033 I slot print_timing: id  4 | task 1547 | prompt eval time =      29.99 ms /    31 tokens (    0.97 ms per token,  1033.75 tokens per second)
0.23.120.036 I slot print_timing: id  4 | task 1547 |        eval time =    1572.57 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.23.120.037 I slot print_timing: id  4 | task 1547 |       total time =    1602.56 ms /   159 tokens
0.23.120.038 I slot print_timing: id  4 | task 1547 |    graphs reused =       1512
0.23.120.048 I slot      release: id  4 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.120.166 I slot print_timing: id  5 | task 1548 | prompt eval time =      30.11 ms /    31 tokens (    0.97 ms per token,  1029.56 tokens per second)
0.23.120.169 I slot print_timing: id  5 | task 1548 |        eval time =    1572.55 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.23.120.170 I slot print_timing: id  5 | task 1548 |       total time =    1602.66 ms /   159 tokens
0.23.120.171 I slot print_timing: id  5 | task 1548 |    graphs reused =       1512
0.23.120.180 I slot      release: id  5 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.120.295 I slot print_timing: id  6 | task 1549 | prompt eval time =      30.23 ms /    31 tokens (    0.98 ms per token,  1025.47 tokens per second)
0.23.120.298 I slot print_timing: id  6 | task 1549 |        eval time =    1572.53 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.23.120.299 I slot print_timing: id  6 | task 1549 |       total time =    1602.76 ms /   159 tokens
0.23.120.299 I slot print_timing: id  6 | task 1549 |    graphs reused =       1512
0.23.120.308 I slot      release: id  6 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.120.421 I slot print_timing: id  7 | task 1550 | prompt eval time =      30.35 ms /    31 tokens (    0.98 ms per token,  1021.42 tokens per second)
0.23.120.424 I slot print_timing: id  7 | task 1550 |        eval time =    1572.51 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.23.120.425 I slot print_timing: id  7 | task 1550 |       total time =    1602.86 ms /   159 tokens
0.23.120.425 I slot print_timing: id  7 | task 1550 |    graphs reused =       1512
0.23.120.431 I slot      release: id  7 | task 1550 | stop processing: n_tokens = 158, truncated = 0
0.23.123.114 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.141.005 I slot launch_slot_: id  1 | task 1683 | processing task, is_child = 0
0.23.265.392 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.265.439 I slot launch_slot_: id  2 | task 1684 | processing task, is_child = 0
0.23.265.506 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428571942768
0.23.265.532 I slot launch_slot_: id  0 | task 1685 | processing task, is_child = 0
0.23.265.585 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.265.610 I slot launch_slot_: id  3 | task 1686 | processing task, is_child = 0
0.23.265.652 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428571943329
0.23.265.677 I slot launch_slot_: id  4 | task 1687 | processing task, is_child = 0
0.23.265.708 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428571943461
0.23.265.733 I slot launch_slot_: id  5 | task 1688 | processing task, is_child = 0
0.23.265.756 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428571943590
0.23.265.779 I slot launch_slot_: id  6 | task 1689 | processing task, is_child = 0
0.23.265.792 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428571943712
0.23.265.815 I slot launch_slot_: id  7 | task 1690 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.068 peak_waiters=1 reservations=5980 waited=1 wait_us_avg=0.06 admit_rma=5979 admit_am=184729 rma_pct=3.14 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5979 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.24.891.256 I slot print_timing: id  0 | task 1685 | prompt eval time =      45.92 ms /    32 tokens (    1.44 ms per token,   696.80 tokens per second)
0.24.891.262 I slot print_timing: id  0 | task 1685 |        eval time =    1579.49 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.24.891.263 I slot print_timing: id  0 | task 1685 |       total time =    1625.41 ms /   160 tokens
0.24.891.264 I slot print_timing: id  0 | task 1685 |    graphs reused =       1638
0.24.891.287 I slot      release: id  0 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.24.891.415 I slot print_timing: id  1 | task 1683 | prompt eval time =      46.04 ms /    31 tokens (    1.49 ms per token,   673.33 tokens per second)
0.24.891.419 I slot print_timing: id  1 | task 1683 |        eval time =    1579.49 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.24.891.420 I slot print_timing: id  1 | task 1683 |       total time =    1625.53 ms /   159 tokens
0.24.891.420 I slot print_timing: id  1 | task 1683 |    graphs reused =       1638
0.24.891.446 I slot      release: id  1 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.24.891.573 I slot print_timing: id  2 | task 1684 | prompt eval time =      46.16 ms /    31 tokens (    1.49 ms per token,   671.62 tokens per second)
0.24.891.576 I slot print_timing: id  2 | task 1684 |        eval time =    1579.49 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.24.891.576 I slot print_timing: id  2 | task 1684 |       total time =    1625.65 ms /   159 tokens
0.24.891.577 I slot print_timing: id  2 | task 1684 |    graphs reused =       1638
0.24.891.589 I slot      release: id  2 | task 1684 | stop processing: n_tokens = 158, truncated = 0
0.24.891.715 I slot print_timing: id  3 | task 1686 | prompt eval time =      46.28 ms /    31 tokens (    1.49 ms per token,   669.85 tokens per second)
0.24.891.718 I slot print_timing: id  3 | task 1686 |        eval time =    1579.48 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.24.891.719 I slot print_timing: id  3 | task 1686 |       total time =    1625.76 ms /   159 tokens
0.24.891.720 I slot print_timing: id  3 | task 1686 |    graphs reused =       1638
0.24.891.731 I slot      release: id  3 | task 1686 | stop processing: n_tokens = 158, truncated = 0
0.24.891.862 I slot print_timing: id  4 | task 1687 | prompt eval time =      46.40 ms /    32 tokens (    1.45 ms per token,   689.64 tokens per second)
0.24.891.867 I slot print_timing: id  4 | task 1687 |        eval time =    1579.47 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.24.891.868 I slot print_timing: id  4 | task 1687 |       total time =    1625.87 ms /   160 tokens
0.24.891.868 I slot print_timing: id  4 | task 1687 |    graphs reused =       1638
0.24.891.878 I slot      release: id  4 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.24.892.000 I slot print_timing: id  5 | task 1688 | prompt eval time =      46.53 ms /    32 tokens (    1.45 ms per token,   687.73 tokens per second)
0.24.892.003 I slot print_timing: id  5 | task 1688 |        eval time =    1579.45 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.24.892.004 I slot print_timing: id  5 | task 1688 |       total time =    1625.98 ms /   160 tokens
0.24.892.004 I slot print_timing: id  5 | task 1688 |    graphs reused =       1638
0.24.892.014 I slot      release: id  5 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.24.892.134 I slot print_timing: id  6 | task 1689 | prompt eval time =      46.65 ms /    32 tokens (    1.46 ms per token,   685.94 tokens per second)
0.24.892.137 I slot print_timing: id  6 | task 1689 |        eval time =    1579.43 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.24.892.138 I slot print_timing: id  6 | task 1689 |       total time =    1626.08 ms /   160 tokens
0.24.892.139 I slot print_timing: id  6 | task 1689 |    graphs reused =       1638
0.24.892.148 I slot      release: id  6 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.24.892.271 I slot print_timing: id  7 | task 1690 | prompt eval time =      46.79 ms /    32 tokens (    1.46 ms per token,   683.86 tokens per second)
0.24.892.274 I slot print_timing: id  7 | task 1690 |        eval time =    1579.40 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.24.892.275 I slot print_timing: id  7 | task 1690 |       total time =    1626.19 ms /   160 tokens
0.24.892.276 I slot print_timing: id  7 | task 1690 |    graphs reused =       1638
0.24.892.284 I slot      release: id  7 | task 1690 | stop processing: n_tokens = 159, truncated = 0
0.24.894.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.24.911.110 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
0.25.031.846 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.031.892 I slot launch_slot_: id  4 | task 1824 | processing task, is_child = 0
0.25.031.961 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.032.002 I slot launch_slot_: id  5 | task 1825 | processing task, is_child = 0
0.25.032.059 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.032.122 I slot launch_slot_: id  6 | task 1826 | processing task, is_child = 0
0.25.032.167 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.032.192 I slot launch_slot_: id  7 | task 1827 | processing task, is_child = 0
0.25.032.226 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428573714727
0.25.032.251 I slot launch_slot_: id  1 | task 1828 | processing task, is_child = 0
0.25.032.275 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428573714870
0.25.032.304 I slot launch_slot_: id  2 | task 1829 | processing task, is_child = 0
0.25.032.318 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428573715014
0.25.032.341 I slot launch_slot_: id  3 | task 1830 | processing task, is_child = 0
0.26.633.268 I slot print_timing: id  0 | task 1823 | prompt eval time =      30.20 ms /    32 tokens (    0.94 ms per token,  1059.67 tokens per second)
0.26.633.273 I slot print_timing: id  0 | task 1823 |        eval time =    1570.70 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.26.633.274 I slot print_timing: id  0 | task 1823 |       total time =    1600.90 ms /   160 tokens
0.26.633.275 I slot print_timing: id  0 | task 1823 |    graphs reused =       1764
0.26.633.305 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.26.633.436 I slot print_timing: id  1 | task 1828 | prompt eval time =      30.32 ms /    32 tokens (    0.95 ms per token,  1055.34 tokens per second)
0.26.633.439 I slot print_timing: id  1 | task 1828 |        eval time =    1570.70 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.26.633.440 I slot print_timing: id  1 | task 1828 |       total time =    1601.02 ms /   160 tokens
0.26.633.440 I slot print_timing: id  1 | task 1828 |    graphs reused =       1764
0.26.633.463 I slot      release: id  1 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.26.633.582 I slot print_timing: id  2 | task 1829 | prompt eval time =      30.45 ms /    32 tokens (    0.95 ms per token,  1050.97 tokens per second)
0.26.633.585 I slot print_timing: id  2 | task 1829 |        eval time =    1570.69 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.26.633.585 I slot print_timing: id  2 | task 1829 |       total time =    1601.13 ms /   160 tokens
0.26.633.586 I slot print_timing: id  2 | task 1829 |    graphs reused =       1764
0.26.633.598 I slot      release: id  2 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.26.633.715 I slot print_timing: id  3 | task 1830 | prompt eval time =      30.56 ms /    32 tokens (    0.96 ms per token,  1046.98 tokens per second)
0.26.633.718 I slot print_timing: id  3 | task 1830 |        eval time =    1570.67 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.26.633.719 I slot print_timing: id  3 | task 1830 |       total time =    1601.23 ms /   160 tokens
0.26.633.720 I slot print_timing: id  3 | task 1830 |    graphs reused =       1764
0.26.633.730 I slot      release: id  3 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.26.633.851 I slot print_timing: id  4 | task 1824 | prompt eval time =      30.68 ms /    32 tokens (    0.96 ms per token,  1042.99 tokens per second)
0.26.633.854 I slot print_timing: id  4 | task 1824 |        eval time =    1570.65 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.26.633.855 I slot print_timing: id  4 | task 1824 |       total time =    1601.34 ms /   160 tokens
0.26.633.856 I slot print_timing: id  4 | task 1824 |    graphs reused =       1764
0.26.633.865 I slot      release: id  4 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.26.633.981 I slot print_timing: id  5 | task 1825 | prompt eval time =      30.80 ms /    32 tokens (    0.96 ms per token,  1038.93 tokens per second)
0.26.633.984 I slot print_timing: id  5 | task 1825 |        eval time =    1570.63 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.26.633.985 I slot print_timing: id  5 | task 1825 |       total time =    1601.44 ms /   160 tokens
0.26.633.986 I slot print_timing: id  5 | task 1825 |    graphs reused =       1764
0.26.633.995 I slot      release: id  5 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.26.634.110 I slot print_timing: id  6 | task 1826 | prompt eval time =      30.92 ms /    32 tokens (    0.97 ms per token,  1034.83 tokens per second)
0.26.634.113 I slot print_timing: id  6 | task 1826 |        eval time =    1570.61 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.26.634.114 I slot print_timing: id  6 | task 1826 |       total time =    1601.54 ms /   160 tokens
0.26.634.115 I slot print_timing: id  6 | task 1826 |    graphs reused =       1764
0.26.634.125 I slot      release: id  6 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.26.634.238 I slot print_timing: id  7 | task 1827 | prompt eval time =      31.04 ms /    32 tokens (    0.97 ms per token,  1030.86 tokens per second)
0.26.634.241 I slot print_timing: id  7 | task 1827 |        eval time =    1570.59 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.26.634.242 I slot print_timing: id  7 | task 1827 |       total time =    1601.63 ms /   160 tokens
0.26.634.242 I slot print_timing: id  7 | task 1827 |    graphs reused =       1764
0.26.634.249 I slot      release: id  7 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.26.636.683 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.652.871 I slot launch_slot_: id  1 | task 1963 | processing task, is_child = 0
0.26.765.868 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.765.916 I slot launch_slot_: id  2 | task 1964 | processing task, is_child = 0
0.26.765.988 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.766.016 I slot launch_slot_: id  3 | task 1965 | processing task, is_child = 0
0.26.766.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.766.138 I slot launch_slot_: id  0 | task 1966 | processing task, is_child = 0
0.26.766.183 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.766.208 I slot launch_slot_: id  4 | task 1967 | processing task, is_child = 0
0.26.766.242 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.766.268 I slot launch_slot_: id  5 | task 1968 | processing task, is_child = 0
0.26.766.293 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.766.318 I slot launch_slot_: id  6 | task 1969 | processing task, is_child = 0
0.26.766.332 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
