DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.668 W srv  llama_server: -----------------
0.00.031.671 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.672 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.672 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.672 W srv  llama_server: -----------------
0.00.032.991 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.391 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.085 I srv  llama_server: model loaded
0.01.087.094 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.846.313 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.770.158 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.770.274 I slot print_timing: id  6 | task 1549 | prompt eval time =      30.41 ms /    31 tokens (    0.98 ms per token,  1019.50 tokens per second)
0.23.770.276 I slot print_timing: id  6 | task 1549 |        eval time =    1587.33 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.23.770.277 I slot print_timing: id  6 | task 1549 |       total time =    1617.74 ms /   159 tokens
0.23.770.278 I slot print_timing: id  6 | task 1549 |    graphs reused =       1512
0.23.770.286 I slot      release: id  6 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.770.412 I slot print_timing: id  7 | task 1550 | prompt eval time =      30.53 ms /    31 tokens (    0.98 ms per token,  1015.49 tokens per second)
0.23.770.415 I slot print_timing: id  7 | task 1550 |        eval time =    1587.32 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.23.770.416 I slot print_timing: id  7 | task 1550 |       total time =    1617.84 ms /   159 tokens
0.23.770.416 I slot print_timing: id  7 | task 1550 |    graphs reused =       1512
0.23.770.422 I slot      release: id  7 | task 1550 | stop processing: n_tokens = 158, truncated = 0
0.23.772.171 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.789.923 I slot launch_slot_: id  1 | task 1683 | processing task, is_child = 0
0.23.914.643 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.914.692 I slot launch_slot_: id  2 | task 1684 | processing task, is_child = 0
0.23.914.758 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.914.783 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.23.914.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429966322887
0.23.914.859 I slot launch_slot_: id  0 | task 1686 | processing task, is_child = 0
0.23.914.902 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429966323413
0.23.914.926 I slot launch_slot_: id  4 | task 1687 | processing task, is_child = 0
0.23.914.959 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429966323544
0.23.914.983 I slot launch_slot_: id  5 | task 1688 | processing task, is_child = 0
0.23.915.007 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429966323672
0.23.915.031 I slot launch_slot_: id  6 | task 1689 | processing task, is_child = 0
0.23.915.045 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429966323808
0.23.915.068 I slot launch_slot_: id  7 | task 1690 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.032 peak_waiters=1 reservations=5977 waited=1 wait_us_avg=0.06 admit_rma=5976 admit_am=183267 rma_pct=3.16 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5976 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.557.432 I slot print_timing: id  0 | task 1686 | prompt eval time =      45.97 ms /    32 tokens (    1.44 ms per token,   696.17 tokens per second)
0.25.557.437 I slot print_timing: id  0 | task 1686 |        eval time =    1596.37 ms /   128 tokens (   12.47 ms per token,    80.18 tokens per second)
0.25.557.438 I slot print_timing: id  0 | task 1686 |       total time =    1642.34 ms /   160 tokens
0.25.557.438 I slot print_timing: id  0 | task 1686 |    graphs reused =       1638
0.25.557.457 I slot      release: id  0 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.557.587 I slot print_timing: id  1 | task 1683 | prompt eval time =      46.09 ms /    31 tokens (    1.49 ms per token,   672.58 tokens per second)
0.25.557.590 I slot print_timing: id  1 | task 1683 |        eval time =    1596.35 ms /   128 tokens (   12.47 ms per token,    80.18 tokens per second)
0.25.557.591 I slot print_timing: id  1 | task 1683 |       total time =    1642.44 ms /   159 tokens
0.25.557.592 I slot print_timing: id  1 | task 1683 |    graphs reused =       1638
0.25.557.620 I slot      release: id  1 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.557.743 I slot print_timing: id  2 | task 1684 | prompt eval time =      46.19 ms /    31 tokens (    1.49 ms per token,   671.18 tokens per second)
0.25.557.746 I slot print_timing: id  2 | task 1684 |        eval time =    1596.36 ms /   128 tokens (   12.47 ms per token,    80.18 tokens per second)
0.25.557.747 I slot print_timing: id  2 | task 1684 |       total time =    1642.54 ms /   159 tokens
0.25.557.748 I slot print_timing: id  2 | task 1684 |    graphs reused =       1638
0.25.557.759 I slot      release: id  2 | task 1684 | stop processing: n_tokens = 158, truncated = 0
0.25.557.891 I slot print_timing: id  3 | task 1685 | prompt eval time =      46.31 ms /    31 tokens (    1.49 ms per token,   669.36 tokens per second)
0.25.557.894 I slot print_timing: id  3 | task 1685 |        eval time =    1596.35 ms /   128 tokens (   12.47 ms per token,    80.18 tokens per second)
0.25.557.895 I slot print_timing: id  3 | task 1685 |       total time =    1642.66 ms /   159 tokens
0.25.557.896 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.25.557.905 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 158, truncated = 0
0.25.558.028 I slot print_timing: id  4 | task 1687 | prompt eval time =      46.44 ms /    32 tokens (    1.45 ms per token,   689.14 tokens per second)
0.25.558.031 I slot print_timing: id  4 | task 1687 |        eval time =    1596.33 ms /   128 tokens (   12.47 ms per token,    80.18 tokens per second)
0.25.558.032 I slot print_timing: id  4 | task 1687 |       total time =    1642.76 ms /   160 tokens
0.25.558.033 I slot print_timing: id  4 | task 1687 |    graphs reused =       1638
0.25.558.044 I slot      release: id  4 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.558.165 I slot print_timing: id  5 | task 1688 | prompt eval time =      46.56 ms /    32 tokens (    1.46 ms per token,   687.26 tokens per second)
0.25.558.168 I slot print_timing: id  5 | task 1688 |        eval time =    1596.31 ms /   128 tokens (   12.47 ms per token,    80.18 tokens per second)
0.25.558.169 I slot print_timing: id  5 | task 1688 |       total time =    1642.87 ms /   160 tokens
0.25.558.170 I slot print_timing: id  5 | task 1688 |    graphs reused =       1638
0.25.558.179 I slot      release: id  5 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.558.299 I slot print_timing: id  6 | task 1689 | prompt eval time =      46.69 ms /    32 tokens (    1.46 ms per token,   685.36 tokens per second)
0.25.558.302 I slot print_timing: id  6 | task 1689 |        eval time =    1596.29 ms /   128 tokens (   12.47 ms per token,    80.19 tokens per second)
0.25.558.303 I slot print_timing: id  6 | task 1689 |       total time =    1642.98 ms /   160 tokens
0.25.558.303 I slot print_timing: id  6 | task 1689 |    graphs reused =       1638
0.25.558.311 I slot      release: id  6 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.558.434 I slot print_timing: id  7 | task 1690 | prompt eval time =      46.82 ms /    32 tokens (    1.46 ms per token,   683.50 tokens per second)
0.25.558.437 I slot print_timing: id  7 | task 1690 |        eval time =    1596.27 ms /   128 tokens (   12.47 ms per token,    80.19 tokens per second)
0.25.558.438 I slot print_timing: id  7 | task 1690 |       total time =    1643.09 ms /   160 tokens
0.25.558.439 I slot print_timing: id  7 | task 1690 |    graphs reused =       1638
0.25.558.444 I slot      release: id  7 | task 1690 | stop processing: n_tokens = 159, truncated = 0
0.25.560.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.576.303 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
0.25.693.007 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.693.054 I slot launch_slot_: id  4 | task 1824 | processing task, is_child = 0
0.25.693.123 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.693.152 I slot launch_slot_: id  5 | task 1825 | processing task, is_child = 0
0.25.693.206 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.693.270 I slot launch_slot_: id  6 | task 1826 | processing task, is_child = 0
0.25.693.313 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.693.336 I slot launch_slot_: id  7 | task 1827 | processing task, is_child = 0
0.25.693.369 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429968111007
0.25.693.394 I slot launch_slot_: id  1 | task 1828 | processing task, is_child = 0
0.25.693.418 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429968111147
0.25.693.440 I slot launch_slot_: id  2 | task 1830 | processing task, is_child = 0
0.25.693.453 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429968111291
0.25.693.476 I slot launch_slot_: id  3 | task 1829 | processing task, is_child = 0
0.27.308.983 I slot print_timing: id  0 | task 1823 | prompt eval time =      30.33 ms /    32 tokens (    0.95 ms per token,  1055.17 tokens per second)
0.27.308.988 I slot print_timing: id  0 | task 1823 |        eval time =    1585.15 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.27.308.989 I slot print_timing: id  0 | task 1823 |       total time =    1615.47 ms /   160 tokens
0.27.308.990 I slot print_timing: id  0 | task 1823 |    graphs reused =       1764
0.27.309.021 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.309.153 I slot print_timing: id  1 | task 1828 | prompt eval time =      30.44 ms /    32 tokens (    0.95 ms per token,  1051.18 tokens per second)
0.27.309.156 I slot print_timing: id  1 | task 1828 |        eval time =    1585.17 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.27.309.157 I slot print_timing: id  1 | task 1828 |       total time =    1615.61 ms /   160 tokens
0.27.309.158 I slot print_timing: id  1 | task 1828 |    graphs reused =       1764
0.27.309.181 I slot      release: id  1 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.309.302 I slot print_timing: id  2 | task 1830 | prompt eval time =      30.55 ms /    32 tokens (    0.95 ms per token,  1047.33 tokens per second)
0.27.309.305 I slot print_timing: id  2 | task 1830 |        eval time =    1585.17 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.27.309.306 I slot print_timing: id  2 | task 1830 |       total time =    1615.72 ms /   160 tokens
0.27.309.306 I slot print_timing: id  2 | task 1830 |    graphs reused =       1764
0.27.309.319 I slot      release: id  2 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.27.309.441 I slot print_timing: id  3 | task 1829 | prompt eval time =      30.67 ms /    32 tokens (    0.96 ms per token,  1043.30 tokens per second)
0.27.309.444 I slot print_timing: id  3 | task 1829 |        eval time =    1585.15 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.27.309.445 I slot print_timing: id  3 | task 1829 |       total time =    1615.83 ms /   160 tokens
0.27.309.446 I slot print_timing: id  3 | task 1829 |    graphs reused =       1764
0.27.309.457 I slot      release: id  3 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.309.574 I slot print_timing: id  4 | task 1824 | prompt eval time =      30.79 ms /    32 tokens (    0.96 ms per token,  1039.43 tokens per second)
0.27.309.577 I slot print_timing: id  4 | task 1824 |        eval time =    1585.14 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.27.309.578 I slot print_timing: id  4 | task 1824 |       total time =    1615.92 ms /   160 tokens
0.27.309.578 I slot print_timing: id  4 | task 1824 |    graphs reused =       1764
0.27.309.590 I slot      release: id  4 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.309.705 I slot print_timing: id  5 | task 1825 | prompt eval time =      30.90 ms /    32 tokens (    0.97 ms per token,  1035.46 tokens per second)
0.27.309.707 I slot print_timing: id  5 | task 1825 |        eval time =    1585.12 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.27.309.708 I slot print_timing: id  5 | task 1825 |       total time =    1616.02 ms /   160 tokens
0.27.309.709 I slot print_timing: id  5 | task 1825 |    graphs reused =       1764
0.27.309.718 I slot      release: id  5 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.309.837 I slot print_timing: id  6 | task 1826 | prompt eval time =      31.02 ms /    32 tokens (    0.97 ms per token,  1031.56 tokens per second)
0.27.309.840 I slot print_timing: id  6 | task 1826 |        eval time =    1585.10 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.27.309.841 I slot print_timing: id  6 | task 1826 |       total time =    1616.12 ms /   160 tokens
0.27.309.841 I slot print_timing: id  6 | task 1826 |    graphs reused =       1764
0.27.309.849 I slot      release: id  6 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.309.959 I slot print_timing: id  7 | task 1827 | prompt eval time =      31.14 ms /    32 tokens (    0.97 ms per token,  1027.58 tokens per second)
0.27.309.962 I slot print_timing: id  7 | task 1827 |        eval time =    1585.08 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.27.309.963 I slot print_timing: id  7 | task 1827 |       total time =    1616.22 ms /   160 tokens
0.27.309.963 I slot print_timing: id  7 | task 1827 |    graphs reused =       1764
0.27.309.970 I slot      release: id  7 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.311.140 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.326.994 I slot launch_slot_: id  1 | task 1963 | processing task, is_child = 0
0.27.440.362 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.440.411 I slot launch_slot_: id  2 | task 1964 | processing task, is_child = 0
0.27.440.479 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.440.526 I slot launch_slot_: id  3 | task 1965 | processing task, is_child = 0
0.27.440.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.440.636 I slot launch_slot_: id  0 | task 1967 | processing task, is_child = 0
0.27.440.679 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.440.704 I slot launch_slot_: id  4 | task 1966 | processing task, is_child = 0
0.27.440.738 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.440.761 I slot launch_slot_: id  5 | task 1968 | processing task, is_child = 0
0.27.440.785 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.440.807 I slot launch_slot_: id  6 | task 1969 | processing task, is_child = 0
0.27.440.821 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.440.844 I slot launch_slot_: id  7 | task 1970 | processing task, is_child = 0
0.29.048.892 I slot print_timing: id  0 | task 1967 | prompt eval time =      29.67 ms /    32 tokens (    0.93 ms per token,  1078.42 tokens per second)
0.29.048.897 I slot print_timing: id  0 | task 1967 |        eval time =    1578.35 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.29.048.898 I slot print_timing: id  0 | task 1967 |       total time =    1608.02 ms /   160 tokens
0.29.048.899 I slot print_timing: id  0 | task 1967 |    graphs reused =       1890
0.29.048.926 I slot      release: id  0 | task 1967 | stop processing: n_tokens = 159, truncated = 0
0.29.049.050 I slot print_timing: id  1 | task 1963 | prompt eval time =      29.79 ms /    32 tokens (    0.93 ms per token,  1074.08 tokens per second)
0.29.049.053 I slot print_timing: id  1 | task 1963 |        eval time =    1578.34 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.29.049.053 I slot print_timing: id  1 | task 1963 |       total time =    1608.13 ms /   160 tokens
0.29.049.054 I slot print_timing: id  1 | task 1963 |    graphs reused =       1890
