DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.779 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.312 W srv  llama_server: -----------------
0.00.035.315 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.315 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.316 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.316 W srv  llama_server: -----------------
0.00.036.636 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.272.574 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.275.239 I srv  llama_server: model loaded
0.01.275.247 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.139.951 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.047.966 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.23.047.975 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.048.089 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.36 ms /    31 tokens (    0.98 ms per token,  1021.21 tokens per second)
0.23.048.092 I slot print_timing: id  6 | task 1548 |        eval time =    1572.16 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.23.048.093 I slot print_timing: id  6 | task 1548 |       total time =    1602.52 ms /   159 tokens
0.23.048.094 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.048.100 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.048.223 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.47 ms /    31 tokens (    0.98 ms per token,  1017.26 tokens per second)
0.23.048.226 I slot print_timing: id  7 | task 1549 |        eval time =    1572.15 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.23.048.227 I slot print_timing: id  7 | task 1549 |       total time =    1602.62 ms /   159 tokens
0.23.048.227 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.048.232 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.049.924 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.067.491 I slot launch_slot_: id  1 | task 1682 | processing task, is_child = 0
0.23.189.489 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.189.547 I slot launch_slot_: id  2 | task 1683 | processing task, is_child = 0
0.23.189.618 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.189.648 I slot launch_slot_: id  3 | task 1684 | processing task, is_child = 0
0.23.189.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431724402370
0.23.189.765 I slot launch_slot_: id  0 | task 1685 | processing task, is_child = 0
0.23.189.810 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431724402924
0.23.189.834 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.23.189.868 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431724403055
0.23.189.892 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.23.189.916 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431724403180
0.23.189.939 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.23.189.952 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431724403312
0.23.189.974 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.071 peak_waiters=1 reservations=5988 waited=1 wait_us_avg=0.06 admit_rma=5987 admit_am=184930 rma_pct=3.14 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5987 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.24.810.973 I slot print_timing: id  0 | task 1685 | prompt eval time =      46.04 ms /    32 tokens (    1.44 ms per token,   695.09 tokens per second)
0.24.810.979 I slot print_timing: id  0 | task 1685 |        eval time =    1574.93 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.24.810.980 I slot print_timing: id  0 | task 1685 |       total time =    1620.97 ms /   160 tokens
0.24.810.981 I slot print_timing: id  0 | task 1685 |    graphs reused =       1638
0.24.810.999 I slot      release: id  0 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.24.811.158 I slot print_timing: id  1 | task 1682 | prompt eval time =      46.17 ms /    31 tokens (    1.49 ms per token,   671.39 tokens per second)
0.24.811.162 I slot print_timing: id  1 | task 1682 |        eval time =    1574.93 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.24.811.163 I slot print_timing: id  1 | task 1682 |       total time =    1621.10 ms /   159 tokens
0.24.811.163 I slot print_timing: id  1 | task 1682 |    graphs reused =       1638
0.24.811.179 I slot      release: id  1 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.24.811.311 I slot print_timing: id  2 | task 1683 | prompt eval time =      46.29 ms /    31 tokens (    1.49 ms per token,   669.72 tokens per second)
0.24.811.313 I slot print_timing: id  2 | task 1683 |        eval time =    1574.93 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.24.811.314 I slot print_timing: id  2 | task 1683 |       total time =    1621.22 ms /   159 tokens
0.24.811.315 I slot print_timing: id  2 | task 1683 |    graphs reused =       1638
0.24.811.328 I slot      release: id  2 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.24.811.444 I slot print_timing: id  3 | task 1684 | prompt eval time =      46.40 ms /    31 tokens (    1.50 ms per token,   668.10 tokens per second)
0.24.811.447 I slot print_timing: id  3 | task 1684 |        eval time =    1574.91 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.24.811.448 I slot print_timing: id  3 | task 1684 |       total time =    1621.31 ms /   159 tokens
0.24.811.448 I slot print_timing: id  3 | task 1684 |    graphs reused =       1638
0.24.811.459 I slot      release: id  3 | task 1684 | stop processing: n_tokens = 158, truncated = 0
0.24.811.574 I slot print_timing: id  4 | task 1686 | prompt eval time =      46.52 ms /    32 tokens (    1.45 ms per token,   687.86 tokens per second)
0.24.811.577 I slot print_timing: id  4 | task 1686 |        eval time =    1574.88 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.24.811.578 I slot print_timing: id  4 | task 1686 |       total time =    1621.40 ms /   160 tokens
0.24.811.579 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.24.811.587 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.24.811.704 I slot print_timing: id  5 | task 1687 | prompt eval time =      46.64 ms /    32 tokens (    1.46 ms per token,   686.15 tokens per second)
0.24.811.707 I slot print_timing: id  5 | task 1687 |        eval time =    1574.86 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.24.811.708 I slot print_timing: id  5 | task 1687 |       total time =    1621.50 ms /   160 tokens
0.24.811.708 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.24.811.718 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.24.811.835 I slot print_timing: id  6 | task 1688 | prompt eval time =      46.76 ms /    32 tokens (    1.46 ms per token,   684.35 tokens per second)
0.24.811.838 I slot print_timing: id  6 | task 1688 |        eval time =    1574.83 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.24.811.839 I slot print_timing: id  6 | task 1688 |       total time =    1621.59 ms /   160 tokens
0.24.811.840 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.24.811.849 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.24.811.973 I slot print_timing: id  7 | task 1689 | prompt eval time =      46.88 ms /    32 tokens (    1.46 ms per token,   682.62 tokens per second)
0.24.811.976 I slot print_timing: id  7 | task 1689 |        eval time =    1574.82 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.24.811.976 I slot print_timing: id  7 | task 1689 |       total time =    1621.70 ms /   160 tokens
0.24.811.977 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.24.811.983 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.24.814.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.24.831.030 I slot launch_slot_: id  0 | task 1822 | processing task, is_child = 0
0.24.948.391 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.24.948.448 I slot launch_slot_: id  4 | task 1823 | processing task, is_child = 0
0.24.948.518 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.24.948.565 I slot launch_slot_: id  5 | task 1824 | processing task, is_child = 0
0.24.948.619 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.24.948.672 I slot launch_slot_: id  6 | task 1825 | processing task, is_child = 0
0.24.948.715 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.24.948.739 I slot launch_slot_: id  7 | task 1826 | processing task, is_child = 0
0.24.948.772 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431726166259
0.24.948.797 I slot launch_slot_: id  1 | task 1828 | processing task, is_child = 0
0.24.948.820 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431726166408
0.24.948.842 I slot launch_slot_: id  2 | task 1827 | processing task, is_child = 0
0.24.948.855 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431726166539
0.24.948.879 I slot launch_slot_: id  3 | task 1829 | processing task, is_child = 0
0.26.555.310 I slot print_timing: id  0 | task 1822 | prompt eval time =      30.47 ms /    32 tokens (    0.95 ms per token,  1050.18 tokens per second)
0.26.555.315 I slot print_timing: id  0 | task 1822 |        eval time =    1575.93 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.26.555.316 I slot print_timing: id  0 | task 1822 |       total time =    1606.40 ms /   160 tokens
0.26.555.317 I slot print_timing: id  0 | task 1822 |    graphs reused =       1764
0.26.555.336 I slot      release: id  0 | task 1822 | stop processing: n_tokens = 159, truncated = 0
0.26.555.462 I slot print_timing: id  1 | task 1828 | prompt eval time =      30.58 ms /    32 tokens (    0.96 ms per token,  1046.50 tokens per second)
0.26.555.465 I slot print_timing: id  1 | task 1828 |        eval time =    1575.92 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.26.555.466 I slot print_timing: id  1 | task 1828 |       total time =    1606.50 ms /   160 tokens
0.26.555.467 I slot print_timing: id  1 | task 1828 |    graphs reused =       1764
0.26.555.490 I slot      release: id  1 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.26.555.611 I slot print_timing: id  2 | task 1827 | prompt eval time =      30.69 ms /    32 tokens (    0.96 ms per token,  1042.75 tokens per second)
0.26.555.614 I slot print_timing: id  2 | task 1827 |        eval time =    1575.92 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.26.555.615 I slot print_timing: id  2 | task 1827 |       total time =    1606.61 ms /   160 tokens
0.26.555.616 I slot print_timing: id  2 | task 1827 |    graphs reused =       1764
0.26.555.638 I slot      release: id  2 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.26.555.754 I slot print_timing: id  3 | task 1829 | prompt eval time =      30.81 ms /    32 tokens (    0.96 ms per token,  1038.76 tokens per second)
0.26.555.758 I slot print_timing: id  3 | task 1829 |        eval time =    1575.91 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.26.555.759 I slot print_timing: id  3 | task 1829 |       total time =    1606.72 ms /   160 tokens
0.26.555.760 I slot print_timing: id  3 | task 1829 |    graphs reused =       1764
0.26.555.772 I slot      release: id  3 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.26.555.894 I slot print_timing: id  4 | task 1823 | prompt eval time =      30.92 ms /    32 tokens (    0.97 ms per token,  1034.90 tokens per second)
0.26.555.898 I slot print_timing: id  4 | task 1823 |        eval time =    1575.90 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.26.555.899 I slot print_timing: id  4 | task 1823 |       total time =    1606.82 ms /   160 tokens
0.26.555.900 I slot print_timing: id  4 | task 1823 |    graphs reused =       1764
0.26.555.911 I slot      release: id  4 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.26.556.028 I slot print_timing: id  5 | task 1824 | prompt eval time =      31.05 ms /    32 tokens (    0.97 ms per token,  1030.70 tokens per second)
0.26.556.034 I slot print_timing: id  5 | task 1824 |        eval time =    1575.87 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.26.556.035 I slot print_timing: id  5 | task 1824 |       total time =    1606.92 ms /   160 tokens
0.26.556.035 I slot print_timing: id  5 | task 1824 |    graphs reused =       1764
0.26.556.047 I slot      release: id  5 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.26.556.164 I slot print_timing: id  6 | task 1825 | prompt eval time =      31.16 ms /    32 tokens (    0.97 ms per token,  1026.92 tokens per second)
0.26.556.167 I slot print_timing: id  6 | task 1825 |        eval time =    1575.86 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.26.556.168 I slot print_timing: id  6 | task 1825 |       total time =    1607.02 ms /   160 tokens
0.26.556.170 I slot print_timing: id  6 | task 1825 |    graphs reused =       1764
0.26.556.178 I slot      release: id  6 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.26.556.299 I slot print_timing: id  7 | task 1826 | prompt eval time =      31.29 ms /    32 tokens (    0.98 ms per token,  1022.72 tokens per second)
0.26.556.303 I slot print_timing: id  7 | task 1826 |        eval time =    1575.83 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.26.556.304 I slot print_timing: id  7 | task 1826 |       total time =    1607.12 ms /   160 tokens
0.26.556.307 I slot print_timing: id  7 | task 1826 |    graphs reused =       1764
0.26.556.315 I slot      release: id  7 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.26.558.544 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.574.978 I slot launch_slot_: id  2 | task 1962 | processing task, is_child = 0
0.26.689.553 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.689.602 I slot launch_slot_: id  3 | task 1963 | processing task, is_child = 0
0.26.689.673 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.689.697 I slot launch_slot_: id  7 | task 1964 | processing task, is_child = 0
0.26.689.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.689.828 I slot launch_slot_: id  0 | task 1965 | processing task, is_child = 0
0.26.689.872 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.689.897 I slot launch_slot_: id  1 | task 1966 | processing task, is_child = 0
0.26.689.931 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.689.957 I slot launch_slot_: id  4 | task 1967 | processing task, is_child = 0
0.26.689.981 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.690.005 I slot launch_slot_: id  5 | task 1968 | processing task, is_child = 0
0.26.690.020 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.690.043 I slot launch_slot_: id  6 | task 1969 | processing task, is_child = 0
0.28.289.597 I slot print_timing: id  0 | task 1965 | prompt eval time =      29.80 ms /    32 tokens (    0.93 ms per token,  1073.90 tokens per second)
0.28.289.601 I slot print_timing: id  0 | task 1965 |        eval time =    1569.73 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.28.289.602 I slot print_timing: id  0 | task 1965 |       total time =    1599.53 ms /   160 tokens
0.28.289.603 I slot print_timing: id  0 | task 1965 |    graphs reused =       1890
0.28.289.629 I slot      release: id  0 | task 1965 | stop processing: n_tokens = 159, truncated = 0
0.28.289.763 I slot print_timing: id  1 | task 1966 | prompt eval time =      29.91 ms /    32 tokens (    0.93 ms per token,  1069.73 tokens per second)
0.28.289.767 I slot print_timing: id  1 | task 1966 |        eval time =    1569.74 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.28.289.767 I slot print_timing: id  1 | task 1966 |       total time =    1599.65 ms /   160 tokens
0.28.289.768 I slot print_timing: id  1 | task 1966 |    graphs reused =       1890
