DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.634 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.155 W srv  llama_server: -----------------
0.00.034.158 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.158 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.158 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.158 W srv  llama_server: -----------------
0.00.035.461 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.258.878 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.261.537 I srv  llama_server: model loaded
0.01.261.544 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.901.335 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.785.425 I slot print_timing: id  5 | task 1548 |       total time =    1609.81 ms /   159 tokens
0.23.785.425 I slot print_timing: id  5 | task 1548 |    graphs reused =       1512
0.23.785.435 I slot      release: id  5 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.785.560 I slot print_timing: id  6 | task 1549 | prompt eval time =      30.35 ms /    31 tokens (    0.98 ms per token,  1021.45 tokens per second)
0.23.785.561 I slot print_timing: id  6 | task 1549 |        eval time =    1579.57 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.23.785.562 I slot print_timing: id  6 | task 1549 |       total time =    1609.91 ms /   159 tokens
0.23.785.562 I slot print_timing: id  6 | task 1549 |    graphs reused =       1512
0.23.785.569 I slot      release: id  6 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.785.682 I slot print_timing: id  7 | task 1550 | prompt eval time =      30.48 ms /    31 tokens (    0.98 ms per token,  1017.13 tokens per second)
0.23.785.683 I slot print_timing: id  7 | task 1550 |        eval time =    1579.53 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.23.785.684 I slot print_timing: id  7 | task 1550 |       total time =    1610.01 ms /   159 tokens
0.23.785.685 I slot print_timing: id  7 | task 1550 |    graphs reused =       1512
0.23.785.691 I slot      release: id  7 | task 1550 | stop processing: n_tokens = 158, truncated = 0
0.23.787.216 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.804.581 I slot launch_slot_: id  1 | task 1683 | processing task, is_child = 0
0.23.926.475 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.926.529 I slot launch_slot_: id  2 | task 1684 | processing task, is_child = 0
0.23.926.596 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430633186929
0.23.926.622 I slot launch_slot_: id  0 | task 1685 | processing task, is_child = 0
0.23.926.674 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.926.698 I slot launch_slot_: id  3 | task 1686 | processing task, is_child = 0
0.23.926.740 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430633187490
0.23.926.762 I slot launch_slot_: id  4 | task 1687 | processing task, is_child = 0
0.23.926.793 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430633187628
0.23.926.816 I slot launch_slot_: id  5 | task 1688 | processing task, is_child = 0
0.23.926.838 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430633187763
0.23.926.860 I slot launch_slot_: id  6 | task 1689 | processing task, is_child = 0
0.23.926.872 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430633187884
0.23.926.895 I slot launch_slot_: id  7 | task 1690 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.039 peak_waiters=1 reservations=5978 waited=1 wait_us_avg=0.06 admit_rma=5977 admit_am=184879 rma_pct=3.13 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5977 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.555.495 I slot print_timing: id  0 | task 1685 | prompt eval time =      45.98 ms /    32 tokens (    1.44 ms per token,   695.94 tokens per second)
0.25.555.500 I slot print_timing: id  0 | task 1685 |        eval time =    1582.59 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.25.555.501 I slot print_timing: id  0 | task 1685 |       total time =    1628.57 ms /   160 tokens
0.25.555.502 I slot print_timing: id  0 | task 1685 |    graphs reused =       1638
0.25.555.532 I slot      release: id  0 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.25.555.662 I slot print_timing: id  1 | task 1683 | prompt eval time =      46.11 ms /    31 tokens (    1.49 ms per token,   672.36 tokens per second)
0.25.555.664 I slot print_timing: id  1 | task 1683 |        eval time =    1582.59 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.25.555.665 I slot print_timing: id  1 | task 1683 |       total time =    1628.70 ms /   159 tokens
0.25.555.665 I slot print_timing: id  1 | task 1683 |    graphs reused =       1638
0.25.555.696 I slot      release: id  1 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.555.819 I slot print_timing: id  2 | task 1684 | prompt eval time =      46.22 ms /    31 tokens (    1.49 ms per token,   670.68 tokens per second)
0.25.555.821 I slot print_timing: id  2 | task 1684 |        eval time =    1582.60 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.25.555.822 I slot print_timing: id  2 | task 1684 |       total time =    1628.82 ms /   159 tokens
0.25.555.822 I slot print_timing: id  2 | task 1684 |    graphs reused =       1638
0.25.555.833 I slot      release: id  2 | task 1684 | stop processing: n_tokens = 158, truncated = 0
0.25.555.950 I slot print_timing: id  3 | task 1686 | prompt eval time =      46.34 ms /    31 tokens (    1.49 ms per token,   668.98 tokens per second)
0.25.555.952 I slot print_timing: id  3 | task 1686 |        eval time =    1582.58 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.25.555.952 I slot print_timing: id  3 | task 1686 |       total time =    1628.92 ms /   159 tokens
0.25.555.953 I slot print_timing: id  3 | task 1686 |    graphs reused =       1638
0.25.555.962 I slot      release: id  3 | task 1686 | stop processing: n_tokens = 158, truncated = 0
0.25.556.082 I slot print_timing: id  4 | task 1687 | prompt eval time =      46.46 ms /    32 tokens (    1.45 ms per token,   688.82 tokens per second)
0.25.556.084 I slot print_timing: id  4 | task 1687 |        eval time =    1582.56 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.25.556.084 I slot print_timing: id  4 | task 1687 |       total time =    1629.01 ms /   160 tokens
0.25.556.085 I slot print_timing: id  4 | task 1687 |    graphs reused =       1638
0.25.556.094 I slot      release: id  4 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.556.212 I slot print_timing: id  5 | task 1688 | prompt eval time =      46.58 ms /    32 tokens (    1.46 ms per token,   687.03 tokens per second)
0.25.556.214 I slot print_timing: id  5 | task 1688 |        eval time =    1582.54 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.25.556.215 I slot print_timing: id  5 | task 1688 |       total time =    1629.12 ms /   160 tokens
0.25.556.215 I slot print_timing: id  5 | task 1688 |    graphs reused =       1638
0.25.556.223 I slot      release: id  5 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.556.340 I slot print_timing: id  6 | task 1689 | prompt eval time =      46.70 ms /    32 tokens (    1.46 ms per token,   685.15 tokens per second)
0.25.556.342 I slot print_timing: id  6 | task 1689 |        eval time =    1582.51 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.25.556.342 I slot print_timing: id  6 | task 1689 |       total time =    1629.22 ms /   160 tokens
0.25.556.343 I slot print_timing: id  6 | task 1689 |    graphs reused =       1638
0.25.556.351 I slot      release: id  6 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.556.468 I slot print_timing: id  7 | task 1690 | prompt eval time =      46.83 ms /    32 tokens (    1.46 ms per token,   683.37 tokens per second)
0.25.556.470 I slot print_timing: id  7 | task 1690 |        eval time =    1582.49 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.25.556.470 I slot print_timing: id  7 | task 1690 |       total time =    1629.31 ms /   160 tokens
0.25.556.471 I slot print_timing: id  7 | task 1690 |    graphs reused =       1638
0.25.556.476 I slot      release: id  7 | task 1690 | stop processing: n_tokens = 159, truncated = 0
0.25.559.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.575.468 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
0.25.692.396 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.692.448 I slot launch_slot_: id  4 | task 1824 | processing task, is_child = 0
0.25.692.515 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.692.542 I slot launch_slot_: id  5 | task 1825 | processing task, is_child = 0
0.25.692.594 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.692.656 I slot launch_slot_: id  6 | task 1826 | processing task, is_child = 0
0.25.692.698 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.692.720 I slot launch_slot_: id  7 | task 1828 | processing task, is_child = 0
0.25.692.752 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430634957891
0.25.692.776 I slot launch_slot_: id  1 | task 1827 | processing task, is_child = 0
0.25.692.798 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430634958026
0.25.692.819 I slot launch_slot_: id  2 | task 1830 | processing task, is_child = 0
0.25.692.831 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430634958156
0.25.692.853 I slot launch_slot_: id  3 | task 1829 | processing task, is_child = 0
0.27.305.276 I slot print_timing: id  0 | task 1823 | prompt eval time =      30.31 ms /    32 tokens (    0.95 ms per token,  1055.79 tokens per second)
0.27.305.280 I slot print_timing: id  0 | task 1823 |        eval time =    1582.08 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.27.305.281 I slot print_timing: id  0 | task 1823 |       total time =    1612.39 ms /   160 tokens
0.27.305.282 I slot print_timing: id  0 | task 1823 |    graphs reused =       1764
0.27.305.311 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.305.434 I slot print_timing: id  1 | task 1827 | prompt eval time =      30.42 ms /    32 tokens (    0.95 ms per token,  1051.84 tokens per second)
0.27.305.436 I slot print_timing: id  1 | task 1827 |        eval time =    1582.09 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.27.305.437 I slot print_timing: id  1 | task 1827 |       total time =    1612.51 ms /   160 tokens
0.27.305.437 I slot print_timing: id  1 | task 1827 |    graphs reused =       1764
0.27.305.462 I slot      release: id  1 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.305.584 I slot print_timing: id  2 | task 1830 | prompt eval time =      30.54 ms /    32 tokens (    0.95 ms per token,  1047.98 tokens per second)
0.27.305.586 I slot print_timing: id  2 | task 1830 |        eval time =    1582.09 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.27.305.587 I slot print_timing: id  2 | task 1830 |       total time =    1612.62 ms /   160 tokens
0.27.305.587 I slot print_timing: id  2 | task 1830 |    graphs reused =       1764
0.27.305.598 I slot      release: id  2 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.27.305.716 I slot print_timing: id  3 | task 1829 | prompt eval time =      30.66 ms /    32 tokens (    0.96 ms per token,  1043.84 tokens per second)
0.27.305.718 I slot print_timing: id  3 | task 1829 |        eval time =    1582.07 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.27.305.718 I slot print_timing: id  3 | task 1829 |       total time =    1612.72 ms /   160 tokens
0.27.305.719 I slot print_timing: id  3 | task 1829 |    graphs reused =       1764
0.27.305.729 I slot      release: id  3 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.305.849 I slot print_timing: id  4 | task 1824 | prompt eval time =      30.77 ms /    32 tokens (    0.96 ms per token,  1040.04 tokens per second)
0.27.305.851 I slot print_timing: id  4 | task 1824 |        eval time =    1582.05 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.27.305.852 I slot print_timing: id  4 | task 1824 |       total time =    1612.82 ms /   160 tokens
0.27.305.852 I slot print_timing: id  4 | task 1824 |    graphs reused =       1764
0.27.305.862 I slot      release: id  4 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.305.983 I slot print_timing: id  5 | task 1825 | prompt eval time =      30.88 ms /    32 tokens (    0.97 ms per token,  1036.14 tokens per second)
0.27.305.984 I slot print_timing: id  5 | task 1825 |        eval time =    1582.04 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.27.305.985 I slot print_timing: id  5 | task 1825 |       total time =    1612.92 ms /   160 tokens
0.27.305.985 I slot print_timing: id  5 | task 1825 |    graphs reused =       1764
0.27.305.996 I slot      release: id  5 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.306.109 I slot print_timing: id  6 | task 1826 | prompt eval time =      31.00 ms /    32 tokens (    0.97 ms per token,  1032.19 tokens per second)
0.27.306.111 I slot print_timing: id  6 | task 1826 |        eval time =    1582.02 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.27.306.111 I slot print_timing: id  6 | task 1826 |       total time =    1613.02 ms /   160 tokens
0.27.306.112 I slot print_timing: id  6 | task 1826 |    graphs reused =       1764
0.27.306.121 I slot      release: id  6 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.306.235 I slot print_timing: id  7 | task 1828 | prompt eval time =      31.12 ms /    32 tokens (    0.97 ms per token,  1028.18 tokens per second)
0.27.306.237 I slot print_timing: id  7 | task 1828 |        eval time =    1581.99 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.27.306.238 I slot print_timing: id  7 | task 1828 |       total time =    1613.11 ms /   160 tokens
0.27.306.238 I slot print_timing: id  7 | task 1828 |    graphs reused =       1764
0.27.306.245 I slot      release: id  7 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.308.791 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.324.382 I slot launch_slot_: id  2 | task 1963 | processing task, is_child = 0
0.27.438.360 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.438.411 I slot launch_slot_: id  5 | task 1964 | processing task, is_child = 0
0.27.438.479 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.438.520 I slot launch_slot_: id  7 | task 1967 | processing task, is_child = 0
0.27.438.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.438.628 I slot launch_slot_: id  0 | task 1965 | processing task, is_child = 0
0.27.438.670 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.438.696 I slot launch_slot_: id  1 | task 1966 | processing task, is_child = 0
0.27.438.728 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.438.752 I slot launch_slot_: id  3 | task 1968 | processing task, is_child = 0
0.27.438.775 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.438.799 I slot launch_slot_: id  4 | task 1969 | processing task, is_child = 0
0.27.438.811 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.438.832 I slot launch_slot_: id  6 | task 1970 | processing task, is_child = 0
0.29.048.006 I slot print_timing: id  0 | task 1965 | prompt eval time =      29.75 ms /    32 tokens (    0.93 ms per token,  1075.77 tokens per second)
0.29.048.010 I slot print_timing: id  0 | task 1965 |        eval time =    1579.40 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.29.048.011 I slot print_timing: id  0 | task 1965 |       total time =    1609.14 ms /   160 tokens
0.29.048.012 I slot print_timing: id  0 | task 1965 |    graphs reused =       1890
0.29.048.031 I slot      release: id  0 | task 1965 | stop processing: n_tokens = 159, truncated = 0
0.29.048.155 I slot print_timing: id  1 | task 1966 | prompt eval time =      29.87 ms /    32 tokens (    0.93 ms per token,  1071.20 tokens per second)
0.29.048.157 I slot print_timing: id  1 | task 1966 |        eval time =    1579.38 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.29.048.157 I slot print_timing: id  1 | task 1966 |       total time =    1609.26 ms /   160 tokens
