DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.392 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.270 W srv  llama_server: -----------------
0.00.031.273 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.273 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.274 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.274 W srv  llama_server: -----------------
0.00.032.605 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.999.729 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.002.376 I srv  llama_server: model loaded
0.01.002.384 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.964.596 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.812.359 I slot print_timing: id  3 | task 1545 | prompt eval time =      29.90 ms /    31 tokens (    0.96 ms per token,  1036.65 tokens per second)
0.23.812.361 I slot print_timing: id  3 | task 1545 |        eval time =    1570.69 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.23.812.361 I slot print_timing: id  3 | task 1545 |       total time =    1600.59 ms /   159 tokens
0.23.812.361 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.812.371 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.812.487 I slot print_timing: id  4 | task 1546 | prompt eval time =      30.02 ms /    31 tokens (    0.97 ms per token,  1032.58 tokens per second)
0.23.812.489 I slot print_timing: id  4 | task 1546 |        eval time =    1570.67 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.23.812.489 I slot print_timing: id  4 | task 1546 |       total time =    1600.69 ms /   159 tokens
0.23.812.490 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.812.505 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.812.625 I slot print_timing: id  5 | task 1548 | prompt eval time =      30.14 ms /    31 tokens (    0.97 ms per token,  1028.53 tokens per second)
0.23.812.626 I slot print_timing: id  5 | task 1548 |        eval time =    1570.65 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.23.812.627 I slot print_timing: id  5 | task 1548 |       total time =    1600.80 ms /   159 tokens
0.23.812.627 I slot print_timing: id  5 | task 1548 |    graphs reused =       1512
0.23.812.635 I slot      release: id  5 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.812.751 I slot print_timing: id  6 | task 1547 | prompt eval time =      30.26 ms /    31 tokens (    0.98 ms per token,  1024.52 tokens per second)
0.23.812.752 I slot print_timing: id  6 | task 1547 |        eval time =    1570.63 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.23.812.753 I slot print_timing: id  6 | task 1547 |       total time =    1600.89 ms /   159 tokens
0.23.812.753 I slot print_timing: id  6 | task 1547 |    graphs reused =       1512
0.23.812.761 I slot      release: id  6 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.812.873 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.38 ms /    31 tokens (    0.98 ms per token,  1020.58 tokens per second)
0.23.812.875 I slot print_timing: id  7 | task 1549 |        eval time =    1570.61 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.23.812.876 I slot print_timing: id  7 | task 1549 |       total time =    1600.98 ms /   159 tokens
0.23.812.876 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.812.884 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.815.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.831.873 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
0.23.948.717 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431118161584
0.23.948.768 I slot launch_slot_: id  1 | task 1685 | processing task, is_child = 0
0.23.948.832 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431118161721
0.23.948.866 I slot launch_slot_: id  2 | task 1683 | processing task, is_child = 0
0.23.948.925 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.948.983 I slot launch_slot_: id  3 | task 1684 | processing task, is_child = 0
0.23.949.024 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431118161985
0.23.949.049 I slot launch_slot_: id  4 | task 1687 | processing task, is_child = 0
0.23.949.081 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.949.103 I slot launch_slot_: id  5 | task 1686 | processing task, is_child = 0
0.23.949.125 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431118162239
0.23.949.146 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.23.949.158 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431118162363
0.23.949.180 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.036 peak_waiters=1 reservations=5977 waited=1 wait_us_avg=0.06 admit_rma=5976 admit_am=185160 rma_pct=3.13 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5976 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.571.760 I slot print_timing: id  0 | task 1682 | prompt eval time =      54.12 ms /    31 tokens (    1.75 ms per token,   572.75 tokens per second)
0.25.571.765 I slot print_timing: id  0 | task 1682 |        eval time =    1568.42 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.25.571.766 I slot print_timing: id  0 | task 1682 |       total time =    1622.55 ms /   159 tokens
0.25.571.767 I slot print_timing: id  0 | task 1682 |    graphs reused =       1638
0.25.571.799 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.571.927 I slot print_timing: id  1 | task 1685 | prompt eval time =      54.24 ms /    32 tokens (    1.69 ms per token,   589.98 tokens per second)
0.25.571.929 I slot print_timing: id  1 | task 1685 |        eval time =    1568.43 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.25.571.930 I slot print_timing: id  1 | task 1685 |       total time =    1622.67 ms /   160 tokens
0.25.571.930 I slot print_timing: id  1 | task 1685 |    graphs reused =       1638
0.25.571.955 I slot      release: id  1 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.25.572.081 I slot print_timing: id  2 | task 1683 | prompt eval time =      54.35 ms /    32 tokens (    1.70 ms per token,   588.74 tokens per second)
0.25.572.083 I slot print_timing: id  2 | task 1683 |        eval time =    1568.44 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.25.572.084 I slot print_timing: id  2 | task 1683 |       total time =    1622.79 ms /   160 tokens
0.25.572.084 I slot print_timing: id  2 | task 1683 |    graphs reused =       1638
0.25.572.096 I slot      release: id  2 | task 1683 | stop processing: n_tokens = 159, truncated = 0
0.25.572.221 I slot print_timing: id  3 | task 1684 | prompt eval time =      54.47 ms /    31 tokens (    1.76 ms per token,   569.14 tokens per second)
0.25.572.223 I slot print_timing: id  3 | task 1684 |        eval time =    1568.43 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.25.572.223 I slot print_timing: id  3 | task 1684 |       total time =    1622.90 ms /   159 tokens
0.25.572.223 I slot print_timing: id  3 | task 1684 |    graphs reused =       1638
0.25.572.242 I slot      release: id  3 | task 1684 | stop processing: n_tokens = 158, truncated = 0
0.25.572.360 I slot print_timing: id  4 | task 1687 | prompt eval time =      54.58 ms /    32 tokens (    1.71 ms per token,   586.25 tokens per second)
0.25.572.362 I slot print_timing: id  4 | task 1687 |        eval time =    1568.42 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.25.572.363 I slot print_timing: id  4 | task 1687 |       total time =    1623.00 ms /   160 tokens
0.25.572.363 I slot print_timing: id  4 | task 1687 |    graphs reused =       1638
0.25.572.374 I slot      release: id  4 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.572.488 I slot print_timing: id  5 | task 1686 | prompt eval time =      54.70 ms /    31 tokens (    1.76 ms per token,   566.69 tokens per second)
0.25.572.490 I slot print_timing: id  5 | task 1686 |        eval time =    1568.39 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.25.572.490 I slot print_timing: id  5 | task 1686 |       total time =    1623.10 ms /   159 tokens
0.25.572.490 I slot print_timing: id  5 | task 1686 |    graphs reused =       1638
0.25.572.501 I slot      release: id  5 | task 1686 | stop processing: n_tokens = 158, truncated = 0
0.25.572.615 I slot print_timing: id  6 | task 1688 | prompt eval time =      54.82 ms /    32 tokens (    1.71 ms per token,   583.73 tokens per second)
0.25.572.617 I slot print_timing: id  6 | task 1688 |        eval time =    1568.37 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.25.572.618 I slot print_timing: id  6 | task 1688 |       total time =    1623.19 ms /   160 tokens
0.25.572.618 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.572.626 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.572.739 I slot print_timing: id  7 | task 1689 | prompt eval time =      54.94 ms /    32 tokens (    1.72 ms per token,   582.46 tokens per second)
0.25.572.741 I slot print_timing: id  7 | task 1689 |        eval time =    1568.35 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.25.572.741 I slot print_timing: id  7 | task 1689 |       total time =    1623.29 ms /   160 tokens
0.25.572.741 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.572.749 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.574.132 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.590.573 I slot launch_slot_: id  1 | task 1823 | processing task, is_child = 0
0.25.706.857 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.706.910 I slot launch_slot_: id  2 | task 1824 | processing task, is_child = 0
0.25.706.978 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.707.003 I slot launch_slot_: id  4 | task 1825 | processing task, is_child = 0
0.25.707.057 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.707.080 I slot launch_slot_: id  6 | task 1826 | processing task, is_child = 0
0.25.707.122 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.707.145 I slot launch_slot_: id  7 | task 1827 | processing task, is_child = 0
0.25.707.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431119921278
0.25.707.200 I slot launch_slot_: id  0 | task 1828 | processing task, is_child = 0
0.25.707.222 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431119921722
0.25.707.244 I slot launch_slot_: id  3 | task 1829 | processing task, is_child = 0
0.25.707.256 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431119921980
0.25.707.280 I slot launch_slot_: id  5 | task 1830 | processing task, is_child = 0
0.27.387.139 I slot print_timing: id  0 | task 1828 | prompt eval time =     120.17 ms /    32 tokens (    3.76 ms per token,   266.29 tokens per second)
0.27.387.143 I slot print_timing: id  0 | task 1828 |        eval time =    1559.66 ms /   128 tokens (   12.18 ms per token,    82.07 tokens per second)
0.27.387.144 I slot print_timing: id  0 | task 1828 |       total time =    1679.83 ms /   160 tokens
0.27.387.145 I slot print_timing: id  0 | task 1828 |    graphs reused =       1764
0.27.387.165 I slot      release: id  0 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.387.286 I slot print_timing: id  1 | task 1823 | prompt eval time =     120.29 ms /    32 tokens (    3.76 ms per token,   266.02 tokens per second)
0.27.387.288 I slot print_timing: id  1 | task 1823 |        eval time =    1559.64 ms /   128 tokens (   12.18 ms per token,    82.07 tokens per second)
0.27.387.289 I slot print_timing: id  1 | task 1823 |       total time =    1679.93 ms /   160 tokens
0.27.387.289 I slot print_timing: id  1 | task 1823 |    graphs reused =       1764
0.27.387.318 I slot      release: id  1 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.387.438 I slot print_timing: id  2 | task 1824 | prompt eval time =     120.41 ms /    32 tokens (    3.76 ms per token,   265.75 tokens per second)
0.27.387.440 I slot print_timing: id  2 | task 1824 |        eval time =    1559.64 ms /   128 tokens (   12.18 ms per token,    82.07 tokens per second)
0.27.387.441 I slot print_timing: id  2 | task 1824 |       total time =    1680.05 ms /   160 tokens
0.27.387.441 I slot print_timing: id  2 | task 1824 |    graphs reused =       1764
0.27.387.455 I slot      release: id  2 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.387.584 I slot print_timing: id  3 | task 1829 | prompt eval time =     120.53 ms /    32 tokens (    3.77 ms per token,   265.49 tokens per second)
0.27.387.585 I slot print_timing: id  3 | task 1829 |        eval time =    1559.64 ms /   128 tokens (   12.18 ms per token,    82.07 tokens per second)
0.27.387.586 I slot print_timing: id  3 | task 1829 |       total time =    1680.17 ms /   160 tokens
0.27.387.586 I slot print_timing: id  3 | task 1829 |    graphs reused =       1764
0.27.387.603 I slot      release: id  3 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.387.723 I slot print_timing: id  4 | task 1825 | prompt eval time =     120.65 ms /    32 tokens (    3.77 ms per token,   265.24 tokens per second)
0.27.387.725 I slot print_timing: id  4 | task 1825 |        eval time =    1559.63 ms /   128 tokens (   12.18 ms per token,    82.07 tokens per second)
0.27.387.725 I slot print_timing: id  4 | task 1825 |       total time =    1680.27 ms /   160 tokens
0.27.387.725 I slot print_timing: id  4 | task 1825 |    graphs reused =       1764
0.27.387.737 I slot      release: id  4 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.387.855 I slot print_timing: id  5 | task 1830 | prompt eval time =     120.76 ms /    32 tokens (    3.77 ms per token,   264.99 tokens per second)
0.27.387.856 I slot print_timing: id  5 | task 1830 |        eval time =    1559.61 ms /   128 tokens (   12.18 ms per token,    82.07 tokens per second)
0.27.387.857 I slot print_timing: id  5 | task 1830 |       total time =    1680.37 ms /   160 tokens
0.27.387.857 I slot print_timing: id  5 | task 1830 |    graphs reused =       1764
0.27.387.867 I slot      release: id  5 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.27.387.983 I slot print_timing: id  6 | task 1826 | prompt eval time =     120.88 ms /    32 tokens (    3.78 ms per token,   264.73 tokens per second)
0.27.387.984 I slot print_timing: id  6 | task 1826 |        eval time =    1559.59 ms /   128 tokens (   12.18 ms per token,    82.07 tokens per second)
0.27.387.985 I slot print_timing: id  6 | task 1826 |       total time =    1680.46 ms /   160 tokens
0.27.387.985 I slot print_timing: id  6 | task 1826 |    graphs reused =       1764
0.27.387.992 I slot      release: id  6 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.388.104 I slot print_timing: id  7 | task 1827 | prompt eval time =     121.00 ms /    32 tokens (    3.78 ms per token,   264.46 tokens per second)
0.27.388.106 I slot print_timing: id  7 | task 1827 |        eval time =    1559.56 ms /   128 tokens (   12.18 ms per token,    82.07 tokens per second)
0.27.388.107 I slot print_timing: id  7 | task 1827 |       total time =    1680.56 ms /   160 tokens
0.27.388.107 I slot print_timing: id  7 | task 1827 |    graphs reused =       1764
0.27.388.113 I slot      release: id  7 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.390.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.406.338 I slot launch_slot_: id  0 | task 1963 | processing task, is_child = 0
0.27.522.860 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.522.907 I slot launch_slot_: id  3 | task 1964 | processing task, is_child = 0
0.27.522.975 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.523.000 I slot launch_slot_: id  7 | task 1965 | processing task, is_child = 0
0.27.523.053 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.523.076 I slot launch_slot_: id  1 | task 1966 | processing task, is_child = 0
0.27.523.118 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.523.142 I slot launch_slot_: id  2 | task 1968 | processing task, is_child = 0
0.27.523.174 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.523.198 I slot launch_slot_: id  4 | task 1967 | processing task, is_child = 0
