DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.511 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.201 W srv  llama_server: -----------------
0.00.029.204 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.205 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.205 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.205 W srv  llama_server: -----------------
0.00.030.500 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.262.358 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.265.018 I srv  llama_server: model loaded
0.01.265.025 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.489.716 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.308.161 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.16 ms /    31 tokens (    0.97 ms per token,  1027.95 tokens per second)
0.23.308.163 I slot print_timing: id  5 | task 1547 |        eval time =    1568.59 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.23.308.165 I slot print_timing: id  5 | task 1547 |       total time =    1598.75 ms /   159 tokens
0.23.308.165 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.23.308.173 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.308.291 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.27 ms /    31 tokens (    0.98 ms per token,  1023.95 tokens per second)
0.23.308.294 I slot print_timing: id  6 | task 1548 |        eval time =    1568.58 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.23.308.295 I slot print_timing: id  6 | task 1548 |       total time =    1598.85 ms /   159 tokens
0.23.308.296 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.308.306 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.308.423 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.40 ms /    31 tokens (    0.98 ms per token,  1019.87 tokens per second)
0.23.308.426 I slot print_timing: id  7 | task 1549 |        eval time =    1568.56 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.23.308.427 I slot print_timing: id  7 | task 1549 |       total time =    1598.95 ms /   159 tokens
0.23.308.427 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.308.433 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.310.047 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.327.619 I slot launch_slot_: id  1 | task 1682 | processing task, is_child = 0
0.23.451.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429905593761
0.23.451.341 I slot launch_slot_: id  0 | task 1683 | processing task, is_child = 0
0.23.451.412 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.451.436 I slot launch_slot_: id  2 | task 1684 | processing task, is_child = 0
0.23.451.488 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429905594197
0.23.451.568 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.23.451.612 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429905594327
0.23.451.640 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.23.451.675 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.451.698 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.23.451.723 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429905594586
0.23.451.746 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.23.451.759 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429905594713
0.23.451.782 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.054 peak_waiters=1 reservations=5985 waited=1 wait_us_avg=0.06 admit_rma=5984 admit_am=183663 rma_pct=3.16 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5984 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.074.928 I slot print_timing: id  0 | task 1683 | prompt eval time =      54.33 ms /    32 tokens (    1.70 ms per token,   589.03 tokens per second)
0.25.074.932 I slot print_timing: id  0 | task 1683 |        eval time =    1568.79 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.25.074.933 I slot print_timing: id  0 | task 1683 |       total time =    1623.11 ms /   160 tokens
0.25.074.934 I slot print_timing: id  0 | task 1683 |    graphs reused =       1638
0.25.074.953 I slot      release: id  0 | task 1683 | stop processing: n_tokens = 159, truncated = 0
0.25.075.074 I slot print_timing: id  1 | task 1682 | prompt eval time =      54.45 ms /    31 tokens (    1.76 ms per token,   569.29 tokens per second)
0.25.075.077 I slot print_timing: id  1 | task 1682 |        eval time =    1568.77 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.25.075.077 I slot print_timing: id  1 | task 1682 |       total time =    1623.22 ms /   159 tokens
0.25.075.078 I slot print_timing: id  1 | task 1682 |    graphs reused =       1638
0.25.075.105 I slot      release: id  1 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.075.223 I slot print_timing: id  2 | task 1684 | prompt eval time =      54.57 ms /    31 tokens (    1.76 ms per token,   568.10 tokens per second)
0.25.075.226 I slot print_timing: id  2 | task 1684 |        eval time =    1568.77 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.25.075.226 I slot print_timing: id  2 | task 1684 |       total time =    1623.34 ms /   159 tokens
0.25.075.227 I slot print_timing: id  2 | task 1684 |    graphs reused =       1638
0.25.075.240 I slot      release: id  2 | task 1684 | stop processing: n_tokens = 158, truncated = 0
0.25.075.357 I slot print_timing: id  3 | task 1685 | prompt eval time =      54.69 ms /    32 tokens (    1.71 ms per token,   585.15 tokens per second)
0.25.075.360 I slot print_timing: id  3 | task 1685 |        eval time =    1568.75 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.25.075.361 I slot print_timing: id  3 | task 1685 |       total time =    1623.44 ms /   160 tokens
0.25.075.361 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.25.075.373 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.25.075.489 I slot print_timing: id  4 | task 1686 | prompt eval time =      54.80 ms /    32 tokens (    1.71 ms per token,   583.92 tokens per second)
0.25.075.492 I slot print_timing: id  4 | task 1686 |        eval time =    1568.73 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.25.075.493 I slot print_timing: id  4 | task 1686 |       total time =    1623.53 ms /   160 tokens
0.25.075.494 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.075.506 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.075.621 I slot print_timing: id  5 | task 1687 | prompt eval time =      54.92 ms /    31 tokens (    1.77 ms per token,   564.41 tokens per second)
0.25.075.624 I slot print_timing: id  5 | task 1687 |        eval time =    1568.71 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.25.075.624 I slot print_timing: id  5 | task 1687 |       total time =    1623.63 ms /   159 tokens
0.25.075.625 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.075.636 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 158, truncated = 0
0.25.075.753 I slot print_timing: id  6 | task 1688 | prompt eval time =      55.05 ms /    32 tokens (    1.72 ms per token,   581.32 tokens per second)
0.25.075.756 I slot print_timing: id  6 | task 1688 |        eval time =    1568.69 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.25.075.757 I slot print_timing: id  6 | task 1688 |       total time =    1623.74 ms /   160 tokens
0.25.075.758 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.075.766 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.075.883 I slot print_timing: id  7 | task 1689 | prompt eval time =      55.17 ms /    32 tokens (    1.72 ms per token,   580.06 tokens per second)
0.25.075.886 I slot print_timing: id  7 | task 1689 |        eval time =    1568.67 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.25.075.887 I slot print_timing: id  7 | task 1689 |       total time =    1623.84 ms /   160 tokens
0.25.075.888 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.075.899 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.078.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.095.352 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
0.25.217.324 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.217.370 I slot launch_slot_: id  3 | task 1824 | processing task, is_child = 0
0.25.217.439 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.217.465 I slot launch_slot_: id  4 | task 1825 | processing task, is_child = 0
0.25.217.518 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.217.545 I slot launch_slot_: id  6 | task 1826 | processing task, is_child = 0
0.25.217.589 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.217.615 I slot launch_slot_: id  7 | task 1827 | processing task, is_child = 0
0.25.217.650 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429907361385
0.25.217.675 I slot launch_slot_: id  1 | task 1828 | processing task, is_child = 0
0.25.217.699 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429907361519
0.25.217.731 I slot launch_slot_: id  2 | task 1829 | processing task, is_child = 0
0.25.217.745 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429907361916
0.25.217.769 I slot launch_slot_: id  5 | task 1830 | processing task, is_child = 0
0.26.804.583 I slot print_timing: id  0 | task 1823 | prompt eval time =      30.20 ms /    32 tokens (    0.94 ms per token,  1059.64 tokens per second)
0.26.804.588 I slot print_timing: id  0 | task 1823 |        eval time =    1556.59 ms /   128 tokens (   12.16 ms per token,    82.23 tokens per second)
0.26.804.589 I slot print_timing: id  0 | task 1823 |       total time =    1586.78 ms /   160 tokens
0.26.804.590 I slot print_timing: id  0 | task 1823 |    graphs reused =       1764
0.26.804.609 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.26.804.727 I slot print_timing: id  1 | task 1828 | prompt eval time =      30.32 ms /    32 tokens (    0.95 ms per token,  1055.48 tokens per second)
0.26.804.730 I slot print_timing: id  1 | task 1828 |        eval time =    1556.56 ms /   128 tokens (   12.16 ms per token,    82.23 tokens per second)
0.26.804.731 I slot print_timing: id  1 | task 1828 |       total time =    1586.88 ms /   160 tokens
0.26.804.731 I slot print_timing: id  1 | task 1828 |    graphs reused =       1764
0.26.804.756 I slot      release: id  1 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.26.804.874 I slot print_timing: id  2 | task 1829 | prompt eval time =      30.44 ms /    32 tokens (    0.95 ms per token,  1051.11 tokens per second)
0.26.804.877 I slot print_timing: id  2 | task 1829 |        eval time =    1556.55 ms /   128 tokens (   12.16 ms per token,    82.23 tokens per second)
0.26.804.878 I slot print_timing: id  2 | task 1829 |       total time =    1587.00 ms /   160 tokens
0.26.804.879 I slot print_timing: id  2 | task 1829 |    graphs reused =       1764
0.26.804.899 I slot      release: id  2 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.26.805.016 I slot print_timing: id  3 | task 1824 | prompt eval time =      30.56 ms /    32 tokens (    0.95 ms per token,  1047.12 tokens per second)
0.26.805.019 I slot print_timing: id  3 | task 1824 |        eval time =    1556.55 ms /   128 tokens (   12.16 ms per token,    82.23 tokens per second)
0.26.805.020 I slot print_timing: id  3 | task 1824 |       total time =    1587.11 ms /   160 tokens
0.26.805.020 I slot print_timing: id  3 | task 1824 |    graphs reused =       1764
0.26.805.030 I slot      release: id  3 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.26.805.149 I slot print_timing: id  4 | task 1825 | prompt eval time =      30.68 ms /    32 tokens (    0.96 ms per token,  1043.16 tokens per second)
0.26.805.151 I slot print_timing: id  4 | task 1825 |        eval time =    1556.53 ms /   128 tokens (   12.16 ms per token,    82.23 tokens per second)
0.26.805.152 I slot print_timing: id  4 | task 1825 |       total time =    1587.21 ms /   160 tokens
0.26.805.153 I slot print_timing: id  4 | task 1825 |    graphs reused =       1764
0.26.805.162 I slot      release: id  4 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.26.805.274 I slot print_timing: id  5 | task 1830 | prompt eval time =      30.80 ms /    32 tokens (    0.96 ms per token,  1038.99 tokens per second)
0.26.805.277 I slot print_timing: id  5 | task 1830 |        eval time =    1556.50 ms /   128 tokens (   12.16 ms per token,    82.24 tokens per second)
0.26.805.278 I slot print_timing: id  5 | task 1830 |       total time =    1587.30 ms /   160 tokens
0.26.805.278 I slot print_timing: id  5 | task 1830 |    graphs reused =       1764
0.26.805.286 I slot      release: id  5 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.26.805.401 I slot print_timing: id  6 | task 1826 | prompt eval time =      30.92 ms /    32 tokens (    0.97 ms per token,  1034.90 tokens per second)
0.26.805.404 I slot print_timing: id  6 | task 1826 |        eval time =    1556.48 ms /   128 tokens (   12.16 ms per token,    82.24 tokens per second)
0.26.805.405 I slot print_timing: id  6 | task 1826 |       total time =    1587.40 ms /   160 tokens
0.26.805.406 I slot print_timing: id  6 | task 1826 |    graphs reused =       1764
0.26.805.414 I slot      release: id  6 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.26.805.529 I slot print_timing: id  7 | task 1827 | prompt eval time =      31.04 ms /    32 tokens (    0.97 ms per token,  1030.80 tokens per second)
0.26.805.532 I slot print_timing: id  7 | task 1827 |        eval time =    1556.46 ms /   128 tokens (   12.16 ms per token,    82.24 tokens per second)
0.26.805.533 I slot print_timing: id  7 | task 1827 |       total time =    1587.50 ms /   160 tokens
0.26.805.534 I slot print_timing: id  7 | task 1827 |    graphs reused =       1764
0.26.805.541 I slot      release: id  7 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.26.807.308 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.823.650 I slot launch_slot_: id  1 | task 1963 | processing task, is_child = 0
0.26.938.284 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.938.332 I slot launch_slot_: id  2 | task 1964 | processing task, is_child = 0
0.26.938.400 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.938.427 I slot launch_slot_: id  5 | task 1965 | processing task, is_child = 0
0.26.938.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.938.506 I slot launch_slot_: id  0 | task 1966 | processing task, is_child = 0
0.26.938.548 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.938.573 I slot launch_slot_: id  3 | task 1967 | processing task, is_child = 0
0.26.938.607 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.938.631 I slot launch_slot_: id  4 | task 1968 | processing task, is_child = 0
0.26.938.655 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.938.679 I slot launch_slot_: id  6 | task 1969 | processing task, is_child = 0
0.26.938.693 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.938.717 I slot launch_slot_: id  7 | task 1970 | processing task, is_child = 0
0.28.539.635 I slot print_timing: id  0 | task 1966 | prompt eval time =      29.62 ms /    32 tokens (    0.93 ms per token,  1080.42 tokens per second)
0.28.539.640 I slot print_timing: id  0 | task 1966 |        eval time =    1571.27 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.28.539.641 I slot print_timing: id  0 | task 1966 |       total time =    1600.89 ms /   160 tokens
0.28.539.642 I slot print_timing: id  0 | task 1966 |    graphs reused =       1890
0.28.539.692 I slot      release: id  0 | task 1966 | stop processing: n_tokens = 159, truncated = 0
0.28.539.821 I slot print_timing: id  1 | task 1963 | prompt eval time =      29.72 ms /    32 tokens (    0.93 ms per token,  1076.57 tokens per second)
