DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.862 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.972 W srv  llama_server: -----------------
0.00.033.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.976 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.977 W srv  llama_server: -----------------
0.00.035.304 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.178.718 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.181.384 I srv  llama_server: model loaded
0.01.181.392 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.414.165 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.382.606 I slot print_timing: id  2 | task 1545 | prompt eval time =      29.84 ms /    31 tokens (    0.96 ms per token,  1038.73 tokens per second)
0.23.382.609 I slot print_timing: id  2 | task 1545 |        eval time =    1586.83 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.23.382.611 I slot print_timing: id  2 | task 1545 |       total time =    1616.67 ms /   159 tokens
0.23.382.611 I slot print_timing: id  2 | task 1545 |    graphs reused =       1512
0.23.382.625 I slot      release: id  2 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.382.742 I slot print_timing: id  3 | task 1546 | prompt eval time =      29.96 ms /    31 tokens (    0.97 ms per token,  1034.71 tokens per second)
0.23.382.745 I slot print_timing: id  3 | task 1546 |        eval time =    1586.81 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.23.382.746 I slot print_timing: id  3 | task 1546 |       total time =    1616.77 ms /   159 tokens
0.23.382.746 I slot print_timing: id  3 | task 1546 |    graphs reused =       1512
0.23.382.758 I slot      release: id  3 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.382.881 I slot print_timing: id  4 | task 1547 | prompt eval time =      30.07 ms /    31 tokens (    0.97 ms per token,  1030.76 tokens per second)
0.23.382.884 I slot print_timing: id  4 | task 1547 |        eval time =    1586.81 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.23.382.885 I slot print_timing: id  4 | task 1547 |       total time =    1616.88 ms /   159 tokens
0.23.382.885 I slot print_timing: id  4 | task 1547 |    graphs reused =       1512
0.23.382.895 I slot      release: id  4 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.383.015 I slot print_timing: id  5 | task 1548 | prompt eval time =      30.20 ms /    31 tokens (    0.97 ms per token,  1026.52 tokens per second)
0.23.383.018 I slot print_timing: id  5 | task 1548 |        eval time =    1586.78 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.23.383.019 I slot print_timing: id  5 | task 1548 |       total time =    1616.98 ms /   159 tokens
0.23.383.019 I slot print_timing: id  5 | task 1548 |    graphs reused =       1512
0.23.383.028 I slot      release: id  5 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.383.141 I slot print_timing: id  6 | task 1549 | prompt eval time =      30.32 ms /    31 tokens (    0.98 ms per token,  1022.56 tokens per second)
0.23.383.144 I slot print_timing: id  6 | task 1549 |        eval time =    1586.76 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.23.383.145 I slot print_timing: id  6 | task 1549 |       total time =    1617.08 ms /   159 tokens
0.23.383.146 I slot print_timing: id  6 | task 1549 |    graphs reused =       1512
0.23.383.155 I slot      release: id  6 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.383.267 I slot print_timing: id  7 | task 1550 | prompt eval time =      30.44 ms /    31 tokens (    0.98 ms per token,  1018.50 tokens per second)
0.23.383.270 I slot print_timing: id  7 | task 1550 |        eval time =    1586.74 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.23.383.271 I slot print_timing: id  7 | task 1550 |       total time =    1617.17 ms /   159 tokens
0.23.383.272 I slot print_timing: id  7 | task 1550 |    graphs reused =       1512
0.23.383.279 I slot      release: id  7 | task 1550 | stop processing: n_tokens = 158, truncated = 0
0.23.385.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.402.431 I slot launch_slot_: id  0 | task 1683 | processing task, is_child = 0
0.23.523.962 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.524.009 I slot launch_slot_: id  2 | task 1684 | processing task, is_child = 0
0.23.524.077 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.524.102 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.23.524.153 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430269548481
0.23.524.177 I slot launch_slot_: id  1 | task 1686 | processing task, is_child = 0
0.23.524.220 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430269548888
0.23.524.244 I slot launch_slot_: id  4 | task 1687 | processing task, is_child = 0
0.23.524.277 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430269549020
0.23.524.300 I slot launch_slot_: id  5 | task 1688 | processing task, is_child = 0
0.23.524.323 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430269549147
0.23.524.347 I slot launch_slot_: id  6 | task 1689 | processing task, is_child = 0
0.23.524.360 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430269549271
0.23.524.384 I slot launch_slot_: id  7 | task 1690 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.064 peak_waiters=1 reservations=5968 waited=1 wait_us_avg=0.06 admit_rma=5967 admit_am=184210 rma_pct=3.14 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5967 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.153.807 I slot print_timing: id  0 | task 1683 | prompt eval time =      45.99 ms /    31 tokens (    1.48 ms per token,   674.04 tokens per second)
0.25.153.812 I slot print_timing: id  0 | task 1683 |        eval time =    1583.40 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.25.153.813 I slot print_timing: id  0 | task 1683 |       total time =    1629.39 ms /   159 tokens
0.25.153.814 I slot print_timing: id  0 | task 1683 |    graphs reused =       1638
0.25.153.829 I slot      release: id  0 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.153.950 I slot print_timing: id  1 | task 1686 | prompt eval time =      46.11 ms /    32 tokens (    1.44 ms per token,   694.02 tokens per second)
0.25.153.953 I slot print_timing: id  1 | task 1686 |        eval time =    1583.38 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.25.153.954 I slot print_timing: id  1 | task 1686 |       total time =    1629.49 ms /   160 tokens
0.25.153.955 I slot print_timing: id  1 | task 1686 |    graphs reused =       1638
0.25.153.983 I slot      release: id  1 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.154.106 I slot print_timing: id  2 | task 1684 | prompt eval time =      46.23 ms /    31 tokens (    1.49 ms per token,   670.62 tokens per second)
0.25.154.109 I slot print_timing: id  2 | task 1684 |        eval time =    1583.39 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.25.154.110 I slot print_timing: id  2 | task 1684 |       total time =    1629.61 ms /   159 tokens
0.25.154.111 I slot print_timing: id  2 | task 1684 |    graphs reused =       1638
0.25.154.127 I slot      release: id  2 | task 1684 | stop processing: n_tokens = 158, truncated = 0
0.25.154.250 I slot print_timing: id  3 | task 1685 | prompt eval time =      46.35 ms /    31 tokens (    1.50 ms per token,   668.84 tokens per second)
0.25.154.253 I slot print_timing: id  3 | task 1685 |        eval time =    1583.37 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.25.154.254 I slot print_timing: id  3 | task 1685 |       total time =    1629.72 ms /   159 tokens
0.25.154.255 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.25.154.265 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 158, truncated = 0
0.25.154.391 I slot print_timing: id  4 | task 1687 | prompt eval time =      46.47 ms /    32 tokens (    1.45 ms per token,   688.65 tokens per second)
0.25.154.394 I slot print_timing: id  4 | task 1687 |        eval time =    1583.36 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.25.154.394 I slot print_timing: id  4 | task 1687 |       total time =    1629.83 ms /   160 tokens
0.25.154.395 I slot print_timing: id  4 | task 1687 |    graphs reused =       1638
0.25.154.404 I slot      release: id  4 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.154.522 I slot print_timing: id  5 | task 1688 | prompt eval time =      46.59 ms /    32 tokens (    1.46 ms per token,   686.81 tokens per second)
0.25.154.524 I slot print_timing: id  5 | task 1688 |        eval time =    1583.34 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.25.154.525 I slot print_timing: id  5 | task 1688 |       total time =    1629.93 ms /   160 tokens
0.25.154.525 I slot print_timing: id  5 | task 1688 |    graphs reused =       1638
0.25.154.536 I slot      release: id  5 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.154.652 I slot print_timing: id  6 | task 1689 | prompt eval time =      46.70 ms /    32 tokens (    1.46 ms per token,   685.21 tokens per second)
0.25.154.655 I slot print_timing: id  6 | task 1689 |        eval time =    1583.32 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.25.154.656 I slot print_timing: id  6 | task 1689 |       total time =    1630.02 ms /   160 tokens
0.25.154.656 I slot print_timing: id  6 | task 1689 |    graphs reused =       1638
0.25.154.664 I slot      release: id  6 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.154.781 I slot print_timing: id  7 | task 1690 | prompt eval time =      46.82 ms /    32 tokens (    1.46 ms per token,   683.42 tokens per second)
0.25.154.784 I slot print_timing: id  7 | task 1690 |        eval time =    1583.30 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.25.154.785 I slot print_timing: id  7 | task 1690 |       total time =    1630.12 ms /   160 tokens
0.25.154.786 I slot print_timing: id  7 | task 1690 |    graphs reused =       1638
0.25.154.794 I slot      release: id  7 | task 1690 | stop processing: n_tokens = 159, truncated = 0
0.25.157.575 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.174.385 I slot launch_slot_: id  1 | task 1824 | processing task, is_child = 0
0.25.295.692 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.295.736 I slot launch_slot_: id  4 | task 1823 | processing task, is_child = 0
0.25.295.804 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.295.835 I slot launch_slot_: id  5 | task 1825 | processing task, is_child = 0
0.25.295.887 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.295.953 I slot launch_slot_: id  6 | task 1826 | processing task, is_child = 0
0.25.295.996 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.296.020 I slot launch_slot_: id  7 | task 1827 | processing task, is_child = 0
0.25.296.053 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430271319821
0.25.296.077 I slot launch_slot_: id  0 | task 1828 | processing task, is_child = 0
0.25.296.100 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430271320120
0.25.296.124 I slot launch_slot_: id  2 | task 1829 | processing task, is_child = 0
0.25.296.137 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430271320257
0.25.296.160 I slot launch_slot_: id  3 | task 1830 | processing task, is_child = 0
0.26.909.222 I slot print_timing: id  0 | task 1828 | prompt eval time =      30.32 ms /    32 tokens (    0.95 ms per token,  1055.55 tokens per second)
0.26.909.227 I slot print_timing: id  0 | task 1828 |        eval time =    1582.72 ms /   128 tokens (   12.36 ms per token,    80.87 tokens per second)
0.26.909.228 I slot print_timing: id  0 | task 1828 |       total time =    1613.03 ms /   160 tokens
0.26.909.230 I slot print_timing: id  0 | task 1828 |    graphs reused =       1764
0.26.909.249 I slot      release: id  0 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.26.909.378 I slot print_timing: id  1 | task 1824 | prompt eval time =      30.44 ms /    32 tokens (    0.95 ms per token,  1051.21 tokens per second)
0.26.909.381 I slot print_timing: id  1 | task 1824 |        eval time =    1582.70 ms /   128 tokens (   12.36 ms per token,    80.87 tokens per second)
0.26.909.382 I slot print_timing: id  1 | task 1824 |       total time =    1613.15 ms /   160 tokens
0.26.909.383 I slot print_timing: id  1 | task 1824 |    graphs reused =       1764
0.26.909.411 I slot      release: id  1 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.26.909.529 I slot print_timing: id  2 | task 1829 | prompt eval time =      30.56 ms /    32 tokens (    0.95 ms per token,  1047.26 tokens per second)
0.26.909.532 I slot print_timing: id  2 | task 1829 |        eval time =    1582.71 ms /   128 tokens (   12.36 ms per token,    80.87 tokens per second)
0.26.909.533 I slot print_timing: id  2 | task 1829 |       total time =    1613.27 ms /   160 tokens
0.26.909.534 I slot print_timing: id  2 | task 1829 |    graphs reused =       1764
0.26.909.558 I slot      release: id  2 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.26.909.679 I slot print_timing: id  3 | task 1830 | prompt eval time =      30.68 ms /    32 tokens (    0.96 ms per token,  1042.99 tokens per second)
0.26.909.682 I slot print_timing: id  3 | task 1830 |        eval time =    1582.70 ms /   128 tokens (   12.36 ms per token,    80.87 tokens per second)
0.26.909.683 I slot print_timing: id  3 | task 1830 |       total time =    1613.38 ms /   160 tokens
0.26.909.684 I slot print_timing: id  3 | task 1830 |    graphs reused =       1764
0.26.909.695 I slot      release: id  3 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.26.909.814 I slot print_timing: id  4 | task 1823 | prompt eval time =      30.79 ms /    32 tokens (    0.96 ms per token,  1039.16 tokens per second)
0.26.909.817 I slot print_timing: id  4 | task 1823 |        eval time =    1582.68 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.26.909.818 I slot print_timing: id  4 | task 1823 |       total time =    1613.48 ms /   160 tokens
0.26.909.819 I slot print_timing: id  4 | task 1823 |    graphs reused =       1764
0.26.909.828 I slot      release: id  4 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.26.909.944 I slot print_timing: id  5 | task 1825 | prompt eval time =      30.91 ms /    32 tokens (    0.97 ms per token,  1035.26 tokens per second)
0.26.909.947 I slot print_timing: id  5 | task 1825 |        eval time =    1582.67 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.26.909.948 I slot print_timing: id  5 | task 1825 |       total time =    1613.58 ms /   160 tokens
0.26.909.948 I slot print_timing: id  5 | task 1825 |    graphs reused =       1764
0.26.909.959 I slot      release: id  5 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.26.910.083 I slot print_timing: id  6 | task 1826 | prompt eval time =      31.02 ms /    32 tokens (    0.97 ms per token,  1031.63 tokens per second)
0.26.910.087 I slot print_timing: id  6 | task 1826 |        eval time =    1582.66 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.26.910.088 I slot print_timing: id  6 | task 1826 |       total time =    1613.68 ms /   160 tokens
0.26.910.088 I slot print_timing: id  6 | task 1826 |    graphs reused =       1764
0.26.910.097 I slot      release: id  6 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.26.910.210 I slot print_timing: id  7 | task 1827 | prompt eval time =      31.15 ms /    32 tokens (    0.97 ms per token,  1027.42 tokens per second)
0.26.910.213 I slot print_timing: id  7 | task 1827 |        eval time =    1582.63 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.26.910.214 I slot print_timing: id  7 | task 1827 |       total time =    1613.78 ms /   160 tokens
0.26.910.215 I slot print_timing: id  7 | task 1827 |    graphs reused =       1764
0.26.910.224 I slot      release: id  7 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.26.911.852 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.927.679 I slot launch_slot_: id  2 | task 1963 | processing task, is_child = 0
0.27.041.334 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.041.381 I slot launch_slot_: id  3 | task 1964 | processing task, is_child = 0
0.27.041.449 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.041.474 I slot launch_slot_: id  7 | task 1965 | processing task, is_child = 0
0.27.041.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
