DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.291 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.489 W srv  llama_server: -----------------
0.00.031.491 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.492 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.492 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.492 W srv  llama_server: -----------------
0.00.032.844 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.943 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.612 I srv  llama_server: model loaded
0.01.087.620 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.947.609 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.959.980 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431784973358
0.23.960.001 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.23.960.024 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431784973488
0.23.960.045 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.23.960.058 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431784973618
0.23.960.080 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.036 peak_waiters=1 reservations=5974 waited=1 wait_us_avg=0.05 admit_rma=5973 admit_am=183349 rma_pct=3.15 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5973 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.570.152 I slot print_timing: id  0 | task 1684 | prompt eval time =      46.07 ms /    32 tokens (    1.44 ms per token,   694.60 tokens per second)
0.25.570.157 I slot print_timing: id  0 | task 1684 |        eval time =    1563.97 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
0.25.570.158 I slot print_timing: id  0 | task 1684 |       total time =    1610.04 ms /   160 tokens
0.25.570.159 I slot print_timing: id  0 | task 1684 |    graphs reused =       1638
0.25.570.176 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 159, truncated = 0
0.25.570.298 I slot print_timing: id  1 | task 1682 | prompt eval time =      46.19 ms /    31 tokens (    1.49 ms per token,   671.16 tokens per second)
0.25.570.302 I slot print_timing: id  1 | task 1682 |        eval time =    1563.96 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
0.25.570.303 I slot print_timing: id  1 | task 1682 |       total time =    1610.15 ms /   159 tokens
0.25.570.304 I slot print_timing: id  1 | task 1682 |    graphs reused =       1638
0.25.570.330 I slot      release: id  1 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.570.451 I slot print_timing: id  2 | task 1683 | prompt eval time =      46.30 ms /    31 tokens (    1.49 ms per token,   669.47 tokens per second)
0.25.570.454 I slot print_timing: id  2 | task 1683 |        eval time =    1563.96 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
0.25.570.454 I slot print_timing: id  2 | task 1683 |       total time =    1610.27 ms /   159 tokens
0.25.570.455 I slot print_timing: id  2 | task 1683 |    graphs reused =       1638
0.25.570.476 I slot      release: id  2 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.570.595 I slot print_timing: id  3 | task 1685 | prompt eval time =      46.42 ms /    31 tokens (    1.50 ms per token,   667.76 tokens per second)
0.25.570.598 I slot print_timing: id  3 | task 1685 |        eval time =    1563.96 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
0.25.570.599 I slot print_timing: id  3 | task 1685 |       total time =    1610.38 ms /   159 tokens
0.25.570.600 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.25.570.613 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 158, truncated = 0
0.25.570.730 I slot print_timing: id  4 | task 1686 | prompt eval time =      46.54 ms /    32 tokens (    1.45 ms per token,   687.54 tokens per second)
0.25.570.733 I slot print_timing: id  4 | task 1686 |        eval time =    1563.94 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
0.25.570.734 I slot print_timing: id  4 | task 1686 |       total time =    1610.49 ms /   160 tokens
0.25.570.734 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.570.744 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.570.862 I slot print_timing: id  5 | task 1687 | prompt eval time =      46.66 ms /    32 tokens (    1.46 ms per token,   685.74 tokens per second)
0.25.570.865 I slot print_timing: id  5 | task 1687 |        eval time =    1563.93 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.25.570.866 I slot print_timing: id  5 | task 1687 |       total time =    1610.59 ms /   160 tokens
0.25.570.866 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.570.879 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.570.999 I slot print_timing: id  6 | task 1688 | prompt eval time =      46.79 ms /    32 tokens (    1.46 ms per token,   683.95 tokens per second)
0.25.571.002 I slot print_timing: id  6 | task 1688 |        eval time =    1563.91 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.25.571.003 I slot print_timing: id  6 | task 1688 |       total time =    1610.70 ms /   160 tokens
0.25.571.004 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.571.010 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.571.122 I slot print_timing: id  7 | task 1689 | prompt eval time =      46.90 ms /    32 tokens (    1.47 ms per token,   682.24 tokens per second)
0.25.571.124 I slot print_timing: id  7 | task 1689 |        eval time =    1563.89 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.25.571.125 I slot print_timing: id  7 | task 1689 |       total time =    1610.80 ms /   160 tokens
0.25.571.126 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.571.133 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.572.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.588.327 I slot launch_slot_: id  0 | task 1822 | processing task, is_child = 0
0.25.705.679 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.705.723 I slot launch_slot_: id  4 | task 1823 | processing task, is_child = 0
0.25.705.789 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.705.830 I slot launch_slot_: id  5 | task 1824 | processing task, is_child = 0
0.25.705.883 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.705.938 I slot launch_slot_: id  6 | task 1825 | processing task, is_child = 0
0.25.705.982 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.706.006 I slot launch_slot_: id  7 | task 1826 | processing task, is_child = 0
0.25.706.039 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431786724861
0.25.706.062 I slot launch_slot_: id  1 | task 1827 | processing task, is_child = 0
0.25.706.086 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431786725007
0.25.706.108 I slot launch_slot_: id  2 | task 1828 | processing task, is_child = 0
0.25.706.121 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431786725143
0.25.706.146 I slot launch_slot_: id  3 | task 1829 | processing task, is_child = 0
0.27.311.854 I slot print_timing: id  0 | task 1822 | prompt eval time =      30.34 ms /    32 tokens (    0.95 ms per token,  1054.68 tokens per second)
0.27.311.859 I slot print_timing: id  0 | task 1822 |        eval time =    1575.34 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.27.311.859 I slot print_timing: id  0 | task 1822 |       total time =    1605.68 ms /   160 tokens
0.27.311.860 I slot print_timing: id  0 | task 1822 |    graphs reused =       1764
0.27.311.879 I slot      release: id  0 | task 1822 | stop processing: n_tokens = 159, truncated = 0
0.27.312.004 I slot print_timing: id  1 | task 1827 | prompt eval time =      30.46 ms /    32 tokens (    0.95 ms per token,  1050.49 tokens per second)
0.27.312.008 I slot print_timing: id  1 | task 1827 |        eval time =    1575.33 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.27.312.009 I slot print_timing: id  1 | task 1827 |       total time =    1605.79 ms /   160 tokens
0.27.312.009 I slot print_timing: id  1 | task 1827 |    graphs reused =       1764
0.27.312.034 I slot      release: id  1 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.312.152 I slot print_timing: id  2 | task 1828 | prompt eval time =      30.58 ms /    32 tokens (    0.96 ms per token,  1046.47 tokens per second)
0.27.312.155 I slot print_timing: id  2 | task 1828 |        eval time =    1575.32 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.27.312.156 I slot print_timing: id  2 | task 1828 |       total time =    1605.90 ms /   160 tokens
0.27.312.156 I slot print_timing: id  2 | task 1828 |    graphs reused =       1764
0.27.312.169 I slot      release: id  2 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.312.288 I slot print_timing: id  3 | task 1829 | prompt eval time =      30.69 ms /    32 tokens (    0.96 ms per token,  1042.55 tokens per second)
0.27.312.291 I slot print_timing: id  3 | task 1829 |        eval time =    1575.31 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.27.312.292 I slot print_timing: id  3 | task 1829 |       total time =    1606.00 ms /   160 tokens
0.27.312.293 I slot print_timing: id  3 | task 1829 |    graphs reused =       1764
0.27.312.306 I slot      release: id  3 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.312.427 I slot print_timing: id  4 | task 1823 | prompt eval time =      30.81 ms /    32 tokens (    0.96 ms per token,  1038.59 tokens per second)
0.27.312.430 I slot print_timing: id  4 | task 1823 |        eval time =    1575.30 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.27.312.431 I slot print_timing: id  4 | task 1823 |       total time =    1606.11 ms /   160 tokens
0.27.312.432 I slot print_timing: id  4 | task 1823 |    graphs reused =       1764
0.27.312.440 I slot      release: id  4 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.312.553 I slot print_timing: id  5 | task 1824 | prompt eval time =      30.93 ms /    32 tokens (    0.97 ms per token,  1034.66 tokens per second)
0.27.312.556 I slot print_timing: id  5 | task 1824 |        eval time =    1575.28 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.27.312.557 I slot print_timing: id  5 | task 1824 |       total time =    1606.21 ms /   160 tokens
0.27.312.557 I slot print_timing: id  5 | task 1824 |    graphs reused =       1764
0.27.312.568 I slot      release: id  5 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.312.688 I slot print_timing: id  6 | task 1825 | prompt eval time =      31.04 ms /    32 tokens (    0.97 ms per token,  1030.86 tokens per second)
0.27.312.691 I slot print_timing: id  6 | task 1825 |        eval time =    1575.27 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.27.312.692 I slot print_timing: id  6 | task 1825 |       total time =    1606.31 ms /   160 tokens
0.27.312.693 I slot print_timing: id  6 | task 1825 |    graphs reused =       1764
0.27.312.701 I slot      release: id  6 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.312.813 I slot print_timing: id  7 | task 1826 | prompt eval time =      31.17 ms /    32 tokens (    0.97 ms per token,  1026.66 tokens per second)
0.27.312.816 I slot print_timing: id  7 | task 1826 |        eval time =    1575.23 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.27.312.817 I slot print_timing: id  7 | task 1826 |       total time =    1606.40 ms /   160 tokens
0.27.312.817 I slot print_timing: id  7 | task 1826 |    graphs reused =       1764
0.27.312.826 I slot      release: id  7 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.314.498 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.330.557 I slot launch_slot_: id  1 | task 1962 | processing task, is_child = 0
0.27.443.667 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.443.715 I slot launch_slot_: id  2 | task 1963 | processing task, is_child = 0
0.27.443.784 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.443.822 I slot launch_slot_: id  3 | task 1964 | processing task, is_child = 0
0.27.443.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.443.902 I slot launch_slot_: id  0 | task 1965 | processing task, is_child = 0
0.27.443.945 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.443.968 I slot launch_slot_: id  4 | task 1966 | processing task, is_child = 0
0.27.444.001 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.444.025 I slot launch_slot_: id  5 | task 1967 | processing task, is_child = 0
0.27.444.048 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.444.071 I slot launch_slot_: id  6 | task 1968 | processing task, is_child = 0
0.27.444.085 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.444.107 I slot launch_slot_: id  7 | task 1969 | processing task, is_child = 0
0.29.037.018 I slot print_timing: id  0 | task 1965 | prompt eval time =      29.71 ms /    32 tokens (    0.93 ms per token,  1077.19 tokens per second)
0.29.037.022 I slot print_timing: id  0 | task 1965 |        eval time =    1563.18 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.29.037.023 I slot print_timing: id  0 | task 1965 |       total time =    1592.88 ms /   160 tokens
0.29.037.024 I slot print_timing: id  0 | task 1965 |    graphs reused =       1890
0.29.037.040 I slot      release: id  0 | task 1965 | stop processing: n_tokens = 159, truncated = 0
0.29.037.162 I slot print_timing: id  1 | task 1962 | prompt eval time =      29.83 ms /    32 tokens (    0.93 ms per token,  1072.78 tokens per second)
0.29.037.165 I slot print_timing: id  1 | task 1962 |        eval time =    1563.16 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.29.037.165 I slot print_timing: id  1 | task 1962 |       total time =    1592.99 ms /   160 tokens
0.29.037.166 I slot print_timing: id  1 | task 1962 |    graphs reused =       1890
0.29.037.194 I slot      release: id  1 | task 1962 | stop processing: n_tokens = 159, truncated = 0
0.29.037.315 I slot print_timing: id  2 | task 1963 | prompt eval time =      29.94 ms /    32 tokens (    0.94 ms per token,  1068.77 tokens per second)
0.29.037.318 I slot print_timing: id  2 | task 1963 |        eval time =    1563.17 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.29.037.319 I slot print_timing: id  2 | task 1963 |       total time =    1593.11 ms /   160 tokens
0.29.037.320 I slot print_timing: id  2 | task 1963 |    graphs reused =       1890
0.29.037.346 I slot      release: id  2 | task 1963 | stop processing: n_tokens = 159, truncated = 0
0.29.037.465 I slot print_timing: id  3 | task 1964 | prompt eval time =      30.06 ms /    32 tokens (    0.94 ms per token,  1064.50 tokens per second)
0.29.037.468 I slot print_timing: id  3 | task 1964 |        eval time =    1563.17 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.29.037.469 I slot print_timing: id  3 | task 1964 |       total time =    1593.23 ms /   160 tokens
0.29.037.469 I slot print_timing: id  3 | task 1964 |    graphs reused =       1890
0.29.037.486 I slot      release: id  3 | task 1964 | stop processing: n_tokens = 159, truncated = 0
0.29.037.612 I slot print_timing: id  4 | task 1966 | prompt eval time =      30.18 ms /    32 tokens (    0.94 ms per token,  1060.30 tokens per second)
0.29.037.614 I slot print_timing: id  4 | task 1966 |        eval time =    1563.16 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.29.037.616 I slot print_timing: id  4 | task 1966 |       total time =    1593.35 ms /   160 tokens
0.29.037.616 I slot print_timing: id  4 | task 1966 |    graphs reused =       1890
0.29.037.625 I slot      release: id  4 | task 1966 | stop processing: n_tokens = 159, truncated = 0
0.29.037.744 I slot print_timing: id  5 | task 1967 | prompt eval time =      30.30 ms /    32 tokens (    0.95 ms per token,  1056.07 tokens per second)
0.29.037.747 I slot print_timing: id  5 | task 1967 |        eval time =    1563.15 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.29.037.748 I slot print_timing: id  5 | task 1967 |       total time =    1593.45 ms /   160 tokens
0.29.037.749 I slot print_timing: id  5 | task 1967 |    graphs reused =       1890
0.29.037.759 I slot      release: id  5 | task 1967 | stop processing: n_tokens = 159, truncated = 0
