DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.605 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.012.674 W srv  llama_server: -----------------
0.00.012.678 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.012.678 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.012.678 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.012.679 W srv  llama_server: -----------------
0.00.013.987 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.975.344 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.977.993 I srv  llama_server: model loaded
0.00.978.000 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.911.141 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.830.827 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.80 ms /    31 tokens (    0.96 ms per token,  1040.20 tokens per second)
0.23.830.830 I slot print_timing: id  2 | task 1544 |        eval time =    1572.01 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.23.830.831 I slot print_timing: id  2 | task 1544 |       total time =    1601.81 ms /   159 tokens
0.23.830.832 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.830.845 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.830.961 I slot print_timing: id  3 | task 1545 | prompt eval time =      29.93 ms /    31 tokens (    0.97 ms per token,  1035.85 tokens per second)
0.23.830.964 I slot print_timing: id  3 | task 1545 |        eval time =    1571.99 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.23.830.965 I slot print_timing: id  3 | task 1545 |       total time =    1601.92 ms /   159 tokens
0.23.830.965 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.830.976 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.831.096 I slot print_timing: id  4 | task 1546 | prompt eval time =      30.04 ms /    31 tokens (    0.97 ms per token,  1031.96 tokens per second)
0.23.831.099 I slot print_timing: id  4 | task 1546 |        eval time =    1571.97 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.23.831.099 I slot print_timing: id  4 | task 1546 |       total time =    1602.01 ms /   159 tokens
0.23.831.100 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.831.108 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.831.228 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.15 ms /    31 tokens (    0.97 ms per token,  1028.12 tokens per second)
0.23.831.230 I slot print_timing: id  5 | task 1547 |        eval time =    1571.96 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.23.831.231 I slot print_timing: id  5 | task 1547 |       total time =    1602.12 ms /   159 tokens
0.23.831.232 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.23.831.241 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.831.357 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.27 ms /    31 tokens (    0.98 ms per token,  1024.15 tokens per second)
0.23.831.360 I slot print_timing: id  6 | task 1548 |        eval time =    1571.94 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.23.831.361 I slot print_timing: id  6 | task 1548 |       total time =    1602.21 ms /   159 tokens
0.23.831.361 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.831.369 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.831.478 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.39 ms /    31 tokens (    0.98 ms per token,  1020.24 tokens per second)
0.23.831.480 I slot print_timing: id  7 | task 1549 |        eval time =    1571.92 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.23.831.481 I slot print_timing: id  7 | task 1549 |       total time =    1602.30 ms /   159 tokens
0.23.831.481 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.831.487 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.833.149 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.851.123 I slot launch_slot_: id  1 | task 1682 | processing task, is_child = 0
0.23.977.608 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430390738856
0.23.977.660 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
0.23.977.730 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.977.764 I slot launch_slot_: id  2 | task 1683 | processing task, is_child = 0
0.23.977.817 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.977.875 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.23.977.918 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430390739412
0.23.977.941 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.23.977.973 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430390739545
0.23.977.997 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.23.978.020 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430390739672
0.23.978.042 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.23.978.056 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430390739791
0.23.978.078 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.036 peak_waiters=1 reservations=5972 waited=1 wait_us_avg=0.06 admit_rma=5971 admit_am=183842 rma_pct=3.15 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5971 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.604.163 I slot print_timing: id  0 | task 1684 | prompt eval time =      46.07 ms /    32 tokens (    1.44 ms per token,   694.66 tokens per second)
0.25.604.168 I slot print_timing: id  0 | task 1684 |        eval time =    1579.99 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.25.604.169 I slot print_timing: id  0 | task 1684 |       total time =    1626.06 ms /   160 tokens
0.25.604.170 I slot print_timing: id  0 | task 1684 |    graphs reused =       1638
0.25.604.189 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 159, truncated = 0
0.25.604.318 I slot print_timing: id  1 | task 1682 | prompt eval time =      46.20 ms /    31 tokens (    1.49 ms per token,   671.07 tokens per second)
0.25.604.321 I slot print_timing: id  1 | task 1682 |        eval time =    1579.97 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.25.604.322 I slot print_timing: id  1 | task 1682 |       total time =    1626.17 ms /   159 tokens
0.25.604.323 I slot print_timing: id  1 | task 1682 |    graphs reused =       1638
0.25.604.351 I slot      release: id  1 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.604.475 I slot print_timing: id  2 | task 1683 | prompt eval time =      46.33 ms /    31 tokens (    1.49 ms per token,   669.19 tokens per second)
0.25.604.477 I slot print_timing: id  2 | task 1683 |        eval time =    1579.96 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.25.604.478 I slot print_timing: id  2 | task 1683 |       total time =    1626.29 ms /   159 tokens
0.25.604.479 I slot print_timing: id  2 | task 1683 |    graphs reused =       1638
0.25.604.489 I slot      release: id  2 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.604.606 I slot print_timing: id  3 | task 1685 | prompt eval time =      46.45 ms /    31 tokens (    1.50 ms per token,   667.46 tokens per second)
0.25.604.609 I slot print_timing: id  3 | task 1685 |        eval time =    1579.94 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.25.604.610 I slot print_timing: id  3 | task 1685 |       total time =    1626.38 ms /   159 tokens
0.25.604.611 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.25.604.619 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 158, truncated = 0
0.25.604.736 I slot print_timing: id  4 | task 1686 | prompt eval time =      46.57 ms /    32 tokens (    1.46 ms per token,   687.17 tokens per second)
0.25.604.739 I slot print_timing: id  4 | task 1686 |        eval time =    1579.91 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.25.604.740 I slot print_timing: id  4 | task 1686 |       total time =    1626.48 ms /   160 tokens
0.25.604.741 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.604.750 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.604.864 I slot print_timing: id  5 | task 1687 | prompt eval time =      46.69 ms /    32 tokens (    1.46 ms per token,   685.36 tokens per second)
0.25.604.866 I slot print_timing: id  5 | task 1687 |        eval time =    1579.88 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.25.604.867 I slot print_timing: id  5 | task 1687 |       total time =    1626.58 ms /   160 tokens
0.25.604.868 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.604.878 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.604.990 I slot print_timing: id  6 | task 1688 | prompt eval time =      46.83 ms /    32 tokens (    1.46 ms per token,   683.40 tokens per second)
0.25.604.993 I slot print_timing: id  6 | task 1688 |        eval time =    1579.85 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.25.604.994 I slot print_timing: id  6 | task 1688 |       total time =    1626.67 ms /   160 tokens
0.25.604.995 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.605.003 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.605.116 I slot print_timing: id  7 | task 1689 | prompt eval time =      46.95 ms /    32 tokens (    1.47 ms per token,   681.58 tokens per second)
0.25.605.118 I slot print_timing: id  7 | task 1689 |        eval time =    1579.82 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.25.605.119 I slot print_timing: id  7 | task 1689 |       total time =    1626.77 ms /   160 tokens
0.25.605.120 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.605.128 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.607.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.623.501 I slot launch_slot_: id  0 | task 1822 | processing task, is_child = 0
0.25.740.000 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.740.045 I slot launch_slot_: id  4 | task 1823 | processing task, is_child = 0
0.25.740.113 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.740.137 I slot launch_slot_: id  5 | task 1824 | processing task, is_child = 0
0.25.740.189 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.740.248 I slot launch_slot_: id  6 | task 1825 | processing task, is_child = 0
0.25.740.292 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.740.327 I slot launch_slot_: id  7 | task 1826 | processing task, is_child = 0
0.25.740.360 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430392512655
0.25.740.386 I slot launch_slot_: id  1 | task 1827 | processing task, is_child = 0
0.25.740.408 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430392512793
0.25.740.431 I slot launch_slot_: id  2 | task 1828 | processing task, is_child = 0
0.25.740.445 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430392512922
0.25.740.468 I slot launch_slot_: id  3 | task 1829 | processing task, is_child = 0
0.27.433.275 I slot print_timing: id  0 | task 1822 | prompt eval time =     118.24 ms /    32 tokens (    3.70 ms per token,   270.63 tokens per second)
0.27.433.280 I slot print_timing: id  0 | task 1822 |        eval time =    1574.53 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.27.433.281 I slot print_timing: id  0 | task 1822 |       total time =    1692.78 ms /   160 tokens
0.27.433.282 I slot print_timing: id  0 | task 1822 |    graphs reused =       1764
0.27.433.310 I slot      release: id  0 | task 1822 | stop processing: n_tokens = 159, truncated = 0
0.27.433.441 I slot print_timing: id  1 | task 1827 | prompt eval time =     118.36 ms /    32 tokens (    3.70 ms per token,   270.36 tokens per second)
0.27.433.444 I slot print_timing: id  1 | task 1827 |        eval time =    1574.54 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.27.433.444 I slot print_timing: id  1 | task 1827 |       total time =    1692.90 ms /   160 tokens
0.27.433.445 I slot print_timing: id  1 | task 1827 |    graphs reused =       1764
0.27.433.468 I slot      release: id  1 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.433.585 I slot print_timing: id  2 | task 1828 | prompt eval time =     118.48 ms /    32 tokens (    3.70 ms per token,   270.08 tokens per second)
0.27.433.588 I slot print_timing: id  2 | task 1828 |        eval time =    1574.52 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.27.433.589 I slot print_timing: id  2 | task 1828 |       total time =    1693.01 ms /   160 tokens
0.27.433.590 I slot print_timing: id  2 | task 1828 |    graphs reused =       1764
0.27.433.599 I slot      release: id  2 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.433.716 I slot print_timing: id  3 | task 1829 | prompt eval time =     118.59 ms /    32 tokens (    3.71 ms per token,   269.83 tokens per second)
0.27.433.719 I slot print_timing: id  3 | task 1829 |        eval time =    1574.51 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.27.433.720 I slot print_timing: id  3 | task 1829 |       total time =    1693.10 ms /   160 tokens
0.27.433.721 I slot print_timing: id  3 | task 1829 |    graphs reused =       1764
0.27.433.731 I slot      release: id  3 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.433.849 I slot print_timing: id  4 | task 1823 | prompt eval time =     118.71 ms /    32 tokens (    3.71 ms per token,   269.56 tokens per second)
0.27.433.852 I slot print_timing: id  4 | task 1823 |        eval time =    1574.48 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.27.433.853 I slot print_timing: id  4 | task 1823 |       total time =    1693.20 ms /   160 tokens
0.27.433.853 I slot print_timing: id  4 | task 1823 |    graphs reused =       1764
0.27.433.865 I slot      release: id  4 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.433.981 I slot print_timing: id  5 | task 1824 | prompt eval time =     118.83 ms /    32 tokens (    3.71 ms per token,   269.29 tokens per second)
0.27.433.984 I slot print_timing: id  5 | task 1824 |        eval time =    1574.46 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.27.433.984 I slot print_timing: id  5 | task 1824 |       total time =    1693.30 ms /   160 tokens
0.27.433.985 I slot print_timing: id  5 | task 1824 |    graphs reused =       1764
0.27.433.993 I slot      release: id  5 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.434.108 I slot print_timing: id  6 | task 1825 | prompt eval time =     118.95 ms /    32 tokens (    3.72 ms per token,   269.02 tokens per second)
0.27.434.111 I slot print_timing: id  6 | task 1825 |        eval time =    1574.44 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.27.434.112 I slot print_timing: id  6 | task 1825 |       total time =    1693.39 ms /   160 tokens
0.27.434.113 I slot print_timing: id  6 | task 1825 |    graphs reused =       1764
0.27.434.121 I slot      release: id  6 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.434.234 I slot print_timing: id  7 | task 1826 | prompt eval time =     119.08 ms /    32 tokens (    3.72 ms per token,   268.73 tokens per second)
0.27.434.236 I slot print_timing: id  7 | task 1826 |        eval time =    1574.41 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.27.434.237 I slot print_timing: id  7 | task 1826 |       total time =    1693.49 ms /   160 tokens
0.27.434.238 I slot print_timing: id  7 | task 1826 |    graphs reused =       1764
0.27.434.245 I slot      release: id  7 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.435.593 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.451.720 I slot launch_slot_: id  1 | task 1963 | processing task, is_child = 0
0.27.565.853 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.565.900 I slot launch_slot_: id  2 | task 1964 | processing task, is_child = 0
0.27.565.969 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.565.994 I slot launch_slot_: id  5 | task 1965 | processing task, is_child = 0
