DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.386 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.445 W srv  llama_server: -----------------
0.00.030.448 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.448 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.449 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.449 W srv  llama_server: -----------------
0.00.031.764 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.734 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.529 I srv  llama_server: model loaded
0.01.087.538 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.905.760 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.691.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.708.775 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
0.23.831.882 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.831.937 I slot launch_slot_: id  2 | task 1683 | processing task, is_child = 0
0.23.832.013 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.832.061 I slot launch_slot_: id  3 | task 1684 | processing task, is_child = 0
0.23.832.121 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430329986404
0.23.832.173 I slot launch_slot_: id  1 | task 1685 | processing task, is_child = 0
0.23.832.220 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430329986814
0.23.832.246 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.23.832.283 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430329986965
0.23.832.305 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.23.832.331 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430329987096
0.23.832.355 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.23.832.369 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430329987227
0.23.832.392 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.032 peak_waiters=1 reservations=5985 waited=1 wait_us_avg=0.06 admit_rma=5984 admit_am=184240 rma_pct=3.15 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5984 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.456.575 I slot print_timing: id  0 | task 1682 | prompt eval time =      45.92 ms /    31 tokens (    1.48 ms per token,   675.07 tokens per second)
0.25.456.583 I slot print_timing: id  0 | task 1682 |        eval time =    1578.23 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.25.456.584 I slot print_timing: id  0 | task 1682 |       total time =    1624.16 ms /   159 tokens
0.25.456.585 I slot print_timing: id  0 | task 1682 |    graphs reused =       1638
0.25.456.602 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.456.727 I slot print_timing: id  1 | task 1685 | prompt eval time =      46.03 ms /    32 tokens (    1.44 ms per token,   695.17 tokens per second)
0.25.456.733 I slot print_timing: id  1 | task 1685 |        eval time =    1578.23 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.25.456.733 I slot print_timing: id  1 | task 1685 |       total time =    1624.26 ms /   160 tokens
0.25.456.734 I slot print_timing: id  1 | task 1685 |    graphs reused =       1638
0.25.456.740 I slot      release: id  1 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.25.456.861 I slot print_timing: id  2 | task 1683 | prompt eval time =      46.17 ms /    31 tokens (    1.49 ms per token,   671.48 tokens per second)
0.25.456.865 I slot print_timing: id  2 | task 1683 |        eval time =    1578.19 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.25.456.866 I slot print_timing: id  2 | task 1683 |       total time =    1624.36 ms /   159 tokens
0.25.456.866 I slot print_timing: id  2 | task 1683 |    graphs reused =       1638
0.25.456.897 I slot      release: id  2 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.457.015 I slot print_timing: id  3 | task 1684 | prompt eval time =      46.28 ms /    31 tokens (    1.49 ms per token,   669.82 tokens per second)
0.25.457.018 I slot print_timing: id  3 | task 1684 |        eval time =    1578.19 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.25.457.019 I slot print_timing: id  3 | task 1684 |       total time =    1624.48 ms /   159 tokens
0.25.457.020 I slot print_timing: id  3 | task 1684 |    graphs reused =       1638
0.25.457.031 I slot      release: id  3 | task 1684 | stop processing: n_tokens = 158, truncated = 0
0.25.457.155 I slot print_timing: id  4 | task 1686 | prompt eval time =      46.40 ms /    32 tokens (    1.45 ms per token,   689.70 tokens per second)
0.25.457.158 I slot print_timing: id  4 | task 1686 |        eval time =    1578.19 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.25.457.159 I slot print_timing: id  4 | task 1686 |       total time =    1624.58 ms /   160 tokens
0.25.457.159 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.457.169 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.457.283 I slot print_timing: id  5 | task 1687 | prompt eval time =      46.52 ms /    32 tokens (    1.45 ms per token,   687.91 tokens per second)
0.25.457.286 I slot print_timing: id  5 | task 1687 |        eval time =    1578.16 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.25.457.287 I slot print_timing: id  5 | task 1687 |       total time =    1624.68 ms /   160 tokens
0.25.457.287 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.457.295 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.457.408 I slot print_timing: id  6 | task 1688 | prompt eval time =      46.63 ms /    32 tokens (    1.46 ms per token,   686.18 tokens per second)
0.25.457.412 I slot print_timing: id  6 | task 1688 |        eval time =    1578.14 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.25.457.413 I slot print_timing: id  6 | task 1688 |       total time =    1624.78 ms /   160 tokens
0.25.457.414 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.457.421 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.457.547 I slot print_timing: id  7 | task 1689 | prompt eval time =      46.76 ms /    32 tokens (    1.46 ms per token,   684.42 tokens per second)
0.25.457.550 I slot print_timing: id  7 | task 1689 |        eval time =    1578.13 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.25.457.551 I slot print_timing: id  7 | task 1689 |       total time =    1624.89 ms /   160 tokens
0.25.457.551 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.457.558 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.460.372 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.476.662 I slot launch_slot_: id  1 | task 1822 | processing task, is_child = 0
0.25.594.044 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.594.097 I slot launch_slot_: id  4 | task 1823 | processing task, is_child = 0
0.25.594.171 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.594.209 I slot launch_slot_: id  5 | task 1824 | processing task, is_child = 0
0.25.594.267 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.594.325 I slot launch_slot_: id  6 | task 1825 | processing task, is_child = 0
0.25.594.372 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.594.396 I slot launch_slot_: id  7 | task 1826 | processing task, is_child = 0
0.25.594.431 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430331754077
0.25.594.455 I slot launch_slot_: id  0 | task 1827 | processing task, is_child = 0
0.25.594.480 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430331754375
0.25.594.504 I slot launch_slot_: id  2 | task 1828 | processing task, is_child = 0
0.25.594.518 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430331754507
0.25.594.547 I slot launch_slot_: id  3 | task 1829 | processing task, is_child = 0
0.27.195.407 I slot print_timing: id  0 | task 1827 | prompt eval time =      30.18 ms /    32 tokens (    0.94 ms per token,  1060.34 tokens per second)
0.27.195.412 I slot print_timing: id  0 | task 1827 |        eval time =    1570.65 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.27.195.413 I slot print_timing: id  0 | task 1827 |       total time =    1600.83 ms /   160 tokens
0.27.195.414 I slot print_timing: id  0 | task 1827 |    graphs reused =       1764
0.27.195.427 I slot      release: id  0 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.195.548 I slot print_timing: id  1 | task 1822 | prompt eval time =      30.30 ms /    32 tokens (    0.95 ms per token,  1056.00 tokens per second)
0.27.195.551 I slot print_timing: id  1 | task 1822 |        eval time =    1570.63 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.27.195.552 I slot print_timing: id  1 | task 1822 |       total time =    1600.93 ms /   160 tokens
0.27.195.553 I slot print_timing: id  1 | task 1822 |    graphs reused =       1764
0.27.195.581 I slot      release: id  1 | task 1822 | stop processing: n_tokens = 159, truncated = 0
0.27.195.699 I slot print_timing: id  2 | task 1828 | prompt eval time =      30.42 ms /    32 tokens (    0.95 ms per token,  1051.94 tokens per second)
0.27.195.702 I slot print_timing: id  2 | task 1828 |        eval time =    1570.63 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.27.195.703 I slot print_timing: id  2 | task 1828 |       total time =    1601.05 ms /   160 tokens
0.27.195.703 I slot print_timing: id  2 | task 1828 |    graphs reused =       1764
0.27.195.729 I slot      release: id  2 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.195.850 I slot print_timing: id  3 | task 1829 | prompt eval time =      30.54 ms /    32 tokens (    0.95 ms per token,  1047.94 tokens per second)
0.27.195.853 I slot print_timing: id  3 | task 1829 |        eval time =    1570.63 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.27.195.854 I slot print_timing: id  3 | task 1829 |       total time =    1601.17 ms /   160 tokens
0.27.195.855 I slot print_timing: id  3 | task 1829 |    graphs reused =       1764
0.27.195.866 I slot      release: id  3 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.195.991 I slot print_timing: id  4 | task 1823 | prompt eval time =      30.65 ms /    32 tokens (    0.96 ms per token,  1043.98 tokens per second)
0.27.195.994 I slot print_timing: id  4 | task 1823 |        eval time =    1570.62 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.27.195.995 I slot print_timing: id  4 | task 1823 |       total time =    1601.27 ms /   160 tokens
0.27.195.996 I slot print_timing: id  4 | task 1823 |    graphs reused =       1764
0.27.196.005 I slot      release: id  4 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.196.131 I slot print_timing: id  5 | task 1824 | prompt eval time =      30.77 ms /    32 tokens (    0.96 ms per token,  1040.11 tokens per second)
0.27.196.134 I slot print_timing: id  5 | task 1824 |        eval time =    1570.61 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.27.196.134 I slot print_timing: id  5 | task 1824 |       total time =    1601.38 ms /   160 tokens
0.27.196.135 I slot print_timing: id  5 | task 1824 |    graphs reused =       1764
0.27.196.145 I slot      release: id  5 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.196.269 I slot print_timing: id  6 | task 1825 | prompt eval time =      30.88 ms /    32 tokens (    0.97 ms per token,  1036.20 tokens per second)
0.27.196.273 I slot print_timing: id  6 | task 1825 |        eval time =    1570.60 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.27.196.273 I slot print_timing: id  6 | task 1825 |       total time =    1601.49 ms /   160 tokens
0.27.196.274 I slot print_timing: id  6 | task 1825 |    graphs reused =       1764
0.27.196.282 I slot      release: id  6 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.196.398 I slot print_timing: id  7 | task 1826 | prompt eval time =      31.00 ms /    32 tokens (    0.97 ms per token,  1032.12 tokens per second)
0.27.196.400 I slot print_timing: id  7 | task 1826 |        eval time =    1570.58 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.27.196.401 I slot print_timing: id  7 | task 1826 |       total time =    1601.58 ms /   160 tokens
0.27.196.402 I slot print_timing: id  7 | task 1826 |    graphs reused =       1764
0.27.196.409 I slot      release: id  7 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.197.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.214.101 I slot launch_slot_: id  0 | task 1962 | processing task, is_child = 0
0.27.328.503 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.328.560 I slot launch_slot_: id  2 | task 1963 | processing task, is_child = 0
0.27.328.635 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.328.691 I slot launch_slot_: id  3 | task 1964 | processing task, is_child = 0
0.27.328.749 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.328.799 I slot launch_slot_: id  1 | task 1966 | processing task, is_child = 0
0.27.328.847 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.328.871 I slot launch_slot_: id  4 | task 1965 | processing task, is_child = 0
0.27.328.908 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.328.932 I slot launch_slot_: id  5 | task 1967 | processing task, is_child = 0
0.27.328.957 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.328.980 I slot launch_slot_: id  6 | task 1968 | processing task, is_child = 0
0.27.328.995 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.329.019 I slot launch_slot_: id  7 | task 1969 | processing task, is_child = 0
0.28.939.590 I slot print_timing: id  0 | task 1962 | prompt eval time =      29.77 ms /    32 tokens (    0.93 ms per token,  1074.80 tokens per second)
0.28.939.595 I slot print_timing: id  0 | task 1962 |        eval time =    1580.77 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.28.939.596 I slot print_timing: id  0 | task 1962 |       total time =    1610.54 ms /   160 tokens
0.28.939.597 I slot print_timing: id  0 | task 1962 |    graphs reused =       1890
0.28.939.613 I slot      release: id  0 | task 1962 | stop processing: n_tokens = 159, truncated = 0
0.28.939.732 I slot print_timing: id  1 | task 1966 | prompt eval time =      29.89 ms /    32 tokens (    0.93 ms per token,  1070.45 tokens per second)
0.28.939.736 I slot print_timing: id  1 | task 1966 |        eval time =    1580.75 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.28.939.737 I slot print_timing: id  1 | task 1966 |       total time =    1610.64 ms /   160 tokens
0.28.939.737 I slot print_timing: id  1 | task 1966 |    graphs reused =       1890
0.28.939.770 I slot      release: id  1 | task 1966 | stop processing: n_tokens = 159, truncated = 0
0.28.939.891 I slot print_timing: id  2 | task 1963 | prompt eval time =      30.01 ms /    32 tokens (    0.94 ms per token,  1066.38 tokens per second)
0.28.939.894 I slot print_timing: id  2 | task 1963 |        eval time =    1580.76 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.28.939.895 I slot print_timing: id  2 | task 1963 |       total time =    1610.77 ms /   160 tokens
0.28.939.895 I slot print_timing: id  2 | task 1963 |    graphs reused =       1890
0.28.939.926 I slot      release: id  2 | task 1963 | stop processing: n_tokens = 159, truncated = 0
0.28.940.043 I slot print_timing: id  3 | task 1964 | prompt eval time =      30.12 ms /    32 tokens (    0.94 ms per token,  1062.31 tokens per second)
0.28.940.046 I slot print_timing: id  3 | task 1964 |        eval time =    1580.76 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.28.940.047 I slot print_timing: id  3 | task 1964 |       total time =    1610.89 ms /   160 tokens
0.28.940.047 I slot print_timing: id  3 | task 1964 |    graphs reused =       1890
0.28.940.073 I slot      release: id  3 | task 1964 | stop processing: n_tokens = 159, truncated = 0
