DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.243 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.070 W srv  llama_server: -----------------
0.00.031.073 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.074 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.074 W srv  llama_server: -----------------
0.00.032.370 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.244 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.086.863 I srv  llama_server: model loaded
0.01.086.871 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.927.725 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.719.678 I slot print_timing: id  5 | task 1548 |    graphs reused =       1512
0.23.719.687 I slot      release: id  5 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.719.801 I slot print_timing: id  6 | task 1549 | prompt eval time =      30.25 ms /    31 tokens (    0.98 ms per token,  1024.90 tokens per second)
0.23.719.803 I slot print_timing: id  6 | task 1549 |        eval time =    1574.61 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.23.719.804 I slot print_timing: id  6 | task 1549 |       total time =    1604.85 ms /   159 tokens
0.23.719.805 I slot print_timing: id  6 | task 1549 |    graphs reused =       1512
0.23.719.813 I slot      release: id  6 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.719.928 I slot print_timing: id  7 | task 1550 | prompt eval time =      30.37 ms /    31 tokens (    0.98 ms per token,  1020.78 tokens per second)
0.23.719.931 I slot print_timing: id  7 | task 1550 |        eval time =    1574.59 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.23.719.932 I slot print_timing: id  7 | task 1550 |       total time =    1604.95 ms /   159 tokens
0.23.719.932 I slot print_timing: id  7 | task 1550 |    graphs reused =       1512
0.23.719.939 I slot      release: id  7 | task 1550 | stop processing: n_tokens = 158, truncated = 0
0.23.720.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.737.964 I slot launch_slot_: id  0 | task 1683 | processing task, is_child = 0
0.23.859.261 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429238778762
0.23.859.313 I slot launch_slot_: id  1 | task 1684 | processing task, is_child = 0
0.23.859.382 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.859.407 I slot launch_slot_: id  2 | task 1685 | processing task, is_child = 0
0.23.859.459 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429238779023
0.23.859.483 I slot launch_slot_: id  3 | task 1686 | processing task, is_child = 0
0.23.859.525 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429238779160
0.23.859.549 I slot launch_slot_: id  4 | task 1687 | processing task, is_child = 0
0.23.859.581 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429238779290
0.23.859.605 I slot launch_slot_: id  5 | task 1688 | processing task, is_child = 0
0.23.859.629 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.859.653 I slot launch_slot_: id  6 | task 1689 | processing task, is_child = 0
0.23.859.666 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429238779542
0.23.859.689 I slot launch_slot_: id  7 | task 1690 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.040 peak_waiters=1 reservations=5984 waited=1 wait_us_avg=0.06 admit_rma=5983 admit_am=185538 rma_pct=3.12 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5983 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.470.793 I slot print_timing: id  0 | task 1683 | prompt eval time =      53.34 ms /    31 tokens (    1.72 ms per token,   581.16 tokens per second)
0.25.470.798 I slot print_timing: id  0 | task 1683 |        eval time =    1557.73 ms /   128 tokens (   12.17 ms per token,    82.17 tokens per second)
0.25.470.799 I slot print_timing: id  0 | task 1683 |       total time =    1611.07 ms /   159 tokens
0.25.470.800 I slot print_timing: id  0 | task 1683 |    graphs reused =       1638
0.25.470.827 I slot      release: id  0 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.470.950 I slot print_timing: id  1 | task 1684 | prompt eval time =      53.47 ms /    32 tokens (    1.67 ms per token,   598.51 tokens per second)
0.25.470.953 I slot print_timing: id  1 | task 1684 |        eval time =    1557.72 ms /   128 tokens (   12.17 ms per token,    82.17 tokens per second)
0.25.470.954 I slot print_timing: id  1 | task 1684 |       total time =    1611.19 ms /   160 tokens
0.25.470.955 I slot print_timing: id  1 | task 1684 |    graphs reused =       1638
0.25.470.978 I slot      release: id  1 | task 1684 | stop processing: n_tokens = 159, truncated = 0
0.25.471.100 I slot print_timing: id  2 | task 1685 | prompt eval time =      53.59 ms /    31 tokens (    1.73 ms per token,   578.50 tokens per second)
0.25.471.103 I slot print_timing: id  2 | task 1685 |        eval time =    1557.72 ms /   128 tokens (   12.17 ms per token,    82.17 tokens per second)
0.25.471.104 I slot print_timing: id  2 | task 1685 |       total time =    1611.31 ms /   159 tokens
0.25.471.104 I slot print_timing: id  2 | task 1685 |    graphs reused =       1638
0.25.471.118 I slot      release: id  2 | task 1685 | stop processing: n_tokens = 158, truncated = 0
0.25.471.235 I slot print_timing: id  3 | task 1686 | prompt eval time =      53.71 ms /    32 tokens (    1.68 ms per token,   595.81 tokens per second)
0.25.471.238 I slot print_timing: id  3 | task 1686 |        eval time =    1557.70 ms /   128 tokens (   12.17 ms per token,    82.17 tokens per second)
0.25.471.238 I slot print_timing: id  3 | task 1686 |       total time =    1611.41 ms /   160 tokens
0.25.471.239 I slot print_timing: id  3 | task 1686 |    graphs reused =       1638
0.25.471.248 I slot      release: id  3 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.471.363 I slot print_timing: id  4 | task 1687 | prompt eval time =      53.82 ms /    32 tokens (    1.68 ms per token,   594.55 tokens per second)
0.25.471.365 I slot print_timing: id  4 | task 1687 |        eval time =    1557.68 ms /   128 tokens (   12.17 ms per token,    82.17 tokens per second)
0.25.471.366 I slot print_timing: id  4 | task 1687 |       total time =    1611.50 ms /   160 tokens
0.25.471.367 I slot print_timing: id  4 | task 1687 |    graphs reused =       1638
0.25.471.376 I slot      release: id  4 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.471.492 I slot print_timing: id  5 | task 1688 | prompt eval time =      53.94 ms /    32 tokens (    1.69 ms per token,   593.22 tokens per second)
0.25.471.495 I slot print_timing: id  5 | task 1688 |        eval time =    1557.66 ms /   128 tokens (   12.17 ms per token,    82.17 tokens per second)
0.25.471.496 I slot print_timing: id  5 | task 1688 |       total time =    1611.61 ms /   160 tokens
0.25.471.496 I slot print_timing: id  5 | task 1688 |    graphs reused =       1638
0.25.471.505 I slot      release: id  5 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.471.621 I slot print_timing: id  6 | task 1689 | prompt eval time =      54.06 ms /    31 tokens (    1.74 ms per token,   573.41 tokens per second)
0.25.471.627 I slot print_timing: id  6 | task 1689 |        eval time =    1557.64 ms /   128 tokens (   12.17 ms per token,    82.18 tokens per second)
0.25.471.627 I slot print_timing: id  6 | task 1689 |       total time =    1611.71 ms /   159 tokens
0.25.471.628 I slot print_timing: id  6 | task 1689 |    graphs reused =       1638
0.25.471.636 I slot      release: id  6 | task 1689 | stop processing: n_tokens = 158, truncated = 0
0.25.471.750 I slot print_timing: id  7 | task 1690 | prompt eval time =      54.19 ms /    32 tokens (    1.69 ms per token,   590.56 tokens per second)
0.25.471.752 I slot print_timing: id  7 | task 1690 |        eval time =    1557.62 ms /   128 tokens (   12.17 ms per token,    82.18 tokens per second)
0.25.471.753 I slot print_timing: id  7 | task 1690 |       total time =    1611.81 ms /   160 tokens
0.25.471.754 I slot print_timing: id  7 | task 1690 |    graphs reused =       1638
0.25.471.762 I slot      release: id  7 | task 1690 | stop processing: n_tokens = 159, truncated = 0
0.25.472.699 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.488.856 I slot launch_slot_: id  1 | task 1823 | processing task, is_child = 0
0.25.605.978 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.606.027 I slot launch_slot_: id  3 | task 1824 | processing task, is_child = 0
0.25.606.099 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.606.123 I slot launch_slot_: id  4 | task 1826 | processing task, is_child = 0
0.25.606.179 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.606.246 I slot launch_slot_: id  5 | task 1825 | processing task, is_child = 0
0.25.606.292 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.606.321 I slot launch_slot_: id  7 | task 1828 | processing task, is_child = 0
0.25.606.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429240530430
0.25.606.379 I slot launch_slot_: id  0 | task 1827 | processing task, is_child = 0
0.25.606.404 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429240530722
0.25.606.429 I slot launch_slot_: id  2 | task 1829 | processing task, is_child = 0
0.25.606.443 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429240531239
0.25.606.465 I slot launch_slot_: id  6 | task 1830 | processing task, is_child = 0
0.27.293.740 I slot print_timing: id  0 | task 1827 | prompt eval time =     118.51 ms /    32 tokens (    3.70 ms per token,   270.01 tokens per second)
0.27.293.745 I slot print_timing: id  0 | task 1827 |        eval time =    1568.73 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.27.293.746 I slot print_timing: id  0 | task 1827 |       total time =    1687.25 ms /   160 tokens
0.27.293.747 I slot print_timing: id  0 | task 1827 |    graphs reused =       1764
0.27.293.764 I slot      release: id  0 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.293.887 I slot print_timing: id  1 | task 1823 | prompt eval time =     118.64 ms /    32 tokens (    3.71 ms per token,   269.73 tokens per second)
0.27.293.893 I slot print_timing: id  1 | task 1823 |        eval time =    1568.72 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.27.293.894 I slot print_timing: id  1 | task 1823 |       total time =    1687.36 ms /   160 tokens
0.27.293.894 I slot print_timing: id  1 | task 1823 |    graphs reused =       1764
0.27.293.900 I slot      release: id  1 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.294.023 I slot print_timing: id  2 | task 1829 | prompt eval time =     118.75 ms /    32 tokens (    3.71 ms per token,   269.47 tokens per second)
0.27.294.027 I slot print_timing: id  2 | task 1829 |        eval time =    1568.70 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.27.294.028 I slot print_timing: id  2 | task 1829 |       total time =    1687.46 ms /   160 tokens
0.27.294.029 I slot print_timing: id  2 | task 1829 |    graphs reused =       1764
0.27.294.055 I slot      release: id  2 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.294.171 I slot print_timing: id  3 | task 1824 | prompt eval time =     118.87 ms /    32 tokens (    3.71 ms per token,   269.20 tokens per second)
0.27.294.174 I slot print_timing: id  3 | task 1824 |        eval time =    1568.70 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.27.294.175 I slot print_timing: id  3 | task 1824 |       total time =    1687.57 ms /   160 tokens
0.27.294.176 I slot print_timing: id  3 | task 1824 |    graphs reused =       1764
0.27.294.188 I slot      release: id  3 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.294.308 I slot print_timing: id  4 | task 1826 | prompt eval time =     118.98 ms /    32 tokens (    3.72 ms per token,   268.94 tokens per second)
0.27.294.311 I slot print_timing: id  4 | task 1826 |        eval time =    1568.69 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.27.294.312 I slot print_timing: id  4 | task 1826 |       total time =    1687.67 ms /   160 tokens
0.27.294.312 I slot print_timing: id  4 | task 1826 |    graphs reused =       1764
0.27.294.322 I slot      release: id  4 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.294.437 I slot print_timing: id  5 | task 1825 | prompt eval time =     119.11 ms /    32 tokens (    3.72 ms per token,   268.67 tokens per second)
0.27.294.440 I slot print_timing: id  5 | task 1825 |        eval time =    1568.67 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.27.294.440 I slot print_timing: id  5 | task 1825 |       total time =    1687.78 ms /   160 tokens
0.27.294.441 I slot print_timing: id  5 | task 1825 |    graphs reused =       1764
0.27.294.451 I slot      release: id  5 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.294.566 I slot print_timing: id  6 | task 1830 | prompt eval time =     119.22 ms /    32 tokens (    3.73 ms per token,   268.40 tokens per second)
0.27.294.569 I slot print_timing: id  6 | task 1830 |        eval time =    1568.65 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.27.294.570 I slot print_timing: id  6 | task 1830 |       total time =    1687.87 ms /   160 tokens
0.27.294.571 I slot print_timing: id  6 | task 1830 |    graphs reused =       1764
0.27.294.577 I slot      release: id  6 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.27.294.693 I slot print_timing: id  7 | task 1828 | prompt eval time =     119.35 ms /    32 tokens (    3.73 ms per token,   268.12 tokens per second)
0.27.294.696 I slot print_timing: id  7 | task 1828 |        eval time =    1568.62 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.27.294.697 I slot print_timing: id  7 | task 1828 |       total time =    1687.97 ms /   160 tokens
0.27.294.698 I slot print_timing: id  7 | task 1828 |    graphs reused =       1764
0.27.294.704 I slot      release: id  7 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.295.716 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.311.957 I slot launch_slot_: id  2 | task 1964 | processing task, is_child = 0
0.27.425.416 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.425.471 I slot launch_slot_: id  4 | task 1965 | processing task, is_child = 0
0.27.425.542 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.425.570 I slot launch_slot_: id  6 | task 1966 | processing task, is_child = 0
0.27.425.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.425.651 I slot launch_slot_: id  0 | task 1967 | processing task, is_child = 0
0.27.425.696 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.425.721 I slot launch_slot_: id  1 | task 1968 | processing task, is_child = 0
0.27.425.756 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.425.780 I slot launch_slot_: id  3 | task 1969 | processing task, is_child = 0
0.27.425.805 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.425.829 I slot launch_slot_: id  5 | task 1970 | processing task, is_child = 0
0.27.425.844 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.425.869 I slot launch_slot_: id  7 | task 1971 | processing task, is_child = 0
0.29.024.729 I slot print_timing: id  0 | task 1967 | prompt eval time =      29.61 ms /    32 tokens (    0.93 ms per token,  1080.72 tokens per second)
0.29.024.734 I slot print_timing: id  0 | task 1967 |        eval time =    1569.22 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.29.024.735 I slot print_timing: id  0 | task 1967 |       total time =    1598.83 ms /   160 tokens
0.29.024.736 I slot print_timing: id  0 | task 1967 |    graphs reused =       1890
0.29.024.757 I slot      release: id  0 | task 1967 | stop processing: n_tokens = 159, truncated = 0
0.29.024.882 I slot print_timing: id  1 | task 1968 | prompt eval time =      29.73 ms /    32 tokens (    0.93 ms per token,  1076.35 tokens per second)
0.29.024.885 I slot print_timing: id  1 | task 1968 |        eval time =    1569.21 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.29.024.886 I slot print_timing: id  1 | task 1968 |       total time =    1598.94 ms /   160 tokens
0.29.024.887 I slot print_timing: id  1 | task 1968 |    graphs reused =       1890
