DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.102 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.679 W srv  llama_server: -----------------
0.00.033.683 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.683 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.683 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.684 W srv  llama_server: -----------------
0.00.034.980 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.090.348 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.093.048 I srv  llama_server: model loaded
0.01.093.056 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.856.247 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.907.050 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431603172605
0.23.907.072 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.23.907.095 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431603172739
0.23.907.118 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.23.907.131 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431603172865
0.23.907.152 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.040 peak_waiters=1 reservations=5978 waited=1 wait_us_avg=0.06 admit_rma=5977 admit_am=183625 rma_pct=3.15 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5977 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.533.439 I slot print_timing: id  0 | task 1684 | prompt eval time =      45.99 ms /    32 tokens (    1.44 ms per token,   695.85 tokens per second)
0.25.533.445 I slot print_timing: id  0 | task 1684 |        eval time =    1580.27 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.25.533.445 I slot print_timing: id  0 | task 1684 |       total time =    1626.26 ms /   160 tokens
0.25.533.447 I slot print_timing: id  0 | task 1684 |    graphs reused =       1638
0.25.533.464 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 159, truncated = 0
0.25.533.591 I slot print_timing: id  1 | task 1682 | prompt eval time =      46.11 ms /    31 tokens (    1.49 ms per token,   672.25 tokens per second)
0.25.533.594 I slot print_timing: id  1 | task 1682 |        eval time =    1580.26 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.25.533.595 I slot print_timing: id  1 | task 1682 |       total time =    1626.37 ms /   159 tokens
0.25.533.595 I slot print_timing: id  1 | task 1682 |    graphs reused =       1638
0.25.533.624 I slot      release: id  1 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.533.752 I slot print_timing: id  2 | task 1683 | prompt eval time =      46.23 ms /    31 tokens (    1.49 ms per token,   670.55 tokens per second)
0.25.533.755 I slot print_timing: id  2 | task 1683 |        eval time =    1580.27 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.25.533.755 I slot print_timing: id  2 | task 1683 |       total time =    1626.50 ms /   159 tokens
0.25.533.756 I slot print_timing: id  2 | task 1683 |    graphs reused =       1638
0.25.533.767 I slot      release: id  2 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.533.889 I slot print_timing: id  3 | task 1685 | prompt eval time =      46.35 ms /    31 tokens (    1.50 ms per token,   668.85 tokens per second)
0.25.533.893 I slot print_timing: id  3 | task 1685 |        eval time =    1580.26 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.25.533.894 I slot print_timing: id  3 | task 1685 |       total time =    1626.60 ms /   159 tokens
0.25.533.894 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.25.533.903 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 158, truncated = 0
0.25.534.028 I slot print_timing: id  4 | task 1686 | prompt eval time =      46.46 ms /    32 tokens (    1.45 ms per token,   688.73 tokens per second)
0.25.534.031 I slot print_timing: id  4 | task 1686 |        eval time =    1580.25 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.25.534.032 I slot print_timing: id  4 | task 1686 |       total time =    1626.71 ms /   160 tokens
0.25.534.033 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.534.042 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.534.162 I slot print_timing: id  5 | task 1687 | prompt eval time =      46.58 ms /    32 tokens (    1.46 ms per token,   686.93 tokens per second)
0.25.534.165 I slot print_timing: id  5 | task 1687 |        eval time =    1580.23 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.25.534.165 I slot print_timing: id  5 | task 1687 |       total time =    1626.81 ms /   160 tokens
0.25.534.166 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.534.175 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.534.298 I slot print_timing: id  6 | task 1688 | prompt eval time =      46.70 ms /    32 tokens (    1.46 ms per token,   685.22 tokens per second)
0.25.534.301 I slot print_timing: id  6 | task 1688 |        eval time =    1580.22 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.25.534.302 I slot print_timing: id  6 | task 1688 |       total time =    1626.92 ms /   160 tokens
0.25.534.303 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.534.310 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.534.428 I slot print_timing: id  7 | task 1689 | prompt eval time =      46.83 ms /    32 tokens (    1.46 ms per token,   683.38 tokens per second)
0.25.534.431 I slot print_timing: id  7 | task 1689 |        eval time =    1580.19 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.25.534.432 I slot print_timing: id  7 | task 1689 |       total time =    1627.02 ms /   160 tokens
0.25.534.432 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.534.440 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.537.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.554.022 I slot launch_slot_: id  0 | task 1822 | processing task, is_child = 0
0.25.670.499 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.670.543 I slot launch_slot_: id  4 | task 1823 | processing task, is_child = 0
0.25.670.610 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.670.636 I slot launch_slot_: id  5 | task 1824 | processing task, is_child = 0
0.25.670.687 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.670.745 I slot launch_slot_: id  6 | task 1825 | processing task, is_child = 0
0.25.670.788 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.670.824 I slot launch_slot_: id  7 | task 1826 | processing task, is_child = 0
0.25.670.856 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431604933317
0.25.670.881 I slot launch_slot_: id  1 | task 1827 | processing task, is_child = 0
0.25.670.904 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431604933460
0.25.670.927 I slot launch_slot_: id  2 | task 1828 | processing task, is_child = 0
0.25.670.940 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431604933596
0.25.670.963 I slot launch_slot_: id  3 | task 1830 | processing task, is_child = 0
0.27.277.100 I slot print_timing: id  0 | task 1822 | prompt eval time =      30.46 ms /    32 tokens (    0.95 ms per token,  1050.39 tokens per second)
0.27.277.106 I slot print_timing: id  0 | task 1822 |        eval time =    1575.64 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.27.277.106 I slot print_timing: id  0 | task 1822 |       total time =    1606.11 ms /   160 tokens
0.27.277.108 I slot print_timing: id  0 | task 1822 |    graphs reused =       1764
0.27.277.124 I slot      release: id  0 | task 1822 | stop processing: n_tokens = 159, truncated = 0
0.27.277.244 I slot print_timing: id  1 | task 1827 | prompt eval time =      30.59 ms /    32 tokens (    0.96 ms per token,  1046.20 tokens per second)
0.27.277.247 I slot print_timing: id  1 | task 1827 |        eval time =    1575.62 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.27.277.247 I slot print_timing: id  1 | task 1827 |       total time =    1606.21 ms /   160 tokens
0.27.277.248 I slot print_timing: id  1 | task 1827 |    graphs reused =       1764
0.27.277.272 I slot      release: id  1 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.277.393 I slot print_timing: id  2 | task 1828 | prompt eval time =      30.71 ms /    32 tokens (    0.96 ms per token,  1041.94 tokens per second)
0.27.277.396 I slot print_timing: id  2 | task 1828 |        eval time =    1575.62 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.27.277.397 I slot print_timing: id  2 | task 1828 |       total time =    1606.33 ms /   160 tokens
0.27.277.398 I slot print_timing: id  2 | task 1828 |    graphs reused =       1764
0.27.277.419 I slot      release: id  2 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.277.539 I slot print_timing: id  3 | task 1830 | prompt eval time =      30.83 ms /    32 tokens (    0.96 ms per token,  1038.05 tokens per second)
0.27.277.542 I slot print_timing: id  3 | task 1830 |        eval time =    1575.61 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.27.277.543 I slot print_timing: id  3 | task 1830 |       total time =    1606.44 ms /   160 tokens
0.27.277.544 I slot print_timing: id  3 | task 1830 |    graphs reused =       1764
0.27.277.556 I slot      release: id  3 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.27.277.678 I slot print_timing: id  4 | task 1823 | prompt eval time =      30.94 ms /    32 tokens (    0.97 ms per token,  1034.29 tokens per second)
0.27.277.681 I slot print_timing: id  4 | task 1823 |        eval time =    1575.61 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.27.277.682 I slot print_timing: id  4 | task 1823 |       total time =    1606.54 ms /   160 tokens
0.27.277.683 I slot print_timing: id  4 | task 1823 |    graphs reused =       1764
0.27.277.692 I slot      release: id  4 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.277.808 I slot print_timing: id  5 | task 1824 | prompt eval time =      31.05 ms /    32 tokens (    0.97 ms per token,  1030.46 tokens per second)
0.27.277.811 I slot print_timing: id  5 | task 1824 |        eval time =    1575.59 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.27.277.811 I slot print_timing: id  5 | task 1824 |       total time =    1606.64 ms /   160 tokens
0.27.277.812 I slot print_timing: id  5 | task 1824 |    graphs reused =       1764
0.27.277.821 I slot      release: id  5 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.277.935 I slot print_timing: id  6 | task 1825 | prompt eval time =      31.18 ms /    32 tokens (    0.97 ms per token,  1026.43 tokens per second)
0.27.277.938 I slot print_timing: id  6 | task 1825 |        eval time =    1575.56 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.27.277.939 I slot print_timing: id  6 | task 1825 |       total time =    1606.74 ms /   160 tokens
0.27.277.939 I slot print_timing: id  6 | task 1825 |    graphs reused =       1764
0.27.277.945 I slot      release: id  6 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.278.060 I slot print_timing: id  7 | task 1826 | prompt eval time =      31.29 ms /    32 tokens (    0.98 ms per token,  1022.56 tokens per second)
0.27.278.063 I slot print_timing: id  7 | task 1826 |        eval time =    1575.54 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.27.278.064 I slot print_timing: id  7 | task 1826 |       total time =    1606.83 ms /   160 tokens
0.27.278.065 I slot print_timing: id  7 | task 1826 |    graphs reused =       1764
0.27.278.070 I slot      release: id  7 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.279.263 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.295.557 I slot launch_slot_: id  2 | task 1962 | processing task, is_child = 0
0.27.410.477 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.410.521 I slot launch_slot_: id  6 | task 1963 | processing task, is_child = 0
0.27.410.590 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.410.619 I slot launch_slot_: id  7 | task 1964 | processing task, is_child = 0
0.27.410.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.410.733 I slot launch_slot_: id  0 | task 1965 | processing task, is_child = 0
0.27.410.777 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.410.802 I slot launch_slot_: id  1 | task 1966 | processing task, is_child = 0
0.27.410.836 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.410.860 I slot launch_slot_: id  3 | task 1967 | processing task, is_child = 0
0.27.410.884 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.410.907 I slot launch_slot_: id  4 | task 1968 | processing task, is_child = 0
0.27.410.920 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.410.943 I slot launch_slot_: id  5 | task 1969 | processing task, is_child = 0
0.29.017.983 I slot print_timing: id  0 | task 1965 | prompt eval time =      29.84 ms /    32 tokens (    0.93 ms per token,  1072.31 tokens per second)
0.29.017.987 I slot print_timing: id  0 | task 1965 |        eval time =    1577.17 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.29.017.988 I slot print_timing: id  0 | task 1965 |       total time =    1607.01 ms /   160 tokens
0.29.017.989 I slot print_timing: id  0 | task 1965 |    graphs reused =       1890
0.29.018.024 I slot      release: id  0 | task 1965 | stop processing: n_tokens = 159, truncated = 0
0.29.018.144 I slot print_timing: id  1 | task 1966 | prompt eval time =      29.97 ms /    32 tokens (    0.94 ms per token,  1067.88 tokens per second)
0.29.018.147 I slot print_timing: id  1 | task 1966 |        eval time =    1577.17 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.29.018.148 I slot print_timing: id  1 | task 1966 |       total time =    1607.14 ms /   160 tokens
0.29.018.148 I slot print_timing: id  1 | task 1966 |    graphs reused =       1890
0.29.018.172 I slot      release: id  1 | task 1966 | stop processing: n_tokens = 159, truncated = 0
0.29.018.294 I slot print_timing: id  2 | task 1962 | prompt eval time =      30.08 ms /    32 tokens (    0.94 ms per token,  1063.83 tokens per second)
0.29.018.297 I slot print_timing: id  2 | task 1962 |        eval time =    1577.17 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.29.018.298 I slot print_timing: id  2 | task 1962 |       total time =    1607.25 ms /   160 tokens
0.29.018.298 I slot print_timing: id  2 | task 1962 |    graphs reused =       1890
0.29.018.310 I slot      release: id  2 | task 1962 | stop processing: n_tokens = 159, truncated = 0
0.29.018.427 I slot print_timing: id  3 | task 1967 | prompt eval time =      30.19 ms /    32 tokens (    0.94 ms per token,  1059.81 tokens per second)
0.29.018.430 I slot print_timing: id  3 | task 1967 |        eval time =    1577.15 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.29.018.431 I slot print_timing: id  3 | task 1967 |       total time =    1607.35 ms /   160 tokens
0.29.018.431 I slot print_timing: id  3 | task 1967 |    graphs reused =       1890
0.29.018.442 I slot      release: id  3 | task 1967 | stop processing: n_tokens = 159, truncated = 0
0.29.018.557 I slot print_timing: id  4 | task 1968 | prompt eval time =      30.30 ms /    32 tokens (    0.95 ms per token,  1055.93 tokens per second)
0.29.018.559 I slot print_timing: id  4 | task 1968 |        eval time =    1577.14 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.29.018.560 I slot print_timing: id  4 | task 1968 |       total time =    1607.44 ms /   160 tokens
0.29.018.561 I slot print_timing: id  4 | task 1968 |    graphs reused =       1890
0.29.018.571 I slot      release: id  4 | task 1968 | stop processing: n_tokens = 159, truncated = 0
0.29.018.684 I slot print_timing: id  5 | task 1969 | prompt eval time =      30.42 ms /    32 tokens (    0.95 ms per token,  1051.84 tokens per second)
0.29.018.687 I slot print_timing: id  5 | task 1969 |        eval time =    1577.12 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.29.018.688 I slot print_timing: id  5 | task 1969 |       total time =    1607.54 ms /   160 tokens
0.29.018.689 I slot print_timing: id  5 | task 1969 |    graphs reused =       1890
0.29.018.697 I slot      release: id  5 | task 1969 | stop processing: n_tokens = 159, truncated = 0
