DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.869 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.294 W srv  llama_server: -----------------
0.00.013.297 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.298 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.298 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.298 W srv  llama_server: -----------------
0.00.014.616 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.978.949 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.981.613 I srv  llama_server: model loaded
0.00.981.620 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.932.674 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.841.594 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.841.601 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.841.723 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.43 ms /    31 tokens (    0.98 ms per token,  1018.83 tokens per second)
0.23.841.725 I slot print_timing: id  7 | task 1549 |        eval time =    1570.11 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.23.841.726 I slot print_timing: id  7 | task 1549 |       total time =    1600.54 ms /   159 tokens
0.23.841.726 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.841.733 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.844.262 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.861.956 I slot launch_slot_: id  1 | task 1682 | processing task, is_child = 0
0.23.986.420 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.986.472 I slot launch_slot_: id  2 | task 1683 | processing task, is_child = 0
0.23.986.537 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430511984823
0.23.986.560 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
0.23.986.612 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.986.682 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.23.986.725 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430511985385
0.23.986.748 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.23.986.780 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430511985517
0.23.986.803 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.23.986.826 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430511985646
0.23.986.849 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.23.986.862 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430511985778
0.23.986.885 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.036 peak_waiters=1 reservations=5971 waited=1 wait_us_avg=0.06 admit_rma=5970 admit_am=183149 rma_pct=3.16 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5970 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.596.348 I slot print_timing: id  0 | task 1684 | prompt eval time =      46.06 ms /    32 tokens (    1.44 ms per token,   694.75 tokens per second)
0.25.596.353 I slot print_timing: id  0 | task 1684 |        eval time =    1563.38 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.25.596.354 I slot print_timing: id  0 | task 1684 |       total time =    1609.43 ms /   160 tokens
0.25.596.355 I slot print_timing: id  0 | task 1684 |    graphs reused =       1638
0.25.596.376 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 159, truncated = 0
0.25.596.499 I slot print_timing: id  1 | task 1682 | prompt eval time =      46.18 ms /    31 tokens (    1.49 ms per token,   671.26 tokens per second)
0.25.596.502 I slot print_timing: id  1 | task 1682 |        eval time =    1563.36 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.25.596.503 I slot print_timing: id  1 | task 1682 |       total time =    1609.55 ms /   159 tokens
0.25.596.504 I slot print_timing: id  1 | task 1682 |    graphs reused =       1638
0.25.596.510 I slot      release: id  1 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.596.627 I slot print_timing: id  2 | task 1683 | prompt eval time =      46.29 ms /    31 tokens (    1.49 ms per token,   669.66 tokens per second)
0.25.596.630 I slot print_timing: id  2 | task 1683 |        eval time =    1563.35 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.25.596.630 I slot print_timing: id  2 | task 1683 |       total time =    1609.64 ms /   159 tokens
0.25.596.631 I slot print_timing: id  2 | task 1683 |    graphs reused =       1638
0.25.596.661 I slot      release: id  2 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.596.780 I slot print_timing: id  3 | task 1685 | prompt eval time =      46.41 ms /    31 tokens (    1.50 ms per token,   668.00 tokens per second)
0.25.596.783 I slot print_timing: id  3 | task 1685 |        eval time =    1563.35 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.25.596.785 I slot print_timing: id  3 | task 1685 |       total time =    1609.76 ms /   159 tokens
0.25.596.785 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.25.596.794 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 158, truncated = 0
0.25.596.910 I slot print_timing: id  4 | task 1686 | prompt eval time =      46.52 ms /    32 tokens (    1.45 ms per token,   687.80 tokens per second)
0.25.596.913 I slot print_timing: id  4 | task 1686 |        eval time =    1563.33 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.25.596.914 I slot print_timing: id  4 | task 1686 |       total time =    1609.86 ms /   160 tokens
0.25.596.915 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.596.927 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.597.042 I slot print_timing: id  5 | task 1687 | prompt eval time =      46.65 ms /    32 tokens (    1.46 ms per token,   686.00 tokens per second)
0.25.597.044 I slot print_timing: id  5 | task 1687 |        eval time =    1563.31 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.25.597.045 I slot print_timing: id  5 | task 1687 |       total time =    1609.96 ms /   160 tokens
0.25.597.046 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.597.056 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.597.169 I slot print_timing: id  6 | task 1688 | prompt eval time =      46.77 ms /    32 tokens (    1.46 ms per token,   684.27 tokens per second)
0.25.597.172 I slot print_timing: id  6 | task 1688 |        eval time =    1563.29 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.25.597.173 I slot print_timing: id  6 | task 1688 |       total time =    1610.06 ms /   160 tokens
0.25.597.174 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.597.181 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.597.295 I slot print_timing: id  7 | task 1689 | prompt eval time =      46.88 ms /    32 tokens (    1.47 ms per token,   682.52 tokens per second)
0.25.597.298 I slot print_timing: id  7 | task 1689 |        eval time =    1563.27 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.25.597.299 I slot print_timing: id  7 | task 1689 |       total time =    1610.15 ms /   160 tokens
0.25.597.300 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.597.308 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.598.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.615.071 I slot launch_slot_: id  0 | task 1822 | processing task, is_child = 0
0.25.734.789 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.734.839 I slot launch_slot_: id  4 | task 1823 | processing task, is_child = 0
0.25.734.906 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.734.946 I slot launch_slot_: id  5 | task 1824 | processing task, is_child = 0
0.25.735.000 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.735.056 I slot launch_slot_: id  6 | task 1825 | processing task, is_child = 0
0.25.735.099 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.735.122 I slot launch_slot_: id  7 | task 1826 | processing task, is_child = 0
0.25.735.155 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430513740555
0.25.735.179 I slot launch_slot_: id  1 | task 1827 | processing task, is_child = 0
0.25.735.202 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430513740706
0.25.735.224 I slot launch_slot_: id  2 | task 1828 | processing task, is_child = 0
0.25.735.238 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430513740839
0.25.735.261 I slot launch_slot_: id  3 | task 1829 | processing task, is_child = 0
0.27.430.808 I slot print_timing: id  0 | task 1822 | prompt eval time =     117.07 ms /    32 tokens (    3.66 ms per token,   273.34 tokens per second)
0.27.430.813 I slot print_timing: id  0 | task 1822 |        eval time =    1578.45 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.27.430.813 I slot print_timing: id  0 | task 1822 |       total time =    1695.52 ms /   160 tokens
0.27.430.814 I slot print_timing: id  0 | task 1822 |    graphs reused =       1764
0.27.430.832 I slot      release: id  0 | task 1822 | stop processing: n_tokens = 159, truncated = 0
0.27.430.955 I slot print_timing: id  1 | task 1827 | prompt eval time =     117.19 ms /    32 tokens (    3.66 ms per token,   273.06 tokens per second)
0.27.430.958 I slot print_timing: id  1 | task 1827 |        eval time =    1578.44 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.27.430.959 I slot print_timing: id  1 | task 1827 |       total time =    1695.63 ms /   160 tokens
0.27.430.959 I slot print_timing: id  1 | task 1827 |    graphs reused =       1764
0.27.430.989 I slot      release: id  1 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.431.127 I slot print_timing: id  2 | task 1828 | prompt eval time =     117.31 ms /    32 tokens (    3.67 ms per token,   272.78 tokens per second)
0.27.431.129 I slot print_timing: id  2 | task 1828 |        eval time =    1578.45 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.27.431.130 I slot print_timing: id  2 | task 1828 |       total time =    1695.76 ms /   160 tokens
0.27.431.130 I slot print_timing: id  2 | task 1828 |    graphs reused =       1764
0.27.431.150 I slot      release: id  2 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.431.267 I slot print_timing: id  3 | task 1829 | prompt eval time =     117.44 ms /    32 tokens (    3.67 ms per token,   272.49 tokens per second)
0.27.431.270 I slot print_timing: id  3 | task 1829 |        eval time =    1578.44 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.27.431.271 I slot print_timing: id  3 | task 1829 |       total time =    1695.87 ms /   160 tokens
0.27.431.272 I slot print_timing: id  3 | task 1829 |    graphs reused =       1764
0.27.431.280 I slot      release: id  3 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.431.393 I slot print_timing: id  4 | task 1823 | prompt eval time =     117.55 ms /    32 tokens (    3.67 ms per token,   272.22 tokens per second)
0.27.431.396 I slot print_timing: id  4 | task 1823 |        eval time =    1578.41 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.27.431.397 I slot print_timing: id  4 | task 1823 |       total time =    1695.96 ms /   160 tokens
0.27.431.397 I slot print_timing: id  4 | task 1823 |    graphs reused =       1764
0.27.431.406 I slot      release: id  4 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.431.528 I slot print_timing: id  5 | task 1824 | prompt eval time =     117.67 ms /    32 tokens (    3.68 ms per token,   271.95 tokens per second)
0.27.431.531 I slot print_timing: id  5 | task 1824 |        eval time =    1578.40 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.27.431.531 I slot print_timing: id  5 | task 1824 |       total time =    1696.06 ms /   160 tokens
0.27.431.532 I slot print_timing: id  5 | task 1824 |    graphs reused =       1764
0.27.431.541 I slot      release: id  5 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.431.658 I slot print_timing: id  6 | task 1825 | prompt eval time =     117.78 ms /    32 tokens (    3.68 ms per token,   271.68 tokens per second)
0.27.431.661 I slot print_timing: id  6 | task 1825 |        eval time =    1578.38 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.27.431.662 I slot print_timing: id  6 | task 1825 |       total time =    1696.16 ms /   160 tokens
0.27.431.663 I slot print_timing: id  6 | task 1825 |    graphs reused =       1764
0.27.431.672 I slot      release: id  6 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.431.785 I slot print_timing: id  7 | task 1826 | prompt eval time =     117.90 ms /    32 tokens (    3.68 ms per token,   271.41 tokens per second)
0.27.431.789 I slot print_timing: id  7 | task 1826 |        eval time =    1578.35 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.27.431.790 I slot print_timing: id  7 | task 1826 |       total time =    1696.26 ms /   160 tokens
0.27.431.790 I slot print_timing: id  7 | task 1826 |    graphs reused =       1764
0.27.431.795 I slot      release: id  7 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.433.520 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.450.221 I slot launch_slot_: id  2 | task 1963 | processing task, is_child = 0
0.27.568.261 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.568.311 I slot launch_slot_: id  3 | task 1964 | processing task, is_child = 0
0.27.568.379 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.568.406 I slot launch_slot_: id  5 | task 1965 | processing task, is_child = 0
0.27.568.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.568.485 I slot launch_slot_: id  0 | task 1966 | processing task, is_child = 0
0.27.568.528 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.568.553 I slot launch_slot_: id  1 | task 1967 | processing task, is_child = 0
0.27.568.587 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.568.610 I slot launch_slot_: id  4 | task 1968 | processing task, is_child = 0
0.27.568.634 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.568.658 I slot launch_slot_: id  6 | task 1969 | processing task, is_child = 0
0.27.568.672 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.568.696 I slot launch_slot_: id  7 | task 1970 | processing task, is_child = 0
0.29.169.357 I slot print_timing: id  0 | task 1966 | prompt eval time =      29.80 ms /    32 tokens (    0.93 ms per token,  1074.01 tokens per second)
0.29.169.362 I slot print_timing: id  0 | task 1966 |        eval time =    1570.84 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.29.169.362 I slot print_timing: id  0 | task 1966 |       total time =    1600.63 ms /   160 tokens
0.29.169.364 I slot print_timing: id  0 | task 1966 |    graphs reused =       1890
0.29.169.412 I slot      release: id  0 | task 1966 | stop processing: n_tokens = 159, truncated = 0
0.29.169.537 I slot print_timing: id  1 | task 1967 | prompt eval time =      29.91 ms /    32 tokens (    0.93 ms per token,  1069.70 tokens per second)
0.29.169.540 I slot print_timing: id  1 | task 1967 |        eval time =    1570.85 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.29.169.540 I slot print_timing: id  1 | task 1967 |       total time =    1600.77 ms /   160 tokens
0.29.169.541 I slot print_timing: id  1 | task 1967 |    graphs reused =       1890
0.29.169.546 I slot      release: id  1 | task 1967 | stop processing: n_tokens = 159, truncated = 0
0.29.169.668 I slot print_timing: id  2 | task 1963 | prompt eval time =      30.03 ms /    32 tokens (    0.94 ms per token,  1065.67 tokens per second)
0.29.169.671 I slot print_timing: id  2 | task 1963 |        eval time =    1570.84 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.29.169.672 I slot print_timing: id  2 | task 1963 |       total time =    1600.86 ms /   160 tokens
0.29.169.673 I slot print_timing: id  2 | task 1963 |    graphs reused =       1890
