DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.844 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.856 W srv  llama_server: -----------------
0.00.031.859 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.860 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.861 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.861 W srv  llama_server: -----------------
0.00.033.191 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.089.076 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.091.722 I srv  llama_server: model loaded
0.01.091.730 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.820.971 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.715.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.733.120 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
0.23.855.723 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431966841960
0.23.855.770 I slot launch_slot_: id  1 | task 1683 | processing task, is_child = 0
0.23.855.840 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431966842105
0.23.855.864 I slot launch_slot_: id  2 | task 1684 | processing task, is_child = 0
0.23.855.918 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431966842233
0.23.855.984 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.23.856.033 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.856.060 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.23.856.095 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431966842488
0.23.856.118 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.23.856.142 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431966842613
0.23.856.164 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.23.856.178 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.856.201 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.040 peak_waiters=1 reservations=5983 waited=1 wait_us_avg=0.06 admit_rma=5982 admit_am=184970 rma_pct=3.13 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5982 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.481.591 I slot print_timing: id  0 | task 1682 | prompt eval time =      46.59 ms /    31 tokens (    1.50 ms per token,   665.32 tokens per second)
0.25.481.596 I slot print_timing: id  0 | task 1682 |        eval time =    1578.77 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.25.481.597 I slot print_timing: id  0 | task 1682 |       total time =    1625.36 ms /   159 tokens
0.25.481.598 I slot print_timing: id  0 | task 1682 |    graphs reused =       1638
0.25.481.618 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.481.737 I slot print_timing: id  1 | task 1683 | prompt eval time =      46.71 ms /    32 tokens (    1.46 ms per token,   685.11 tokens per second)
0.25.481.740 I slot print_timing: id  1 | task 1683 |        eval time =    1578.76 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.25.481.741 I slot print_timing: id  1 | task 1683 |       total time =    1625.47 ms /   160 tokens
0.25.481.742 I slot print_timing: id  1 | task 1683 |    graphs reused =       1638
0.25.481.772 I slot      release: id  1 | task 1683 | stop processing: n_tokens = 159, truncated = 0
0.25.481.892 I slot print_timing: id  2 | task 1684 | prompt eval time =      46.83 ms /    32 tokens (    1.46 ms per token,   683.32 tokens per second)
0.25.481.895 I slot print_timing: id  2 | task 1684 |        eval time =    1578.76 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.25.481.895 I slot print_timing: id  2 | task 1684 |       total time =    1625.59 ms /   160 tokens
0.25.481.896 I slot print_timing: id  2 | task 1684 |    graphs reused =       1638
0.25.481.921 I slot      release: id  2 | task 1684 | stop processing: n_tokens = 159, truncated = 0
0.25.482.047 I slot print_timing: id  3 | task 1685 | prompt eval time =      46.95 ms /    32 tokens (    1.47 ms per token,   681.50 tokens per second)
0.25.482.050 I slot print_timing: id  3 | task 1685 |        eval time =    1578.76 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.25.482.051 I slot print_timing: id  3 | task 1685 |       total time =    1625.71 ms /   160 tokens
0.25.482.051 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.25.482.062 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.25.482.183 I slot print_timing: id  4 | task 1686 | prompt eval time =      47.07 ms /    31 tokens (    1.52 ms per token,   658.58 tokens per second)
0.25.482.186 I slot print_timing: id  4 | task 1686 |        eval time =    1578.74 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.25.482.187 I slot print_timing: id  4 | task 1686 |       total time =    1625.81 ms /   159 tokens
0.25.482.187 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.482.196 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 158, truncated = 0
0.25.482.312 I slot print_timing: id  5 | task 1687 | prompt eval time =      47.19 ms /    32 tokens (    1.47 ms per token,   678.11 tokens per second)
0.25.482.315 I slot print_timing: id  5 | task 1687 |        eval time =    1578.72 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.25.482.316 I slot print_timing: id  5 | task 1687 |       total time =    1625.91 ms /   160 tokens
0.25.482.316 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.482.326 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.482.443 I slot print_timing: id  6 | task 1688 | prompt eval time =      47.31 ms /    32 tokens (    1.48 ms per token,   676.42 tokens per second)
0.25.482.445 I slot print_timing: id  6 | task 1688 |        eval time =    1578.71 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.25.482.446 I slot print_timing: id  6 | task 1688 |       total time =    1626.02 ms /   160 tokens
0.25.482.447 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.482.454 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.482.566 I slot print_timing: id  7 | task 1689 | prompt eval time =      47.42 ms /    31 tokens (    1.53 ms per token,   653.66 tokens per second)
0.25.482.569 I slot print_timing: id  7 | task 1689 |        eval time =    1578.69 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.25.482.570 I slot print_timing: id  7 | task 1689 |       total time =    1626.11 ms /   159 tokens
0.25.482.571 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.482.577 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 158, truncated = 0
0.25.484.214 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.500.767 I slot launch_slot_: id  1 | task 1822 | processing task, is_child = 0
0.25.621.061 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.621.110 I slot launch_slot_: id  2 | task 1823 | processing task, is_child = 0
0.25.621.182 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.621.222 I slot launch_slot_: id  3 | task 1824 | processing task, is_child = 0
0.25.621.279 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.621.334 I slot launch_slot_: id  5 | task 1825 | processing task, is_child = 0
0.25.621.380 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.621.405 I slot launch_slot_: id  6 | task 1826 | processing task, is_child = 0
0.25.621.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431968611593
0.25.621.466 I slot launch_slot_: id  0 | task 1827 | processing task, is_child = 0
0.25.621.490 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431968612171
0.25.621.514 I slot launch_slot_: id  4 | task 1828 | processing task, is_child = 0
0.25.621.528 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431968612552
0.25.621.551 I slot launch_slot_: id  7 | task 1829 | processing task, is_child = 0
0.27.322.775 I slot print_timing: id  0 | task 1827 | prompt eval time =     118.81 ms /    32 tokens (    3.71 ms per token,   269.34 tokens per second)
0.27.322.780 I slot print_timing: id  0 | task 1827 |        eval time =    1582.39 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.27.322.781 I slot print_timing: id  0 | task 1827 |       total time =    1701.19 ms /   160 tokens
0.27.322.781 I slot print_timing: id  0 | task 1827 |    graphs reused =       1764
0.27.322.801 I slot      release: id  0 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.322.934 I slot print_timing: id  1 | task 1822 | prompt eval time =     118.93 ms /    32 tokens (    3.72 ms per token,   269.07 tokens per second)
0.27.322.938 I slot print_timing: id  1 | task 1822 |        eval time =    1582.39 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.27.322.939 I slot print_timing: id  1 | task 1822 |       total time =    1701.32 ms /   160 tokens
0.27.322.940 I slot print_timing: id  1 | task 1822 |    graphs reused =       1764
0.27.322.965 I slot      release: id  1 | task 1822 | stop processing: n_tokens = 159, truncated = 0
0.27.323.088 I slot print_timing: id  2 | task 1823 | prompt eval time =     119.05 ms /    32 tokens (    3.72 ms per token,   268.81 tokens per second)
0.27.323.091 I slot print_timing: id  2 | task 1823 |        eval time =    1582.39 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.27.323.092 I slot print_timing: id  2 | task 1823 |       total time =    1701.43 ms /   160 tokens
0.27.323.092 I slot print_timing: id  2 | task 1823 |    graphs reused =       1764
0.27.323.103 I slot      release: id  2 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.323.223 I slot print_timing: id  3 | task 1824 | prompt eval time =     119.16 ms /    32 tokens (    3.72 ms per token,   268.54 tokens per second)
0.27.323.226 I slot print_timing: id  3 | task 1824 |        eval time =    1582.38 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.27.323.227 I slot print_timing: id  3 | task 1824 |       total time =    1701.54 ms /   160 tokens
0.27.323.228 I slot print_timing: id  3 | task 1824 |    graphs reused =       1764
0.27.323.238 I slot      release: id  3 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.323.359 I slot print_timing: id  4 | task 1828 | prompt eval time =     119.28 ms /    32 tokens (    3.73 ms per token,   268.29 tokens per second)
0.27.323.362 I slot print_timing: id  4 | task 1828 |        eval time =    1582.36 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.27.323.362 I slot print_timing: id  4 | task 1828 |       total time =    1701.64 ms /   160 tokens
0.27.323.363 I slot print_timing: id  4 | task 1828 |    graphs reused =       1764
0.27.323.372 I slot      release: id  4 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.323.485 I slot print_timing: id  5 | task 1825 | prompt eval time =     119.40 ms /    32 tokens (    3.73 ms per token,   268.02 tokens per second)
0.27.323.488 I slot print_timing: id  5 | task 1825 |        eval time =    1582.34 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.27.323.489 I slot print_timing: id  5 | task 1825 |       total time =    1701.73 ms /   160 tokens
0.27.323.489 I slot print_timing: id  5 | task 1825 |    graphs reused =       1764
0.27.323.499 I slot      release: id  5 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.323.616 I slot print_timing: id  6 | task 1826 | prompt eval time =     119.52 ms /    32 tokens (    3.73 ms per token,   267.75 tokens per second)
0.27.323.619 I slot print_timing: id  6 | task 1826 |        eval time =    1582.32 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.27.323.620 I slot print_timing: id  6 | task 1826 |       total time =    1701.83 ms /   160 tokens
0.27.323.621 I slot print_timing: id  6 | task 1826 |    graphs reused =       1764
0.27.323.628 I slot      release: id  6 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.323.742 I slot print_timing: id  7 | task 1829 | prompt eval time =     119.63 ms /    32 tokens (    3.74 ms per token,   267.48 tokens per second)
0.27.323.745 I slot print_timing: id  7 | task 1829 |        eval time =    1582.30 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.27.323.746 I slot print_timing: id  7 | task 1829 |       total time =    1701.93 ms /   160 tokens
0.27.323.747 I slot print_timing: id  7 | task 1829 |    graphs reused =       1764
0.27.323.755 I slot      release: id  7 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.325.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.341.909 I slot launch_slot_: id  0 | task 1963 | processing task, is_child = 0
0.27.455.160 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.455.208 I slot launch_slot_: id  4 | task 1964 | processing task, is_child = 0
0.27.455.278 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.455.304 I slot launch_slot_: id  5 | task 1965 | processing task, is_child = 0
0.27.455.356 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.455.382 I slot launch_slot_: id  1 | task 1966 | processing task, is_child = 0
0.27.455.426 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.455.450 I slot launch_slot_: id  2 | task 1967 | processing task, is_child = 0
0.27.455.484 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.455.508 I slot launch_slot_: id  3 | task 1968 | processing task, is_child = 0
0.27.455.532 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.455.556 I slot launch_slot_: id  6 | task 1969 | processing task, is_child = 0
0.27.455.570 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.455.595 I slot launch_slot_: id  7 | task 1970 | processing task, is_child = 0
0.29.070.537 I slot print_timing: id  0 | task 1963 | prompt eval time =      29.68 ms /    32 tokens (    0.93 ms per token,  1078.13 tokens per second)
0.29.070.542 I slot print_timing: id  0 | task 1963 |        eval time =    1585.23 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.29.070.542 I slot print_timing: id  0 | task 1963 |       total time =    1614.91 ms /   160 tokens
0.29.070.543 I slot print_timing: id  0 | task 1963 |    graphs reused =       1890
0.29.070.575 I slot      release: id  0 | task 1963 | stop processing: n_tokens = 159, truncated = 0
0.29.070.695 I slot print_timing: id  1 | task 1966 | prompt eval time =      29.79 ms /    32 tokens (    0.93 ms per token,  1074.11 tokens per second)
0.29.070.698 I slot print_timing: id  1 | task 1966 |        eval time =    1585.24 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.29.070.699 I slot print_timing: id  1 | task 1966 |       total time =    1615.03 ms /   160 tokens
0.29.070.700 I slot print_timing: id  1 | task 1966 |    graphs reused =       1890
0.29.070.725 I slot      release: id  1 | task 1966 | stop processing: n_tokens = 159, truncated = 0
0.29.070.843 I slot print_timing: id  2 | task 1967 | prompt eval time =      29.91 ms /    32 tokens (    0.93 ms per token,  1069.95 tokens per second)
0.29.070.847 I slot print_timing: id  2 | task 1967 |        eval time =    1585.24 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.29.070.848 I slot print_timing: id  2 | task 1967 |       total time =    1615.14 ms /   160 tokens
0.29.070.848 I slot print_timing: id  2 | task 1967 |    graphs reused =       1890
0.29.070.862 I slot      release: id  2 | task 1967 | stop processing: n_tokens = 159, truncated = 0
0.29.070.983 I slot print_timing: id  3 | task 1968 | prompt eval time =      30.02 ms /    32 tokens (    0.94 ms per token,  1065.85 tokens per second)
0.29.070.986 I slot print_timing: id  3 | task 1968 |        eval time =    1585.23 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.29.070.987 I slot print_timing: id  3 | task 1968 |       total time =    1615.25 ms /   160 tokens
0.29.070.988 I slot print_timing: id  3 | task 1968 |    graphs reused =       1890
0.29.070.998 I slot      release: id  3 | task 1968 | stop processing: n_tokens = 159, truncated = 0
