DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.000 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.809 W srv  llama_server: -----------------
0.00.029.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.812 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.813 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.813 W srv  llama_server: -----------------
0.00.031.114 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.085.109 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.785 I srv  llama_server: model loaded
0.01.087.792 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.862.596 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.938.495 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.97 ms /    31 tokens (    0.97 ms per token,  1034.23 tokens per second)
0.23.938.498 I slot print_timing: id  2 | task 1544 |        eval time =    1587.04 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.23.938.499 I slot print_timing: id  2 | task 1544 |       total time =    1617.01 ms /   159 tokens
0.23.938.500 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.938.529 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.938.661 I slot print_timing: id  3 | task 1545 | prompt eval time =      30.09 ms /    31 tokens (    0.97 ms per token,  1030.14 tokens per second)
0.23.938.664 I slot print_timing: id  3 | task 1545 |        eval time =    1587.05 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.23.938.666 I slot print_timing: id  3 | task 1545 |       total time =    1617.14 ms /   159 tokens
0.23.938.666 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.938.685 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.938.803 I slot print_timing: id  4 | task 1546 | prompt eval time =      30.20 ms /    31 tokens (    0.97 ms per token,  1026.32 tokens per second)
0.23.938.806 I slot print_timing: id  4 | task 1546 |        eval time =    1587.05 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.23.938.807 I slot print_timing: id  4 | task 1546 |       total time =    1617.25 ms /   159 tokens
0.23.938.807 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.938.817 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.938.935 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.32 ms /    31 tokens (    0.98 ms per token,  1022.33 tokens per second)
0.23.938.938 I slot print_timing: id  5 | task 1547 |        eval time =    1587.03 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.23.938.938 I slot print_timing: id  5 | task 1547 |       total time =    1617.35 ms /   159 tokens
0.23.938.939 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.23.938.948 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.939.066 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.44 ms /    31 tokens (    0.98 ms per token,  1018.33 tokens per second)
0.23.939.069 I slot print_timing: id  6 | task 1548 |        eval time =    1587.01 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.23.939.070 I slot print_timing: id  6 | task 1548 |       total time =    1617.45 ms /   159 tokens
0.23.939.071 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.939.078 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.939.195 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.56 ms /    31 tokens (    0.99 ms per token,  1014.36 tokens per second)
0.23.939.198 I slot print_timing: id  7 | task 1549 |        eval time =    1586.99 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.23.939.200 I slot print_timing: id  7 | task 1549 |       total time =    1617.55 ms /   159 tokens
0.23.939.200 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.939.206 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.940.174 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.957.614 I slot launch_slot_: id  1 | task 1682 | processing task, is_child = 0
0.24.079.981 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.080.028 I slot launch_slot_: id  2 | task 1683 | processing task, is_child = 0
0.24.080.093 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430087704004
0.24.080.117 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
0.24.080.168 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430087704482
0.24.080.230 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.24.080.273 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.080.303 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.24.080.336 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430087704743
0.24.080.359 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.24.080.384 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430087704873
0.24.080.405 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.24.080.418 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430087705001
0.24.080.441 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.036 peak_waiters=1 reservations=5964 waited=1 wait_us_avg=0.06 admit_rma=5963 admit_am=182827 rma_pct=3.16 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5963 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.719.799 I slot print_timing: id  0 | task 1684 | prompt eval time =      53.72 ms /    32 tokens (    1.68 ms per token,   595.68 tokens per second)
0.25.719.803 I slot print_timing: id  0 | task 1684 |        eval time =    1585.61 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.25.719.804 I slot print_timing: id  0 | task 1684 |       total time =    1639.33 ms /   160 tokens
0.25.719.805 I slot print_timing: id  0 | task 1684 |    graphs reused =       1638
0.25.719.835 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 159, truncated = 0
0.25.719.960 I slot print_timing: id  1 | task 1682 | prompt eval time =      53.84 ms /    31 tokens (    1.74 ms per token,   575.74 tokens per second)
0.25.719.965 I slot print_timing: id  1 | task 1682 |        eval time =    1585.61 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.25.719.966 I slot print_timing: id  1 | task 1682 |       total time =    1639.45 ms /   159 tokens
0.25.719.966 I slot print_timing: id  1 | task 1682 |    graphs reused =       1638
0.25.719.991 I slot      release: id  1 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.720.113 I slot print_timing: id  2 | task 1683 | prompt eval time =      53.96 ms /    31 tokens (    1.74 ms per token,   574.51 tokens per second)
0.25.720.116 I slot print_timing: id  2 | task 1683 |        eval time =    1585.61 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.25.720.116 I slot print_timing: id  2 | task 1683 |       total time =    1639.57 ms /   159 tokens
0.25.720.117 I slot print_timing: id  2 | task 1683 |    graphs reused =       1638
0.25.720.131 I slot      release: id  2 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.720.251 I slot print_timing: id  3 | task 1685 | prompt eval time =      54.08 ms /    32 tokens (    1.69 ms per token,   591.77 tokens per second)
0.25.720.255 I slot print_timing: id  3 | task 1685 |        eval time =    1585.60 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.25.720.256 I slot print_timing: id  3 | task 1685 |       total time =    1639.68 ms /   160 tokens
0.25.720.256 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.25.720.268 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.25.720.398 I slot print_timing: id  4 | task 1686 | prompt eval time =      54.19 ms /    31 tokens (    1.75 ms per token,   572.11 tokens per second)
0.25.720.401 I slot print_timing: id  4 | task 1686 |        eval time =    1585.60 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.25.720.402 I slot print_timing: id  4 | task 1686 |       total time =    1639.78 ms /   159 tokens
0.25.720.403 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.720.411 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 158, truncated = 0
0.25.720.528 I slot print_timing: id  5 | task 1687 | prompt eval time =      54.30 ms /    32 tokens (    1.70 ms per token,   589.29 tokens per second)
0.25.720.532 I slot print_timing: id  5 | task 1687 |        eval time =    1585.58 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.25.720.533 I slot print_timing: id  5 | task 1687 |       total time =    1639.88 ms /   160 tokens
0.25.720.533 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.720.544 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.720.662 I slot print_timing: id  6 | task 1688 | prompt eval time =      54.42 ms /    32 tokens (    1.70 ms per token,   588.01 tokens per second)
0.25.720.665 I slot print_timing: id  6 | task 1688 |        eval time =    1585.57 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.25.720.666 I slot print_timing: id  6 | task 1688 |       total time =    1639.99 ms /   160 tokens
0.25.720.667 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.720.676 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.720.793 I slot print_timing: id  7 | task 1689 | prompt eval time =      54.54 ms /    32 tokens (    1.70 ms per token,   586.70 tokens per second)
0.25.720.796 I slot print_timing: id  7 | task 1689 |        eval time =    1585.55 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.25.720.797 I slot print_timing: id  7 | task 1689 |       total time =    1640.09 ms /   160 tokens
0.25.720.798 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.720.805 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.723.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.740.045 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
0.25.856.178 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.856.229 I slot launch_slot_: id  3 | task 1824 | processing task, is_child = 0
0.25.856.296 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.856.324 I slot launch_slot_: id  5 | task 1825 | processing task, is_child = 0
0.25.856.377 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.856.401 I slot launch_slot_: id  6 | task 1826 | processing task, is_child = 0
0.25.856.444 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.856.470 I slot launch_slot_: id  7 | task 1827 | processing task, is_child = 0
0.25.856.502 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430089485788
0.25.856.527 I slot launch_slot_: id  1 | task 1828 | processing task, is_child = 0
0.25.856.550 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430089485927
0.25.856.572 I slot launch_slot_: id  2 | task 1829 | processing task, is_child = 0
0.25.856.586 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430089486206
0.25.856.609 I slot launch_slot_: id  4 | task 1830 | processing task, is_child = 0
0.27.559.926 I slot print_timing: id  0 | task 1823 | prompt eval time =     118.96 ms /    32 tokens (    3.72 ms per token,   269.00 tokens per second)
0.27.559.931 I slot print_timing: id  0 | task 1823 |        eval time =    1584.33 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.27.559.932 I slot print_timing: id  0 | task 1823 |       total time =    1703.29 ms /   160 tokens
0.27.559.933 I slot print_timing: id  0 | task 1823 |    graphs reused =       1764
0.27.559.946 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.560.067 I slot print_timing: id  1 | task 1828 | prompt eval time =     119.09 ms /    32 tokens (    3.72 ms per token,   268.71 tokens per second)
0.27.560.070 I slot print_timing: id  1 | task 1828 |        eval time =    1584.30 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.27.560.071 I slot print_timing: id  1 | task 1828 |       total time =    1703.38 ms /   160 tokens
0.27.560.071 I slot print_timing: id  1 | task 1828 |    graphs reused =       1764
0.27.560.097 I slot      release: id  1 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.560.217 I slot print_timing: id  2 | task 1829 | prompt eval time =     119.20 ms /    32 tokens (    3.73 ms per token,   268.45 tokens per second)
0.27.560.219 I slot print_timing: id  2 | task 1829 |        eval time =    1584.30 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.27.560.220 I slot print_timing: id  2 | task 1829 |       total time =    1703.50 ms /   160 tokens
0.27.560.220 I slot print_timing: id  2 | task 1829 |    graphs reused =       1764
0.27.560.245 I slot      release: id  2 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.560.364 I slot print_timing: id  3 | task 1824 | prompt eval time =     119.32 ms /    32 tokens (    3.73 ms per token,   268.18 tokens per second)
0.27.560.367 I slot print_timing: id  3 | task 1824 |        eval time =    1584.29 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.27.560.368 I slot print_timing: id  3 | task 1824 |       total time =    1703.62 ms /   160 tokens
0.27.560.368 I slot print_timing: id  3 | task 1824 |    graphs reused =       1764
0.27.560.380 I slot      release: id  3 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.560.498 I slot print_timing: id  4 | task 1830 | prompt eval time =     119.44 ms /    32 tokens (    3.73 ms per token,   267.92 tokens per second)
0.27.560.500 I slot print_timing: id  4 | task 1830 |        eval time =    1584.28 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.27.560.501 I slot print_timing: id  4 | task 1830 |       total time =    1703.72 ms /   160 tokens
0.27.560.501 I slot print_timing: id  4 | task 1830 |    graphs reused =       1764
0.27.560.511 I slot      release: id  4 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.27.560.628 I slot print_timing: id  5 | task 1825 | prompt eval time =     119.56 ms /    32 tokens (    3.74 ms per token,   267.65 tokens per second)
0.27.560.630 I slot print_timing: id  5 | task 1825 |        eval time =    1584.26 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.27.560.630 I slot print_timing: id  5 | task 1825 |       total time =    1703.82 ms /   160 tokens
0.27.560.631 I slot print_timing: id  5 | task 1825 |    graphs reused =       1764
0.27.560.640 I slot      release: id  5 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.560.756 I slot print_timing: id  6 | task 1826 | prompt eval time =     119.68 ms /    32 tokens (    3.74 ms per token,   267.38 tokens per second)
0.27.560.759 I slot print_timing: id  6 | task 1826 |        eval time =    1584.24 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.27.560.760 I slot print_timing: id  6 | task 1826 |       total time =    1703.92 ms /   160 tokens
0.27.560.760 I slot print_timing: id  6 | task 1826 |    graphs reused =       1764
0.27.560.768 I slot      release: id  6 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.560.886 I slot print_timing: id  7 | task 1827 | prompt eval time =     119.80 ms /    32 tokens (    3.74 ms per token,   267.11 tokens per second)
0.27.560.889 I slot print_timing: id  7 | task 1827 |        eval time =    1584.22 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.27.560.890 I slot print_timing: id  7 | task 1827 |       total time =    1704.02 ms /   160 tokens
0.27.560.890 I slot print_timing: id  7 | task 1827 |    graphs reused =       1764
0.27.560.898 I slot      release: id  7 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.562.073 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.578.259 I slot launch_slot_: id  2 | task 1963 | processing task, is_child = 0
0.27.691.260 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.691.308 I slot launch_slot_: id  6 | task 1964 | processing task, is_child = 0
0.27.691.377 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.691.403 I slot launch_slot_: id  7 | task 1965 | processing task, is_child = 0
