DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.851 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.355 W srv  llama_server: -----------------
0.00.030.357 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.358 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.358 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.358 W srv  llama_server: -----------------
0.00.031.690 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.249.621 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.252.305 I srv  llama_server: model loaded
0.01.252.313 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.462.387 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.284.082 I slot print_timing: id  5 | task 1546 |        eval time =    1579.74 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.23.284.083 I slot print_timing: id  5 | task 1546 |       total time =    1609.94 ms /   159 tokens
0.23.284.083 I slot print_timing: id  5 | task 1546 |    graphs reused =       1512
0.23.284.093 I slot      release: id  5 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.284.211 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.32 ms /    31 tokens (    0.98 ms per token,  1022.53 tokens per second)
0.23.284.214 I slot print_timing: id  6 | task 1548 |        eval time =    1579.72 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.23.284.215 I slot print_timing: id  6 | task 1548 |       total time =    1610.04 ms /   159 tokens
0.23.284.216 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.284.223 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.284.340 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.43 ms /    31 tokens (    0.98 ms per token,  1018.70 tokens per second)
0.23.284.343 I slot print_timing: id  7 | task 1549 |        eval time =    1579.70 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.23.284.344 I slot print_timing: id  7 | task 1549 |       total time =    1610.13 ms /   159 tokens
0.23.284.345 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.284.348 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.285.605 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.302.783 I slot launch_slot_: id  1 | task 1682 | processing task, is_child = 0
0.23.425.172 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.425.224 I slot launch_slot_: id  2 | task 1684 | processing task, is_child = 0
0.23.425.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428753815421
0.23.425.323 I slot launch_slot_: id  0 | task 1683 | processing task, is_child = 0
0.23.425.376 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428753815835
0.23.425.438 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.23.425.483 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.425.507 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.23.425.541 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428753816142
0.23.425.565 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.23.425.589 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428753816272
0.23.425.611 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.23.425.624 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428753816398
0.23.425.647 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.060 peak_waiters=1 reservations=5981 waited=1 wait_us_avg=0.07 admit_rma=5980 admit_am=183829 rma_pct=3.15 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5980 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.052.941 I slot print_timing: id  0 | task 1683 | prompt eval time =      53.46 ms /    32 tokens (    1.67 ms per token,   598.57 tokens per second)
0.25.052.946 I slot print_timing: id  0 | task 1683 |        eval time =    1573.80 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.25.052.947 I slot print_timing: id  0 | task 1683 |       total time =    1627.27 ms /   160 tokens
0.25.052.948 I slot print_timing: id  0 | task 1683 |    graphs reused =       1638
0.25.052.965 I slot      release: id  0 | task 1683 | stop processing: n_tokens = 159, truncated = 0
0.25.053.094 I slot print_timing: id  1 | task 1682 | prompt eval time =      53.58 ms /    31 tokens (    1.73 ms per token,   578.54 tokens per second)
0.25.053.098 I slot print_timing: id  1 | task 1682 |        eval time =    1573.79 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.25.053.098 I slot print_timing: id  1 | task 1682 |       total time =    1627.38 ms /   159 tokens
0.25.053.099 I slot print_timing: id  1 | task 1682 |    graphs reused =       1638
0.25.053.130 I slot      release: id  1 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.053.252 I slot print_timing: id  2 | task 1684 | prompt eval time =      53.70 ms /    31 tokens (    1.73 ms per token,   577.29 tokens per second)
0.25.053.255 I slot print_timing: id  2 | task 1684 |        eval time =    1573.80 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.25.053.255 I slot print_timing: id  2 | task 1684 |       total time =    1627.50 ms /   159 tokens
0.25.053.256 I slot print_timing: id  2 | task 1684 |    graphs reused =       1638
0.25.053.282 I slot      release: id  2 | task 1684 | stop processing: n_tokens = 158, truncated = 0
0.25.053.411 I slot print_timing: id  3 | task 1685 | prompt eval time =      53.81 ms /    32 tokens (    1.68 ms per token,   594.64 tokens per second)
0.25.053.414 I slot print_timing: id  3 | task 1685 |        eval time =    1573.81 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.25.053.415 I slot print_timing: id  3 | task 1685 |       total time =    1627.62 ms /   160 tokens
0.25.053.416 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.25.053.425 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.25.053.547 I slot print_timing: id  4 | task 1686 | prompt eval time =      53.93 ms /    31 tokens (    1.74 ms per token,   574.81 tokens per second)
0.25.053.550 I slot print_timing: id  4 | task 1686 |        eval time =    1573.80 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.25.053.551 I slot print_timing: id  4 | task 1686 |       total time =    1627.73 ms /   159 tokens
0.25.053.552 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.053.562 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 158, truncated = 0
0.25.053.678 I slot print_timing: id  5 | task 1687 | prompt eval time =      54.05 ms /    32 tokens (    1.69 ms per token,   592.08 tokens per second)
0.25.053.681 I slot print_timing: id  5 | task 1687 |        eval time =    1573.78 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.25.053.681 I slot print_timing: id  5 | task 1687 |       total time =    1627.83 ms /   160 tokens
0.25.053.682 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.053.691 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.053.808 I slot print_timing: id  6 | task 1688 | prompt eval time =      54.17 ms /    32 tokens (    1.69 ms per token,   590.71 tokens per second)
0.25.053.811 I slot print_timing: id  6 | task 1688 |        eval time =    1573.75 ms /   128 tokens (   12.29 ms per token,    81.33 tokens per second)
0.25.053.812 I slot print_timing: id  6 | task 1688 |       total time =    1627.93 ms /   160 tokens
0.25.053.813 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.053.822 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.053.935 I slot print_timing: id  7 | task 1689 | prompt eval time =      54.29 ms /    32 tokens (    1.70 ms per token,   589.42 tokens per second)
0.25.053.938 I slot print_timing: id  7 | task 1689 |        eval time =    1573.73 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.25.053.939 I slot print_timing: id  7 | task 1689 |       total time =    1628.02 ms /   160 tokens
0.25.053.939 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.053.946 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.056.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.072.949 I slot launch_slot_: id  0 | task 1824 | processing task, is_child = 0
0.25.189.531 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.189.583 I slot launch_slot_: id  3 | task 1823 | processing task, is_child = 0
0.25.189.655 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.189.682 I slot launch_slot_: id  5 | task 1825 | processing task, is_child = 0
0.25.189.735 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.189.760 I slot launch_slot_: id  6 | task 1826 | processing task, is_child = 0
0.25.189.805 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.189.829 I slot launch_slot_: id  7 | task 1827 | processing task, is_child = 0
0.25.189.864 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428755585179
0.25.189.889 I slot launch_slot_: id  1 | task 1828 | processing task, is_child = 0
0.25.189.913 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428755585331
0.25.189.936 I slot launch_slot_: id  2 | task 1829 | processing task, is_child = 0
0.25.189.950 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428755585611
0.25.189.974 I slot launch_slot_: id  4 | task 1830 | processing task, is_child = 0
0.26.795.862 I slot print_timing: id  0 | task 1824 | prompt eval time =      30.25 ms /    32 tokens (    0.95 ms per token,  1057.71 tokens per second)
0.26.795.867 I slot print_timing: id  0 | task 1824 |        eval time =    1575.61 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.26.795.868 I slot print_timing: id  0 | task 1824 |       total time =    1605.86 ms /   160 tokens
0.26.795.869 I slot print_timing: id  0 | task 1824 |    graphs reused =       1764
0.26.795.887 I slot      release: id  0 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.26.796.028 I slot print_timing: id  1 | task 1828 | prompt eval time =      30.38 ms /    32 tokens (    0.95 ms per token,  1053.50 tokens per second)
0.26.796.031 I slot print_timing: id  1 | task 1828 |        eval time =    1575.61 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.26.796.032 I slot print_timing: id  1 | task 1828 |       total time =    1605.98 ms /   160 tokens
0.26.796.032 I slot print_timing: id  1 | task 1828 |    graphs reused =       1764
0.26.796.058 I slot      release: id  1 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.26.796.179 I slot print_timing: id  2 | task 1829 | prompt eval time =      30.49 ms /    32 tokens (    0.95 ms per token,  1049.46 tokens per second)
0.26.796.181 I slot print_timing: id  2 | task 1829 |        eval time =    1575.61 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.26.796.182 I slot print_timing: id  2 | task 1829 |       total time =    1606.10 ms /   160 tokens
0.26.796.183 I slot print_timing: id  2 | task 1829 |    graphs reused =       1764
0.26.796.195 I slot      release: id  2 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.26.796.311 I slot print_timing: id  3 | task 1823 | prompt eval time =      30.61 ms /    32 tokens (    0.96 ms per token,  1045.48 tokens per second)
0.26.796.314 I slot print_timing: id  3 | task 1823 |        eval time =    1575.59 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.26.796.315 I slot print_timing: id  3 | task 1823 |       total time =    1606.20 ms /   160 tokens
0.26.796.316 I slot print_timing: id  3 | task 1823 |    graphs reused =       1764
0.26.796.324 I slot      release: id  3 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.26.796.442 I slot print_timing: id  4 | task 1830 | prompt eval time =      30.73 ms /    32 tokens (    0.96 ms per token,  1041.50 tokens per second)
0.26.796.445 I slot print_timing: id  4 | task 1830 |        eval time =    1575.58 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.26.796.446 I slot print_timing: id  4 | task 1830 |       total time =    1606.30 ms /   160 tokens
0.26.796.447 I slot print_timing: id  4 | task 1830 |    graphs reused =       1764
0.26.796.457 I slot      release: id  4 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.26.796.574 I slot print_timing: id  5 | task 1825 | prompt eval time =      30.85 ms /    32 tokens (    0.96 ms per token,  1037.38 tokens per second)
0.26.796.577 I slot print_timing: id  5 | task 1825 |        eval time =    1575.56 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.26.796.578 I slot print_timing: id  5 | task 1825 |       total time =    1606.41 ms /   160 tokens
0.26.796.579 I slot print_timing: id  5 | task 1825 |    graphs reused =       1764
0.26.796.587 I slot      release: id  5 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.26.796.714 I slot print_timing: id  6 | task 1826 | prompt eval time =      30.97 ms /    32 tokens (    0.97 ms per token,  1033.39 tokens per second)
0.26.796.717 I slot print_timing: id  6 | task 1826 |        eval time =    1575.55 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.26.796.718 I slot print_timing: id  6 | task 1826 |       total time =    1606.52 ms /   160 tokens
0.26.796.719 I slot print_timing: id  6 | task 1826 |    graphs reused =       1764
0.26.796.727 I slot      release: id  6 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.26.796.842 I slot print_timing: id  7 | task 1827 | prompt eval time =      31.09 ms /    32 tokens (    0.97 ms per token,  1029.30 tokens per second)
0.26.796.845 I slot print_timing: id  7 | task 1827 |        eval time =    1575.53 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.26.796.846 I slot print_timing: id  7 | task 1827 |       total time =    1606.62 ms /   160 tokens
0.26.796.846 I slot print_timing: id  7 | task 1827 |    graphs reused =       1764
0.26.796.852 I slot      release: id  7 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.26.798.138 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.814.057 I slot launch_slot_: id  1 | task 1963 | processing task, is_child = 0
0.26.927.175 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.927.227 I slot launch_slot_: id  2 | task 1964 | processing task, is_child = 0
0.26.927.297 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.927.324 I slot launch_slot_: id  7 | task 1965 | processing task, is_child = 0
0.26.927.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.927.403 I slot launch_slot_: id  0 | task 1966 | processing task, is_child = 0
0.26.927.446 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.927.471 I slot launch_slot_: id  3 | task 1967 | processing task, is_child = 0
0.26.927.505 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.927.529 I slot launch_slot_: id  4 | task 1968 | processing task, is_child = 0
0.26.927.553 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.927.577 I slot launch_slot_: id  5 | task 1969 | processing task, is_child = 0
0.26.927.591 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.927.616 I slot launch_slot_: id  6 | task 1970 | processing task, is_child = 0
0.28.536.494 I slot print_timing: id  0 | task 1966 | prompt eval time =      29.75 ms /    32 tokens (    0.93 ms per token,  1075.81 tokens per second)
0.28.536.499 I slot print_timing: id  0 | task 1966 |        eval time =    1579.11 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.28.536.500 I slot print_timing: id  0 | task 1966 |       total time =    1608.85 ms /   160 tokens
0.28.536.501 I slot print_timing: id  0 | task 1966 |    graphs reused =       1890
0.28.536.530 I slot      release: id  0 | task 1966 | stop processing: n_tokens = 159, truncated = 0
0.28.536.652 I slot print_timing: id  1 | task 1963 | prompt eval time =      29.86 ms /    32 tokens (    0.93 ms per token,  1071.52 tokens per second)
0.28.536.655 I slot print_timing: id  1 | task 1963 |        eval time =    1579.10 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
