DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.029.025 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.861 W srv  llama_server: -----------------
0.00.034.864 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.864 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.864 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.865 W srv  llama_server: -----------------
0.00.036.173 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.000.872 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.003.500 I srv  llama_server: model loaded
0.01.003.508 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.926.694 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.24.228.493 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.228.540 I slot launch_slot_: id  2 | task 1684 | processing task, is_child = 0
0.24.228.608 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.228.631 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.24.228.684 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430148386729
0.24.228.752 I slot launch_slot_: id  0 | task 1686 | processing task, is_child = 0
0.24.228.795 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430148387275
0.24.228.817 I slot launch_slot_: id  4 | task 1687 | processing task, is_child = 0
0.24.228.850 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430148387405
0.24.228.874 I slot launch_slot_: id  5 | task 1688 | processing task, is_child = 0
0.24.228.898 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430148387534
0.24.228.920 I slot launch_slot_: id  6 | task 1689 | processing task, is_child = 0
0.24.228.933 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430148387657
0.24.228.956 I slot launch_slot_: id  7 | task 1690 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.039 peak_waiters=1 reservations=5953 waited=1 wait_us_avg=0.06 admit_rma=5952 admit_am=182517 rma_pct=3.16 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5952 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.867.258 I slot print_timing: id  0 | task 1686 | prompt eval time =      45.96 ms /    32 tokens (    1.44 ms per token,   696.21 tokens per second)
0.25.867.264 I slot print_timing: id  0 | task 1686 |        eval time =    1592.31 ms /   128 tokens (   12.44 ms per token,    80.39 tokens per second)
0.25.867.264 I slot print_timing: id  0 | task 1686 |       total time =    1638.27 ms /   160 tokens
0.25.867.265 I slot print_timing: id  0 | task 1686 |    graphs reused =       1638
0.25.867.283 I slot      release: id  0 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.867.419 I slot print_timing: id  1 | task 1683 | prompt eval time =      46.09 ms /    31 tokens (    1.49 ms per token,   672.57 tokens per second)
0.25.867.422 I slot print_timing: id  1 | task 1683 |        eval time =    1592.30 ms /   128 tokens (   12.44 ms per token,    80.39 tokens per second)
0.25.867.423 I slot print_timing: id  1 | task 1683 |       total time =    1638.39 ms /   159 tokens
0.25.867.423 I slot print_timing: id  1 | task 1683 |    graphs reused =       1638
0.25.867.452 I slot      release: id  1 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.867.576 I slot print_timing: id  2 | task 1684 | prompt eval time =      46.24 ms /    31 tokens (    1.49 ms per token,   670.47 tokens per second)
0.25.867.579 I slot print_timing: id  2 | task 1684 |        eval time =    1592.28 ms /   128 tokens (   12.44 ms per token,    80.39 tokens per second)
0.25.867.579 I slot print_timing: id  2 | task 1684 |       total time =    1638.52 ms /   159 tokens
0.25.867.580 I slot print_timing: id  2 | task 1684 |    graphs reused =       1638
0.25.867.592 I slot      release: id  2 | task 1684 | stop processing: n_tokens = 158, truncated = 0
0.25.867.713 I slot print_timing: id  3 | task 1685 | prompt eval time =      46.36 ms /    31 tokens (    1.50 ms per token,   668.64 tokens per second)
0.25.867.716 I slot print_timing: id  3 | task 1685 |        eval time =    1592.26 ms /   128 tokens (   12.44 ms per token,    80.39 tokens per second)
0.25.867.717 I slot print_timing: id  3 | task 1685 |       total time =    1638.62 ms /   159 tokens
0.25.867.718 I slot print_timing: id  3 | task 1685 |    graphs reused =       1638
0.25.867.728 I slot      release: id  3 | task 1685 | stop processing: n_tokens = 158, truncated = 0
0.25.867.852 I slot print_timing: id  4 | task 1687 | prompt eval time =      46.48 ms /    32 tokens (    1.45 ms per token,   688.41 tokens per second)
0.25.867.855 I slot print_timing: id  4 | task 1687 |        eval time =    1592.24 ms /   128 tokens (   12.44 ms per token,    80.39 tokens per second)
0.25.867.856 I slot print_timing: id  4 | task 1687 |       total time =    1638.73 ms /   160 tokens
0.25.867.856 I slot print_timing: id  4 | task 1687 |    graphs reused =       1638
0.25.867.865 I slot      release: id  4 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.867.995 I slot print_timing: id  5 | task 1688 | prompt eval time =      46.61 ms /    32 tokens (    1.46 ms per token,   686.61 tokens per second)
0.25.867.998 I slot print_timing: id  5 | task 1688 |        eval time =    1592.23 ms /   128 tokens (   12.44 ms per token,    80.39 tokens per second)
0.25.867.999 I slot print_timing: id  5 | task 1688 |       total time =    1638.84 ms /   160 tokens
0.25.868.000 I slot print_timing: id  5 | task 1688 |    graphs reused =       1638
0.25.868.009 I slot      release: id  5 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.868.132 I slot print_timing: id  6 | task 1689 | prompt eval time =      46.73 ms /    32 tokens (    1.46 ms per token,   684.77 tokens per second)
0.25.868.135 I slot print_timing: id  6 | task 1689 |        eval time =    1592.22 ms /   128 tokens (   12.44 ms per token,    80.39 tokens per second)
0.25.868.136 I slot print_timing: id  6 | task 1689 |       total time =    1638.95 ms /   160 tokens
0.25.868.137 I slot print_timing: id  6 | task 1689 |    graphs reused =       1638
0.25.868.148 I slot      release: id  6 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.868.273 I slot print_timing: id  7 | task 1690 | prompt eval time =      46.87 ms /    32 tokens (    1.46 ms per token,   682.80 tokens per second)
0.25.868.276 I slot print_timing: id  7 | task 1690 |        eval time =    1592.19 ms /   128 tokens (   12.44 ms per token,    80.39 tokens per second)
0.25.868.277 I slot print_timing: id  7 | task 1690 |       total time =    1639.06 ms /   160 tokens
0.25.868.277 I slot print_timing: id  7 | task 1690 |    graphs reused =       1638
0.25.868.285 I slot      release: id  7 | task 1690 | stop processing: n_tokens = 159, truncated = 0
0.25.871.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.887.766 I slot launch_slot_: id  0 | task 1824 | processing task, is_child = 0
0.26.008.241 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.008.287 I slot launch_slot_: id  4 | task 1825 | processing task, is_child = 0
0.26.008.355 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.008.381 I slot launch_slot_: id  5 | task 1826 | processing task, is_child = 0
0.26.008.434 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.26.008.459 I slot launch_slot_: id  6 | task 1827 | processing task, is_child = 0
0.26.008.503 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.26.008.528 I slot launch_slot_: id  7 | task 1828 | processing task, is_child = 0
0.26.008.561 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430150172261
0.26.008.585 I slot launch_slot_: id  1 | task 1829 | processing task, is_child = 0
0.26.008.608 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430150172401
0.26.008.633 I slot launch_slot_: id  2 | task 1830 | processing task, is_child = 0
0.26.008.646 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430150172537
0.26.008.670 I slot launch_slot_: id  3 | task 1831 | processing task, is_child = 0
0.27.626.168 I slot print_timing: id  0 | task 1824 | prompt eval time =      30.54 ms /    32 tokens (    0.95 ms per token,  1047.67 tokens per second)
0.27.626.174 I slot print_timing: id  0 | task 1824 |        eval time =    1586.92 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.27.626.175 I slot print_timing: id  0 | task 1824 |       total time =    1617.47 ms /   160 tokens
0.27.626.176 I slot print_timing: id  0 | task 1824 |    graphs reused =       1764
0.27.626.189 I slot      release: id  0 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.626.313 I slot print_timing: id  1 | task 1829 | prompt eval time =      30.65 ms /    32 tokens (    0.96 ms per token,  1044.01 tokens per second)
0.27.626.317 I slot print_timing: id  1 | task 1829 |        eval time =    1586.90 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.27.626.317 I slot print_timing: id  1 | task 1829 |       total time =    1617.55 ms /   160 tokens
0.27.626.318 I slot print_timing: id  1 | task 1829 |    graphs reused =       1764
0.27.626.345 I slot      release: id  1 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.626.469 I slot print_timing: id  2 | task 1830 | prompt eval time =      30.79 ms /    32 tokens (    0.96 ms per token,  1039.40 tokens per second)
0.27.626.473 I slot print_timing: id  2 | task 1830 |        eval time =    1586.88 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.27.626.474 I slot print_timing: id  2 | task 1830 |       total time =    1617.67 ms /   160 tokens
0.27.626.474 I slot print_timing: id  2 | task 1830 |    graphs reused =       1764
0.27.626.484 I slot      release: id  2 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.27.626.603 I slot print_timing: id  3 | task 1831 | prompt eval time =      30.90 ms /    32 tokens (    0.97 ms per token,  1035.60 tokens per second)
0.27.626.606 I slot print_timing: id  3 | task 1831 |        eval time =    1586.86 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.27.626.608 I slot print_timing: id  3 | task 1831 |       total time =    1617.76 ms /   160 tokens
0.27.626.608 I slot print_timing: id  3 | task 1831 |    graphs reused =       1764
0.27.626.618 I slot      release: id  3 | task 1831 | stop processing: n_tokens = 159, truncated = 0
0.27.626.771 I slot print_timing: id  4 | task 1825 | prompt eval time =      31.01 ms /    32 tokens (    0.97 ms per token,  1031.96 tokens per second)
0.27.626.775 I slot print_timing: id  4 | task 1825 |        eval time =    1586.88 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.27.626.777 I slot print_timing: id  4 | task 1825 |       total time =    1617.89 ms /   160 tokens
0.27.626.778 I slot print_timing: id  4 | task 1825 |    graphs reused =       1764
0.27.626.792 I slot      release: id  4 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.626.918 I slot print_timing: id  5 | task 1826 | prompt eval time =      31.12 ms /    32 tokens (    0.97 ms per token,  1028.15 tokens per second)
0.27.626.920 I slot print_timing: id  5 | task 1826 |        eval time =    1586.88 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.27.626.921 I slot print_timing: id  5 | task 1826 |       total time =    1618.00 ms /   160 tokens
0.27.626.921 I slot print_timing: id  5 | task 1826 |    graphs reused =       1764
0.27.626.930 I slot      release: id  5 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.627.044 I slot print_timing: id  6 | task 1827 | prompt eval time =      31.24 ms /    32 tokens (    0.98 ms per token,  1024.46 tokens per second)
0.27.627.047 I slot print_timing: id  6 | task 1827 |        eval time =    1586.86 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.27.627.048 I slot print_timing: id  6 | task 1827 |       total time =    1618.10 ms /   160 tokens
0.27.627.049 I slot print_timing: id  6 | task 1827 |    graphs reused =       1764
0.27.627.059 I slot      release: id  6 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.627.174 I slot print_timing: id  7 | task 1828 | prompt eval time =      31.35 ms /    32 tokens (    0.98 ms per token,  1020.86 tokens per second)
0.27.627.177 I slot print_timing: id  7 | task 1828 |        eval time =    1586.84 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.27.627.178 I slot print_timing: id  7 | task 1828 |       total time =    1618.19 ms /   160 tokens
0.27.627.179 I slot print_timing: id  7 | task 1828 |    graphs reused =       1764
0.27.627.185 I slot      release: id  7 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.629.578 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.646.004 I slot launch_slot_: id  2 | task 1965 | processing task, is_child = 0
0.27.762.736 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.762.783 I slot launch_slot_: id  3 | task 1964 | processing task, is_child = 0
0.27.762.852 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.762.879 I slot launch_slot_: id  7 | task 1966 | processing task, is_child = 0
0.27.762.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.762.959 I slot launch_slot_: id  0 | task 1967 | processing task, is_child = 0
0.27.763.004 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.763.029 I slot launch_slot_: id  1 | task 1968 | processing task, is_child = 0
0.27.763.064 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.763.089 I slot launch_slot_: id  4 | task 1970 | processing task, is_child = 0
0.27.763.114 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.763.139 I slot launch_slot_: id  5 | task 1969 | processing task, is_child = 0
0.27.763.153 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.763.177 I slot launch_slot_: id  6 | task 1971 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.033 peak_waiters=1 reservations=6330 waited=1 wait_us_avg=0.06 admit_rma=6329 admit_am=215739 rma_pct=2.85 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6329 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.29.389.912 I slot print_timing: id  0 | task 1967 | prompt eval time =      29.95 ms /    32 tokens (    0.94 ms per token,  1068.38 tokens per second)
0.29.389.917 I slot print_timing: id  0 | task 1967 |        eval time =    1596.76 ms /   128 tokens (   12.47 ms per token,    80.16 tokens per second)
0.29.389.917 I slot print_timing: id  0 | task 1967 |       total time =    1626.71 ms /   160 tokens
0.29.389.918 I slot print_timing: id  0 | task 1967 |    graphs reused =       1890
0.29.389.935 I slot      release: id  0 | task 1967 | stop processing: n_tokens = 159, truncated = 0
0.29.390.059 I slot print_timing: id  1 | task 1968 | prompt eval time =      30.06 ms /    32 tokens (    0.94 ms per token,  1064.57 tokens per second)
0.29.390.063 I slot print_timing: id  1 | task 1968 |        eval time =    1596.73 ms /   128 tokens (   12.47 ms per token,    80.16 tokens per second)
0.29.390.064 I slot print_timing: id  1 | task 1968 |       total time =    1626.79 ms /   160 tokens
0.29.390.064 I slot print_timing: id  1 | task 1968 |    graphs reused =       1890
0.29.390.090 I slot      release: id  1 | task 1968 | stop processing: n_tokens = 159, truncated = 0
0.29.390.211 I slot print_timing: id  2 | task 1965 | prompt eval time =      30.19 ms /    32 tokens (    0.94 ms per token,  1060.09 tokens per second)
0.29.390.214 I slot print_timing: id  2 | task 1965 |        eval time =    1596.72 ms /   128 tokens (   12.47 ms per token,    80.16 tokens per second)
0.29.390.215 I slot print_timing: id  2 | task 1965 |       total time =    1626.90 ms /   160 tokens
0.29.390.215 I slot print_timing: id  2 | task 1965 |    graphs reused =       1890
0.29.390.227 I slot      release: id  2 | task 1965 | stop processing: n_tokens = 159, truncated = 0
0.29.390.341 I slot print_timing: id  3 | task 1964 | prompt eval time =      30.31 ms /    32 tokens (    0.95 ms per token,  1055.79 tokens per second)
0.29.390.344 I slot print_timing: id  3 | task 1964 |        eval time =    1596.69 ms /   128 tokens (   12.47 ms per token,    80.17 tokens per second)
0.29.390.345 I slot print_timing: id  3 | task 1964 |       total time =    1627.00 ms /   160 tokens
0.29.390.345 I slot print_timing: id  3 | task 1964 |    graphs reused =       1890
