DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.718 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.215 W srv  llama_server: -----------------
0.00.032.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.220 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.220 W srv  llama_server: -----------------
0.00.033.551 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.089.876 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.092.543 I srv  llama_server: model loaded
0.01.092.551 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.949.049 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.682.309 I slot print_timing: id  7 | task 1549 |       total time =    1592.43 ms /   159 tokens
0.23.682.309 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.682.315 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.682.868 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.700.344 I slot launch_slot_: id  1 | task 1682 | processing task, is_child = 0
0.23.822.931 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.822.987 I slot launch_slot_: id  2 | task 1683 | processing task, is_child = 0
0.23.823.054 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.823.083 I slot launch_slot_: id  3 | task 1684 | processing task, is_child = 0
0.23.823.136 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429784260491
0.23.823.216 I slot launch_slot_: id  0 | task 1685 | processing task, is_child = 0
0.23.823.260 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429784261073
0.23.823.285 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
0.23.823.319 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429784261204
0.23.823.343 I slot launch_slot_: id  5 | task 1687 | processing task, is_child = 0
0.23.823.367 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429784261338
0.23.823.390 I slot launch_slot_: id  6 | task 1688 | processing task, is_child = 0
0.23.823.404 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429784261460
0.23.823.424 I slot launch_slot_: id  7 | task 1689 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.032 peak_waiters=1 reservations=5985 waited=1 wait_us_avg=0.06 admit_rma=5984 admit_am=183281 rma_pct=3.16 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5984 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.432.985 I slot print_timing: id  0 | task 1685 | prompt eval time =      45.75 ms /    32 tokens (    1.43 ms per token,   699.47 tokens per second)
0.25.432.993 I slot print_timing: id  0 | task 1685 |        eval time =    1563.78 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.25.432.994 I slot print_timing: id  0 | task 1685 |       total time =    1609.53 ms /   160 tokens
0.25.432.994 I slot print_timing: id  0 | task 1685 |    graphs reused =       1638
0.25.433.011 I slot      release: id  0 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.25.433.134 I slot print_timing: id  1 | task 1682 | prompt eval time =      45.86 ms /    31 tokens (    1.48 ms per token,   675.97 tokens per second)
0.25.433.138 I slot print_timing: id  1 | task 1682 |        eval time =    1563.78 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.25.433.139 I slot print_timing: id  1 | task 1682 |       total time =    1609.64 ms /   159 tokens
0.25.433.139 I slot print_timing: id  1 | task 1682 |    graphs reused =       1638
0.25.433.167 I slot      release: id  1 | task 1682 | stop processing: n_tokens = 158, truncated = 0
0.25.433.286 I slot print_timing: id  2 | task 1683 | prompt eval time =      45.97 ms /    31 tokens (    1.48 ms per token,   674.34 tokens per second)
0.25.433.292 I slot print_timing: id  2 | task 1683 |        eval time =    1563.79 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.25.433.293 I slot print_timing: id  2 | task 1683 |       total time =    1609.76 ms /   159 tokens
0.25.433.293 I slot print_timing: id  2 | task 1683 |    graphs reused =       1638
0.25.433.315 I slot      release: id  2 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.433.432 I slot print_timing: id  3 | task 1684 | prompt eval time =      46.10 ms /    31 tokens (    1.49 ms per token,   672.48 tokens per second)
0.25.433.436 I slot print_timing: id  3 | task 1684 |        eval time =    1563.77 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.25.433.437 I slot print_timing: id  3 | task 1684 |       total time =    1609.87 ms /   159 tokens
0.25.433.438 I slot print_timing: id  3 | task 1684 |    graphs reused =       1638
0.25.433.460 I slot      release: id  3 | task 1684 | stop processing: n_tokens = 158, truncated = 0
0.25.433.581 I slot print_timing: id  4 | task 1686 | prompt eval time =      46.22 ms /    32 tokens (    1.44 ms per token,   692.42 tokens per second)
0.25.433.584 I slot print_timing: id  4 | task 1686 |        eval time =    1563.77 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.25.433.585 I slot print_timing: id  4 | task 1686 |       total time =    1609.99 ms /   160 tokens
0.25.433.585 I slot print_timing: id  4 | task 1686 |    graphs reused =       1638
0.25.433.593 I slot      release: id  4 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.433.712 I slot print_timing: id  5 | task 1687 | prompt eval time =      46.33 ms /    32 tokens (    1.45 ms per token,   690.67 tokens per second)
0.25.433.716 I slot print_timing: id  5 | task 1687 |        eval time =    1563.75 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.25.433.717 I slot print_timing: id  5 | task 1687 |       total time =    1610.08 ms /   160 tokens
0.25.433.717 I slot print_timing: id  5 | task 1687 |    graphs reused =       1638
0.25.433.727 I slot      release: id  5 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.433.844 I slot print_timing: id  6 | task 1688 | prompt eval time =      46.45 ms /    32 tokens (    1.45 ms per token,   688.85 tokens per second)
0.25.433.847 I slot print_timing: id  6 | task 1688 |        eval time =    1563.73 ms /   128 tokens (   12.22 ms per token,    81.86 tokens per second)
0.25.433.848 I slot print_timing: id  6 | task 1688 |       total time =    1610.19 ms /   160 tokens
0.25.433.849 I slot print_timing: id  6 | task 1688 |    graphs reused =       1638
0.25.433.857 I slot      release: id  6 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.433.973 I slot print_timing: id  7 | task 1689 | prompt eval time =      46.58 ms /    32 tokens (    1.46 ms per token,   687.00 tokens per second)
0.25.433.976 I slot print_timing: id  7 | task 1689 |        eval time =    1563.71 ms /   128 tokens (   12.22 ms per token,    81.86 tokens per second)
0.25.433.977 I slot print_timing: id  7 | task 1689 |       total time =    1610.29 ms /   160 tokens
0.25.433.978 I slot print_timing: id  7 | task 1689 |    graphs reused =       1638
0.25.433.989 I slot      release: id  7 | task 1689 | stop processing: n_tokens = 159, truncated = 0
0.25.436.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.452.398 I slot launch_slot_: id  0 | task 1822 | processing task, is_child = 0
0.25.570.020 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.570.072 I slot launch_slot_: id  4 | task 1823 | processing task, is_child = 0
0.25.570.140 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.570.192 I slot launch_slot_: id  5 | task 1824 | processing task, is_child = 0
0.25.570.247 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.570.295 I slot launch_slot_: id  6 | task 1825 | processing task, is_child = 0
0.25.570.339 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.570.364 I slot launch_slot_: id  7 | task 1826 | processing task, is_child = 0
0.25.570.400 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429786012314
0.25.570.424 I slot launch_slot_: id  1 | task 1827 | processing task, is_child = 0
0.25.570.447 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429786012460
0.25.570.470 I slot launch_slot_: id  2 | task 1828 | processing task, is_child = 0
0.25.570.483 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429786012606
0.25.570.505 I slot launch_slot_: id  3 | task 1829 | processing task, is_child = 0
0.27.162.957 I slot print_timing: id  0 | task 1822 | prompt eval time =      30.36 ms /    32 tokens (    0.95 ms per token,  1053.98 tokens per second)
0.27.162.962 I slot print_timing: id  0 | task 1822 |        eval time =    1562.06 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.27.162.963 I slot print_timing: id  0 | task 1822 |       total time =    1592.42 ms /   160 tokens
0.27.162.964 I slot print_timing: id  0 | task 1822 |    graphs reused =       1764
0.27.162.998 I slot      release: id  0 | task 1822 | stop processing: n_tokens = 159, truncated = 0
0.27.163.123 I slot print_timing: id  1 | task 1827 | prompt eval time =      30.48 ms /    32 tokens (    0.95 ms per token,  1049.83 tokens per second)
0.27.163.129 I slot print_timing: id  1 | task 1827 |        eval time =    1562.06 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.27.163.130 I slot print_timing: id  1 | task 1827 |       total time =    1592.54 ms /   160 tokens
0.27.163.130 I slot print_timing: id  1 | task 1827 |    graphs reused =       1764
0.27.163.152 I slot      release: id  1 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.163.274 I slot print_timing: id  2 | task 1828 | prompt eval time =      30.60 ms /    32 tokens (    0.96 ms per token,  1045.85 tokens per second)
0.27.163.277 I slot print_timing: id  2 | task 1828 |        eval time =    1562.07 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.27.163.278 I slot print_timing: id  2 | task 1828 |       total time =    1592.66 ms /   160 tokens
0.27.163.278 I slot print_timing: id  2 | task 1828 |    graphs reused =       1764
0.27.163.292 I slot      release: id  2 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.163.408 I slot print_timing: id  3 | task 1829 | prompt eval time =      30.71 ms /    32 tokens (    0.96 ms per token,  1041.90 tokens per second)
0.27.163.410 I slot print_timing: id  3 | task 1829 |        eval time =    1562.05 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.27.163.411 I slot print_timing: id  3 | task 1829 |       total time =    1592.76 ms /   160 tokens
0.27.163.412 I slot print_timing: id  3 | task 1829 |    graphs reused =       1764
0.27.163.436 I slot      release: id  3 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.163.556 I slot print_timing: id  4 | task 1823 | prompt eval time =      30.83 ms /    32 tokens (    0.96 ms per token,  1038.02 tokens per second)
0.27.163.559 I slot print_timing: id  4 | task 1823 |        eval time =    1562.05 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.27.163.560 I slot print_timing: id  4 | task 1823 |       total time =    1592.88 ms /   160 tokens
0.27.163.560 I slot print_timing: id  4 | task 1823 |    graphs reused =       1764
0.27.163.583 I slot      release: id  4 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.163.700 I slot print_timing: id  5 | task 1824 | prompt eval time =      30.94 ms /    32 tokens (    0.97 ms per token,  1034.13 tokens per second)
0.27.163.703 I slot print_timing: id  5 | task 1824 |        eval time =    1562.05 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.27.163.703 I slot print_timing: id  5 | task 1824 |       total time =    1592.99 ms /   160 tokens
0.27.163.704 I slot print_timing: id  5 | task 1824 |    graphs reused =       1764
0.27.163.712 I slot      release: id  5 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.163.826 I slot print_timing: id  6 | task 1825 | prompt eval time =      31.06 ms /    32 tokens (    0.97 ms per token,  1030.36 tokens per second)
0.27.163.829 I slot print_timing: id  6 | task 1825 |        eval time =    1562.02 ms /   128 tokens (   12.20 ms per token,    81.95 tokens per second)
0.27.163.830 I slot print_timing: id  6 | task 1825 |       total time =    1593.08 ms /   160 tokens
0.27.163.830 I slot print_timing: id  6 | task 1825 |    graphs reused =       1764
0.27.163.839 I slot      release: id  6 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.163.956 I slot print_timing: id  7 | task 1826 | prompt eval time =      31.18 ms /    32 tokens (    0.97 ms per token,  1026.46 tokens per second)
0.27.163.959 I slot print_timing: id  7 | task 1826 |        eval time =    1562.00 ms /   128 tokens (   12.20 ms per token,    81.95 tokens per second)
0.27.163.960 I slot print_timing: id  7 | task 1826 |       total time =    1593.18 ms /   160 tokens
0.27.163.961 I slot print_timing: id  7 | task 1826 |    graphs reused =       1764
0.27.163.967 I slot      release: id  7 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.166.886 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.183.141 I slot launch_slot_: id  1 | task 1962 | processing task, is_child = 0
0.27.296.311 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.296.363 I slot launch_slot_: id  2 | task 1963 | processing task, is_child = 0
0.27.296.434 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.296.485 I slot launch_slot_: id  5 | task 1964 | processing task, is_child = 0
0.27.296.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.296.592 I slot launch_slot_: id  0 | task 1965 | processing task, is_child = 0
0.27.296.638 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.296.663 I slot launch_slot_: id  3 | task 1966 | processing task, is_child = 0
0.27.296.698 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.296.727 I slot launch_slot_: id  4 | task 1967 | processing task, is_child = 0
0.27.296.752 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.296.777 I slot launch_slot_: id  6 | task 1969 | processing task, is_child = 0
0.27.296.791 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.296.815 I slot launch_slot_: id  7 | task 1968 | processing task, is_child = 0
0.28.900.445 I slot print_timing: id  0 | task 1965 | prompt eval time =      29.63 ms /    32 tokens (    0.93 ms per token,  1080.06 tokens per second)
0.28.900.450 I slot print_timing: id  0 | task 1965 |        eval time =    1573.97 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.28.900.451 I slot print_timing: id  0 | task 1965 |       total time =    1603.60 ms /   160 tokens
0.28.900.452 I slot print_timing: id  0 | task 1965 |    graphs reused =       1890
0.28.900.469 I slot      release: id  0 | task 1965 | stop processing: n_tokens = 159, truncated = 0
0.28.900.594 I slot print_timing: id  1 | task 1962 | prompt eval time =      29.74 ms /    32 tokens (    0.93 ms per token,  1075.96 tokens per second)
0.28.900.597 I slot print_timing: id  1 | task 1962 |        eval time =    1573.96 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.28.900.598 I slot print_timing: id  1 | task 1962 |       total time =    1603.70 ms /   160 tokens
0.28.900.598 I slot print_timing: id  1 | task 1962 |    graphs reused =       1890
0.28.900.624 I slot      release: id  1 | task 1962 | stop processing: n_tokens = 159, truncated = 0
0.28.900.746 I slot print_timing: id  2 | task 1963 | prompt eval time =      29.86 ms /    32 tokens (    0.93 ms per token,  1071.85 tokens per second)
0.28.900.749 I slot print_timing: id  2 | task 1963 |        eval time =    1573.97 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.28.900.750 I slot print_timing: id  2 | task 1963 |       total time =    1603.82 ms /   160 tokens
0.28.900.750 I slot print_timing: id  2 | task 1963 |    graphs reused =       1890
0.28.900.762 I slot      release: id  2 | task 1963 | stop processing: n_tokens = 159, truncated = 0
0.28.900.888 I slot print_timing: id  3 | task 1966 | prompt eval time =      29.97 ms /    32 tokens (    0.94 ms per token,  1067.63 tokens per second)
0.28.900.891 I slot print_timing: id  3 | task 1966 |        eval time =    1573.96 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.28.900.891 I slot print_timing: id  3 | task 1966 |       total time =    1603.93 ms /   160 tokens
